
[1;4;93mStarting Polypolish polish[0m [2m(2026-07-26 23:10:58)[0m
[2m    Polypolish is a tool for polishing genome assemblies with short reads.
Unlike other tools in this category, Polypolish uses SAM files where each read
has been aligned to all possible locations (not just a single best location).
This allows it to repair errors in repeat regions that other alignment-based
polishers cannot fix.[0m
contig_1123 (11,939 bp)
contig_1124 (18,069 bp)
contig_1125 (13,150 bp)
contig_1126 (16,282 bp)
contig_1127 (8,981 bp)
contig_1128 (135,936 bp)
contig_1129 (13,790 bp)
contig_113 (363,265 bp)
contig_1131 (17,971 bp)
contig_1132 (13,407 bp)
contig_1133 (84,479 bp)
contig_1134 (13,568 bp)
contig_1135 (16,558 bp)
contig_1136 (23,498 bp)
contig_1137 (3,691 bp)
contig_1138 (23,328 bp)
contig_1139 (12,752 bp)
contig_114 (6,128 bp)
contig_1140 (20,789 bp)
contig_1141 (10,894 bp)
contig_1142 (14,880 bp)
contig_1143 (2,292 bp)
contig_1144 (6,710 bp)
contig_1145 (8,176 bp)
contig_1146 (48,106 bp)
contig_1147 (32,411 bp)
contig_1148 (79,724 bp)
contig_1149 (3,776 bp)
contig_115 (5,672 bp)
contig_1150 (26,793 bp)
contig_1151 (3,880 bp)
contig_1152 (11,040 bp)
contig_1153 (6,206 bp)
contig_1154 (18,830 bp)
contig_1155 (52,691 bp)
contig_1156 (30,485 bp)
contig_1157 (15,791 bp)
contig_1158 (7,882 bp)
contig_1159 (21,042 bp)
contig_1160 (40,991 bp)
contig_1161 (12,042 bp)
contig_1162 (29,076 bp)
contig_1163 (21,400 bp)
contig_1164 (2,224,823 bp)
contig_1167 (40,797 bp)
contig_1168 (14,808 bp)
contig_1169 (47,586 bp)
contig_1170 (45,736 bp)
contig_1171 (22,389 bp)
contig_1172 (11,894 bp)
contig_1173 (4,520 bp)
contig_1174 (22,230 bp)
contig_1175 (19,898 bp)
contig_1176 (11,506 bp)
contig_1177 (11,038 bp)
contig_1178 (11,848 bp)
contig_1179 (19,376 bp)
contig_118 (140,436 bp)
contig_1180 (10,009 bp)
contig_1181 (3,244 bp)
contig_1182 (9,504 bp)
contig_1183 (8,461 bp)
contig_1184 (10,394 bp)
contig_1185 (6,187 bp)
contig_1186 (34,286 bp)
contig_1187 (206,404 bp)
contig_1188 (12,168 bp)
contig_1189 (12,444 bp)
contig_119 (70,461 bp)
contig_1190 (39,976 bp)
contig_1191 (18,199 bp)
contig_1192 (27,522 bp)
contig_1193 (13,184 bp)
contig_1194 (17,343 bp)
contig_1195 (15,463 bp)
contig_1196 (11,277 bp)
contig_1197 (26,033 bp)
contig_1198 (24,113 bp)
contig_1199 (22,075 bp)
contig_12 (2,812,330 bp)
contig_120 (25,751 bp)
contig_1200 (3,522 bp)
contig_1201 (4,386 bp)
contig_1202 (11,962 bp)
contig_1203 (17,219 bp)
contig_1204 (15,543 bp)
contig_1205 (13,279 bp)
contig_1206 (15,380 bp)
contig_1207 (17,724 bp)
contig_1208 (11,563 bp)
contig_1209 (17,425 bp)
contig_121 (26,330 bp)
contig_1210 (19,678 bp)
contig_1211 (7,114 bp)
contig_1212 (11,106 bp)
contig_1213 (29,841 bp)
contig_1214 (33,900 bp)
contig_1215 (104,256 bp)
contig_1216 (13,287 bp)
contig_1217 (2,625 bp)
contig_1218 (2,261 bp)
contig_1219 (2,640 bp)
contig_122 (46,406 bp)
contig_1220 (2,595 bp)
contig_1221 (8,176 bp)
contig_1222 (18,185 bp)
contig_1223 (33,009 bp)
contig_1224 (8,693 bp)
contig_1225 (15,612 bp)
contig_1226 (8,403 bp)
contig_1227 (2,503 bp)
contig_1228 (6,899 bp)
contig_1229 (19,926 bp)
contig_123 (12,483 bp)
contig_1230 (11,823 bp)
contig_1231 (33,560 bp)
contig_1232 (12,176 bp)
contig_1233 (17,295 bp)
contig_1234 (15,577 bp)
contig_1235 (10,447 bp)
contig_1236 (11,969 bp)
contig_1237 (8,698 bp)
contig_1238 (28,896 bp)
contig_1239 (14,125 bp)
contig_124 (25,623 bp)
contig_1240 (36,438 bp)
contig_1241 (14,099 bp)
contig_1242 (14,159 bp)
contig_1243 (10,997 bp)
contig_1244 (48,733 bp)
contig_1245 (10,068 bp)
contig_1246 (20,883 bp)
contig_1247 (3,158 bp)
contig_1248 (15,946 bp)
contig_1249 (6,598 bp)
contig_125 (210,996 bp)
contig_1250 (4,557 bp)
contig_1251 (5,732 bp)
contig_1252 (6,866 bp)
contig_1253 (6,679 bp)
contig_1254 (19,424 bp)
contig_1255 (42,213 bp)
contig_1256 (37,783 bp)
contig_1257 (16,316 bp)
contig_1258 (18,550 bp)
contig_1259 (4,620 bp)
contig_126 (101,283 bp)
contig_1260 (19,729 bp)
contig_1261 (141,931 bp)
contig_1262 (22,473 bp)
contig_1263 (5,725 bp)
contig_1264 (10,457 bp)
contig_1265 (21,222 bp)
contig_1266 (8,305 bp)
contig_1267 (22,979 bp)
contig_1268 (24,766 bp)
contig_1269 (11,792 bp)
contig_127 (6,766 bp)
contig_1271 (2,946 bp)
contig_1272 (12,259 bp)
contig_1273 (114,840 bp)
contig_1274 (14,228 bp)
contig_1275 (10,025 bp)
contig_1276 (4,130 bp)
contig_1278 (114,231 bp)
contig_1279 (1,720 bp)
contig_128 (20,749 bp)
contig_1280 (3,293 bp)
contig_1281 (1,732,286 bp)
contig_1282 (89,825 bp)
contig_1283 (11,070 bp)
contig_1284 (30,709 bp)
contig_1285 (21,167 bp)
contig_1286 (7,410 bp)
contig_1287 (11,957 bp)
contig_1288 (32,435 bp)
contig_1289 (17,686 bp)
contig_129 (214,121 bp)
contig_1290 (23,783 bp)
contig_1291 (2,352 bp)
contig_1292 (1,181 bp)
contig_1294 (22,601 bp)
contig_1295 (3,667 bp)
contig_1296 (16,156 bp)
contig_1297 (48,893 bp)
contig_1298 (31,978 bp)
contig_1299 (10,737 bp)
contig_13 (237,549 bp)
contig_130 (13,138 bp)
contig_1300 (13,216 bp)
contig_1301 (12,568 bp)
contig_1302 (23,346 bp)
contig_1303 (37,373 bp)
contig_1304 (10,661 bp)
contig_1305 (12,351 bp)
contig_1306 (14,902 bp)
contig_1307 (24,513 bp)
contig_1308 (28,610 bp)
contig_1309 (21,563 bp)
contig_131 (18,097 bp)
contig_1310 (21,358 bp)
contig_1311 (57,129 bp)
contig_1312 (10,239 bp)
contig_1313 (13,786 bp)
contig_1314 (9,526 bp)
contig_1315 (5,535 bp)
contig_1316 (3,345 bp)
contig_1317 (20,894 bp)
contig_1318 (13,868 bp)
contig_1319 (13,120 bp)
contig_132 (7,284 bp)
contig_1320 (18,505 bp)
contig_1321 (31,517 bp)
contig_1322 (19,983 bp)
contig_1323 (16,279 bp)
contig_1324 (18,319 bp)
contig_1325 (16,569 bp)
contig_1326 (15,818 bp)
contig_1327 (2,348 bp)
contig_1328 (10,736 bp)
contig_1329 (9,731 bp)
contig_133 (20,200 bp)
contig_1330 (14,566 bp)
contig_1331 (13,292 bp)
contig_1332 (13,089 bp)
contig_1333 (23,900 bp)
contig_1334 (380,207 bp)
contig_1335 (6,731 bp)
contig_1336 (2,879 bp)
contig_1337 (7,969 bp)
contig_1338 (6,175 bp)
contig_1339 (52,258 bp)
contig_134 (22,554 bp)
contig_1340 (7,398 bp)
contig_1341 (62,385 bp)
contig_1342 (9,504 bp)
contig_1343 (9,663 bp)
contig_1344 (25,964 bp)
contig_1345 (16,388 bp)
contig_1346 (49,510 bp)
contig_1347 (31,512 bp)
contig_1348 (60,742 bp)
contig_1349 (5,674 bp)
contig_135 (6,649 bp)
contig_1350 (14,301 bp)
contig_1351 (124,041 bp)
contig_1352 (7,890 bp)
contig_1353 (18,721 bp)
contig_1354 (11,237 bp)
contig_1355 (104,107 bp)
contig_1356 (5,159 bp)
contig_1357 (7,904 bp)
contig_1358 (26,669 bp)
contig_1359 (2,843 bp)
contig_136 (8,758 bp)
contig_1360 (11,625 bp)
contig_1361 (3,216 bp)
contig_1362 (4,653 bp)
contig_1363 (137,864 bp)
contig_1364 (13,866 bp)
contig_1365 (18,245 bp)
contig_1366 (9,496 bp)
contig_1367 (21,318 bp)
contig_1368 (18,253 bp)
contig_1369 (15,040 bp)
contig_137 (27,334 bp)
contig_1370 (7,047 bp)
contig_1371 (12,615 bp)
contig_1372 (13,108 bp)
contig_1373 (23,768 bp)
contig_1374 (32,961 bp)
contig_1375 (14,798 bp)
contig_1376 (13,546 bp)
contig_1377 (5,305 bp)
contig_1378 (15,102 bp)
contig_1379 (13,617 bp)
contig_138 (46,424 bp)
contig_1380 (8,074 bp)
contig_1381 (11,831 bp)
contig_1382 (8,242 bp)
contig_1383 (8,349 bp)
contig_1384 (5,494 bp)
contig_1385 (2,022,275 bp)
contig_1386 (12,870 bp)
contig_1387 (5,003 bp)
contig_1388 (19,733 bp)
contig_1389 (36,175 bp)
contig_139 (16,398 bp)
contig_1390 (15,172 bp)
contig_1391 (11,060 bp)
contig_1392 (14,651 bp)
contig_1393 (11,694 bp)
contig_1394 (12,448 bp)
contig_1395 (9,137 bp)
contig_1396 (10,539 bp)
contig_1397 (14,523 bp)
contig_1398 (13,788 bp)
contig_1399 (121,799 bp)
contig_14 (1,409,436 bp)
contig_140 (14,622 bp)
contig_1402 (22,581 bp)
contig_1403 (3,713 bp)
contig_1405 (5,143 bp)
contig_1406 (7,928 bp)
contig_1407 (21,186 bp)
contig_1408 (2,901 bp)
contig_141 (30,935 bp)
contig_1410 (38,684 bp)
contig_1411 (11,774 bp)
contig_1412 (35,951 bp)
contig_1414 (18,101 bp)
contig_1415 (36,637 bp)
contig_1416 (11,805 bp)
contig_1417 (15,245 bp)
contig_1418 (7,468 bp)
contig_1419 (15,545 bp)
contig_142 (43,270 bp)
contig_1420 (14,012 bp)
contig_1421 (7,410 bp)
contig_1422 (11,115 bp)
contig_1423 (10,503 bp)
contig_1424 (6,436 bp)
contig_1425 (18,386 bp)
contig_1427 (2,913 bp)
contig_1429 (14,061 bp)
contig_143 (40,506 bp)
contig_1430 (20,222 bp)
contig_1431 (27,753 bp)
contig_1432 (6,002 bp)
contig_1433 (18,823 bp)
contig_1434 (5,653 bp)
contig_1435 (178,231 bp)
contig_1436 (77,928 bp)
contig_1437 (23,245 bp)
contig_1438 (3,926 bp)
contig_1439 (6,560 bp)
contig_144 (42,418 bp)
contig_1440 (9,596 bp)
contig_1441 (8,364 bp)
contig_1442 (9,721 bp)
contig_1443 (12,365 bp)
contig_1444 (6,959 bp)
contig_1445 (9,324 bp)
contig_1446 (17,457 bp)
contig_1447 (99,850 bp)
contig_1448 (10,009 bp)
contig_1449 (11,552 bp)
contig_145 (12,750 bp)
contig_1450 (8,680 bp)
contig_1451 (10,544 bp)
contig_1452 (16,424 bp)
contig_1453 (19,587 bp)
contig_1454 (20,262 bp)
contig_1455 (181,663 bp)
contig_1456 (26,516 bp)
contig_1457 (6,545 bp)
contig_1458 (26,408 bp)
contig_1459 (7,526 bp)
contig_146 (18,056 bp)
contig_1460 (12,220 bp)
contig_1461 (11,515 bp)
contig_1462 (4,676 bp)
contig_1463 (27,779 bp)
contig_1464 (23,525 bp)
contig_1465 (12,111 bp)
contig_1466 (4,348 bp)
contig_1467 (13,184 bp)
contig_1468 (9,248 bp)
contig_1469 (13,155 bp)
contig_147 (26,580 bp)
contig_1470 (10,921 bp)
contig_1471 (20,804 bp)
contig_1472 (5,777 bp)
contig_1473 (18,272 bp)
contig_1474 (10,765 bp)
contig_1475 (5,673 bp)
contig_1476 (10,978 bp)
contig_1477 (13,755 bp)
contig_1478 (28,542 bp)
contig_1479 (14,369 bp)
contig_148 (15,623 bp)
contig_1480 (13,589 bp)
contig_1481 (5,088 bp)
contig_1482 (8,332 bp)
contig_1483 (127,141 bp)
contig_1484 (7,848 bp)
contig_1485 (5,438 bp)
contig_1486 (5,695 bp)
contig_1487 (17,106 bp)
contig_1488 (107,729 bp)
contig_1489 (7,946 bp)
contig_149 (31,727 bp)
contig_1490 (3,077 bp)
contig_1491 (12,019 bp)
contig_1492 (5,675 bp)
contig_1493 (7,408 bp)
contig_1494 (73,796 bp)
contig_1495 (10,704 bp)
contig_1496 (16,772 bp)
contig_1497 (10,905 bp)
contig_1498 (4,620 bp)
contig_1499 (28,924 bp)
contig_15 (922,028 bp)
contig_150 (26,843 bp)
contig_1500 (10,152 bp)
contig_1501 (19,025 bp)
contig_1502 (227,285 bp)
contig_1503 (15,649 bp)
contig_1504 (5,195 bp)
contig_1505 (7,821 bp)
contig_1506 (7,356 bp)
contig_1507 (10,849 bp)
contig_1508 (12,848 bp)
contig_1509 (2,689 bp)
contig_151 (28,754 bp)
contig_1510 (7,364 bp)
contig_1511 (15,440 bp)
contig_1512 (19,953 bp)
contig_1513 (31,511 bp)
contig_1514 (4,269 bp)
contig_1515 (6,406 bp)
contig_1516 (16,095 bp)
contig_1517 (22,919 bp)
contig_1518 (10,478 bp)
contig_152 (46,014 bp)
contig_1521 (80,968 bp)
contig_1522 (15,012 bp)
contig_1523 (15,145 bp)
contig_1524 (8,480 bp)
contig_1525 (12,630 bp)
contig_1526 (23,504 bp)
contig_1527 (12,331 bp)
contig_1528 (2,800 bp)
contig_1529 (6,242 bp)
contig_153 (22,142 bp)
contig_1530 (60,023 bp)
contig_1531 (14,955 bp)
contig_1532 (4,170 bp)
contig_1533 (13,400 bp)
contig_1534 (17,328 bp)
contig_1535 (21,763 bp)
contig_1536 (22,768 bp)
contig_1537 (29,585 bp)
contig_1538 (4,835 bp)
contig_1539 (6,752 bp)
contig_154 (20,634 bp)
contig_1540 (33,580 bp)
contig_1541 (19,470 bp)
contig_1542 (21,806 bp)
contig_1543 (16,258 bp)
contig_1544 (24,556 bp)
contig_1545 (10,098 bp)
contig_1546 (20,861 bp)
contig_1547 (17,897 bp)
contig_1548 (5,895 bp)
contig_1549 (104,772 bp)
contig_155 (35,911 bp)
contig_1550 (14,912 bp)
contig_1551 (13,790 bp)
contig_1552 (5,112 bp)
contig_1553 (30,717 bp)
contig_1554 (29,244 bp)
contig_1555 (9,545 bp)
contig_1556 (13,990 bp)
contig_1557 (115,545 bp)
contig_1558 (22,643 bp)
contig_1559 (110,760 bp)
contig_156 (54,889 bp)
contig_1560 (15,875 bp)
contig_1561 (15,700 bp)
contig_1562 (17,222 bp)
contig_1563 (6,833 bp)
contig_1564 (11,249 bp)
contig_1565 (17,775 bp)
contig_1566 (49,740 bp)
contig_1567 (7,523 bp)
contig_1568 (2,874 bp)
contig_1569 (4,182 bp)
contig_157 (12,361 bp)
contig_1570 (11,885 bp)
contig_1571 (4,459 bp)
contig_1572 (8,932 bp)
contig_1573 (26,729 bp)
contig_1574 (11,665 bp)
contig_1575 (8,288 bp)
contig_1576 (8,063 bp)
contig_1577 (72,686 bp)
contig_1578 (4,989 bp)
contig_1579 (8,653 bp)
contig_158 (86,867 bp)
contig_1580 (8,020 bp)
contig_1581 (122,487 bp)
contig_1582 (16,109 bp)
contig_1583 (34,340 bp)
contig_1584 (81,337 bp)
contig_1585 (9,144 bp)
contig_1586 (4,882 bp)
contig_1587 (4,118 bp)
contig_1588 (44,775 bp)
contig_1589 (8,237 bp)
contig_159 (9,256 bp)
contig_1590 (12,517 bp)
contig_1591 (3,190 bp)
contig_1592 (33,259 bp)
contig_1593 (6,226 bp)
contig_1594 (10,125 bp)
contig_1595 (18,496 bp)
contig_1596 (8,862 bp)
contig_1597 (8,228 bp)
contig_1598 (8,224 bp)
contig_1599 (115,324 bp)
contig_160 (19,059 bp)
contig_1600 (4,331 bp)
contig_1602 (8,778 bp)
contig_1603 (21,826 bp)
contig_1604 (5,882 bp)
contig_1605 (10,807 bp)
contig_1606 (11,051 bp)
contig_1607 (28,281 bp)
contig_1608 (2,832 bp)
contig_1609 (9,180 bp)
contig_161 (149,125 bp)
contig_1610 (17,788 bp)
contig_1611 (53,339 bp)
contig_1612 (4,684 bp)
contig_1613 (4,609 bp)
contig_1614 (22,645 bp)
contig_1615 (4,947 bp)
contig_1616 (47,377 bp)
contig_1617 (8,974 bp)
contig_1618 (28,139 bp)
contig_1619 (3,897 bp)
contig_162 (33,041 bp)
contig_1620 (11,760 bp)
contig_1621 (40,357 bp)
contig_1622 (8,821 bp)
contig_1623 (56,489 bp)
contig_1624 (8,773 bp)
contig_1625 (22,599 bp)
contig_1626 (12,257 bp)
contig_1627 (5,016 bp)
contig_1628 (5,468 bp)
contig_1629 (57,344 bp)
contig_163 (25,884 bp)
contig_1630 (4,716 bp)
contig_1631 (6,251 bp)
contig_1632 (7,287 bp)
contig_1633 (118,845 bp)
contig_1634 (26,021 bp)
contig_1635 (3,945 bp)
contig_1636 (48,345 bp)
contig_1637 (12,543 bp)
contig_1638 (9,821 bp)
contig_1639 (19,760 bp)
contig_164 (29,010 bp)
contig_1640 (42,778 bp)
contig_1641 (8,552 bp)
contig_1642 (10,060 bp)
contig_1643 (8,210 bp)
contig_1644 (4,439 bp)
contig_1645 (5,492 bp)
contig_1646 (5,972 bp)
contig_1647 (3,495 bp)
contig_1648 (16,351 bp)
contig_1649 (31,226 bp)
contig_165 (80,201 bp)
contig_1650 (10,002 bp)
contig_1651 (18,136 bp)
contig_1652 (12,893 bp)
contig_1653 (15,012 bp)
contig_1654 (7,175 bp)
contig_1655 (5,508 bp)
contig_1656 (6,715 bp)
contig_1657 (8,085 bp)
contig_1658 (19,937 bp)
contig_1659 (9,322 bp)
contig_166 (48,566 bp)
contig_1660 (102,233 bp)
contig_1661 (13,480 bp)
contig_1662 (61,175 bp)
contig_1663 (13,001 bp)
contig_1664 (17,514 bp)
contig_1665 (5,961 bp)
contig_1666 (8,179 bp)
contig_1667 (13,585 bp)
contig_1668 (17,870 bp)
contig_1669 (14,797 bp)
contig_167 (20,745 bp)
contig_1670 (9,685 bp)
contig_1671 (19,323 bp)
contig_1672 (9,259 bp)
contig_1673 (9,251 bp)
contig_1674 (20,095 bp)
contig_1675 (16,080 bp)
contig_1676 (12,987 bp)
contig_1677 (6,245 bp)
contig_1678 (4,802 bp)
contig_1679 (31,218 bp)
contig_168 (29,518 bp)
contig_1680 (40,679 bp)
contig_1681 (14,635 bp)
contig_1682 (231,620 bp)
contig_1683 (4,619 bp)
contig_1684 (5,993 bp)
contig_1685 (64,826 bp)
contig_1686 (9,547 bp)
contig_1687 (5,759 bp)
contig_1688 (5,943 bp)
contig_1689 (31,104 bp)
contig_169 (28,553 bp)
contig_1690 (10,982 bp)
contig_1691 (78,781 bp)
contig_1693 (59,870 bp)
contig_1694 (83,573 bp)
contig_1695 (52,697 bp)
contig_1696 (172,607 bp)
contig_1697 (6,153 bp)
contig_1698 (7,291 bp)
contig_1699 (9,236 bp)
contig_170 (15,947 bp)
contig_1700 (66,329 bp)
contig_1701 (5,823 bp)
contig_1702 (18,388 bp)
contig_1703 (3,364 bp)
contig_1704 (38,548 bp)
contig_1705 (5,223 bp)
contig_1706 (17,586 bp)
contig_1707 (49,059 bp)
contig_1708 (6,942 bp)
contig_1709 (11,254 bp)
contig_171 (8,506 bp)
contig_1710 (4,888 bp)
contig_1711 (8,595 bp)
contig_1712 (5,977 bp)
contig_1713 (111,936 bp)
contig_1714 (15,196 bp)
contig_1715 (8,370 bp)
contig_1716 (6,081 bp)
contig_1717 (9,276 bp)
contig_1718 (21,086 bp)
contig_1719 (12,033 bp)
contig_172 (37,258 bp)
contig_1720 (10,246 bp)
contig_1721 (7,782 bp)
contig_1722 (5,511 bp)
contig_1723 (12,366 bp)
contig_1724 (9,647 bp)
contig_1725 (6,707 bp)
contig_1726 (15,866 bp)
contig_1727 (26,555 bp)
contig_1728 (8,772 bp)
contig_1729 (15,407 bp)
contig_173 (69,595 bp)
contig_1730 (38,745 bp)
contig_1731 (2,763 bp)
contig_1732 (17,318 bp)
contig_1733 (10,409 bp)
contig_1734 (5,475 bp)
contig_1735 (9,471 bp)
contig_1736 (10,530 bp)
contig_1737 (53,365 bp)
contig_1738 (7,567 bp)
contig_1739 (9,786 bp)
contig_174 (11,184 bp)
contig_1740 (21,050 bp)
contig_1741 (8,242 bp)
contig_1742 (17,634 bp)
contig_1743 (17,563 bp)
contig_1744 (76,215 bp)
contig_1745 (5,690 bp)
contig_1746 (4,492 bp)
contig_1747 (11,283 bp)
contig_1748 (3,031 bp)
contig_1749 (9,248 bp)
contig_175 (6,395 bp)
contig_1750 (5,556 bp)
contig_1751 (4,840 bp)
contig_1752 (3,505 bp)
contig_1753 (6,213 bp)
contig_1754 (9,681 bp)
contig_1755 (2,518 bp)
contig_1756 (6,416 bp)
contig_1757 (21,055 bp)
contig_1758 (2,397 bp)
contig_1759 (8,475 bp)
contig_176 (43,875 bp)
contig_1760 (42,477 bp)
contig_1761 (10,284 bp)
contig_1762 (7,489 bp)
contig_1763 (8,743 bp)
contig_1764 (8,011 bp)
contig_1765 (27,825 bp)
contig_1766 (10,147 bp)
contig_1767 (85,170 bp)
contig_1768 (3,583 bp)
contig_1769 (11,189 bp)
contig_177 (28,082 bp)
contig_1770 (8,055 bp)
contig_1771 (12,787 bp)
contig_1772 (6,397 bp)
contig_1773 (4,047 bp)
contig_1774 (12,057 bp)
contig_1775 (8,585 bp)
contig_1776 (9,332 bp)
contig_1777 (68,820 bp)
contig_1778 (4,283 bp)
contig_1779 (33,191 bp)
contig_178 (9,651 bp)
contig_1780 (7,450 bp)
contig_1781 (68,472 bp)
contig_1782 (15,268 bp)
contig_1783 (28,628 bp)
contig_1784 (4,848 bp)
contig_1785 (13,636 bp)
contig_1786 (13,158 bp)
contig_1787 (12,793 bp)
contig_1788 (2,812 bp)
contig_1789 (9,285 bp)
contig_179 (7,529 bp)
contig_1790 (22,410 bp)
contig_1791 (73,536 bp)
contig_1792 (6,623 bp)
contig_1793 (7,421 bp)
contig_1794 (29,191 bp)
contig_1795 (6,727 bp)
contig_1796 (9,538 bp)
contig_1797 (11,728 bp)
contig_1798 (7,651 bp)
contig_1799 (15,374 bp)
contig_18 (561,518 bp)
contig_180 (59,152 bp)
contig_1800 (8,297 bp)
contig_1801 (6,603 bp)
contig_1802 (15,645 bp)
contig_1803 (11,224 bp)
contig_1804 (6,113 bp)
contig_1805 (104,630 bp)
contig_1806 (3,733 bp)
contig_1807 (32,075 bp)
contig_1808 (16,469 bp)
contig_1809 (6,015 bp)
contig_181 (26,844 bp)
contig_1810 (8,314 bp)
contig_1811 (6,400 bp)
contig_1812 (5,211 bp)
contig_1813 (9,889 bp)
contig_1814 (5,550 bp)
contig_1815 (9,862 bp)
contig_1816 (2,362 bp)
contig_1817 (7,703 bp)
contig_1818 (109,688 bp)
contig_1819 (7,297 bp)
contig_182 (55,173 bp)
contig_1820 (22,645 bp)
contig_1821 (28,529 bp)
contig_1822 (13,251 bp)
contig_1823 (13,185 bp)
contig_1824 (8,741 bp)
contig_1825 (5,331 bp)
contig_1827 (88,094 bp)
contig_1828 (5,764 bp)
contig_1829 (9,970 bp)
contig_183 (51,554 bp)
contig_1830 (4,398 bp)
contig_1831 (38,678 bp)
