path	source	role	bytes	md5	sha256
data/small/35-gene-abundance-frozen/sources/PMC9074274.fullTextXML	data/small/35-gene-abundance-frozen/sources/PMC9074274.fullTextXML	input	80297	4ba92e7987ae11b43ca653b70f3360ab	bb784d69a8ab260b90abe67d31a192a7f7bef951a98f2bed6ce3dae9092ce9ba
data/small/35-gene-abundance-frozen/sources/article19-database-audit.tsv	data/small/35-gene-abundance-frozen/sources/article19-database-audit.tsv	input	2871	4d072e08bd53a2c7d1a1c636ec7545ee	2b1a5fd0063354b2960bceab3c67c8cb55826ef08b84ec162ba8caf971e3abac
data/small/35-gene-abundance-frozen/sources/article30-data-NOTICE.txt	data/small/35-gene-abundance-frozen/sources/article30-data-NOTICE.txt	input	2638	052d17be580715f4080c32dab85c0f56	f65ae8c62ae272f86fcebabb623d4d9b0d6c0bc1d58141febf1d35ce15fa30d7
data/small/35-gene-abundance-frozen/sources/article34-data-NOTICE.txt	data/small/35-gene-abundance-frozen/sources/article34-data-NOTICE.txt	input	627	ac31cbeed19c99fc3f5ec717840127ec	afce4e0316f15aa291a238a7a503aee3fb790ede852479d871aa675bfd67528b
data/small/35-gene-abundance-frozen/unit-rank-audit.tsv	data/small/35-gene-abundance-frozen/unit-rank-audit.tsv	input	35742	9cbe32c93c8b702d6f1d2e6b10f4e037	8e7bc1be314ea286c5eb01d45596f5c75dd0ed8bb005747c9b33e4e0fa135684
env/biobakery-linux-64.lock	env/biobakery-linux-64.lock	environment	82373	97d1efffc3fbe0a91e0a5462b1664de1	d2884ede2be3ae1c27300505d5a1b6c784a4b30a9f259a3efd9b628a66d302d2
env/gene-abundance-linux-64.lock	env/gene-abundance-linux-64.lock	environment	9702	41fa91d1758803b00df0caf3f5a3b78d	91e495c6618400a829703bb2bea903d364de55f0a431f42f7cb5e134c2ef4c2d
env/gene-abundance.yml	env/gene-abundance.yml	environment	356	2a070ebac6df3f9bc473a50bb61bb94b	7a0280495b6712a6d590397e4876f13dd103112bfe14dba3f0687549f853874f
env/read-qc-linux-64.lock	env/read-qc-linux-64.lock	environment	14278	cb40cc0e68f2af4b5c76c73c9bddc2bd	19bd7992dd9480fbd0fea34fda676da866c3775648a693fc6822636da64f2368
results/35-gene-abundance/chapter-audit.tsv	data/reader-results/35/35-gene-abundance/chapter-audit.tsv	saved_result	1366	c6e2fb7372c85e4bf4684612818d8b46	f6ac62cdb2ca4034eb1bbb4f6823c0e1177d7b18a6bae8e6d310459bf8df6d41
results/35-gene-abundance/checksum-audit.tsv	data/reader-results/35/35-gene-abundance/checksum-audit.tsv	saved_result	7494	1e229488d762fd78acbaf4b8ae0b0915	e96b7d3fcf471aa8ff9428bd02e5e1764140fe4f74340897f0af4a391d691658
results/35-gene-abundance/functional-audit.tsv	data/reader-results/35/35-gene-abundance/functional-audit.tsv	saved_result	873	49f6d3931033c11f0d1359bd5e904aaf	22c87e7f06ec1bdec62aa83a75902e37e5bebab1e6d0d72c15d48ccb8953e2c1
results/35-gene-abundance/image-audit.tsv	data/reader-results/35/35-gene-abundance/image-audit.tsv	saved_result	502	8248e8ba495006be9b0d75cfd9a1fcc4	174082783353c0249c4dac5f15a7a42e03b9e3d2046cd9932a33041f93f20a66
results/35-gene-abundance/mapping-audit.tsv	data/reader-results/35/35-gene-abundance/mapping-audit.tsv	saved_result	803	cd82e74edf47897aa8d192a0b35bee56	64c4f9beabb8495114e142d2aedf3a009dd32c2ad95b0d607f7a254ac23acc7b
scripts/bootstrap_article19_humann_databases.sh	scripts/bootstrap_article19_humann_databases.sh	implementation	10215	59dda1ee2189a84c2762cbb9be527770	bca87d1d038b3336d17461013f596a6a092f909b64f06a56ebb2f4b510e7dacd
scripts/download_article30_assembly_reads.sh	scripts/download_article30_assembly_reads.sh	implementation	3684	8837f7c67ab12b878fff04148dae91c3	1cc66760afd1e2c7e4017d01ba853c2911093e91cc2fdb0569bc2fe6b5cfb60f
scripts/download_article35_gene_abundance_sources.sh	scripts/download_article35_gene_abundance_sources.sh	implementation	3913	25c5251d54cbb800fdd9c367d6e2c008	d37783110efc0ad9d96a2b5dcbd9b7da555f6edfc49212c0606b6979353573ba
scripts/download_ranged_archive.sh	scripts/download_ranged_archive.sh	implementation	4667	c046ebad52d59d2098811010c2ec3d8e	52690fd0b9c88719651c36047205aaa6cef187eaf0b3ebc5d7854814b91a6ef9
scripts/freeze_article35_gene_abundance.py	scripts/freeze_article35_gene_abundance.py	implementation	7848	36022ddf67c7027ce2450f96cf26109a	d1da99c75b1860da4ad9f554c5f72b26d31ae77f6142dc778b12a5591cbb18d3
scripts/parse_article35_sam.py	scripts/parse_article35_sam.py	implementation	6640	794b741b7efdbc73a2e6023739fc7494	d83bd8b865a794298f5356adc5b94dc7b4ce0b9900df77beffe3037ce64e98c9
scripts/prepare_article35_gene_abundance_inputs.py	scripts/prepare_article35_gene_abundance_inputs.py	implementation	14643	121ac6e20f65635bf6df157008b46555	1ae1f6e23bf0ce8c5d9f658e4e6e82865ee2f7d53f85ab6eb6a54f4dfe39a760
scripts/run_article35_gene_abundance.py	scripts/run_article35_gene_abundance.py	implementation	15520	5c9c1c9aeeabbd695cf1f84446558650	4a90158f990819dbcb83498b63d17eecd951253e9c121737ec3c792afa7be261
scripts/select_article30_read_pairs.py	scripts/select_article30_read_pairs.py	implementation	7928	41217946f21a0cc7ae6e926ad91240e1	374939e0e9cc85e3aa54a6681b1d9b50113e17e2ad02937495c5484bb65b5fe1
scripts/summarize_article35_gene_abundance.py	scripts/summarize_article35_gene_abundance.py	implementation	25204	f6a84396f3881c873f57db5aa54eec08	02dfa638cc928c3200c98bdaa40ddaf5699d352a6e145f04f128bf95354bde3f
scripts/validate_article35_gene_abundance.py	scripts/validate_article35_gene_abundance.py	implementation	43220	8d6a5b44145a300408b4f36a082f5a2c	751adbd293ae561648982bdf074516565f2d3a93553a493f570c3a10e4441eb8
