path	source	role	bytes	md5	sha256
data/small/43-bin-refinement-frozen/raw/checkm2-quality-report.tsv	data/small/43-bin-refinement-frozen/raw/checkm2-quality-report.tsv	input	6657	e4b1bfa0a72c26c69a27fe7f09e2271f	423e2893c0bc90ab844c5bfec9fd6227af631a50bdd65112795d6ef49707f2d4
data/small/43-bin-refinement-frozen/raw/dastool/article43_DASTool_contig2bin.tsv	data/small/43-bin-refinement-frozen/raw/dastool/article43_DASTool_contig2bin.tsv	input	129760	758dba38d2fb6526ee2a1fd7ebec9a3c	6346108a8ccbe4ac4d28992ea4bb745ad4ddf1d26b22c6f256992668eeb667c9
data/small/43-bin-refinement-frozen/raw/dastool/article43_DASTool_summary.tsv	data/small/43-bin-refinement-frozen/raw/dastool/article43_DASTool_summary.tsv	input	2362	0e9e68d0f954e3974c9c844b38468552	14b9ed7bec7e0060118ad735e082344002f0b15ae49f6225d47f969e5284748e
data/small/43-bin-refinement-frozen/raw/dastool/article43_allBins.eval	data/small/43-bin-refinement-frozen/raw/dastool/article43_allBins.eval	input	13934	27e91f634d5b932658cb81fe80197b7b	58fceef0a292901d3a56d5fd6aeb9a72c87d854c02f1617fd43ec2c00fc149a6
data/small/43-bin-refinement-frozen/raw/gunc-maxcss.tsv	data/small/43-bin-refinement-frozen/raw/gunc-maxcss.tsv	input	4014	7f739d0ec802f689775f5395ba7d71f7	613e181ecc68a87191774047cc10db980e3c6f4b4990b27dd560b6d82439c785
data/small/43-bin-refinement-frozen/refined-bin-membership.tsv.gz	data/small/43-bin-refinement-frozen/refined-bin-membership.tsv.gz	input	176260	fab230663157befa549996819107855b	41b80ee5b6991df07ee01c41a95be6290f6312536e1215d4f5369ee192383679
data/small/43-bin-refinement-frozen/refined-bin-source.tsv	data/small/43-bin-refinement-frozen/refined-bin-source.tsv	input	8664	2c90278e8b9cb67154ac6fbd0ebfaba5	f1a1b0278797aa31898ba1aae3e5cb3d1bef6cdb7e7a30f0800a00d38e8ae872
data/small/43-bin-refinement-frozen/refinement-provenance-links.tsv.gz	data/small/43-bin-refinement-frozen/refinement-provenance-links.tsv.gz	input	8663	4783916fdd812714e89c9b9c86b584f0	aded84175e99c10bce2bd7288f0917f4dad56d7c5bc305b48ebda8973625e5ff
data/small/43-bin-refinement-frozen/refinement-provenance.tsv	data/small/43-bin-refinement-frozen/refinement-provenance.tsv	input	4333	273afd7caba3f20b8d6ea4ef4b066437	25293b6998f6a2d54a0a22b28f8ef250928624f04590f35706d3dc97fdb0702d
data/small/43-bin-refinement-frozen/refinement-quality-truth-audit.tsv	data/small/43-bin-refinement-frozen/refinement-quality-truth-audit.tsv	input	17200	114a2a9753e9896a4794f8e3615aa87d	61c1744cc5772491d24e065c7678430247cc818511daf234206632e5fd447fac
data/small/43-bin-refinement-frozen/refinement-summary.tsv	data/small/43-bin-refinement-frozen/refinement-summary.tsv	input	246	ee59089bda39dbb0962ed96238cd55c7	f283fe4f7ee05e121a7c4cfcbac2484363a1c11eec1ee6b94c7fc9e05cd3e24c
data/small/43-bin-refinement-frozen/run-contract.json	data/small/43-bin-refinement-frozen/run-contract.json	input	885	481a76601b5706a67aec084d317df912	8430aa68a9ec7a3659c01e729fb99d9f670584d57a1d7298e093bfbbbf107c68
data/small/43-bin-refinement-frozen/run-summary.json	data/small/43-bin-refinement-frozen/run-summary.json	input	1169	d4a2be3556da3dd16ed4fdd567d5fddf	f629a670114796efcb3414c48eb73944473311d0315c7d222c84e7da8a491269
data/small/43-bin-refinement-frozen/scripts/article41_44_utils.py	data/small/43-bin-refinement-frozen/scripts/article41_44_utils.py	input	8851	ac960241b9ce24f188a7f58155ac395e	0f1a5904969bf23c5283c0d3f92319c39fb9bbced6adb7aefc66c89d061a293a
data/small/43-bin-refinement-frozen/scripts/article42_44_validation_utils.py	data/small/43-bin-refinement-frozen/scripts/article42_44_validation_utils.py	input	6901	5ce62167e4790dde5adb7b988e9b29cb	019c6400339d8e6bb5e67681440ebd774131b8af0df2359b9844c32084e1b7eb
data/small/43-bin-refinement-frozen/scripts/freeze_article43_refinement.py	data/small/43-bin-refinement-frozen/scripts/freeze_article43_refinement.py	input	2231	e4c342df24031ad88c14d6bf2e5dcdaa	3f4f84b47a77a66c0ece0e9a00c20438ca52b8e30a4e77b3fd90208d64806e5a
data/small/43-bin-refinement-frozen/scripts/plot_article43_refinement.R	data/small/43-bin-refinement-frozen/scripts/plot_article43_refinement.R	input	6870	3bd77b19f07a3c30f3c748f43ab0472e	d61114b86307593bf043187bb4e26d06cd7420d85c79e83b4a598a5b2adbad8a
data/small/43-bin-refinement-frozen/scripts/prepare_article43_refinement.py	data/small/43-bin-refinement-frozen/scripts/prepare_article43_refinement.py	input	10733	21329d2842eb64dc0eb033b1f7decf3c	0cf1d040d88401cbfa3db39a3acf4c9f0661248b80e933b2faba09de9368bfa4
data/small/43-bin-refinement-frozen/scripts/run_article43_refinement.py	data/small/43-bin-refinement-frozen/scripts/run_article43_refinement.py	input	14263	29c7a3a0683034a588b06f190aa2a106	2e9a77fb071ebf110bd3f6b509baef0007aed36c0e22bcd047988365d1dfb1fa
data/small/43-bin-refinement-frozen/scripts/summarize_article43_refinement.py	data/small/43-bin-refinement-frozen/scripts/summarize_article43_refinement.py	input	15636	42d914b3281363c9791a55a4a3aadec5	b5838ede9079275cd55fb4231b041a2de9edef7f686027f4c43cc505ec73d51f
data/small/43-bin-refinement-frozen/scripts/validate_article43_refinement.py	data/small/43-bin-refinement-frozen/scripts/validate_article43_refinement.py	input	6423	e3323c05fbeb70cb17ba0d3caf9cc2a8	17e11141113362bad07084e7b53f8041cdc018b136686a737bfe97f106c6ac2d
data/small/43-bin-refinement-frozen/selected-mag-candidates.tsv	data/small/43-bin-refinement-frozen/selected-mag-candidates.tsv	input	7585	8be16bb6a3e30e85319c9c37a145b995	3eab2ff9793199e7dcc69eebcd667dbc292c0dffbcb0bee7f847b13e6f1c1958
data/small/43-bin-refinement-frozen/selected-refinement-membership.tsv.gz	data/small/43-bin-refinement-frozen/selected-refinement-membership.tsv.gz	input	74440	88eeb9488bf7336784c6d700d2a83f76	933bf7405bc24b84a6ec4f9fbcda046f4bc7448b2333cbf5e3429255d82ff135
data/small/43-bin-refinement-frozen/tool-versions.tsv	data/small/43-bin-refinement-frozen/tool-versions.tsv	input	336	af639c1f9e0d23f780ccec6029eb3834	73fb47d0224415f8ca9d0e52a6d5d72987b3af1fbd8abc1d136056cd250f972c
data/small/43-bin-refinement-frozen/truth-input-audit.tsv	data/small/43-bin-refinement-frozen/truth-input-audit.tsv	input	593	5827a5fae30eda73fbb7fae37c5bc529	b16afb399cb9b1c3252eada439cd288b56a49bd390784670d46274bd3dc30880
data/small/44-mag-qc-database-manifest.tsv	data/small/44-mag-qc-database-manifest.tsv	input	1369	b369b928ee808729abfe14da92ea64c0	e4be096a5202d618bc364d64abfeaadce45c3874eff01aa5ed8f78148a3d359d
data/small/44-mag-qc-mimag-graph-frozen/44-mag-qc-database-manifest.tsv	data/small/44-mag-qc-mimag-graph-frozen/44-mag-qc-database-manifest.tsv	input	1369	b369b928ee808729abfe14da92ea64c0	e4be096a5202d618bc364d64abfeaadce45c3874eff01aa5ed8f78148a3d359d
data/small/44-mag-qc-mimag-graph-frozen/assembly-graph-audit.tsv	data/small/44-mag-qc-mimag-graph-frozen/assembly-graph-audit.tsv	input	3447	ff1fbb53660992d4955482dbded9ab70	28f51e5d7b1cc97feb8fe40bc3baaf02eddfdc83808cafeddce90181b59e0053
data/small/44-mag-qc-mimag-graph-frozen/assembly-graph-links.tsv.gz	data/small/44-mag-qc-mimag-graph-frozen/assembly-graph-links.tsv.gz	input	13082	e7c1f5d7ec496bf575a5425bfdead005	41fee75b28a397df056e25b9c7d1922498e01aff5b057998dc39e4001a360011
data/small/44-mag-qc-mimag-graph-frozen/assembly-graph-node-map.tsv.gz	data/small/44-mag-qc-mimag-graph-frozen/assembly-graph-node-map.tsv.gz	input	2912038	a6540e0468f56426377d5573f623f63c	a4ba844a21215dbaefbbba3b7998e5b4d4fb2dfab93ba49a68dadf53a50d1914
data/small/44-mag-qc-mimag-graph-frozen/command-log.tsv	data/small/44-mag-qc-mimag-graph-frozen/command-log.tsv	input	38738	aeb02d89c433ce51c1aadacaf5c620fb	fc6d072cd66a4ab04517ceb6cb39d1c2b5e0262df4a5b3ba40a5f0d557d7c8fa
data/small/44-mag-qc-mimag-graph-frozen/data-NOTICE.txt	data/small/44-mag-qc-mimag-graph-frozen/data-NOTICE.txt	input	222	907a7417b229847019d8094984ed2e84	5fb34a6b17c7e9bc92492962ca86b65eaca6aa6edbcd1c2ae0359c5e3f134dc4
data/small/44-mag-qc-mimag-graph-frozen/env/assembly-linux-64.lock	data/small/44-mag-qc-mimag-graph-frozen/env/assembly-linux-64.lock	input	35797	53239732051b71c8afe021a07022a99d	b6254121dd77c6c8c83a99bf98d49f59962f9dcebb6ace145eda27d5ef45e2e5
data/small/44-mag-qc-mimag-graph-frozen/env/assembly.yml	data/small/44-mag-qc-mimag-graph-frozen/env/assembly.yml	input	336	876d15af45705e34381c79a10ef2ef69	1f35e6307f791fea16591d36044d4c63f51d6c6e4bf6b0a84bd3f795d490cdb3
data/small/44-mag-qc-mimag-graph-frozen/env/checkm1-linux-64.lock	data/small/44-mag-qc-mimag-graph-frozen/env/checkm1-linux-64.lock	input	9037	1f15171c2b26ee59468bf306513206c2	fda9e77b25cdfba9062cb22327792df6bb13cdea73da866c72c9928ac85e01b3
data/small/44-mag-qc-mimag-graph-frozen/env/checkm1.yml	data/small/44-mag-qc-mimag-graph-frozen/env/checkm1.yml	input	216	73de0285410fbfeb4d2b9d7c05d97347	4eb76cfd7664f97bb9ca23ea08d9c68b9caf787394eccd9a7421864cbd8b3971
data/small/44-mag-qc-mimag-graph-frozen/env/gunc-linux-64.lock	data/small/44-mag-qc-mimag-graph-frozen/env/gunc-linux-64.lock	input	4730	2ac5b4f9158fe99ac298191eb3af0b78	0c1820f4543fcd6b064c079a23c49a99f80c1fdc282c58d22c01629a2e13cdf7
data/small/44-mag-qc-mimag-graph-frozen/env/gunc.yml	data/small/44-mag-qc-mimag-graph-frozen/env/gunc.yml	input	223	1aa6ef6a5cd204288410ff45cf96799b	28fbb193a7bea044cf7cb53ce10055eea42f50ad43b28a48be773ddf2f1bf9cc
data/small/44-mag-qc-mimag-graph-frozen/env/mag-qc-linux-64.lock	data/small/44-mag-qc-mimag-graph-frozen/env/mag-qc-linux-64.lock	input	14451	c9eca5b91eb186931f559e4e29a31ba1	9125c52c9d659cc4095e28d964a483b2a02045c2f5063dedc4db71fa05c4a093
data/small/44-mag-qc-mimag-graph-frozen/env/mag-qc.yml	data/small/44-mag-qc-mimag-graph-frozen/env/mag-qc.yml	input	287	7ed15cd2cfafceab522b53a94088c9e0	513ebbdd8ee5e92f9f8de049fe707769b93da5090a5b3fb9eeb4b845bd2cdd6d
data/small/44-mag-qc-mimag-graph-frozen/file-checksums.sha256	data/small/44-mag-qc-mimag-graph-frozen/file-checksums.sha256	input	35815	4549b1aaa5ae90e646a98380220628d1	6e5118f587a67b84433f7f459cb4e0cb3156a2f6afda1d1814eb983716209779
data/small/44-mag-qc-mimag-graph-frozen/frozen-contract.json	data/small/44-mag-qc-mimag-graph-frozen/frozen-contract.json	input	224	63150dd2303186f68b84f607f1b2b1b4	27f058b89d3058b4e8576380ede7b0a9eccae82efbe6cc8d4db383eeeb493c57
data/small/44-mag-qc-mimag-graph-frozen/input-audit.tsv	data/small/44-mag-qc-mimag-graph-frozen/input-audit.tsv	input	1285	7caccdf90af41d84be2b10c717b6bb8c	af790686cb82388ca3c025dfcb8fbe6a24a096eff19eeea47e3dc6597f6e0bef
data/small/44-mag-qc-mimag-graph-frozen/input-lineage.tsv	data/small/44-mag-qc-mimag-graph-frozen/input-lineage.tsv	input	577	01cc3d44ee6707fc23ce87cb150632d7	6fd922b6a1cbd1ea3a21f0af37b526294136e35200533df7bb51a0879fb8f5b8
data/small/44-mag-qc-mimag-graph-frozen/logs/barrnap-binette__001.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/barrnap-binette__001.time.txt	input	868	14f37208332595738d08fbc9a0b3072b	d0d0ddf5c0270ff9be74b4edb18df55e6db3f9c5a5a39ffdfe3b647d82593244
data/small/44-mag-qc-mimag-graph-frozen/logs/barrnap-binette__002.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/barrnap-binette__002.time.txt	input	869	0a4c43ac7dde79bafce1d61e95d0708e	5ff318ba2f90d919894e8055ccec5eb703f678e26955d3ffb7cd0d7ce92ef6b1
data/small/44-mag-qc-mimag-graph-frozen/logs/barrnap-binette__003.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/barrnap-binette__003.time.txt	input	868	ebd10920340862b50086ca779ae1791c	bc4e193f759ee8412c8c2a23e605e0273ebd5215ce90a5263ac0b153273cf0ed
data/small/44-mag-qc-mimag-graph-frozen/logs/barrnap-binette__004.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/barrnap-binette__004.time.txt	input	868	b95faa2a071d0b6fd970254fe08e0ea5	d64611eebb5425923e825bef7b7742df801821f918efbe01f51dd57fa100db86
data/small/44-mag-qc-mimag-graph-frozen/logs/barrnap-binette__005.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/barrnap-binette__005.time.txt	input	870	9ff2dc0698c20fe42396009a2336bb87	17165c0adef7a16197e32f32ace57095c50c9acb01eec45ac2fd296d9883f7ae
data/small/44-mag-qc-mimag-graph-frozen/logs/barrnap-binette__006.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/barrnap-binette__006.time.txt	input	871	1c530e8c4a98ffe698ea22b4dd957e6f	ded551cb56847a21e3c3c0b2c24b5a102d47db41bd452daa05189a6c720bafe8
data/small/44-mag-qc-mimag-graph-frozen/logs/barrnap-binette__007.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/barrnap-binette__007.time.txt	input	867	d2ed2be91b497cea50fa0a0e7e83cfbc	1f06d2d4eb94724cfd1629aa561adf5d62e7f252229b954ce61380ccaaf59b13
data/small/44-mag-qc-mimag-graph-frozen/logs/barrnap-binette__008.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/barrnap-binette__008.time.txt	input	868	05e3b69a81ba5cf9c412f981fb0b7527	8a3e04406b216007e05df8603652b2b3274a48269b657028babcdce6ea8362bf
data/small/44-mag-qc-mimag-graph-frozen/logs/barrnap-binette__009.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/barrnap-binette__009.time.txt	input	867	84a79f212edda0a2876902a2b783b2d4	6a599961e20aa2eb8c6a2016f8909aef15d52c8abd2d7b8c593475e9b6c01577
data/small/44-mag-qc-mimag-graph-frozen/logs/barrnap-binette__011.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/barrnap-binette__011.time.txt	input	871	e48feba7409d2ba36547601a2ddbc664	883f99a5f1b42fba7ab7072b1d98d51ebe78af8168a599f2ba94a8ccfa8ed200
data/small/44-mag-qc-mimag-graph-frozen/logs/barrnap-binette__012.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/barrnap-binette__012.time.txt	input	871	1a4c5fc022bfc31e3ebade14a1c5b772	4b4e1e8e0f8557a21b7f622d859c712f1ef200fc48bdc53b3f8c95434994d2c7
data/small/44-mag-qc-mimag-graph-frozen/logs/barrnap-binette__013.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/barrnap-binette__013.time.txt	input	866	704ff37c0fe3700a8081e8f458f8b5c4	a9a14b438b704ef70e0431b6a818088433a9981fd8d4555872bce23e12c47827
data/small/44-mag-qc-mimag-graph-frozen/logs/barrnap-binette__014.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/barrnap-binette__014.time.txt	input	870	d8277fc5f1e30247ea9377797a7d01e8	5c047f2f848d0b4cfa36e60723ada92b7f3e30662ab63e9c8788c06f01e9a633
data/small/44-mag-qc-mimag-graph-frozen/logs/barrnap-binette__015.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/barrnap-binette__015.time.txt	input	867	390d419eabed6c950ab71488766b7f55	6f760b99221a3dbb2eab564b3a02a34dcf9be4df2f71aea1b295f3e48cf6c60e
data/small/44-mag-qc-mimag-graph-frozen/logs/barrnap-binette__017.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/barrnap-binette__017.time.txt	input	870	04c144887448695914d17b598ac133ed	a254ed514bb5877fb38ec45235a2ac53b141fe1792c37c90b24ac0a6549d0b2e
data/small/44-mag-qc-mimag-graph-frozen/logs/barrnap-binette__018.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/barrnap-binette__018.time.txt	input	866	dad3abc2dbb48edf8b997d1f1064b540	aa836a0c591f280b706d60b9cf73e62eef2e838e235d739376118e5b3f3a28e8
data/small/44-mag-qc-mimag-graph-frozen/logs/barrnap-binette__019.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/barrnap-binette__019.time.txt	input	867	5c39aefcd24a90c25d2745e4c5a6d77c	cae2ef7040c7311e0da1a428f1b93c57149030e46ec86cced17ec7c05f8d9fe3
data/small/44-mag-qc-mimag-graph-frozen/logs/barrnap-binette__021.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/barrnap-binette__021.time.txt	input	866	8ea0fb0374b9facbc28bf5837a1e2804	5c204459853552292c8423c83702523c137e4476852dbb8f496eb58f17c98ef7
data/small/44-mag-qc-mimag-graph-frozen/logs/barrnap-binette__022.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/barrnap-binette__022.time.txt	input	867	488cd6afa1b4717b34dccfd5b2f22454	2481e0428f9d4dda7b1cffcbf5126861a87f5f731fb0aca13e9ca8e300964f43
data/small/44-mag-qc-mimag-graph-frozen/logs/barrnap-binette__023.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/barrnap-binette__023.time.txt	input	868	c4c7aaa75273116f326599ccff8e60ab	7c1d94d6a2c06840ceeab8df2ae1a3aa0007548e4a5e5c67f1e26da564c9e50a
data/small/44-mag-qc-mimag-graph-frozen/logs/barrnap-binette__024.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/barrnap-binette__024.time.txt	input	867	e732b874a2b474d1f5c64a56701d4d7f	96dfd71ea7af0f347ee240920a1da7ea719a8446f7c13e06b8e04a30019b35ed
data/small/44-mag-qc-mimag-graph-frozen/logs/barrnap-binette__025.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/barrnap-binette__025.time.txt	input	869	0ccf7f079c2577c79198408acbc41b2e	6067eda4e527ba368e29e9a8312c77a2e98d053928ec173000a7c82095743a84
data/small/44-mag-qc-mimag-graph-frozen/logs/barrnap-binette__026.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/barrnap-binette__026.time.txt	input	868	3d9236ca86a0912bea0de91536ada83f	c25e96bbc75db269b2b2e3ef564ff7610601472851dd3b8de7cd62ca2f8c0828
data/small/44-mag-qc-mimag-graph-frozen/logs/checkm1-lineage-selected-mags.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/checkm1-lineage-selected-mags.time.txt	input	1035	ab73f0190cf23ab27461c36b8ccd1a13	b9b7c97e951a6086d99c95c244161561f27571e115865981f993727176e1cae5
data/small/44-mag-qc-mimag-graph-frozen/logs/checkm2-selected-mags.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/checkm2-selected-mags.time.txt	input	1098	a178487a1f284a3e79e4e476df0fd7b4	2f39eba58487cacec7e7d750479edb96472fc96a8c653d01a93e4bdead9b424d
data/small/44-mag-qc-mimag-graph-frozen/logs/gunc-selected-mags.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/gunc-selected-mags.time.txt	input	1077	4ea57214e1672d5ddd0951dd76f250c4	22063c4d735aebe37984136c3511804f6f2bb5c48255158fc61b6c9d6cf232ae
data/small/44-mag-qc-mimag-graph-frozen/logs/megahit-k141-fastg.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/megahit-k141-fastg.time.txt	input	918	420ae271e2851779a7e870f22713ae5e	3ec0ab93bdd882649d6144c9f347842457e1a673efe415d756129117dcf93f7f
data/small/44-mag-qc-mimag-graph-frozen/logs/prodigal-binette__001.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/prodigal-binette__001.time.txt	input	965	1587b0b662e0c703970f374d0c790aa7	e580ec7ea98959bad0e455935cca10f75a5a240f1cd1756751256c3b8b0bd8d0
data/small/44-mag-qc-mimag-graph-frozen/logs/prodigal-binette__002.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/prodigal-binette__002.time.txt	input	965	371207db828fbd493266ae626d9b41d7	a4cfe2ae354b67699fb7a9d6cf8d5b01345cdfb0111abfca264e693ecabc2cb8
data/small/44-mag-qc-mimag-graph-frozen/logs/prodigal-binette__003.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/prodigal-binette__003.time.txt	input	964	9e4a67128d3dc61896f384975710272f	f2f3195a0190fce3ea4e71bc36d4f3cec918e44e049432dfa5ad10534ec2fb0e
data/small/44-mag-qc-mimag-graph-frozen/logs/prodigal-binette__004.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/prodigal-binette__004.time.txt	input	963	07e44bfd03a8e45dbf2ed85d1e978098	46e5e7e3e2bb58f0fcdb6b86a2ceaa53a445ef1f7eee0cc4ad5dbacaa55523c1
