path	source	role	bytes	md5	sha256
data/small/36-eggnog-functional-annotation-frozen/env/eggnog-annotation.yml	data/small/36-eggnog-functional-annotation-frozen/env/eggnog-annotation.yml	input	290	8dafefa49967e050434859eb29e15ee5	7931295cd72876a5cf61d6001301f38f05db3bb54dcebb7cd55ae029d1a8cf7d
data/small/36-eggnog-functional-annotation-frozen/field-coverage-summary.tsv	data/small/36-eggnog-functional-annotation-frozen/field-coverage-summary.tsv	input	813	a26ec78c65692475ca06e415aabd2f35	3cbcf5eeecaeec2d861789573b9b588dc0f0f6744d81ff240d995a8895b2e95b
data/small/36-eggnog-functional-annotation-frozen/file-checksums.sha256	data/small/36-eggnog-functional-annotation-frozen/file-checksums.sha256	input	4283	fe898fae4d0877ea0e3b279d1c91998c	0c942029a66345f2043d7fddc57733990b26c975d12cf8afbe52b09fdef66c1f
data/small/36-eggnog-functional-annotation-frozen/fractional-allocation-audit.tsv	data/small/36-eggnog-functional-annotation-frozen/fractional-allocation-audit.tsv	input	514	89cc27831d5f00ee14a69b2a3003be81	6af3a8d221039ffb1ab067f8725e249363ca66e3da7f7ce6833919e0d3db037b
data/small/36-eggnog-functional-annotation-frozen/frozen-contract.json	data/small/36-eggnog-functional-annotation-frozen/frozen-contract.json	input	777	05f176bb66e1bfe9025f84e0d1349e12	3e6bca94e72d070b2ca7908a068b162e90bd6472fe8c083cebcd5d75d5c41b15
data/small/36-eggnog-functional-annotation-frozen/gene-functional-annotation.tsv.gz	data/small/36-eggnog-functional-annotation-frozen/gene-functional-annotation.tsv.gz	input	6135162	a3837f2be21354b31652173483eee97b	11dc9237f8d89b1a7a589931f60c5d3b7215148ae3ca53ee662b05cbdab0a583
data/small/36-eggnog-functional-annotation-frozen/go-evidence-audit.tsv	data/small/36-eggnog-functional-annotation-frozen/go-evidence-audit.tsv	input	190	336d1f3a264a81484b015a29a233a4f5	c107d73cf550e56826bcbe5aeb5061f04e37b8a2aa6161f044a830d40f902eae
data/small/36-eggnog-functional-annotation-frozen/go-term-summary.tsv	data/small/36-eggnog-functional-annotation-frozen/go-term-summary.tsv	input	362665	50e759547045e29ec84b975a432fe07a	0fcfab7cecb69a588d031918607044b20b84f9406fad88b19af905d7953a7d3b
data/small/36-eggnog-functional-annotation-frozen/input-audit.tsv	data/small/36-eggnog-functional-annotation-frozen/input-audit.tsv	input	217	26dcfd7387521e3575f106c4ab241e64	cd28ce9d554907f35a3b9939989e8d6be5794082bf5a07291d22acafbf50abce
data/small/36-eggnog-functional-annotation-frozen/input-lineage.tsv	data/small/36-eggnog-functional-annotation-frozen/input-lineage.tsv	input	519	aea3d0b33ef24f48346d8c5ee43d5e82	88c23a3e0ca9afa16245e790c2f45a1c9704ee1510dd481d5125ea15470213fb
data/small/36-eggnog-functional-annotation-frozen/ko-term-summary.tsv	data/small/36-eggnog-functional-annotation-frozen/ko-term-summary.tsv	input	188001	9ff3efe275e58ceded186cba788ca557	c16c2009cd501d249ff2a89a27fcd4d701daf1f0a4757a65754a0b76e1a9a03a
data/small/36-eggnog-functional-annotation-frozen/length-annotation-summary.tsv	data/small/36-eggnog-functional-annotation-frozen/length-annotation-summary.tsv	input	870	77df768f36c92e4042dbbd97b1185443	1d3db49e4020939f3df3c5e250fa42adfa55bb3834b339f99aad01d199ea3295
data/small/36-eggnog-functional-annotation-frozen/raw/catalog-go-all.emapper.annotations.gz	data/small/36-eggnog-functional-annotation-frozen/raw/catalog-go-all.emapper.annotations.gz	input	9953647	a5578e5b617359c7acb3dc2e97db6bf6	b564e8d0de0577e66474a7a6cb0338a3ea462c630720cafe1d6ae9976a3bf517
data/small/36-eggnog-functional-annotation-frozen/raw/catalog-main.emapper.annotations.gz	data/small/36-eggnog-functional-annotation-frozen/raw/catalog-main.emapper.annotations.gz	input	10855986	ad12e1caf6b12f71eb299a3765df6169	64ebab2a387087af51a6bf3be29e724b8366f2da19637d22fdc9cdcc46c6ea58
data/small/36-eggnog-functional-annotation-frozen/raw/catalog-main.emapper.seed_orthologs.gz	data/small/36-eggnog-functional-annotation-frozen/raw/catalog-main.emapper.seed_orthologs.gz	input	1276238	617d62cc380d3b57dfdf62a3e4f21763	f64f55ce29a9f652c0eefa32f33eb451f20c6a1d613ecec3325bf85c5ba52693
data/small/36-eggnog-functional-annotation-frozen/resource-usage.tsv	data/small/36-eggnog-functional-annotation-frozen/resource-usage.tsv	input	230	d443f1d590a2f18b71c59f5f051887e4	47ab9645779aa30bb185df3af408025d2fd06b203725a22b2efd88cdac2439c0
data/small/36-eggnog-functional-annotation-frozen/run-contract.json	data/small/36-eggnog-functional-annotation-frozen/run-contract.json	input	1148	ef4aee70832d8be83f80809a6a9f73c1	1938fcf09ea9ef76941801e7ebe9349a7a9116d3e56495f90ac295a3369d33a4
data/small/36-eggnog-functional-annotation-frozen/run-summary.json	data/small/36-eggnog-functional-annotation-frozen/run-summary.json	input	2157	62eaec75a695eb90410afe308a550e60	23a9c87cdb27582219625d2946a0039b3099bfe586b77fcd8a550122992ea8d9
data/small/36-eggnog-functional-annotation-frozen/scripts/bootstrap_article36_eggnog_database.sh	data/small/36-eggnog-functional-annotation-frozen/scripts/bootstrap_article36_eggnog_database.sh	input	4445	2e5050785d3278f8768856c6925b98ac	5d640c19620d14f647611e16a8be90a9be3ee0beda09edc5d879eaeeb665b83a
data/small/36-eggnog-functional-annotation-frozen/scripts/freeze_article36_eggnog_annotation.py	data/small/36-eggnog-functional-annotation-frozen/scripts/freeze_article36_eggnog_annotation.py	input	9684	696a99f3269dd822d30373257d314f7d	9b48a8eab2d89ce6d735a2d9a8b2e474195addc87a79616c6057c93e41ae6396
data/small/36-eggnog-functional-annotation-frozen/scripts/prepare_article36_eggnog_inputs.py	data/small/36-eggnog-functional-annotation-frozen/scripts/prepare_article36_eggnog_inputs.py	input	12569	81fd11351da69aaf46417689a9812141	b0d851e76beec1ce09768baf4dc449c55f28084f9faef80ed98045943901167c
data/small/36-eggnog-functional-annotation-frozen/scripts/run_article36_eggnog_annotation.py	data/small/36-eggnog-functional-annotation-frozen/scripts/run_article36_eggnog_annotation.py	input	6334	a97ff7f5f990fe56f1fafc3b7c0e2cad	13e442a71ef6f4c7fbd50b58c6e1b22c700163500111258e12133f9b16b75f6e
data/small/36-eggnog-functional-annotation-frozen/scripts/summarize_article36_eggnog_annotation.py	data/small/36-eggnog-functional-annotation-frozen/scripts/summarize_article36_eggnog_annotation.py	input	24173	52a509761187c3667e172200572f6d99	be13488ec19c8db80735e5cdf279b66e39b9a8c08a5910e2ec3649317e3bb77d
data/small/36-eggnog-functional-annotation-frozen/scripts/validate_article36_eggnog_annotation.py	data/small/36-eggnog-functional-annotation-frozen/scripts/validate_article36_eggnog_annotation.py	input	25494	f5a89010fa3c9099729f77834230b78b	78631b73703494170cc862862576084ecf46cf98dd2eadac1e90a5aa79d738ff
data/small/36-eggnog-functional-annotation-frozen/source-audit.tsv	data/small/36-eggnog-functional-annotation-frozen/source-audit.tsv	input	1368	7be956b94c8ab5441214d89f167e3ede	33e07be72db599561422ed08b608533d7985591e69ea6915671abe463e018ac6
data/small/36-eggnog-functional-annotation-frozen/sources/PMC9074274.fullTextXML	data/small/36-eggnog-functional-annotation-frozen/sources/PMC9074274.fullTextXML	input	80297	4ba92e7987ae11b43ca653b70f3360ab	bb784d69a8ab260b90abe67d31a192a7f7bef951a98f2bed6ce3dae9092ce9ba
data/small/36-eggnog-functional-annotation-frozen/sources/article34-data-NOTICE.txt	data/small/36-eggnog-functional-annotation-frozen/sources/article34-data-NOTICE.txt	input	627	ac31cbeed19c99fc3f5ec717840127ec	afce4e0316f15aa291a238a7a503aee3fb790ede852479d871aa675bfd67528b
data/small/36-eggnog-functional-annotation-frozen/sources/article35-data-NOTICE.txt	data/small/36-eggnog-functional-annotation-frozen/sources/article35-data-NOTICE.txt	input	703	b99709b179c70a77fb81ef6a26e4822e	71b6cc97738d2e75d4a8e4202c29a417f8510994498c82d98dc462bdd9f60d92
data/small/36-eggnog-functional-annotation-frozen/tool-versions.tsv	data/small/36-eggnog-functional-annotation-frozen/tool-versions.tsv	input	311	cae5e6ea5d0a1902da1e51b7c5358ef6	99cd08942d0a0fc0b87a4a5079fdc5a804b28140c8caacb16bc7f123080500fd
env/eggnog-annotation-linux-64.lock	env/eggnog-annotation-linux-64.lock	environment	11629	50b3d8eabf04c7fcba6031c922cf3c39	573e3f29d9e9fc033621346a4ee02812daaa89afd6918cff0c0caaeb2bd250b1
env/eggnog-annotation.yml	env/eggnog-annotation.yml	environment	290	8dafefa49967e050434859eb29e15ee5	7931295cd72876a5cf61d6001301f38f05db3bb54dcebb7cd55ae029d1a8cf7d
results/36-eggnog-functional-annotation/annotation-audit.tsv	data/reader-results/36/36-eggnog-functional-annotation/annotation-audit.tsv	saved_result	168	931ad69ae88f4cf94b890113e28af85c	f800f9e49a4a5f1bbd36cfe723513446ae5a93ba304e2f77415c2c8e1b56a7c6
results/36-eggnog-functional-annotation/chapter-audit.tsv	data/reader-results/36/36-eggnog-functional-annotation/chapter-audit.tsv	saved_result	364	775cb6f690068ee5013ec05c53a79304	0c456c500672f5393df50bb26034b2f866dfce47d1b26d410dcff97fcf40f0b0
results/36-eggnog-functional-annotation/checksum-audit.tsv	data/reader-results/36/36-eggnog-functional-annotation/checksum-audit.tsv	saved_result	7430	e2207617bbe1e2053bd1891f9d7ae6e1	ae41a2aee3fceb2250fd59bb34e79066a7814d4595b18c6570947f066bfde0ae
results/36-eggnog-functional-annotation/database-audit.tsv	data/reader-results/36/36-eggnog-functional-annotation/database-audit.tsv	saved_result	1389	7e41d174b154fe28ba32a688bd191a97	6502170d9ba5de1318cd2466a0b32856665aa20c8c498343302ce2d3c3ce7e39
results/36-eggnog-functional-annotation/image-audit.tsv	data/reader-results/36/36-eggnog-functional-annotation/image-audit.tsv	saved_result	691	6f328e569f464ce11844796ccde2625a	453cb6f5c1bb15a7c89680de6b711ce53a739b88d7d1a99e1bb38b7a0be10e2f
scripts/bootstrap_article36_eggnog_database.sh	scripts/bootstrap_article36_eggnog_database.sh	implementation	4445	2e5050785d3278f8768856c6925b98ac	5d640c19620d14f647611e16a8be90a9be3ee0beda09edc5d879eaeeb665b83a
scripts/freeze_article36_eggnog_annotation.py	scripts/freeze_article36_eggnog_annotation.py	implementation	9684	696a99f3269dd822d30373257d314f7d	9b48a8eab2d89ce6d735a2d9a8b2e474195addc87a79616c6057c93e41ae6396
scripts/prepare_article36_eggnog_inputs.py	scripts/prepare_article36_eggnog_inputs.py	implementation	12569	81fd11351da69aaf46417689a9812141	b0d851e76beec1ce09768baf4dc449c55f28084f9faef80ed98045943901167c
scripts/run_article36_eggnog_annotation.py	scripts/run_article36_eggnog_annotation.py	implementation	6334	a97ff7f5f990fe56f1fafc3b7c0e2cad	13e442a71ef6f4c7fbd50b58c6e1b22c700163500111258e12133f9b16b75f6e
scripts/summarize_article36_eggnog_annotation.py	scripts/summarize_article36_eggnog_annotation.py	implementation	24173	52a509761187c3667e172200572f6d99	be13488ec19c8db80735e5cdf279b66e39b9a8c08a5910e2ec3649317e3bb77d
scripts/validate_article36_eggnog_annotation.py	scripts/validate_article36_eggnog_annotation.py	implementation	25470	04c1ed0ced59fd01d736fe9d2b5034cc	5a45c4faf6d667020ebaf0a6e57e1c2b231cd77a88d77de030d115099d953851
