path	source	role	bytes	md5	sha256
data/small/42-binning-comparison-frozen/logs/semibin2-self-supervised.time.txt	data/small/42-binning-comparison-frozen/logs/semibin2-self-supervised.time.txt	input	1254	1d3de9ece167d67ecea92c0ba0f5cebc	b655d6698bc9427ba26aa8ec74f9a450bc66eb46de5036e331216d36391dd26f
data/small/42-binning-comparison-frozen/logs/taxvamb-kraken2.time.txt	data/small/42-binning-comparison-frozen/logs/taxvamb-kraken2.time.txt	input	1120	7c5fb57ce36b7f6252f63985290fa1e8	7ced576b6f992a0633213a1b321f535e764f7cda2b508102f55ebb911da02087
data/small/42-binning-comparison-frozen/logs/vamb-taxonomy-free.time.txt	data/small/42-binning-comparison-frozen/logs/vamb-taxonomy-free.time.txt	input	1060	ca522f346b67444623addf2845513dd7	b205b61c3b7cd75d45b2a25e5f3e1139fc04a53ed501dd0498a71cd1cc820689
data/small/42-binning-comparison-frozen/qc-command-log.tsv	data/small/42-binning-comparison-frozen/qc-command-log.tsv	input	1317	7b693fd048d3cf63495a76b1f5174ef1	500fea1ddfa19c4a115aa5d71774c64bf466199a40777e6f7d5fa43a3401f778
data/small/42-binning-comparison-frozen/qc-database-audit.tsv	data/small/42-binning-comparison-frozen/qc-database-audit.tsv	input	791	7c64f2aa93339f2112766ecbd9bdb16e	40d4eaf745ef4cb7362103d6009e6d1bd88daf5217c26997d9d45fda1082bebb
data/small/42-binning-comparison-frozen/raw/checkm2-quality-report.tsv	data/small/42-binning-comparison-frozen/raw/checkm2-quality-report.tsv	input	21489	54574eaf86cad8eea66e5a329c117573	27be8bfe0bbb0b0bf5f83035dc75880807df7c6b992798c0ab86bf746c214f82
data/small/42-binning-comparison-frozen/raw/gunc-maxcss.tsv	data/small/42-binning-comparison-frozen/raw/gunc-maxcss.tsv	input	12976	707b9777f136261bb63186d285faedef	671c5c8199e47a3b91abeb429a033594e0320bb24c22c53fe4e67939d20781f7
data/small/42-binning-comparison-frozen/raw/taxvamb-taxonomy.tsv	data/small/42-binning-comparison-frozen/raw/taxvamb-taxonomy.tsv	input	937308	42e6029e9101624c85f8b351852745c8	8da3ebb7ccd04f4a6fb543422c6695e2a378f55e3ee7ff2fabdff1a9257ead10
data/small/42-binning-comparison-frozen/resource-overrides.tsv	data/small/42-binning-comparison-frozen/resource-overrides.tsv	input	674	cf510ade221651bfba3d36086d72729f	427600298e2eb189a1ff70e05809efbdabafa362419099008a01db35f37f1309
data/small/42-binning-comparison-frozen/run-contract.json	data/small/42-binning-comparison-frozen/run-contract.json	input	624	297da405a0846828bd8d5d0e89e9a3ab	30c6b8d30ac3ddc34d5a95891920e943e039d8bba67ac067c6f5f2088a884bd1
data/small/42-binning-comparison-frozen/run-summary.json	data/small/42-binning-comparison-frozen/run-summary.json	input	3354	a3aed4e85aa868cf69f3db23da3a8ccc	05bf545de9ee1ff38aac1c24b2dd091cb80b4ddbfee610dfbc757c8c8f5e179c
data/small/42-binning-comparison-frozen/scripts/article41_44_utils.py	data/small/42-binning-comparison-frozen/scripts/article41_44_utils.py	input	8851	ac960241b9ce24f188a7f58155ac395e	0f1a5904969bf23c5283c0d3f92319c39fb9bbced6adb7aefc66c89d061a293a
data/small/42-binning-comparison-frozen/scripts/article42_44_validation_utils.py	data/small/42-binning-comparison-frozen/scripts/article42_44_validation_utils.py	input	6901	5ce62167e4790dde5adb7b988e9b29cb	019c6400339d8e6bb5e67681440ebd774131b8af0df2359b9844c32084e1b7eb
data/small/42-binning-comparison-frozen/scripts/convert_article42_kraken_taxonomy.py	data/small/42-binning-comparison-frozen/scripts/convert_article42_kraken_taxonomy.py	input	3765	feb28225fe0ef03ab170caf10d33e716	dfe910bc266aa6b062068a6a932cad969710e06882276c1d5aab2a29f775c271
data/small/42-binning-comparison-frozen/scripts/freeze_article42_binning.py	data/small/42-binning-comparison-frozen/scripts/freeze_article42_binning.py	input	2182	efef520f902dcb20827b365d5b87dd73	59d81367179c035d8391aaaf6ab18f51f975f5f328a41816ef41b6ac3e198330
data/small/42-binning-comparison-frozen/scripts/plot_article42_binning.R	data/small/42-binning-comparison-frozen/scripts/plot_article42_binning.R	input	8260	adfe333dca83cfd9df078f3d0295107b	0590c68cecf19533d17fa51f0a873209c5ca706fcddcb61f5a241986468cd3ca
data/small/42-binning-comparison-frozen/scripts/prepare_article42_binning.py	data/small/42-binning-comparison-frozen/scripts/prepare_article42_binning.py	input	11343	57cd1f81e3ff7b34a0d0ee49c9955bc5	7805eeb1953bdcf0a51253b4f277469900667ca8367b052dd948bc5599d3c6dd
data/small/42-binning-comparison-frozen/scripts/run_article42_binning.py	data/small/42-binning-comparison-frozen/scripts/run_article42_binning.py	input	11258	2e2cd081c77d97d52a60dcc38a233faf	e2b76f7300334f3ed89d8737a37a1bffe7723575162a9638e2d84f69fab5b9db
data/small/42-binning-comparison-frozen/scripts/run_article42_candidate_qc.py	data/small/42-binning-comparison-frozen/scripts/run_article42_candidate_qc.py	input	10342	a5c0313d26a40a17e374796078312070	b031db00243dda73aaab6daba507ddc638fa700e90783b1ebe646309a1d9f3b2
data/small/42-binning-comparison-frozen/scripts/summarize_article42_binning.py	data/small/42-binning-comparison-frozen/scripts/summarize_article42_binning.py	input	21090	ce8cbdd30d07f6f4df15b70a91508685	e183ea83175c592505e81aff2f889f9cbf5296310292a16882c87c0fd02b4fe0
data/small/42-binning-comparison-frozen/scripts/validate_article42_binning.py	data/small/42-binning-comparison-frozen/scripts/validate_article42_binning.py	input	6896	3de56e196713f11c68821a9e13580340	b72ba8d5d7451b81f6099f6656dbb14dbee2b204cc386986d90d06c4d1192649
data/small/42-binning-comparison-frozen/single-vs-multisample.tsv	data/small/42-binning-comparison-frozen/single-vs-multisample.tsv	input	240	9591450070243da94cb116b53ac9b1ee	3e390923d2e2982cacb1a5bb43d7caff7c3036f100a635bfca86cf06d062ee0c
data/small/42-binning-comparison-frozen/taxonomy-summary.tsv	data/small/42-binning-comparison-frozen/taxonomy-summary.tsv	input	158	ab02e308f101150fb0c8d8e14bfdea52	e981ae8f80705bcd99ab1c5da9093862fa346f2dfaf5e5e201dd13dc52100068
data/small/42-binning-comparison-frozen/tool-versions.tsv	data/small/42-binning-comparison-frozen/tool-versions.tsv	input	215	d93733d913103d87e0e7afa1dbf68f2e	9583bfcadb2b7b78776c59f1dad8721acdff4b5f19f46c7294a400cc6d1bb0c6
data/small/42-binning-comparison-frozen/truth-contig-assignment.tsv.gz	data/small/42-binning-comparison-frozen/truth-contig-assignment.tsv.gz	input	157981	46141f7fe4b51b7ef955e95fc8059127	42e4c5c97d84adecce1214bf65fe0051cf87a84fe6ee7d75fbb8fb3c90c7a8f1
data/small/42-binning-comparison-frozen/truth-input-audit.tsv	data/small/42-binning-comparison-frozen/truth-input-audit.tsv	input	411	997e9ef34f9de8f73c139a469511f22d	09058479a832fc7434b499224b2106c258543c3aafb5e36667774bad2dba8c27
data/small/43-bin-refinement-frozen/44-mag-qc-database-manifest.tsv	data/small/43-bin-refinement-frozen/44-mag-qc-database-manifest.tsv	input	1369	b369b928ee808729abfe14da92ea64c0	e4be096a5202d618bc364d64abfeaadce45c3874eff01aa5ed8f78148a3d359d
data/small/43-bin-refinement-frozen/candidate-reconstruction-audit.tsv	data/small/43-bin-refinement-frozen/candidate-reconstruction-audit.tsv	input	20304	cb8a42e5adb13f18891c65a914d62b87	3f6e2403e5e190dbaf9f2b588d84a59536bd1c5368daff68a8b18a3952b82849
data/small/43-bin-refinement-frozen/command-log.tsv	data/small/43-bin-refinement-frozen/command-log.tsv	input	3955	601d618d3b901331c3d049315617fce1	89174bc6b11adec1c8ccafe352428f976c74a111750dc37f4fcfab20e69ea230
data/small/43-bin-refinement-frozen/data-NOTICE.txt	data/small/43-bin-refinement-frozen/data-NOTICE.txt	input	218	aa61836b2e90cc1c752994b5614bcd35	0b60f32b6d72f0a0a8c169f5e1a12e30686c59288b447f1b349e80bde6d0edbd
data/small/43-bin-refinement-frozen/env/assembly-linux-64.lock	data/small/43-bin-refinement-frozen/env/assembly-linux-64.lock	input	35797	53239732051b71c8afe021a07022a99d	b6254121dd77c6c8c83a99bf98d49f59962f9dcebb6ace145eda27d5ef45e2e5
data/small/43-bin-refinement-frozen/env/assembly.yml	data/small/43-bin-refinement-frozen/env/assembly.yml	input	336	876d15af45705e34381c79a10ef2ef69	1f35e6307f791fea16591d36044d4c63f51d6c6e4bf6b0a84bd3f795d490cdb3
data/small/43-bin-refinement-frozen/env/gunc-linux-64.lock	data/small/43-bin-refinement-frozen/env/gunc-linux-64.lock	input	4730	2ac5b4f9158fe99ac298191eb3af0b78	0c1820f4543fcd6b064c079a23c49a99f80c1fdc282c58d22c01629a2e13cdf7
data/small/43-bin-refinement-frozen/env/gunc.yml	data/small/43-bin-refinement-frozen/env/gunc.yml	input	223	1aa6ef6a5cd204288410ff45cf96799b	28fbb193a7bea044cf7cb53ce10055eea42f50ad43b28a48be773ddf2f1bf9cc
data/small/43-bin-refinement-frozen/env/mag-qc-linux-64.lock	data/small/43-bin-refinement-frozen/env/mag-qc-linux-64.lock	input	14451	c9eca5b91eb186931f559e4e29a31ba1	9125c52c9d659cc4095e28d964a483b2a02045c2f5063dedc4db71fa05c4a093
data/small/43-bin-refinement-frozen/env/mag-qc.yml	data/small/43-bin-refinement-frozen/env/mag-qc.yml	input	287	7ed15cd2cfafceab522b53a94088c9e0	513ebbdd8ee5e92f9f8de049fe707769b93da5090a5b3fb9eeb4b845bd2cdd6d
data/small/43-bin-refinement-frozen/file-checksums.sha256	data/small/43-bin-refinement-frozen/file-checksums.sha256	input	5745	f473c987863c49be1827468c2fccae3e	767e58cf6a6f1f562f89a8ebd51d882e45a2c2291eb54ffb90705de234847dbf
data/small/43-bin-refinement-frozen/final-method-selection.tsv	data/small/43-bin-refinement-frozen/final-method-selection.tsv	input	308	294f54f6f87749f410b363d87b7bf6bf	768b5318e134b1f1fe872757d5bbc1ae55dad24892b48ceaa21fdd180fcbc279
data/small/43-bin-refinement-frozen/frozen-contract.json	data/small/43-bin-refinement-frozen/frozen-contract.json	input	220	508346568cc35093c61658cf764ee04b	86c9f6714d8d2f19a343a7067bc38a9352311fbaf0fd76254fa4150a5ef5e484
data/small/43-bin-refinement-frozen/input-audit.tsv	data/small/43-bin-refinement-frozen/input-audit.tsv	input	743	269371a4fd57145a57fa9bce6fc2cbc1	2add774a814bf30f6faf6595f508ad66a671522c8209e7b6a087bfaec2d372d8
data/small/43-bin-refinement-frozen/input-binsets.tsv	data/small/43-bin-refinement-frozen/input-binsets.tsv	input	826	b86067061c2e97f1a473095f0d3eeb43	0dd89c88bc451a9ae3e9ba3dd3f631ff8ae7f50c734dc75269fda878273bbdc3
data/small/43-bin-refinement-frozen/input-lineage.tsv	data/small/43-bin-refinement-frozen/input-lineage.tsv	input	490	b04df3e6beb3f7b01c6974ad21d18e34	7606236f08ac85842469d809815c77e87d2aef8b6696cd85fbf326d1df809aaa
data/small/43-bin-refinement-frozen/input-vs-refinement-summary.tsv	data/small/43-bin-refinement-frozen/input-vs-refinement-summary.tsv	input	398	fd8bc559dd595186d80ae33f935b0d93	8eb4bd1fc41130704522b198229a6df2c3515761ddc2d9b4f709aaee2d089fd9
data/small/43-bin-refinement-frozen/logs/binette-refinement.time.txt	data/small/43-bin-refinement-frozen/logs/binette-refinement.time.txt	input	1548	f22f2a5b4ffcbdc40c4639b308e813b0	aa8178f169be90fa23431f2634f072f2714d1692a00ab12f53580ef5ddd70171
data/small/43-bin-refinement-frozen/logs/checkm2-refined-bins.time.txt	data/small/43-bin-refinement-frozen/logs/checkm2-refined-bins.time.txt	input	1112	8fd8e1eae09229abdb8a86bf3c83bd75	80c6eef874a06aa7bf7a5a92dfdc4793afddfe1a9142e7b7d6b696a091660ebd
data/small/43-bin-refinement-frozen/logs/dastool-refinement.time.txt	data/small/43-bin-refinement-frozen/logs/dastool-refinement.time.txt	input	1525	c7ef202f69685d9a606a16280850953f	19e45fdc5a50b8edeaeaa3e66649b053e4513d04d97b6796a5b8009e40711ab7
data/small/43-bin-refinement-frozen/logs/gunc-refined-bins.time.txt	data/small/43-bin-refinement-frozen/logs/gunc-refined-bins.time.txt	input	1092	dab2a2d47e7108149f8f7f187a5361fc	3d47b5bebb39c0f407ebd91ca4048fbf2322faaf111792a1637568d8ec2770bf
data/small/43-bin-refinement-frozen/logs/prodigal-shared-proteins.time.txt	data/small/43-bin-refinement-frozen/logs/prodigal-shared-proteins.time.txt	input	1010	d3b16a64374d15995c1b95e0e22f8305	2bb4950b22b2d25a052f3141ad94480a11623004c2c93b843896122e44edc5c6
data/small/43-bin-refinement-frozen/qc-database-audit.tsv	data/small/43-bin-refinement-frozen/qc-database-audit.tsv	input	783	1b67e92087b051a7e4ef639cd17546a7	f1c5c15d800e4d379609f1f54db90ab625b213aa3e72bf8deb37572a268a8244
data/small/43-bin-refinement-frozen/raw/binette-final-quality.tsv	data/small/43-bin-refinement-frozen/raw/binette-final-quality.tsv	input	3288	8053c568e85cb51c0883020492b60ee0	7cea457f5c055b8a5b7cc2b86b9b2a142a4bd22dc854e470c0270de51157ac98
data/small/43-bin-refinement-frozen/raw/checkm2-quality-report.tsv	data/small/43-bin-refinement-frozen/raw/checkm2-quality-report.tsv	input	6657	e4b1bfa0a72c26c69a27fe7f09e2271f	423e2893c0bc90ab844c5bfec9fd6227af631a50bdd65112795d6ef49707f2d4
data/small/43-bin-refinement-frozen/raw/dastool/article43_DASTool_contig2bin.tsv	data/small/43-bin-refinement-frozen/raw/dastool/article43_DASTool_contig2bin.tsv	input	129760	758dba38d2fb6526ee2a1fd7ebec9a3c	6346108a8ccbe4ac4d28992ea4bb745ad4ddf1d26b22c6f256992668eeb667c9
data/small/43-bin-refinement-frozen/raw/dastool/article43_DASTool_summary.tsv	data/small/43-bin-refinement-frozen/raw/dastool/article43_DASTool_summary.tsv	input	2362	0e9e68d0f954e3974c9c844b38468552	14b9ed7bec7e0060118ad735e082344002f0b15ae49f6225d47f969e5284748e
data/small/43-bin-refinement-frozen/raw/dastool/article43_allBins.eval	data/small/43-bin-refinement-frozen/raw/dastool/article43_allBins.eval	input	13934	27e91f634d5b932658cb81fe80197b7b	58fceef0a292901d3a56d5fd6aeb9a72c87d854c02f1617fd43ec2c00fc149a6
data/small/43-bin-refinement-frozen/raw/gunc-maxcss.tsv	data/small/43-bin-refinement-frozen/raw/gunc-maxcss.tsv	input	4014	7f739d0ec802f689775f5395ba7d71f7	613e181ecc68a87191774047cc10db980e3c6f4b4990b27dd560b6d82439c785
data/small/43-bin-refinement-frozen/refined-bin-membership.tsv.gz	data/small/43-bin-refinement-frozen/refined-bin-membership.tsv.gz	input	176260	fab230663157befa549996819107855b	41b80ee5b6991df07ee01c41a95be6290f6312536e1215d4f5369ee192383679
data/small/43-bin-refinement-frozen/refined-bin-source.tsv	data/small/43-bin-refinement-frozen/refined-bin-source.tsv	input	8664	2c90278e8b9cb67154ac6fbd0ebfaba5	f1a1b0278797aa31898ba1aae3e5cb3d1bef6cdb7e7a30f0800a00d38e8ae872
data/small/43-bin-refinement-frozen/refinement-provenance-links.tsv.gz	data/small/43-bin-refinement-frozen/refinement-provenance-links.tsv.gz	input	8663	4783916fdd812714e89c9b9c86b584f0	aded84175e99c10bce2bd7288f0917f4dad56d7c5bc305b48ebda8973625e5ff
data/small/43-bin-refinement-frozen/refinement-provenance.tsv	data/small/43-bin-refinement-frozen/refinement-provenance.tsv	input	4333	273afd7caba3f20b8d6ea4ef4b066437	25293b6998f6a2d54a0a22b28f8ef250928624f04590f35706d3dc97fdb0702d
data/small/43-bin-refinement-frozen/refinement-quality-truth-audit.tsv	data/small/43-bin-refinement-frozen/refinement-quality-truth-audit.tsv	input	17200	114a2a9753e9896a4794f8e3615aa87d	61c1744cc5772491d24e065c7678430247cc818511daf234206632e5fd447fac
data/small/43-bin-refinement-frozen/refinement-summary.tsv	data/small/43-bin-refinement-frozen/refinement-summary.tsv	input	246	ee59089bda39dbb0962ed96238cd55c7	f283fe4f7ee05e121a7c4cfcbac2484363a1c11eec1ee6b94c7fc9e05cd3e24c
data/small/43-bin-refinement-frozen/run-contract.json	data/small/43-bin-refinement-frozen/run-contract.json	input	885	481a76601b5706a67aec084d317df912	8430aa68a9ec7a3659c01e729fb99d9f670584d57a1d7298e093bfbbbf107c68
data/small/43-bin-refinement-frozen/run-summary.json	data/small/43-bin-refinement-frozen/run-summary.json	input	1169	d4a2be3556da3dd16ed4fdd567d5fddf	f629a670114796efcb3414c48eb73944473311d0315c7d222c84e7da8a491269
data/small/43-bin-refinement-frozen/scripts/article41_44_utils.py	data/small/43-bin-refinement-frozen/scripts/article41_44_utils.py	input	8851	ac960241b9ce24f188a7f58155ac395e	0f1a5904969bf23c5283c0d3f92319c39fb9bbced6adb7aefc66c89d061a293a
data/small/43-bin-refinement-frozen/scripts/article42_44_validation_utils.py	data/small/43-bin-refinement-frozen/scripts/article42_44_validation_utils.py	input	6901	5ce62167e4790dde5adb7b988e9b29cb	019c6400339d8e6bb5e67681440ebd774131b8af0df2359b9844c32084e1b7eb
data/small/43-bin-refinement-frozen/scripts/freeze_article43_refinement.py	data/small/43-bin-refinement-frozen/scripts/freeze_article43_refinement.py	input	2231	e4c342df24031ad88c14d6bf2e5dcdaa	3f4f84b47a77a66c0ece0e9a00c20438ca52b8e30a4e77b3fd90208d64806e5a
data/small/43-bin-refinement-frozen/scripts/plot_article43_refinement.R	data/small/43-bin-refinement-frozen/scripts/plot_article43_refinement.R	input	6870	3bd77b19f07a3c30f3c748f43ab0472e	d61114b86307593bf043187bb4e26d06cd7420d85c79e83b4a598a5b2adbad8a
data/small/43-bin-refinement-frozen/scripts/prepare_article43_refinement.py	data/small/43-bin-refinement-frozen/scripts/prepare_article43_refinement.py	input	10733	21329d2842eb64dc0eb033b1f7decf3c	0cf1d040d88401cbfa3db39a3acf4c9f0661248b80e933b2faba09de9368bfa4
data/small/43-bin-refinement-frozen/scripts/run_article43_refinement.py	data/small/43-bin-refinement-frozen/scripts/run_article43_refinement.py	input	14263	29c7a3a0683034a588b06f190aa2a106	2e9a77fb071ebf110bd3f6b509baef0007aed36c0e22bcd047988365d1dfb1fa
data/small/43-bin-refinement-frozen/scripts/summarize_article43_refinement.py	data/small/43-bin-refinement-frozen/scripts/summarize_article43_refinement.py	input	15636	42d914b3281363c9791a55a4a3aadec5	b5838ede9079275cd55fb4231b041a2de9edef7f686027f4c43cc505ec73d51f
data/small/43-bin-refinement-frozen/scripts/validate_article43_refinement.py	data/small/43-bin-refinement-frozen/scripts/validate_article43_refinement.py	input	6423	e3323c05fbeb70cb17ba0d3caf9cc2a8	17e11141113362bad07084e7b53f8041cdc018b136686a737bfe97f106c6ac2d
data/small/43-bin-refinement-frozen/selected-mag-candidates.tsv	data/small/43-bin-refinement-frozen/selected-mag-candidates.tsv	input	7585	8be16bb6a3e30e85319c9c37a145b995	3eab2ff9793199e7dcc69eebcd667dbc292c0dffbcb0bee7f847b13e6f1c1958
data/small/43-bin-refinement-frozen/selected-refinement-membership.tsv.gz	data/small/43-bin-refinement-frozen/selected-refinement-membership.tsv.gz	input	74440	88eeb9488bf7336784c6d700d2a83f76	933bf7405bc24b84a6ec4f9fbcda046f4bc7448b2333cbf5e3429255d82ff135
data/small/43-bin-refinement-frozen/tool-versions.tsv	data/small/43-bin-refinement-frozen/tool-versions.tsv	input	336	af639c1f9e0d23f780ccec6029eb3834	73fb47d0224415f8ca9d0e52a6d5d72987b3af1fbd8abc1d136056cd250f972c
data/small/43-bin-refinement-frozen/truth-input-audit.tsv	data/small/43-bin-refinement-frozen/truth-input-audit.tsv	input	593	5827a5fae30eda73fbb7fae37c5bc529	b16afb399cb9b1c3252eada439cd288b56a49bd390784670d46274bd3dc30880
data/small/44-mag-qc-database-manifest.tsv	data/small/44-mag-qc-database-manifest.tsv	input	1369	b369b928ee808729abfe14da92ea64c0	e4be096a5202d618bc364d64abfeaadce45c3874eff01aa5ed8f78148a3d359d
env/assembly-linux-64.lock	env/assembly-linux-64.lock	environment	35797	53239732051b71c8afe021a07022a99d	b6254121dd77c6c8c83a99bf98d49f59962f9dcebb6ace145eda27d5ef45e2e5
env/assembly.yml	env/assembly.yml	environment	336	876d15af45705e34381c79a10ef2ef69	1f35e6307f791fea16591d36044d4c63f51d6c6e4bf6b0a84bd3f795d490cdb3
env/binning-linux-64.lock	env/binning-linux-64.lock	environment	14116	cdb9911c2a02e6fb11470d0cc5cb280a	5265716d67677b8fd2f6d35c622095fad2ab0f566bba25e5d50b651647d2d1db
env/binning.yml	env/binning.yml	environment	244	dee2c151aff1807d4365959490a6a3b0	4352a3a70c5734ed1b05c6c7158fbbe8117ade81ce718ca790ad14b21d835f27
env/gunc-linux-64.lock	env/gunc-linux-64.lock	environment	4730	2ac5b4f9158fe99ac298191eb3af0b78	0c1820f4543fcd6b064c079a23c49a99f80c1fdc282c58d22c01629a2e13cdf7
