path	source	role	bytes	md5	sha256
data/small/64-metatranscriptomics-frozen/sample-metadata.tsv	data/small/64-metatranscriptomics-frozen/sample-metadata.tsv	input	48667	576262d69d5732f5ddd5533504813759	70bbeb935b5875e99bcf85608e2153f57b9acdd7f51c294a5059e8f564c1a8e5
data/small/64-metatranscriptomics-frozen/scripts/article42_44_validation_utils.py	data/small/64-metatranscriptomics-frozen/scripts/article42_44_validation_utils.py	input	6901	5ce62167e4790dde5adb7b988e9b29cb	019c6400339d8e6bb5e67681440ebd774131b8af0df2359b9844c32084e1b7eb
data/small/64-metatranscriptomics-frozen/scripts/download_article64_metatranscriptomics_data.py	data/small/64-metatranscriptomics-frozen/scripts/download_article64_metatranscriptomics_data.py	input	3136	0914c3508f8fb837432c9e10fdfb31ef	16c8694ed043bba233e8e1dd64d076fa4137e86624fc764b8d88399116c3897f
data/small/64-metatranscriptomics-frozen/scripts/freeze_article64_metatranscriptomics.py	data/small/64-metatranscriptomics-frozen/scripts/freeze_article64_metatranscriptomics.py	input	4969	53d7cd21c999099658e8d3c8f734d3ae	3aacd29ec915fee76a83fc4894f2b505c2cc5c0e3061b6aea0e92dbc90d8c2a0
data/small/64-metatranscriptomics-frozen/scripts/plot_article64_metatranscriptomics.py	data/small/64-metatranscriptomics-frozen/scripts/plot_article64_metatranscriptomics.py	input	14393	b90abb8d65a83da465ef1152568f2d1a	0bd4344fe0b34eadb6404ef52e9fc1ed3a35ae67cef824f86166edcaad12a2eb
data/small/64-metatranscriptomics-frozen/scripts/prepare_article64_metatranscriptomics.py	data/small/64-metatranscriptomics-frozen/scripts/prepare_article64_metatranscriptomics.py	input	16777	07f99a59930976551defa6f520d2bd49	4a22f164dc8ab5f4dd0587c6e15e5a40f2c29926b77a61297f9adeadbd84e4a7
data/small/64-metatranscriptomics-frozen/scripts/validate_article64_metatranscriptomics.py	data/small/64-metatranscriptomics-frozen/scripts/validate_article64_metatranscriptomics.py	input	12396	8a518b4fedc01c0b7c34af1c2562e1f6	e7fa78514bebb27658e61869b33950eef8f1f852ca591aa50560ea2d279f6206
data/small/64-metatranscriptomics-frozen/sensitivity-summary.tsv	data/small/64-metatranscriptomics-frozen/sensitivity-summary.tsv	input	356	4024040463d84773bf9edd594fe03e5f	b02f3b806e7ecd3e81dc75aba77b6b65342d860c3f765ec7ef5ecaa7dc02b8eb
data/small/64-metatranscriptomics-frozen/software-versions.json	data/small/64-metatranscriptomics-frozen/software-versions.json	input	104	cf1c70f621818ecca9e1531b77ae0572	946fc7ac5476dc5cfe8bac3e29cfbcd50e12003e85165635a3d6e07c4597b5b8
data/small/64-metatranscriptomics-frozen/source-manifest.json	data/small/64-metatranscriptomics-frozen/source-manifest.json	input	1112	283143c9fe0cd0605dd23754c297d196	32a56859ca2a0099387302e15a6e48429b7ab1017b6c90babc3640f457da6c92
data/small/64-metatranscriptomics-frozen/subject-activity.tsv.gz	data/small/64-metatranscriptomics-frozen/subject-activity.tsv.gz	input	185491	5949ecff5dc45151c78798875da75eae	444f97a8f1da8e1d1bcf177528f9c7d7645377f50cbf3013fdfb76745053c1cd
data/small/64-metatranscriptomics-frozen/subject-concordance.tsv	data/small/64-metatranscriptomics-frozen/subject-concordance.tsv	input	3068	270153a52394efeda96f0a38495d0fb7	a26d220d6bc50f09474d4b97dd12bc1ef28fe579e91b01313e06e70d85c31c67
env/multiomics-python.yml	env/multiomics-python.yml	environment	369	f26b03a1c5f6e44b7927f953c0a351e3	bd1d35fe208ebe6596761b2442ee6f187ca4a0c0a1c161b29633902538630f08
scripts/article42_44_validation_utils.py	scripts/article42_44_validation_utils.py	implementation	6901	5ce62167e4790dde5adb7b988e9b29cb	019c6400339d8e6bb5e67681440ebd774131b8af0df2359b9844c32084e1b7eb
scripts/download_article64_metatranscriptomics_data.py	scripts/download_article64_metatranscriptomics_data.py	implementation	3136	0914c3508f8fb837432c9e10fdfb31ef	16c8694ed043bba233e8e1dd64d076fa4137e86624fc764b8d88399116c3897f
scripts/freeze_article64_metatranscriptomics.py	scripts/freeze_article64_metatranscriptomics.py	implementation	4969	53d7cd21c999099658e8d3c8f734d3ae	3aacd29ec915fee76a83fc4894f2b505c2cc5c0e3061b6aea0e92dbc90d8c2a0
scripts/plot_article64_metatranscriptomics.py	scripts/plot_article64_metatranscriptomics.py	implementation	14393	b90abb8d65a83da465ef1152568f2d1a	0bd4344fe0b34eadb6404ef52e9fc1ed3a35ae67cef824f86166edcaad12a2eb
scripts/prepare_article64_metatranscriptomics.py	scripts/prepare_article64_metatranscriptomics.py	implementation	16777	07f99a59930976551defa6f520d2bd49	4a22f164dc8ab5f4dd0587c6e15e5a40f2c29926b77a61297f9adeadbd84e4a7
scripts/validate_article64_metatranscriptomics.py	scripts/validate_article64_metatranscriptomics.py	implementation	12344	a8f06733edb63515beefa7ffc25546b9	1696a32a0c75cd06a7470ec9d0f39cc5c558f8a77ea31cddfd404d61afb9b174
