path	source	role	bytes	md5	sha256
data/small/49-mag-curation-submission-frozen/manual-review-sheet.tsv	data/small/49-mag-curation-submission-frozen/manual-review-sheet.tsv	input	2598	2a1638607bd3654aaf26a360373dc12b	8bf6b8a7f8e37e35a75c28965c7b3e6dedebcd4b249157ab8049537381868bde
data/small/49-mag-curation-submission-frozen/mimag-quality-supplement.tsv	data/small/49-mag-curation-submission-frozen/mimag-quality-supplement.tsv	input	4638	fe4671ac33f6ef3c1bfb43e215f0080d	074b3c3f97902512b429e34b31e20699c85aa9cecea6cb379c8f40e37ff704a3
data/small/49-mag-curation-submission-frozen/review-fasta/MBPMAG001.fsa.gz	data/small/49-mag-curation-submission-frozen/review-fasta/MBPMAG001.fsa.gz	input	790625	fe29fb454ac6d0fd24e73812c8b2d703	fd5ae94243f55c4bd5575ca270df588cb9ef10354428afd320648b7b718077b3
data/small/49-mag-curation-submission-frozen/review-fasta/MBPMAG002.fsa.gz	data/small/49-mag-curation-submission-frozen/review-fasta/MBPMAG002.fsa.gz	input	611628	ba6d9ad4247fb44d3b5905d3e8c287eb	bcd212b8b019bcfdb901a39ff0dbfb245019bf0c3199487f1e888bd59fe9c686
data/small/49-mag-curation-submission-frozen/review-fasta/MBPMAG003.fsa.gz	data/small/49-mag-curation-submission-frozen/review-fasta/MBPMAG003.fsa.gz	input	789905	0e54e7c52fbd347ddd7f5faa96a0b5c6	145a8bd9d86ba9ab9c626275562d166f4fd63ef74a177b9dcb456d75ee1d0ebf
data/small/49-mag-curation-submission-frozen/review-fasta/MBPMAG004.fsa.gz	data/small/49-mag-curation-submission-frozen/review-fasta/MBPMAG004.fsa.gz	input	1918517	94b58f9ebbef716c2d6b8da35c70637c	3f43c67ab1b0f0f43629ce8258ae6f5f1deea2d50eefc35800d9c1ab2acbaef1
data/small/49-mag-curation-submission-frozen/review-fasta/MBPMAG005.fsa.gz	data/small/49-mag-curation-submission-frozen/review-fasta/MBPMAG005.fsa.gz	input	604206	927b3b089bdb459b14f30fd16fd85ace	7f219b6b0190b28a4304b64cb955585a5cda47112f0f1208e6b483d58ee06bfc
data/small/49-mag-curation-submission-frozen/review-fasta/MBPMAG006.fsa.gz	data/small/49-mag-curation-submission-frozen/review-fasta/MBPMAG006.fsa.gz	input	808939	3971b48a647efbb5b4950ea1b52c29e8	1d9a128481b3cc22e933b66cb52f46c878a1bcf80f4c695a88c6934ef795b44d
data/small/49-mag-curation-submission-frozen/review-fasta/MBPMAG007.fsa.gz	data/small/49-mag-curation-submission-frozen/review-fasta/MBPMAG007.fsa.gz	input	628536	cc202fc1c2f4a7b0f43c56dc5e059ae4	03851f2fa3daf69a74de7dad62005c6947ca9502795355840e2f20bbc8ec1693
data/small/49-mag-curation-submission-frozen/review-fasta/MBPMAG008.fsa.gz	data/small/49-mag-curation-submission-frozen/review-fasta/MBPMAG008.fsa.gz	input	515582	5ada225927ac69574653ce3f1ff70d51	9a31bf79f7414e29fa75ef354a506f3bd8067a573bfab103833a06026ae797e1
data/small/49-mag-curation-submission-frozen/review-fasta/MBPMAG009.fsa.gz	data/small/49-mag-curation-submission-frozen/review-fasta/MBPMAG009.fsa.gz	input	2049713	6f5ae07fc4466d6c9dda7c0a2e77b7eb	84da71c39525675021a5dbbcf9e427cc481601d6cc68a7b1eccda2202a110be6
data/small/49-mag-curation-submission-frozen/review-fasta/MBPMAG010.fsa.gz	data/small/49-mag-curation-submission-frozen/review-fasta/MBPMAG010.fsa.gz	input	1346319	0bce37dcbac4fe60b3f8432933bc652e	0f055c0d54bc112183ee34df7c0c7f42cb2f1b1e63f1697ac3acb92e99656be3
data/small/49-mag-curation-submission-frozen/review-fasta/MBPMAG011.fsa.gz	data/small/49-mag-curation-submission-frozen/review-fasta/MBPMAG011.fsa.gz	input	504096	c8b9292baf90f78193da804f7b1ce948	e400e5dd32abc30a1f5864c6b44ddd6ad6ff38ac73a16e9d35fbd1e73664ad60
data/small/49-mag-curation-submission-frozen/review-fasta/MBPMAG012.fsa.gz	data/small/49-mag-curation-submission-frozen/review-fasta/MBPMAG012.fsa.gz	input	525231	7ced7683c9ec40e1c062968fd8e9fafc	c99bd11a4fb19ec51146d4ef8f3bef30c806924643256f7150e961635229bcf4
data/small/49-mag-curation-submission-frozen/review-fasta-manifest.tsv	data/small/49-mag-curation-submission-frozen/review-fasta-manifest.tsv	input	4092	1108ca32b482779f32180ff380cbcd0a	329e43c660a12da731c3060fc668cd497d515c6535094ac0a56001ef854fa14a
data/small/49-mag-curation-submission-frozen/run-contract.json	data/small/49-mag-curation-submission-frozen/run-contract.json	input	613	7c4ed8cb0e96e63c078684c06f4ad846	2cab3d30f6fc34338694aa9035d6a6b1d7ed05ed5ff328a9610607b1f64ef9ad
data/small/49-mag-curation-submission-frozen/run-summary.json	data/small/49-mag-curation-submission-frozen/run-summary.json	input	357	c03d9a77fa5667577ee4800a57e6b5aa	35ce5ad364f5df13455ecfb72aa2c72f4668d62dfc0a5d5184d594b072ac4f8b
data/small/49-mag-curation-submission-frozen/scripts/article41_44_utils.py	data/small/49-mag-curation-submission-frozen/scripts/article41_44_utils.py	input	8938	88d753668ff84dd8cace2403c13a60cf	6b7ad21ce70a0a4433705ab5c1657d89e02537c5ebe927088bdc35b7caa3855a
data/small/49-mag-curation-submission-frozen/scripts/article42_44_validation_utils.py	data/small/49-mag-curation-submission-frozen/scripts/article42_44_validation_utils.py	input	6901	5ce62167e4790dde5adb7b988e9b29cb	019c6400339d8e6bb5e67681440ebd774131b8af0df2359b9844c32084e1b7eb
data/small/49-mag-curation-submission-frozen/scripts/freeze_article49_mag_submission.py	data/small/49-mag-curation-submission-frozen/scripts/freeze_article49_mag_submission.py	input	2194	858bc4509aa96800e57f91623c2111d8	89a7cf473cdf0160d61a64abbb7c008fd4ab1a3dc566ac58d62230f546e9a9e3
data/small/49-mag-curation-submission-frozen/scripts/plot_article49_mag_submission.R	data/small/49-mag-curation-submission-frozen/scripts/plot_article49_mag_submission.R	input	6418	164c9830cb793699073f8ee430141e33	bbff7e46c7d870a1871fefd26b6e61c9ec816f6b8c67f37fba7aa066c52e14fd
data/small/49-mag-curation-submission-frozen/scripts/prepare_article49_mag_submission.py	data/small/49-mag-curation-submission-frozen/scripts/prepare_article49_mag_submission.py	input	19046	b9719364bc0371f440946d0b0c666290	99f8b149a402b11e763a5730faf1a9abf36c552cddd5d6db39a2a843af65fce3
data/small/49-mag-curation-submission-frozen/scripts/run_article49_mag_submission.py	data/small/49-mag-curation-submission-frozen/scripts/run_article49_mag_submission.py	input	2501	b03e6e267697bb0b31909525e00424e5	b5d88238700ced1aac2ba651892ee506b5699988a43a0b4fe1667747dfd12551
data/small/49-mag-curation-submission-frozen/scripts/validate_article49_mag_submission.py	data/small/49-mag-curation-submission-frozen/scripts/validate_article49_mag_submission.py	input	19646	29fe5b67dcb9e87421709b093622b3e4	f675908996627600fe8d4ec2b5e141e79706d75eebb0fdaf551a56b1b56924bf
data/small/49-mag-curation-submission-frozen/submission-readiness-checklist.tsv	data/small/49-mag-curation-submission-frozen/submission-readiness-checklist.tsv	input	916	e2dd7b1a22a1f7cb375b8d6fc326cffd	3fb24f0017ceb242c15208ced82717b73fb04667c5f526af4992d8e045db87f2
data/small/49-mag-curation-submission-frozen/taxonomy-name-request.tsv	data/small/49-mag-curation-submission-frozen/taxonomy-name-request.tsv	input	1745	ec8589d3c59dd0553e4c8ac0d8502b4f	30e59b9616847301f6bf4d18bd9080453612da3c3446766c3a063ebde10d6bee
data/small/49-mag-curation-submission-frozen/tool-versions.tsv	data/small/49-mag-curation-submission-frozen/tool-versions.tsv	input	93	c3780f8b44db1a84765e358ad3110194	593520efd44a1964ce4b8ff2106130ac94f14c32751b69b8a1155dd8b54e6751
data/small/49-mag-curation-submission-frozen/upstream/article41-file-checksums.sha256	data/small/49-mag-curation-submission-frozen/upstream/article41-file-checksums.sha256	input	6342	c27a9f598dafb173dc7df38f0a3da50c	ce8cc3a3e78505329e4974cd4d1877360d5bde63f8a4f41a5570bf991b2245a1
data/small/49-mag-curation-submission-frozen/upstream/article43-file-checksums.sha256	data/small/49-mag-curation-submission-frozen/upstream/article43-file-checksums.sha256	input	5745	f473c987863c49be1827468c2fccae3e	767e58cf6a6f1f562f89a8ebd51d882e45a2c2291eb54ffb90705de234847dbf
data/small/49-mag-curation-submission-frozen/upstream/article44-file-checksums.sha256	data/small/49-mag-curation-submission-frozen/upstream/article44-file-checksums.sha256	input	35815	4549b1aaa5ae90e646a98380220628d1	6e5118f587a67b84433f7f459cb4e0cb3156a2f6afda1d1814eb983716209779
data/small/49-mag-curation-submission-frozen/upstream/article45-file-checksums.sha256	data/small/49-mag-curation-submission-frozen/upstream/article45-file-checksums.sha256	input	6303	5bca462dbc82912b06c40026138ae0d9	5a4255ca9aea689e3d84c6a6323a8cf7eff303b763ba11d0d6fccb11fb990e7a
data/small/49-mag-curation-submission-frozen/upstream/article46-file-checksums.sha256	data/small/49-mag-curation-submission-frozen/upstream/article46-file-checksums.sha256	input	4231	617e4fea703e45996721b629095c95e1	01a6ba5ca3c4ed06efc2b5a22f576f9761a1e52b50032d513e61d6051435f2bd
data/small/49-mag-curation-submission-frozen/upstream/article48-file-checksums.sha256	data/small/49-mag-curation-submission-frozen/upstream/article48-file-checksums.sha256	input	3262	ac86bacbb0ec41028c92bb2a22b2a7a4	e4759ddac276413c5827d7bf196ead467f2fe78214ba7af96e492bc12f6c7fbe
results/49-mag-curation-submission/input-lineage.tsv	data/reader-results/49/49-mag-curation-submission/input-lineage.tsv	saved_result	399	dac738a90def21047e5a2bb474a17625	b1b812ddc98f2283cb9b84d8e0514c58927e4cc0c28ef216558d640bafeb32d0
results/49-mag-curation-submission/review-fasta/MBPMAG001.fsa.gz	data/reader-results/49/49-mag-curation-submission/review-fasta/MBPMAG001.fsa.gz	saved_result	790625	fe29fb454ac6d0fd24e73812c8b2d703	fd5ae94243f55c4bd5575ca270df588cb9ef10354428afd320648b7b718077b3
results/49-mag-curation-submission/review-fasta/MBPMAG002.fsa.gz	data/reader-results/49/49-mag-curation-submission/review-fasta/MBPMAG002.fsa.gz	saved_result	611628	ba6d9ad4247fb44d3b5905d3e8c287eb	bcd212b8b019bcfdb901a39ff0dbfb245019bf0c3199487f1e888bd59fe9c686
results/49-mag-curation-submission/review-fasta/MBPMAG003.fsa.gz	data/reader-results/49/49-mag-curation-submission/review-fasta/MBPMAG003.fsa.gz	saved_result	789905	0e54e7c52fbd347ddd7f5faa96a0b5c6	145a8bd9d86ba9ab9c626275562d166f4fd63ef74a177b9dcb456d75ee1d0ebf
results/49-mag-curation-submission/review-fasta/MBPMAG004.fsa.gz	data/reader-results/49/49-mag-curation-submission/review-fasta/MBPMAG004.fsa.gz	saved_result	1918517	94b58f9ebbef716c2d6b8da35c70637c	3f43c67ab1b0f0f43629ce8258ae6f5f1deea2d50eefc35800d9c1ab2acbaef1
results/49-mag-curation-submission/review-fasta/MBPMAG005.fsa.gz	data/reader-results/49/49-mag-curation-submission/review-fasta/MBPMAG005.fsa.gz	saved_result	604206	927b3b089bdb459b14f30fd16fd85ace	7f219b6b0190b28a4304b64cb955585a5cda47112f0f1208e6b483d58ee06bfc
results/49-mag-curation-submission/review-fasta/MBPMAG006.fsa.gz	data/reader-results/49/49-mag-curation-submission/review-fasta/MBPMAG006.fsa.gz	saved_result	808939	3971b48a647efbb5b4950ea1b52c29e8	1d9a128481b3cc22e933b66cb52f46c878a1bcf80f4c695a88c6934ef795b44d
results/49-mag-curation-submission/review-fasta/MBPMAG007.fsa.gz	data/reader-results/49/49-mag-curation-submission/review-fasta/MBPMAG007.fsa.gz	saved_result	628536	cc202fc1c2f4a7b0f43c56dc5e059ae4	03851f2fa3daf69a74de7dad62005c6947ca9502795355840e2f20bbc8ec1693
results/49-mag-curation-submission/review-fasta/MBPMAG008.fsa.gz	data/reader-results/49/49-mag-curation-submission/review-fasta/MBPMAG008.fsa.gz	saved_result	515582	5ada225927ac69574653ce3f1ff70d51	9a31bf79f7414e29fa75ef354a506f3bd8067a573bfab103833a06026ae797e1
results/49-mag-curation-submission/review-fasta/MBPMAG009.fsa.gz	data/reader-results/49/49-mag-curation-submission/review-fasta/MBPMAG009.fsa.gz	saved_result	2049713	6f5ae07fc4466d6c9dda7c0a2e77b7eb	84da71c39525675021a5dbbcf9e427cc481601d6cc68a7b1eccda2202a110be6
results/49-mag-curation-submission/review-fasta/MBPMAG010.fsa.gz	data/reader-results/49/49-mag-curation-submission/review-fasta/MBPMAG010.fsa.gz	saved_result	1346319	0bce37dcbac4fe60b3f8432933bc652e	0f055c0d54bc112183ee34df7c0c7f42cb2f1b1e63f1697ac3acb92e99656be3
results/49-mag-curation-submission/review-fasta/MBPMAG011.fsa.gz	data/reader-results/49/49-mag-curation-submission/review-fasta/MBPMAG011.fsa.gz	saved_result	504096	c8b9292baf90f78193da804f7b1ce948	e400e5dd32abc30a1f5864c6b44ddd6ad6ff38ac73a16e9d35fbd1e73664ad60
results/49-mag-curation-submission/review-fasta/MBPMAG012.fsa.gz	data/reader-results/49/49-mag-curation-submission/review-fasta/MBPMAG012.fsa.gz	saved_result	525231	7ced7683c9ec40e1c062968fd8e9fafc	c99bd11a4fb19ec51146d4ef8f3bef30c806924643256f7150e961635229bcf4
results/49-mag-curation-submission/summary/biosample-review-draft.tsv	data/reader-results/49/49-mag-curation-submission/summary/biosample-review-draft.tsv	saved_result	7259	411adbe1cc43acb02393f59703180be6	b74d4756bfc910188463fed92a92ca076b6a7c0573ed7321e87c97f8d7ae8c9e
results/49-mag-curation-submission/summary/catalog-disposition.tsv	data/reader-results/49/49-mag-curation-submission/summary/catalog-disposition.tsv	saved_result	4335	8b47757090dc964034086a0575ea6f7a	09fe26c5dce4516b40f41ead3a7b352ecc41ae05aa4b6c31589bde41ba02591c
results/49-mag-curation-submission/summary/contig-anomaly-audit.tsv.gz	data/reader-results/49/49-mag-curation-submission/summary/contig-anomaly-audit.tsv.gz	saved_result	69224	89d57df19b934756856d544a701a787a	e36643a5036c1112bcf9546aec6659f6c4d9ee252dc247fd01c9e7e8e274b979
results/49-mag-curation-submission/summary/genome-batch-review-draft.tsv	data/reader-results/49/49-mag-curation-submission/summary/genome-batch-review-draft.tsv	saved_result	2678	b2bff688bdb4b78b387607341e965a6c	786f98f343e847697952a689f5286812c32704d6a9ee3f7d8175d2e3fde4a692
results/49-mag-curation-submission/summary/manual-review-sheet.tsv	data/reader-results/49/49-mag-curation-submission/summary/manual-review-sheet.tsv	saved_result	2598	2a1638607bd3654aaf26a360373dc12b	8bf6b8a7f8e37e35a75c28965c7b3e6dedebcd4b249157ab8049537381868bde
results/49-mag-curation-submission/summary/mimag-quality-supplement.tsv	data/reader-results/49/49-mag-curation-submission/summary/mimag-quality-supplement.tsv	saved_result	4638	fe4671ac33f6ef3c1bfb43e215f0080d	074b3c3f97902512b429e34b31e20699c85aa9cecea6cb379c8f40e37ff704a3
results/49-mag-curation-submission/summary/review-fasta-manifest.tsv	data/reader-results/49/49-mag-curation-submission/summary/review-fasta-manifest.tsv	saved_result	4092	1108ca32b482779f32180ff380cbcd0a	329e43c660a12da731c3060fc668cd497d515c6535094ac0a56001ef854fa14a
results/49-mag-curation-submission/summary/submission-readiness-checklist.tsv	data/reader-results/49/49-mag-curation-submission/summary/submission-readiness-checklist.tsv	saved_result	916	e2dd7b1a22a1f7cb375b8d6fc326cffd	3fb24f0017ceb242c15208ced82717b73fb04667c5f526af4992d8e045db87f2
results/49-mag-curation-submission/summary/taxonomy-name-request.tsv	data/reader-results/49/49-mag-curation-submission/summary/taxonomy-name-request.tsv	saved_result	1745	ec8589d3c59dd0553e4c8ac0d8502b4f	30e59b9616847301f6bf4d18bd9080453612da3c3446766c3a063ebde10d6bee
results/49-mag-curation-submission/tool-versions.tsv	data/reader-results/49/49-mag-curation-submission/tool-versions.tsv	saved_result	93	c3780f8b44db1a84765e358ad3110194	593520efd44a1964ce4b8ff2106130ac94f14c32751b69b8a1155dd8b54e6751
scripts/article41_44_utils.py	scripts/article41_44_utils.py	implementation	9125	9e7caeacd59767a02d7cd9a04f0d8637	c45bfed23c449c6123b51b486fd2ce7d3e63b74a33c2b8e5dc018f5ee89eb140
scripts/article42_44_validation_utils.py	scripts/article42_44_validation_utils.py	implementation	6901	5ce62167e4790dde5adb7b988e9b29cb	019c6400339d8e6bb5e67681440ebd774131b8af0df2359b9844c32084e1b7eb
scripts/freeze_article49_mag_submission.py	scripts/freeze_article49_mag_submission.py	implementation	2194	858bc4509aa96800e57f91623c2111d8	89a7cf473cdf0160d61a64abbb7c008fd4ab1a3dc566ac58d62230f546e9a9e3
scripts/plot_article49_mag_submission.R	scripts/plot_article49_mag_submission.R	implementation	6418	164c9830cb793699073f8ee430141e33	bbff7e46c7d870a1871fefd26b6e61c9ec816f6b8c67f37fba7aa066c52e14fd
scripts/prepare_article49_mag_submission.py	scripts/prepare_article49_mag_submission.py	implementation	19046	b9719364bc0371f440946d0b0c666290	99f8b149a402b11e763a5730faf1a9abf36c552cddd5d6db39a2a843af65fce3
scripts/run_article49_mag_submission.py	scripts/run_article49_mag_submission.py	implementation	2501	b03e6e267697bb0b31909525e00424e5	b5d88238700ced1aac2ba651892ee506b5699988a43a0b4fe1667747dfd12551
scripts/validate_article49_mag_submission.py	scripts/validate_article49_mag_submission.py	implementation	19600	090dd721de8d5fbd4ea8dbbb25b99297	06dd43c6528b962a819ad9da425e92ac417350fbd7110548ac945274ef99fcf8
