path	source	role	bytes	md5	sha256
data/small/30-short-read-assembly-frozen/file-checksums.sha256	data/small/30-short-read-assembly-frozen/file-checksums.sha256	input	6623	9d41436e63a5c2988d01b3dfb87d34a7	7b34b1dfa26092031a4635ed68c3b6c2160ef01929bc553d42cbdd76107fd42f
data/small/30-short-read-assembly-frozen/logs/assemble-megahit-coassembly.txt	data/small/30-short-read-assembly-frozen/logs/assemble-megahit-coassembly.txt	input	1183	a834702f2dcc2b3cf641a524bf51ef15	cce5f4fd8eed5b7d46d3618a41139c5f90eba60f75434795894cb66bd1794b4b
data/small/30-short-read-assembly-frozen/logs/assemble-megahit-single-MOCK1.txt	data/small/30-short-read-assembly-frozen/logs/assemble-megahit-single-MOCK1.txt	input	1070	464ab6dcaeee9b77d82c938cbde4b2d9	d5ad582de35007eabed0b2f2b74a1537321308c09ab851dd08fcd0fe8e6dc79a
data/small/30-short-read-assembly-frozen/logs/assemble-megahit-single-MOCK2.txt	data/small/30-short-read-assembly-frozen/logs/assemble-megahit-single-MOCK2.txt	input	1070	9dc14fbe3a067e237137bd480a03ecc2	a3f455d6d595c639edfe88dc7f629f6bc6fe5b95c397cdbea3bf8acb29c256f2
data/small/30-short-read-assembly-frozen/logs/assemble-metaspades-coassembly.txt	data/small/30-short-read-assembly-frozen/logs/assemble-metaspades-coassembly.txt	input	1138	191e7e0f2fd2abe80c1d3141fd23bd1b	b170280403356415500d6a1bd421df5c88d71de310ef6a0f1c7c680a89654f18
data/small/30-short-read-assembly-frozen/logs/assemble-metaspades-single-MOCK1.txt	data/small/30-short-read-assembly-frozen/logs/assemble-metaspades-single-MOCK1.txt	input	1021	d8f8d81efdd95049f5aa000483f18c59	96c72bb0dae363cdda2462e6ce9829d818a0b3cead651de1972a3c073253e452
data/small/30-short-read-assembly-frozen/logs/assemble-metaspades-single-MOCK2.txt	data/small/30-short-read-assembly-frozen/logs/assemble-metaspades-single-MOCK2.txt	input	1020	77d0251e9eb8801611122115d346ff51	e8ec09686437890f18dd5056363a99fd43b0f90c1b4fa304345d9433f413c211
data/small/30-short-read-assembly-frozen/logs/fastp-MOCK1.txt	data/small/30-short-read-assembly-frozen/logs/fastp-MOCK1.txt	input	1470	9ac5016fd1c8a87d8b73adbe3b48a256	b89d7338771a2b071c624e2a2690553be240c303734bbc648c437c49655fc6df
data/small/30-short-read-assembly-frozen/logs/fastp-MOCK2.txt	data/small/30-short-read-assembly-frozen/logs/fastp-MOCK2.txt	input	1468	b7da5c7ab4792b46c96c07172b4405ba	95d85865d86600de53cc9d28ab372c951daf98e52f264e4d740fd630b6eecead
data/small/30-short-read-assembly-frozen/logs/index-megahit-coassembly.txt	data/small/30-short-read-assembly-frozen/logs/index-megahit-coassembly.txt	input	934	3d4308911557718c3429bad993b4d098	1e5d061b75e0f98b8252303b42311e3a8d137b663c6ca3dcb5407bb7311901e2
data/small/30-short-read-assembly-frozen/logs/index-megahit-single-MOCK1.txt	data/small/30-short-read-assembly-frozen/logs/index-megahit-single-MOCK1.txt	input	940	8d93e54f95d531df6bd8f51b9c783a55	2fabd60506d220ebb0896fcec7ef8125cd1a8387943554cc865ab996f0d09164
data/small/30-short-read-assembly-frozen/logs/index-megahit-single-MOCK2.txt	data/small/30-short-read-assembly-frozen/logs/index-megahit-single-MOCK2.txt	input	937	528a82ce41481821c1d1d154ce9e9a35	e500ae6035448145cb80a0b6270bbc7b53d6a976c86e055c283a5192e44543e5
data/small/30-short-read-assembly-frozen/logs/index-metaspades-coassembly.txt	data/small/30-short-read-assembly-frozen/logs/index-metaspades-coassembly.txt	input	938	2c66af35294509f7f7ce3c9fb9da51a1	3c6bf87f02c76b131dd733c5c8b6e605b759070423d5cfbe717e56a6b3dfa30a
data/small/30-short-read-assembly-frozen/logs/index-metaspades-single-MOCK1.txt	data/small/30-short-read-assembly-frozen/logs/index-metaspades-single-MOCK1.txt	input	941	8f63de8cb6df474d125fff6cba1bcf3f	b1d9837833c783c1c4e9d0ffa8eb7a33e6a4b5f822d13dc6acb9361d08173e03
data/small/30-short-read-assembly-frozen/logs/index-metaspades-single-MOCK2.txt	data/small/30-short-read-assembly-frozen/logs/index-metaspades-single-MOCK2.txt	input	941	55a17f5cd3aa22e81d74b67ad084144d	fbfbeaa37284ba5e751d5972515700d8397a4cb3c325e438affb290f876b6fda
data/small/30-short-read-assembly-frozen/logs/map-MOCK1__megahit-coassembly.txt	data/small/30-short-read-assembly-frozen/logs/map-MOCK1__megahit-coassembly.txt	input	1003	011d90dc8a04a6eeb771b516ba802862	40ced82c4771dbcebda98d2bde44eb706522aed2e6722b6bab6f8ceecf06e50b
data/small/30-short-read-assembly-frozen/logs/map-MOCK1__megahit-single-MOCK1.txt	data/small/30-short-read-assembly-frozen/logs/map-MOCK1__megahit-single-MOCK1.txt	input	1008	2bb2affe59c74f31d5bdf282cf65363a	8eecb2ea5e9bc67e842ff3f9d9851b596c49e41d9ebf7cc01663144cfd9844c0
data/small/30-short-read-assembly-frozen/logs/map-MOCK1__metaspades-coassembly.txt	data/small/30-short-read-assembly-frozen/logs/map-MOCK1__metaspades-coassembly.txt	input	1007	3e2f6c640bb847d278b42892ec83d889	18d872ee812d8a28e386113fea931be7ed47a87d69b781654eb3e74aa6bd7027
data/small/30-short-read-assembly-frozen/logs/map-MOCK1__metaspades-single-MOCK1.txt	data/small/30-short-read-assembly-frozen/logs/map-MOCK1__metaspades-single-MOCK1.txt	input	1008	738f9283247f73ca1f4a92b2d84e88f4	79115642f279bfcc2866411bc7cd86879eed34508ba1ea317d56526b12087250
data/small/30-short-read-assembly-frozen/logs/map-MOCK2__megahit-coassembly.txt	data/small/30-short-read-assembly-frozen/logs/map-MOCK2__megahit-coassembly.txt	input	1003	f384107aad15fcdeb125dff157d3d90a	3412e7e82fb1c1f2d5e6f701a0eb864d09b1f56a780d10e289fb56dbc562126c
data/small/30-short-read-assembly-frozen/logs/map-MOCK2__megahit-single-MOCK2.txt	data/small/30-short-read-assembly-frozen/logs/map-MOCK2__megahit-single-MOCK2.txt	input	1005	9e1b33b06bff30ac55086ec5f23600a3	9ebc45294ae9cefeab43e7206e4ac13ca68d0f8ad2f9b9348ca0df45a01eed32
data/small/30-short-read-assembly-frozen/logs/map-MOCK2__metaspades-coassembly.txt	data/small/30-short-read-assembly-frozen/logs/map-MOCK2__metaspades-coassembly.txt	input	1006	80d1caece9765a563d7c64a3cc9b28b1	e1a050a803dab4611d59463b2994e2e124beb53a68c291ac60bf506e69246a6b
data/small/30-short-read-assembly-frozen/logs/map-MOCK2__metaspades-single-MOCK2.txt	data/small/30-short-read-assembly-frozen/logs/map-MOCK2__metaspades-single-MOCK2.txt	input	1008	b99e46d23ced591b56bd8d05a34e3a28	cc5842fb20281110447c01a0ffeddf88fc04de70a436062ac6877bcea13463a4
data/small/30-short-read-assembly-frozen/read-recruitment.tsv	data/small/30-short-read-assembly-frozen/read-recruitment.tsv	input	1290	fef2ddf83d42c39bda45a130871ac0da	47350a1518698f0abb532a0df062333ee0774039543aaad4b359bc0af11fb517
data/small/30-short-read-assembly-frozen/read-selection-summary.tsv	data/small/30-short-read-assembly-frozen/read-selection-summary.tsv	input	389	949daccff4b35f74b44f4f992092e5cb	0cc4204c475450284dfd7b5dd00e89012b5d1ade84fbd9d4c3edcb66fa8320cd
data/small/30-short-read-assembly-frozen/resource-usage.tsv	data/small/30-short-read-assembly-frozen/resource-usage.tsv	input	1447	b431733c7aec39226773ad0d77f3c6a4	1e839141e7dcf44306bf6d0da8e265d3c56e9bba07b82aa51df7460edf4edcb4
data/small/30-short-read-assembly-frozen/run-summary.json	data/small/30-short-read-assembly-frozen/run-summary.json	input	1879	2393ff58ff7fa44554df7987137c4d12	7c77001fc0fadf62414d126ce472bf4b62b775dbbba8b5065f353b06e91dd471
data/small/30-short-read-assembly-frozen/source-archive-audit.tsv	data/small/30-short-read-assembly-frozen/source-archive-audit.tsv	input	809	a692ccfb23252252b06e92c0dcfc4265	a6a98f22d7887f7f4c17fd90b417fc1c4dd231c729c574d57d48a3c5b11bebe4
data/small/30-short-read-assembly-frozen/source-manifest.tsv	data/small/30-short-read-assembly-frozen/source-manifest.tsv	input	1012	40934384dbda68b119da44ccba3b90b3	4b9834e1d815388fde59d0f770cd4e49715b5be0658d714042b32f8f6a960fb6
data/small/30-short-read-assembly-frozen/tool-versions.tsv	data/small/30-short-read-assembly-frozen/tool-versions.tsv	input	273	1f1479d8fefd7fa9541d30597ce627e5	8db9e35f2fc4cd7a3c41df33e86da57b00dc08748a1a1d97510eab63be9db265
data/small/31-long-read-assembly-frozen/assemblies/flye-hifi.ge1000.fna.gz	data/small/31-long-read-assembly-frozen/assemblies/flye-hifi.ge1000.fna.gz	input	49598380	8c95f4d7ee938e4744861b2c26573c47	f2a3c5482381759887413aeb6a2841b4805d0f3b13f3ed5c3cf6d32075ed6f17
data/small/31-long-read-assembly-frozen/assemblies/flye-ont-r9.ge1000.fna.gz	data/small/31-long-read-assembly-frozen/assemblies/flye-ont-r9.ge1000.fna.gz	input	42305013	c53344a34e9f695a9f6bdc5f32351254	a8729310ea74377fa2f343ddf089c2d0ec3b6c73b5548c7e71d3f517458c9a65
data/small/31-long-read-assembly-frozen/assemblies/hifiasm-meta-hifi.ge1000.fna.gz	data/small/31-long-read-assembly-frozen/assemblies/hifiasm-meta-hifi.ge1000.fna.gz	input	49845583	ba0c7eecf9e69a6959eae40cfc942cda	1dec32dc675062a03cba669919aca3330ded9c7d7d35a231335b511883c645f5
data/small/31-long-read-assembly-frozen/assemblies/metamdbg-hifi.ge1000.fna.gz	data/small/31-long-read-assembly-frozen/assemblies/metamdbg-hifi.ge1000.fna.gz	input	52608453	20cca7660c738009baa7611bc92add72	d50bd6d9051d888fe5cf77128db1be4a047237b9752079a2df4225534a1fc747
data/small/31-long-read-assembly-frozen/assembly-graph-summary.tsv	data/small/31-long-read-assembly-frozen/assembly-graph-summary.tsv	input	234	ca83c31a657ce9576165c352d6ab1a41	21c5e0b1719b0620519a740b4eb82452e74ceb938349d00930025ad44def2e38
data/small/31-long-read-assembly-frozen/assembly-metrics.tsv	data/small/31-long-read-assembly-frozen/assembly-metrics.tsv	input	1786	a4c61559d7b45f30ac2d9b3c3e97097a	44d4717ad42413da83284c8abcd6438e20d3175e7a6ce6d017c9059b216b5918
data/small/31-long-read-assembly-frozen/circular-candidates.tsv	data/small/31-long-read-assembly-frozen/circular-candidates.tsv	input	32478	dae4a7f1607b95602fd75f65e5d961db	dda096c1c5763c0f07de56c801f03164ce9971d4333da52e95250f219ff9e03a
data/small/31-long-read-assembly-frozen/contig-inventory.tsv	data/small/31-long-read-assembly-frozen/contig-inventory.tsv	input	848351	cb16ffb7bbc58fe3f0a73eddc4c75e7d	98ded73cee98ce856d5cc8b2b42cb01287d57d97dad3c7d50f44961e81d4a9d6
data/small/31-long-read-assembly-frozen/data-NOTICE.txt	data/small/31-long-read-assembly-frozen/data-NOTICE.txt	input	3851	e59a6850dfa39a2e776e10b02a7daba2	eb4240b83227886b013dd3069243e7b47d02a191f381cff9dff57884c83cd026
data/small/31-long-read-assembly-frozen/env/long-read-assembly-linux-64.lock	data/small/31-long-read-assembly-frozen/env/long-read-assembly-linux-64.lock	input	15520	87881e5440d23f2e6f739e7d9048399c	3260dea112e0edc8bc56deec85cc2ca2b5e958537f6a4f798362709baa68f7c8
data/small/31-long-read-assembly-frozen/env/long-read-assembly.yml	data/small/31-long-read-assembly-frozen/env/long-read-assembly.yml	input	398	ccd5497b651cef74a1719436f0398985	8ca21481514ea0eaf8e16eead0b45d7f1a9f1c958fa9b1c165efc18b1e4ed563
data/small/31-long-read-assembly-frozen/file-checksums.sha256	data/small/31-long-read-assembly-frozen/file-checksums.sha256	input	6931	06cbe7bbb0f2c902e3bcc6a0366fcf62	5a2890bd83354dec9abdc6bd4ae012c906003a97646ca06a720e34a3a99a865b
data/small/31-long-read-assembly-frozen/frozen-assemblies.tsv	data/small/31-long-read-assembly-frozen/frozen-assemblies.tsv	input	643	608a681f40f3b455b31984704dc5a49e	7052cc1fdc486d18c5e03ce652009440b5a2966335cbf079a02eb479f5bf4e01
data/small/31-long-read-assembly-frozen/hifiasm-meta-source.tsv	data/small/31-long-read-assembly-frozen/hifiasm-meta-source.tsv	input	524	76f284993162585a52c70340c6e0116e	4a0f9ab0e742706115cbea966408aacb15c8c98ebd7ce8eb69228950f2655e2d
data/small/31-long-read-assembly-frozen/junction-support.tsv	data/small/31-long-read-assembly-frozen/junction-support.tsv	input	41945	6cdd8f566cc3cf508c6fd87163bc2550	ff3522fbb504f6db239e7fd6677eef6b0661b5fc9efcd61df575772e533b4211
data/small/31-long-read-assembly-frozen/published-anchor.tsv	data/small/31-long-read-assembly-frozen/published-anchor.tsv	input	1014	f62d522ff639e76920464caac16196fa	5ac58f2a1210b17b4d23442cd11103af627d8bebdbbc28b21554ac4710802433
data/small/31-long-read-assembly-frozen/readback-metrics.tsv	data/small/31-long-read-assembly-frozen/readback-metrics.tsv	input	2342	b445de1061d51b7d7e1ebcc7343af4e6	f3ceab304cedcbab823bb4893dcb9dc89315d567fe478bbb691e3e4ca315cad4
data/small/31-long-read-assembly-frozen/resource-attempts.tsv	data/small/31-long-read-assembly-frozen/resource-attempts.tsv	input	991	e2b1f8456e889f38bee44fdb0c8df8ae	65f051ae97d8a740ff739001b376b9ad3cbd56ac8090ca0bb256938497e723b1
data/small/31-long-read-assembly-frozen/resource-usage.tsv	data/small/31-long-read-assembly-frozen/resource-usage.tsv	input	1286	869d124954e3ee4e78bdc1d07aa1f05b	3b7be91e72c5c37837d016999b6fe9c8b538379b752f4aad71e9fb335e8f856d
data/small/31-long-read-assembly-frozen/resources/assemble-flye-hifi.attempt001.txt	data/small/31-long-read-assembly-frozen/resources/assemble-flye-hifi.attempt001.txt	input	966	d4849f96b8b4d41f5d49e6469c3d3cc1	040c111da6837d6aa92ee5b68a97358a8661d6438f8ae504eacccedf957a789f
data/small/31-long-read-assembly-frozen/resources/assemble-flye-ont-r9.attempt001.txt	data/small/31-long-read-assembly-frozen/resources/assemble-flye-ont-r9.attempt001.txt	input	998	e0b586f55e1d99f9393f98294ac1d7f3	2d125e4d359453f2d0bb749b20d9762a425a1b91608dca79c7904ba03ee2faa0
data/small/31-long-read-assembly-frozen/resources/assemble-flye-ont-r9.attempt002.txt	data/small/31-long-read-assembly-frozen/resources/assemble-flye-ont-r9.attempt002.txt	input	978	273ef383b4de44a88b6dc2f89c95aac5	c89f44b2d3591e1a6d8aa7485c44445a7d69d1772f94ef46529183c68686daa7
data/small/31-long-read-assembly-frozen/resources/assemble-hifiasm-meta-hifi.attempt001.txt	data/small/31-long-read-assembly-frozen/resources/assemble-hifiasm-meta-hifi.attempt001.txt	input	938	fecf48afc7ab786fa13963234fa31cd0	8ac0ab553ec18f2f20aaf82816be386c5b670a65d1974affb7591aec365bb296
data/small/31-long-read-assembly-frozen/resources/assemble-metamdbg-hifi.attempt001.txt	data/small/31-long-read-assembly-frozen/resources/assemble-metamdbg-hifi.attempt001.txt	input	962	d7566d67a90e27eb5905e6948f7df032	5e7d068076f60138efd612227524fd4005906e219688df1c480dbb1c2ed60663
data/small/31-long-read-assembly-frozen/resources/junction-flye-hifi.attempt001.txt	data/small/31-long-read-assembly-frozen/resources/junction-flye-hifi.attempt001.txt	input	978	3c3c5f2ab8ac40e1ba6a01536ae94f1a	6b5a782606191e9b1b74d0d046019bcc5efc4a9cc8484eff2c5615d16d4ce570
data/small/31-long-read-assembly-frozen/resources/junction-flye-ont-r9.attempt001.txt	data/small/31-long-read-assembly-frozen/resources/junction-flye-ont-r9.attempt001.txt	input	980	93741a0e0fae7f428f4099a8ecb4b63c	73a0604502958bf7f1e43d35d94861f410138b0997a9aad1fdf8c0137893222e
data/small/31-long-read-assembly-frozen/resources/junction-hifiasm-meta-hifi.attempt001.txt	data/small/31-long-read-assembly-frozen/resources/junction-hifiasm-meta-hifi.attempt001.txt	input	992	5d7d4a002c0e705b1b562a63b8c178b0	72b190e62b0cdd83639ac9c611f3f78fe3673573e08e0b07d7ee398f5c80930d
data/small/31-long-read-assembly-frozen/resources/junction-metamdbg-hifi.attempt001.txt	data/small/31-long-read-assembly-frozen/resources/junction-metamdbg-hifi.attempt001.txt	input	985	607a2809de7438c9b0c115be20da2b53	264a85f772b9c707b7905c8fa07a8dd346729bbb75c69cc6566125b6cad6eaca
data/small/31-long-read-assembly-frozen/resources/map-flye-hifi.attempt001.txt	data/small/31-long-read-assembly-frozen/resources/map-flye-hifi.attempt001.txt	input	966	62e2b99be4f19bcd1528f67c05c282d4	5084af83c2e79fb2eecaeb39dc74ea4449eae6f98384d5a29b095334fd6397a3
data/small/31-long-read-assembly-frozen/resources/map-flye-hifi.attempt002.txt	data/small/31-long-read-assembly-frozen/resources/map-flye-hifi.attempt002.txt	input	970	930b5218f550409866c3f711d6ef7970	d2ae0f0e7ed067b52b4f3a8aea734accb8c31c1601cd07defcc5c40e8329febb
data/small/31-long-read-assembly-frozen/resources/map-flye-ont-r9.attempt001.txt	data/small/31-long-read-assembly-frozen/resources/map-flye-ont-r9.attempt001.txt	input	967	5ae39e007178086327eb207ae0eec1db	4bbdc12ff8e668f25678342396155fb56c59cdf5c36835cd68c90cf9925192e1
data/small/31-long-read-assembly-frozen/resources/map-flye-ont-r9.attempt002.txt	data/small/31-long-read-assembly-frozen/resources/map-flye-ont-r9.attempt002.txt	input	974	05b80a1cadab0e73be5f1eb71a990318	66b9dd5c9e048cb06d4f16913af35827df7f78fd142282fc6b3663050a16219d
data/small/31-long-read-assembly-frozen/resources/map-hifiasm-meta-hifi.attempt001.txt	data/small/31-long-read-assembly-frozen/resources/map-hifiasm-meta-hifi.attempt001.txt	input	980	935842ae3ea1ea023077169f10ef4b61	440084426b0282fa25a5bbeba2494b6a6bee0520737c9445e0f4d619ca0a3d87
data/small/31-long-read-assembly-frozen/resources/map-hifiasm-meta-hifi.attempt002.txt	data/small/31-long-read-assembly-frozen/resources/map-hifiasm-meta-hifi.attempt002.txt	input	988	3ea9d64a9774f6eec91606e908d2e961	2c6c8af6dd419c8c4c9106c9c95c372755c697c8a53401652487e2af688fa21a
data/small/31-long-read-assembly-frozen/resources/map-metamdbg-hifi.attempt001.txt	data/small/31-long-read-assembly-frozen/resources/map-metamdbg-hifi.attempt001.txt	input	974	baf8934e9e344443f23895582363bfe4	66fd3016c99cae3e29d5e40175f14930a010878fd186baf476a1d6b32d5c0a13
data/small/31-long-read-assembly-frozen/resources/map-metamdbg-hifi.attempt002.txt	data/small/31-long-read-assembly-frozen/resources/map-metamdbg-hifi.attempt002.txt	input	978	98c606a00bcdd78d295f75eac1a754c0	c999f551e5eafe48c94bbdf0d1219a6b123820974862971bb81e599553a6d439
data/small/31-long-read-assembly-frozen/run-summary.json	data/small/31-long-read-assembly-frozen/run-summary.json	input	513	74b9d9dbd760b0e640f23f0b5a0fdf07	54deed6019e6a844f34fbc85d345c97ea2a7dec0c02cd92e4ff80681376b1e57
data/small/31-long-read-assembly-frozen/scripts/bootstrap_article31_hifiasm_meta.sh	data/small/31-long-read-assembly-frozen/scripts/bootstrap_article31_hifiasm_meta.sh	input	3693	6578349524767fafa1ccdb4926445a5f	205c9e6df671397ea599bf28f4b1f6d750e5e9e7b999952a13ac65620b831a46
data/small/31-long-read-assembly-frozen/scripts/download_article31_long_reads.sh	data/small/31-long-read-assembly-frozen/scripts/download_article31_long_reads.sh	input	2785	250c6b8090412bd7318ab93f912a1272	1f0f41431edeabdf21a5f88b1edbffb8896a14d274256208de9648ea058f1a67
data/small/31-long-read-assembly-frozen/scripts/freeze_article31_long_read_assembly.py	data/small/31-long-read-assembly-frozen/scripts/freeze_article31_long_read_assembly.py	input	18317	b42583a1d3add83ba50c1a3e5b24409b	26f07e8f742326e91288a292bf85583edd87a3bf529637ef40969c7e43eb652b
data/small/31-long-read-assembly-frozen/scripts/prepare_article31_assemblies.py	data/small/31-long-read-assembly-frozen/scripts/prepare_article31_assemblies.py	input	12487	9fa38b9887ba889d56864dc34686a655	0730f031fb2b298fdae790fd7c33c753ed1464ac9fb3a530a0e45592b5caf0e7
data/small/31-long-read-assembly-frozen/scripts/run_article31_long_read_assembly.sh	data/small/31-long-read-assembly-frozen/scripts/run_article31_long_read_assembly.sh	input	10199	ba82d791d491dceadfc785b9845ae51e	d3bc4a6fd9dc62f52cc0c6bd2a76d4c6e04bd4dadf51910c15900337dff9891a
data/small/31-long-read-assembly-frozen/scripts/summarize_article31_junctions.py	data/small/31-long-read-assembly-frozen/scripts/summarize_article31_junctions.py	input	5256	496da68930772da928dd6eb3916b35dc	379a80a63aad276eacf301bd2c21ca28fb86d19a5fc8adbbcc162c31516d7e8d
data/small/31-long-read-assembly-frozen/scripts/summarize_article31_paf.py	data/small/31-long-read-assembly-frozen/scripts/summarize_article31_paf.py	input	7663	1b4fdcb976309ea89a290bd214766f29	cde820bd41207c1d47eb10a7a8c908fff0de89919fbeddc3c0dc00b6baebf50c
data/small/31-long-read-assembly-frozen/scripts/validate_article31_long_read_assembly.py	data/small/31-long-read-assembly-frozen/scripts/validate_article31_long_read_assembly.py	input	42378	f2be90f932c31b59a3e763cb321db65e	f26d258a5a1babe85754bb8c25a2a0781f43bb01f284267d16d9f590e6f4db34
data/small/31-long-read-assembly-frozen/software-releases.tsv	data/small/31-long-read-assembly-frozen/software-releases.tsv	input	1042	c08d13ec53383c577b9024c59f95e17a	e5319c2c77c82ddc72353c546efae06d9f3f0b350e1430882a5e9c245d88d19d
data/small/31-long-read-assembly-frozen/source-audit.tsv	data/small/31-long-read-assembly-frozen/source-audit.tsv	input	1426	0d7b02779c23fd7002d3672adccfc94a	fe4c49ffdf6c7ebfbf04231c3e84feef909cdcd8b8ddfe8313846a0ae04b03bd
data/small/31-long-read-assembly-frozen/source-manifest.tsv	data/small/31-long-read-assembly-frozen/source-manifest.tsv	input	904	c2f0bb746135babce5ec4d9d657fbe32	4124c98a449e3fc7e0e43e7e934fda42912b7960260e8ed2b23e5cdf7a9399f4
data/small/31-long-read-assembly-frozen/tool-versions.tsv	data/small/31-long-read-assembly-frozen/tool-versions.tsv	input	524	ff5cd0ac08e07e2686147f07392403a3	f0bb1cc476d63878230fb00135dcc5674ac5a97e93996a5add41a6aa037af145
data/small/32-hybrid-assembly-polishing-frozen/abundance-bin-recovery.tsv	data/small/32-hybrid-assembly-polishing-frozen/abundance-bin-recovery.tsv	input	1003	496953c091c0c91f006eedab86398121	a83f779a66cf02b810fa2f5a2332488304550ad46fdc1f0614db7d79f58a410f
data/small/32-hybrid-assembly-polishing-frozen/assemblies/flye-hifi.ge1000.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/assemblies/flye-hifi.ge1000.fna.gz	input	49598380	8c95f4d7ee938e4744861b2c26573c47	f2a3c5482381759887413aeb6a2841b4805d0f3b13f3ed5c3cf6d32075ed6f17
data/small/32-hybrid-assembly-polishing-frozen/assemblies/flye-ont-polypolish-careful.ge1000.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/assemblies/flye-ont-polypolish-careful.ge1000.fna.gz	input	42356289	8de3cb9d97052e187a75830ec989e2ce	80e3353c7a90c0e075a074117ead0397f0e8a2271f0ddadef846eba57e8eb4ea
