path	source	role	bytes	md5	sha256
data/small/34-nonredundant-gene-catalog-frozen/frozen-contract.json	data/small/34-nonredundant-gene-catalog-frozen/frozen-contract.json	input	796	d73303217529e47d135dbc3a2910dbc7	f0986dc72830598601641313b6c657bf3ba8c96af5ad8b3dbf9a548d87eb7e2d
data/small/34-nonredundant-gene-catalog-frozen/gene-length-histogram.tsv	data/small/34-nonredundant-gene-catalog-frozen/gene-length-histogram.tsv	input	54733	ede8898a9b71028d30d70e19ac6eec72	052495b3b4d7c389f4091d90b083299b90d9a4c957c989ed3f5393461d8da4cc
data/small/34-nonredundant-gene-catalog-frozen/gene-prediction-summary.tsv	data/small/34-nonredundant-gene-catalog-frozen/gene-prediction-summary.tsv	input	821	50f179d09f766282767588db8aa8a803	5a8117cf422edeb7898c8fe0cae42884babb7d32a8ede3daf3d5332aef37434e
data/small/34-nonredundant-gene-catalog-frozen/input-lineage.tsv	data/small/34-nonredundant-gene-catalog-frozen/input-lineage.tsv	input	3232	2443c2595a769dcff53ea7f2b85385de	9ba72bdeedc9735a60ec7a1679060835498487d2c94160288c3228b12ce7c3a5
data/small/34-nonredundant-gene-catalog-frozen/method-agreement.tsv	data/small/34-nonredundant-gene-catalog-frozen/method-agreement.tsv	input	270	1e1544778c588413c0486a8e7475b35c	eedf0ce7fec5b5ba50844a491e0d66d8295b6e0be2f8f2bf188e31317441df79
data/small/34-nonredundant-gene-catalog-frozen/mix-origin-summary.tsv	data/small/34-nonredundant-gene-catalog-frozen/mix-origin-summary.tsv	input	871	f1eb3e35b39a2cdeff9c293d31b66675	00bd9f279dcee8e40fd0401256ae000a78e4928c56f707269819b7df703c3690
data/small/34-nonredundant-gene-catalog-frozen/per-genome-recovery.tsv	data/small/34-nonredundant-gene-catalog-frozen/per-genome-recovery.tsv	input	131766	3b94693a193f9eab829e051e06d0ebe2	6fa2a3adf473a25ff371fe74cc671bf1bec74c76c9e0e8bb13261acbcb7b0dc3
data/small/34-nonredundant-gene-catalog-frozen/prepare-audit.json	data/small/34-nonredundant-gene-catalog-frozen/prepare-audit.json	input	1279	1bfdb80233c947847d6766c6d11ddfbe	a502bdbff651f4559c516f910394902cb67f3facabbceae58156b7e442aab93e
data/small/34-nonredundant-gene-catalog-frozen/primary-catalog-membership.tsv.gz	data/small/34-nonredundant-gene-catalog-frozen/primary-catalog-membership.tsv.gz	input	1293887	7f0dd21ff73bd25734ae3ef0ce7ee51b	c39a16f375e25fc04aa38e11e9d64cedc12d4351cf6a84e0672bd34fe25e6ad9
data/small/34-nonredundant-gene-catalog-frozen/primary-catalog-representatives.tsv.gz	data/small/34-nonredundant-gene-catalog-frozen/primary-catalog-representatives.tsv.gz	input	661076	676a7d79b7c41f53e1e2b2fb39be05c6	677479da11ef41a6f27f11798c38dfd9b5830b5c564d9a8f436951413acd7c09
data/small/34-nonredundant-gene-catalog-frozen/resource-usage.tsv	data/small/34-nonredundant-gene-catalog-frozen/resource-usage.tsv	input	14138	462f03c1237ab958cadbac59b6988f8a	1f9aabc04fdb34521a5f47e52b41230b8ae78aec4b5780f8c52b9ac0f0d73e04
data/small/34-nonredundant-gene-catalog-frozen/run-summary.json	data/small/34-nonredundant-gene-catalog-frozen/run-summary.json	input	935	38054faa72b37775ac27668605318492	030daae00e6501a2236b582b674a6402d4e1f2b778f81a74868e41b4aaaa8f54
data/small/34-nonredundant-gene-catalog-frozen/scripts/download_article34_gene_catalog_sources.sh	data/small/34-nonredundant-gene-catalog-frozen/scripts/download_article34_gene_catalog_sources.sh	input	1688	40f6dff8cbd3ce57aa6283711514e339	c37e5d8410ecce9b9026477ee6b0d54c2f4850e4caf1525091d31fbd2ad01e96
data/small/34-nonredundant-gene-catalog-frozen/scripts/freeze_article34_gene_catalog.py	data/small/34-nonredundant-gene-catalog-frozen/scripts/freeze_article34_gene_catalog.py	input	10202	f1f2e35de11af9e00aefde7b135ac411	7484c2ad99b147fbeaab78d8fa4f2e2d18d299852fc343e0823645bde90b7a1a
data/small/34-nonredundant-gene-catalog-frozen/scripts/prepare_article34_gene_catalog_inputs.py	data/small/34-nonredundant-gene-catalog-frozen/scripts/prepare_article34_gene_catalog_inputs.py	input	14508	0bc64844043952a033b1b8447ae0410e	55b74be6dcb066a797a6c0f3fb00f8e3c642ee85f828fc659310fa7e7f387fe5
data/small/34-nonredundant-gene-catalog-frozen/scripts/run_article34_gene_catalog.py	data/small/34-nonredundant-gene-catalog-frozen/scripts/run_article34_gene_catalog.py	input	31512	e19b4c5b14cc2cc21e3698df6e4047a7	b6ac8654f63f350eee1b4b006d62bafe54f8850a2c5c6e9b4ec836a1d8bcc6b4
data/small/34-nonredundant-gene-catalog-frozen/scripts/summarize_article34_gene_catalog.py	data/small/34-nonredundant-gene-catalog-frozen/scripts/summarize_article34_gene_catalog.py	input	22955	88256b4cf481dcc1c8728e5e1d0e9e44	6f58acd8eb046fa33dacb1409ad056a53d8d11b7a3f5089908f93e8c466362ce
data/small/34-nonredundant-gene-catalog-frozen/scripts/validate_article34_gene_catalog.py	data/small/34-nonredundant-gene-catalog-frozen/scripts/validate_article34_gene_catalog.py	input	31789	b145a48cce1edb51425b4675ded0f83f	09105ec5026efb82cf38588fe6b42a0e26342a87dbc9148d34c0f9adb45418dc
data/small/34-nonredundant-gene-catalog-frozen/source-audit.tsv	data/small/34-nonredundant-gene-catalog-frozen/source-audit.tsv	input	1039	209bb324adad7d7bf23b9ee47ec23427	efba34a39e0a291033c7487711dcc01da0aeffea23d732a0399d8eae0677eacc
data/small/34-nonredundant-gene-catalog-frozen/sources/PMC9074274.fullTextXML	data/small/34-nonredundant-gene-catalog-frozen/sources/PMC9074274.fullTextXML	input	80297	4ba92e7987ae11b43ca653b70f3360ab	bb784d69a8ab260b90abe67d31a192a7f7bef951a98f2bed6ce3dae9092ce9ba
data/small/34-nonredundant-gene-catalog-frozen/sources/article30-data-NOTICE.txt	data/small/34-nonredundant-gene-catalog-frozen/sources/article30-data-NOTICE.txt	input	2638	052d17be580715f4080c32dab85c0f56	f65ae8c62ae272f86fcebabb623d4d9b0d6c0bc1d58141febf1d35ce15fa30d7
data/small/34-nonredundant-gene-catalog-frozen/sources/benchmark-repository-LICENSE.txt	data/small/34-nonredundant-gene-catalog-frozen/sources/benchmark-repository-LICENSE.txt	input	35082	790dc71fb6900e8faf3250c1762d21f7	e15a84270fb9a3a842488056c9bea24c97bd237caf488c110bda1932fc5a8802
data/small/34-nonredundant-gene-catalog-frozen/sources/benchmark-repository-README.md	data/small/34-nonredundant-gene-catalog-frozen/sources/benchmark-repository-README.md	input	2484	528e89260420ac5ccf2932432a1e7900	4ac2072d7bc43b108d90bd9bf708555fc99c0ae0e60111bf49f10a4c3eadf941
data/small/34-nonredundant-gene-catalog-frozen/truth-audit-summary.tsv	data/small/34-nonredundant-gene-catalog-frozen/truth-audit-summary.tsv	input	1621	fd4ace182bba32a0a2496395f62a2dc2	d98a479b041e3bcaaac651605a1acb0c5012b5b08135a5b957db8b9fd45b6ce9
data/small/34-nonredundant-gene-catalog-frozen/truth-genomes.tsv	data/small/34-nonredundant-gene-catalog-frozen/truth-genomes.tsv	input	24687	83aa4e664f8c8679ec7e2a21aa8d0bb1	6ead35497e16539fcc761b2374a3faea746827cbd76d101a0b8b36b14c22285a
env/gene-catalog-linux-64.lock	env/gene-catalog-linux-64.lock	environment	5491	9b5d5a74c82206779f5664b966e7cdc5	b70bdcd6de539bb6ca5f29008f0b9d8f3460cc727d967c74bfdcba6b7b427dc5
env/gene-catalog.yml	env/gene-catalog.yml	environment	303	a1aa661af56342de7cb66cf436b7ab27	c15dae716c13fb465cf7b4f52ac8ecf2962b0b2afc9f0514aaf3da8fa89d972c
results/34-nonredundant-gene-catalog/catalog-audit.tsv	data/reader-results/34/34-nonredundant-gene-catalog/catalog-audit.tsv	saved_result	5632	562eafadd6b59b989d8d71e673775581	e79ca4080b2cf384ca31ef933018d95b7e7823080d41d7ffe45e7b6a900ca2ac
results/34-nonredundant-gene-catalog/chapter-audit.tsv	data/reader-results/34/34-nonredundant-gene-catalog/chapter-audit.tsv	saved_result	1136	74568df7288ba8e3af1af57e022133f1	334b4db24014c4cb9aa30c27d2831514bb28a7277827de17b372d27a9acbee3f
results/34-nonredundant-gene-catalog/checksum-audit.tsv	data/reader-results/34/34-nonredundant-gene-catalog/checksum-audit.tsv	saved_result	7388	f6faa7cda54943243d9861b68317f166	712d32a7657d119cc0e87c7515fef9a05074d60f90438a3d6b85fe01e00c6c92
results/34-nonredundant-gene-catalog/image-audit.tsv	data/reader-results/34/34-nonredundant-gene-catalog/image-audit.tsv	saved_result	337	ab97118aea2c18fa93c534f8b22ebc92	9e5bbdb9778b83064900bd0c60b48f4f866a4df782bb2e195d3c5d28f71341fb
results/34-nonredundant-gene-catalog/source-audit.tsv	data/reader-results/34/34-nonredundant-gene-catalog/source-audit.tsv	saved_result	1443	684fe339cbfa436aa2f8140d270ad25d	a90bfab2bcd08b6cf260e3678df8a35c44d38c4eecafdb17a14287b0fdc48310
results/34-nonredundant-gene-catalog/truth-audit.tsv	data/reader-results/34/34-nonredundant-gene-catalog/truth-audit.tsv	saved_result	1621	fd4ace182bba32a0a2496395f62a2dc2	d98a479b041e3bcaaac651605a1acb0c5012b5b08135a5b957db8b9fd45b6ce9
results/34-nonredundant-gene-catalog/validation-checks.tsv	data/reader-results/34/34-nonredundant-gene-catalog/validation-checks.tsv	saved_result	10089	519d277471e0f32cd3f024fa1daa44a3	77b2498dcc9b53d724dc20d729a223251be8d2fbd1af407d8a750a59ea6b8069
scripts/download_article34_gene_catalog_sources.sh	scripts/download_article34_gene_catalog_sources.sh	implementation	1688	40f6dff8cbd3ce57aa6283711514e339	c37e5d8410ecce9b9026477ee6b0d54c2f4850e4caf1525091d31fbd2ad01e96
scripts/freeze_article34_gene_catalog.py	scripts/freeze_article34_gene_catalog.py	implementation	10202	f1f2e35de11af9e00aefde7b135ac411	7484c2ad99b147fbeaab78d8fa4f2e2d18d299852fc343e0823645bde90b7a1a
scripts/prepare_article34_gene_catalog_inputs.py	scripts/prepare_article34_gene_catalog_inputs.py	implementation	14508	0bc64844043952a033b1b8447ae0410e	55b74be6dcb066a797a6c0f3fb00f8e3c642ee85f828fc659310fa7e7f387fe5
scripts/run_article34_gene_catalog.py	scripts/run_article34_gene_catalog.py	implementation	31512	e19b4c5b14cc2cc21e3698df6e4047a7	b6ac8654f63f350eee1b4b006d62bafe54f8850a2c5c6e9b4ec836a1d8bcc6b4
scripts/summarize_article34_gene_catalog.py	scripts/summarize_article34_gene_catalog.py	implementation	22955	88256b4cf481dcc1c8728e5e1d0e9e44	6f58acd8eb046fa33dacb1409ad056a53d8d11b7a3f5089908f93e8c466362ce
scripts/validate_article34_gene_catalog.py	scripts/validate_article34_gene_catalog.py	implementation	31760	0f1b4b6bf8024022372d2e7f3dff241f	137a75a60f477224a4d0a8b16c905788ef08ef3a9f6d4efcf61a15d7c2d549a9
