path	source	role	bytes	md5	sha256
data/small/40-bgc-natural-products-frozen/env/bgc-gecco.yml	data/small/40-bgc-natural-products-frozen/env/bgc-gecco.yml	input	188	23d34b37c783fc93186f4bb1c17de4f6	fb7179cb63dc5649008c1a7dfdbf82c6c50cfafc2529eb7983487ac0a13e36b3
data/small/40-bgc-natural-products-frozen/file-checksums.sha256	data/small/40-bgc-natural-products-frozen/file-checksums.sha256	input	5528	1a21262be46af6dc8ecdb9e6585db494	cadf98d7190f8a96f27660caa729f8145fbbb2e1d8b95b6e2990c485880196ce
data/small/40-bgc-natural-products-frozen/fragmentation-sensitivity.tsv	data/small/40-bgc-natural-products-frozen/fragmentation-sensitivity.tsv	input	4529	7e03c08ca3c9a759800ee6d24f420186	38bea58899a1c1378925eda3fd52e694f125a8ebcd0bbaccd6f0de03d84a5b04
data/small/40-bgc-natural-products-frozen/frozen-contract.json	data/small/40-bgc-natural-products-frozen/frozen-contract.json	input	186	f38fc1ec8931900b63aa9dddbe801e4a	4d300897060e2408d55b9f73afd71f373e771d19ad8adc9034ed13cdcf741c3d
data/small/40-bgc-natural-products-frozen/gene-to-bgc.tsv.gz	data/small/40-bgc-natural-products-frozen/gene-to-bgc.tsv.gz	input	14393	013423feaa7d78e229e9b39f0c7c5cf0	86b22128674e76a706a104a0bb8091c1bf4af34dea73402affab20a296eb3232
data/small/40-bgc-natural-products-frozen/input-audit.tsv	data/small/40-bgc-natural-products-frozen/input-audit.tsv	input	479	1e404ec3f1b959c20276daec2834d02b	01ee71376aa34d2a56f2d1a2d20328dc7a271e7f5581e4bd3f2539ce4e5f2efb
data/small/40-bgc-natural-products-frozen/input-lineage.tsv	data/small/40-bgc-natural-products-frozen/input-lineage.tsv	input	543	b26f49321139079fe003636be811b433	8040e25a1978bd7e376b17c07a6b6749ba02c393674d17ab9e24630519dca46d
data/small/40-bgc-natural-products-frozen/mibig-similarity-summary.tsv	data/small/40-bgc-natural-products-frozen/mibig-similarity-summary.tsv	input	259	bf6c0a72878a57441fe42f77fe36afeb	26f4ece11166ba59385b570cf535becb871990a77ac55fbf571be8a89e86bf2c
data/small/40-bgc-natural-products-frozen/raw/coassembly-id-map.tsv	data/small/40-bgc-natural-products-frozen/raw/coassembly-id-map.tsv	input	27660	90009b731a3570e01d2e5013b46a3551	5a850bb98f11c78405659910c19fae808eb0733b73cc1867a6fb3686f6dee724
data/small/40-bgc-natural-products-frozen/raw/salinispora-fragment-map.tsv	data/small/40-bgc-natural-products-frozen/raw/salinispora-fragment-map.tsv	input	12411	8211b1b0c84958a98fba98655ae63acd	815e63fda51818cdf897cec232bdb5d6d0af376ff29012e6f5b5aa1cdb0c717d
data/small/40-bgc-natural-products-frozen/resource-usage.tsv	data/small/40-bgc-natural-products-frozen/resource-usage.tsv	input	460	8e31c731875100a03e68df8600b8f751	acce704d28119cb07d29debf99f98ca5c228d170d5022272643ca849725aeb38
data/small/40-bgc-natural-products-frozen/run-contract.json	data/small/40-bgc-natural-products-frozen/run-contract.json	input	632	fef61c640f43b7fba76086d3ae79095d	8eefec867b09c0d4511c5755147f0486ff51538b33ebae3ce61440ec43e8be30
data/small/40-bgc-natural-products-frozen/run-summary.json	data/small/40-bgc-natural-products-frozen/run-summary.json	input	1290	2bb6a47668a3f37e02c1d4c5f384965c	57bc66727b886003c38c6424c17b8a928f39942191cf65cbb904d3d4b6960934
data/small/40-bgc-natural-products-frozen/salinispora-positive-control.tsv	data/small/40-bgc-natural-products-frozen/salinispora-positive-control.tsv	input	4589	0499ad001767c127b3654374aaab84b6	10ff7ef9d28ada56b4bc92e592192cb5581202b469db02c312e2751f4f2e988a
data/small/40-bgc-natural-products-frozen/scripts/article37_40_utils.py	data/small/40-bgc-natural-products-frozen/scripts/article37_40_utils.py	input	5695	cb2bb93813fc128b3d82360c51a6ea3a	8116ae7f71fd40d2aab030c87ddd071d84de574a0dc252c70812a0bde235ebcc
data/small/40-bgc-natural-products-frozen/scripts/freeze_article40_bgc.py	data/small/40-bgc-natural-products-frozen/scripts/freeze_article40_bgc.py	input	1331	e2f50285530382b6dcf0fda7014fef90	94e9ebc3883fdfb7baa524def25acf50498869e21364cc3e9c1b2cf35c783002
data/small/40-bgc-natural-products-frozen/scripts/prepare_article40_bgc.py	data/small/40-bgc-natural-products-frozen/scripts/prepare_article40_bgc.py	input	11716	84c0fc9e659d98fe5449ec7a2fd15a4b	776870f0e41ad226d21ae55b46d5efd7a1ba6fb7c56eaaf3bc577fbcd14b0bcb
data/small/40-bgc-natural-products-frozen/scripts/run_article40_bgc.py	data/small/40-bgc-natural-products-frozen/scripts/run_article40_bgc.py	input	4726	7dfe0ba5f668e6cccc85b4851056cdaf	edafee1d51ef77310b6162f89b4822443c48a87951c94596bd64aaf65b492c6a
data/small/40-bgc-natural-products-frozen/scripts/summarize_article40_bgc.py	data/small/40-bgc-natural-products-frozen/scripts/summarize_article40_bgc.py	input	22660	458f5a3fa369dca47c788c76ccd611c8	36923574d8f38ae84eb2151ae2daaa0108b560ebd4ba6463203efabbfc49b7a5
data/small/40-bgc-natural-products-frozen/scripts/validate_article37_40.py	data/small/40-bgc-natural-products-frozen/scripts/validate_article37_40.py	input	30570	c07f63ede25464e8968207bf9f3f7b10	574ff04902545ecb572106f7938464afe7c0e98b0cdc79a8750813890bd146d0
data/small/40-bgc-natural-products-frozen/scripts/validate_article40_bgc.py	data/small/40-bgc-natural-products-frozen/scripts/validate_article40_bgc.py	input	90	d66c0238c298b03d08605e388616d580	87491c8cbe1511af968a2badab646751e68dc19db7bb47f1087fd57dac3b6372
data/small/40-bgc-natural-products-frozen/tool-output-audit.tsv	data/small/40-bgc-natural-products-frozen/tool-output-audit.tsv	input	1200	9f943e8927ea9d44b6831e2a117c700c	08fa65bf6764b16572a0e4adc191a7bd745051398e179b3e9926ff5c7dee327a
data/small/40-bgc-natural-products-frozen/tool-versions.tsv	data/small/40-bgc-natural-products-frozen/tool-versions.tsv	input	107	955eb9d1ada537cd6b300adbfa37eeee	d6f563cf43452d522980477e7f5dae23a0e40acfa5c53e0988418ab7cc37b4ec
data/small/40-bgc-natural-products-frozen/tool-yield-summary.tsv	data/small/40-bgc-natural-products-frozen/tool-yield-summary.tsv	input	304	bbd29dff46a63c42946216cbd192ffbe	91e0701ce4b2706cf84b061403fb28f43e26d53db37743622b97de00276bca0b
env/antismash8-linux-64.lock	env/antismash8-linux-64.lock	environment	11709	89247f5af2463fb57b9443e5468fd1f0	aedfefcd70795e5f0bfb8561f56778386eb0ed6a48d2a8ecdc9d272484730c2d
env/antismash8.yml	env/antismash8.yml	environment	176	899be1d7d95602dc638a0d934568d26d	552f2be252a5c42bae25d713d3570185573ffe7090b644bb386a237a99744d98
env/bgc-gecco-linux-64.lock	env/bgc-gecco-linux-64.lock	environment	10447	59b1ba3e2fea0a58a986b7ec2803154a	39b2a79cbdf9bfe641cf8e8beb8b9b1690d08b9d045aaa61570b666a37e2b7fb
env/bgc-gecco.yml	env/bgc-gecco.yml	environment	188	23d34b37c783fc93186f4bb1c17de4f6	fb7179cb63dc5649008c1a7dfdbf82c6c50cfafc2529eb7983487ac0a13e36b3
results/40-bgc-natural-products/chapter-audit.tsv	data/reader-results/40/40-bgc-natural-products/chapter-audit.tsv	saved_result	305	192cd12f750a2ea9ae10897a844021b4	b0b4286c402bc4f55f9739f0ccca8a14e36d9a69b12920f1e7d90448c702a68d
results/40-bgc-natural-products/checksum-audit.tsv	data/reader-results/40/40-bgc-natural-products/checksum-audit.tsv	saved_result	9503	e8f5d7aa36331b148319d45e3975ea86	90c3a3e213d1d571cdf3d14d62abc31c30b17e19b6a386669c0d1829f9c44ae9
results/40-bgc-natural-products/image-audit.tsv	data/reader-results/40/40-bgc-natural-products/image-audit.tsv	saved_result	708	e018e34abecfbf702a837fd4e115e8a7	6418d46d9ba0cea60df749ce49ec366185619281a043273ddad8c37926266bb4
results/40-bgc-natural-products/validation-checks.tsv	data/reader-results/40/40-bgc-natural-products/validation-checks.tsv	saved_result	9424	1b225edc98ebd21114d3a9e523e606db	9c4942235ac5f9189841f11318fa0bef76f34bfb7745ba725cbad05f7ddb17b3
scripts/article37_40_utils.py	scripts/article37_40_utils.py	implementation	5695	cb2bb93813fc128b3d82360c51a6ea3a	8116ae7f71fd40d2aab030c87ddd071d84de574a0dc252c70812a0bde235ebcc
scripts/freeze_article40_bgc.py	scripts/freeze_article40_bgc.py	implementation	1331	e2f50285530382b6dcf0fda7014fef90	94e9ebc3883fdfb7baa524def25acf50498869e21364cc3e9c1b2cf35c783002
scripts/prepare_article40_bgc.py	scripts/prepare_article40_bgc.py	implementation	11716	84c0fc9e659d98fe5449ec7a2fd15a4b	776870f0e41ad226d21ae55b46d5efd7a1ba6fb7c56eaaf3bc577fbcd14b0bcb
scripts/run_article40_bgc.py	scripts/run_article40_bgc.py	implementation	4726	7dfe0ba5f668e6cccc85b4851056cdaf	edafee1d51ef77310b6162f89b4822443c48a87951c94596bd64aaf65b492c6a
scripts/summarize_article40_bgc.py	scripts/summarize_article40_bgc.py	implementation	22660	458f5a3fa369dca47c788c76ccd611c8	36923574d8f38ae84eb2151ae2daaa0108b560ebd4ba6463203efabbfc49b7a5
scripts/validate_article37_40.py	scripts/validate_article37_40.py	implementation	30528	5b5fe1249f5761dd20e64d2771777d79	db8b39df83d3a31f291f122c33def5a9dbf5d6844496d0cbf7d229cbbb960a85
scripts/validate_article40_bgc.py	scripts/validate_article40_bgc.py	implementation	90	d66c0238c298b03d08605e388616d580	87491c8cbe1511af968a2badab646751e68dc19db7bb47f1087fd57dac3b6372
