path	source	role	bytes	md5	sha256
data/small/58-microbial-eukaryotes-frozen/env/microbial-eukaryotes-linux-64.lock	data/small/58-microbial-eukaryotes-frozen/env/microbial-eukaryotes-linux-64.lock	input	17663	f352c7ac2a0238470d28a1c78b45e7b1	aa66717f7bcc0625ba04ea3fceac32a31064194388aada9572757da5a1f93a68
data/small/58-microbial-eukaryotes-frozen/env/microbial-eukaryotes-pip-lock.txt	data/small/58-microbial-eukaryotes-frozen/env/microbial-eukaryotes-pip-lock.txt	input	117	0588400f9f3b813c2e89bf355914ea58	df65d2dfa46092559a8ded13fc807704cc8ecd51f9e73b942935950e1428c100
data/small/58-microbial-eukaryotes-frozen/env/microbial-eukaryotes.yml	data/small/58-microbial-eukaryotes-frozen/env/microbial-eukaryotes.yml	input	528	6be1af40b6f12cc2ec8e5127b3fdbec6	0e8c746c15f433b33b06b3d0f9d0c8a0a77fe3ea50d6d5aaa49457da6807977c
data/small/58-microbial-eukaryotes-frozen/env/read-qc-linux-64.lock	data/small/58-microbial-eukaryotes-frozen/env/read-qc-linux-64.lock	input	14278	cb40cc0e68f2af4b5c76c73c9bddc2bd	19bd7992dd9480fbd0fea34fda676da866c3775648a693fc6822636da64f2368
data/small/58-microbial-eukaryotes-frozen/env/read-qc.yml	data/small/58-microbial-eukaryotes-frozen/env/read-qc.yml	input	232	3d8296944791567e24499f1f38a11829	3d94a0e5e8a8b1ba2bf58de1d1c15be06824ae7163965559fce48ce632e94759
data/small/58-microbial-eukaryotes-frozen/eukdetect/Zymo_D6300.normalized.tsv	data/small/58-microbial-eukaryotes-frozen/eukdetect/Zymo_D6300.normalized.tsv	input	1752	96acb7bfb6414e374b8c273685213f4b	b5978b454ffc4110b6f9d6b6efa9a717ac2c91aa70ad8732a21c27ef1895342a
data/small/58-microbial-eukaryotes-frozen/eukdetect/Zymo_D6300_filtered_hits_eukfrac.txt	data/small/58-microbial-eukaryotes-frozen/eukdetect/Zymo_D6300_filtered_hits_eukfrac.txt	input	2064	e8af19da733c83202425c91f2cf55241	abe66cf58856329d50e20a37fc5d52fb6175b9767fa26559d4b5019321661876
data/small/58-microbial-eukaryotes-frozen/eukdetect/Zymo_D6300_filtered_hits_table.txt	data/small/58-microbial-eukaryotes-frozen/eukdetect/Zymo_D6300_filtered_hits_table.txt	input	1057	40a414a3872322b604daf4b65290a4f1	49dfb0cc0c36eea135d7f0ec8ae3b5deaacb26c8b2c65417ed448dd35c7aa54a
data/small/58-microbial-eukaryotes-frozen/eukdetect/filtering/Zymo_D6300_all_hits_table.txt	data/small/58-microbial-eukaryotes-frozen/eukdetect/filtering/Zymo_D6300_all_hits_table.txt	input	752	81a6dd71fa27b9f25f40cfe5ab54c990	922d27a314051bf4eae33ced179f84c61cfc308a0fc8b4f63a73c4df7b3c1cf6
data/small/58-microbial-eukaryotes-frozen/eukdetect-composition.tsv	data/small/58-microbial-eukaryotes-frozen/eukdetect-composition.tsv	input	495	8de4a531426daa053cb4724c0ac19c3f	c14d1c8207ec6d928b9319e5b4361be97e111051a64be4a8873fedf4dc7fb206
data/small/58-microbial-eukaryotes-frozen/eukdetect-detection-audit.tsv	data/small/58-microbial-eukaryotes-frozen/eukdetect-detection-audit.tsv	input	341	42a90624207a5430d09acdf2c716c8eb	be25502000e25673737713d470a3e3f10d02480606e5843dfa3462aea49c8a44
data/small/58-microbial-eukaryotes-frozen/eukdetect-species-evidence.tsv	data/small/58-microbial-eukaryotes-frozen/eukdetect-species-evidence.tsv	input	656	2fc6c4a8175b766719072d72f522675f	b249957638f69f3354997b8d194f91a98c102bdb16d0b55dbfff520222d5528f
data/small/58-microbial-eukaryotes-frozen/eukdetect2-database-manifest.tsv	data/small/58-microbial-eukaryotes-frozen/eukdetect2-database-manifest.tsv	input	2416	7e5a217de42cb75261570b540987b0f0	863c1965fc982081e8fc1aab540ba80ccdf2aff61c01ad4218631b1c920438ec
data/small/58-microbial-eukaryotes-frozen/eukrep-assembly/megahit.balanced.euk.names	data/small/58-microbial-eukaryotes-frozen/eukrep-assembly/megahit.balanced.euk.names	input	2194	f6f9f8b712020bab400bfc49ec8e339d	5e9c938ba93f605e467f32ecacde5ed0dd3f23532b517bf14f8f1ecfdd1d0fc4
data/small/58-microbial-eukaryotes-frozen/eukrep-assembly/megahit.balanced.prok.names	data/small/58-microbial-eukaryotes-frozen/eukrep-assembly/megahit.balanced.prok.names	input	4866	3545221080ede4690588506a838f2537	76f80112405331d06ee12df16ce25e37e3054299ad2ba999ba950de0211584ff
data/small/58-microbial-eukaryotes-frozen/eukrep-assembly/megahit.lenient.euk.names	data/small/58-microbial-eukaryotes-frozen/eukrep-assembly/megahit.lenient.euk.names	input	2745	54eaf2a6f6095bddd013dfaff49e26ba	16e19f0924ef748461a6b9fe239781e832e12684e20a15fb828c187b78ba02fd
data/small/58-microbial-eukaryotes-frozen/eukrep-assembly/megahit.lenient.prok.names	data/small/58-microbial-eukaryotes-frozen/eukrep-assembly/megahit.lenient.prok.names	input	4315	24d607c6566c9276c612c452535b0c63	271ceb033d05c17ecff7f4628d05f7b454ddc7555d3a59da12c46c178b0b8680
data/small/58-microbial-eukaryotes-frozen/eukrep-assembly/megahit.strict.euk.names	data/small/58-microbial-eukaryotes-frozen/eukrep-assembly/megahit.strict.euk.names	input	1961	16d913a5ce6e89eab11f2a430b996e22	0b7a3b6b042962c41216e464c5a7cb5f8ab2e69d0bda9196898e247f49c0cc59
data/small/58-microbial-eukaryotes-frozen/eukrep-assembly/megahit.strict.prok.names	data/small/58-microbial-eukaryotes-frozen/eukrep-assembly/megahit.strict.prok.names	input	5099	16244256ce9dea8cda88f462cc6a46b0	95a6f70a88cecaf300365f6e6bcb142fd88c15c3dbdef9ea7e09d6411abe5bea
data/small/58-microbial-eukaryotes-frozen/eukrep-assembly-calls.tsv	data/small/58-microbial-eukaryotes-frozen/eukrep-assembly-calls.tsv	input	208487	7692620899d99bb07dcfd61fb47ea877	8a644656d66fa209240eb03fe5c116e390abb98904b87bdb4b4838714dbe98ce
data/small/58-microbial-eukaryotes-frozen/eukrep-assembly-metrics.tsv	data/small/58-microbial-eukaryotes-frozen/eukrep-assembly-metrics.tsv	input	795	42e24a8a31088af60a52a31d02edca3c	199680cb638cecf1a4efb77b24f2182b7b0c113d78df00b52a289eca1e83b7b5
data/small/58-microbial-eukaryotes-frozen/eukrep-fragment-ledger.tsv	data/small/58-microbial-eukaryotes-frozen/eukrep-fragment-ledger.tsv	input	796999	ac318bacdc8cb1b812eeccc372346153	03a4f45991b3ef8ce604fd1695704c5e6a36eee0fe9035f66f0189b44217f198
data/small/58-microbial-eukaryotes-frozen/eukrep-reference/length-10000.balanced.euk.names	data/small/58-microbial-eukaryotes-frozen/eukrep-reference/length-10000.balanced.euk.names	input	7537	57a92b9b1913b1bdbeace36eeeac0355	18b4656a7702c7c89c0d19787191402f720bc046d35c950de3be19ffda5acfb3
data/small/58-microbial-eukaryotes-frozen/eukrep-reference/length-10000.balanced.prok.names	data/small/58-microbial-eukaryotes-frozen/eukrep-reference/length-10000.balanced.prok.names	input	64744	0c35ffed0683b9e1507ad44a78dd4ba0	200c86f9ac1bf02158cd6751fb16a1d3ce5cf74cdeae6161438b720ea11006b5
data/small/58-microbial-eukaryotes-frozen/eukrep-reference/length-10000.lenient.euk.names	data/small/58-microbial-eukaryotes-frozen/eukrep-reference/length-10000.lenient.euk.names	input	10377	c39f54687aafc82194ea6844bd7e118a	9d15a7335217b1d568275d52f4eca16eb6a871b6af81913f247021e1dede8225
data/small/58-microbial-eukaryotes-frozen/eukrep-reference/length-10000.lenient.prok.names	data/small/58-microbial-eukaryotes-frozen/eukrep-reference/length-10000.lenient.prok.names	input	61904	f3038dd0d90ca1b457932a0becc94441	f0d03393d8835c4a18fcaeeb3b76dce6e6da84b81d80d301a97f85efe22a9690
data/small/58-microbial-eukaryotes-frozen/eukrep-reference/length-10000.strict.euk.names	data/small/58-microbial-eukaryotes-frozen/eukrep-reference/length-10000.strict.euk.names	input	6351	3622971745b3d141231c35efad90ac17	51fe0d12542716efe05ede87c4a7add55b2690acfcee59e9831034a07159e3db
data/small/58-microbial-eukaryotes-frozen/eukrep-reference/length-10000.strict.prok.names	data/small/58-microbial-eukaryotes-frozen/eukrep-reference/length-10000.strict.prok.names	input	65930	4bc2ea654cd34a25a14914f17afa13f7	3da9a698ddcd18807fe5b966926316ba67d51a3e885aaf73694ff2106be6c65b
data/small/58-microbial-eukaryotes-frozen/eukrep-reference/length-20000.balanced.euk.names	data/small/58-microbial-eukaryotes-frozen/eukrep-reference/length-20000.balanced.euk.names	input	9014	10b7a2f422819f6df7a0e465f97bd5c9	0b22280cdfa139f80fd4749a50dd8300942e957e86bf210fdbf3e5b6dec4240a
data/small/58-microbial-eukaryotes-frozen/eukrep-reference/length-20000.balanced.prok.names	data/small/58-microbial-eukaryotes-frozen/eukrep-reference/length-20000.balanced.prok.names	input	63252	d732e227754c23ac5883cdd3f7a47dea	93d644734fc71add4b633754b4c0c7f8e881dfdbfcee3e48485ba3ec32b38e1c
data/small/58-microbial-eukaryotes-frozen/eukrep-reference/length-20000.lenient.euk.names	data/small/58-microbial-eukaryotes-frozen/eukrep-reference/length-20000.lenient.euk.names	input	11065	2c3fa03039fc73227eb76b917877d008	4f365e653494f55bab38106eba8fd806b2bed0b9705aff60e52de571182621f8
data/small/58-microbial-eukaryotes-frozen/eukrep-reference/length-20000.lenient.prok.names	data/small/58-microbial-eukaryotes-frozen/eukrep-reference/length-20000.lenient.prok.names	input	61201	64c6e1321031913b36835527a408b831	a26c283686606815a8ad59f69d7a9de80f26fd064d5735ad9bfe2e3c324da768
data/small/58-microbial-eukaryotes-frozen/eukrep-reference/length-20000.strict.euk.names	data/small/58-microbial-eukaryotes-frozen/eukrep-reference/length-20000.strict.euk.names	input	8170	889fc33de6ea7e787d977c432e88adc1	141ac484c4ad9d930445a9fd064505a1cd79ad484b0c8f755f9f7779a668ebcd
data/small/58-microbial-eukaryotes-frozen/eukrep-reference/length-20000.strict.prok.names	data/small/58-microbial-eukaryotes-frozen/eukrep-reference/length-20000.strict.prok.names	input	64096	ecc6ddc1edc470b19244f3c69684a613	d57c677a47beb3ebd0f651550c2d28edade193163a202e971e0534fb300be1d2
data/small/58-microbial-eukaryotes-frozen/eukrep-reference/length-3000.balanced.euk.names	data/small/58-microbial-eukaryotes-frozen/eukrep-reference/length-3000.balanced.euk.names	input	9754	f47869589e69cb3bfaf51f57dea6a01b	baf4dd020b12648ba209b6fd0586036d627878bcb8ed6899171dffe8e44a1258
data/small/58-microbial-eukaryotes-frozen/eukrep-reference/length-3000.balanced.prok.names	data/small/58-microbial-eukaryotes-frozen/eukrep-reference/length-3000.balanced.prok.names	input	61804	6fedf8910ba6fac78c3ca475d9799ee6	92b9cb5148ee3aa71232fb2296393d95acd451112a1d3193b57942f80b5473fe
data/small/58-microbial-eukaryotes-frozen/eukrep-reference/length-3000.lenient.euk.names	data/small/58-microbial-eukaryotes-frozen/eukrep-reference/length-3000.lenient.euk.names	input	12986	4db58cade2c2dfc432556f8d9072401e	bd9796e432e56d94ac9a70aad8d5ab1f966a1251168c3f6651fd33452e0bdebe
data/small/58-microbial-eukaryotes-frozen/eukrep-reference/length-3000.lenient.prok.names	data/small/58-microbial-eukaryotes-frozen/eukrep-reference/length-3000.lenient.prok.names	input	58572	0795cda1e0e2c18314a37ae835e75147	d397edfb84886f004582904c7e9b46298d275be3989473bf90a3766d0b464ca3
data/small/58-microbial-eukaryotes-frozen/eukrep-reference/length-3000.strict.euk.names	data/small/58-microbial-eukaryotes-frozen/eukrep-reference/length-3000.strict.euk.names	input	9061	7601d78cb3d13160ed2764da247f0cec	1df2cc5c29feb012b80833f845a4a27627de777aba7657ce769ed92ebdf16283
data/small/58-microbial-eukaryotes-frozen/eukrep-reference/length-3000.strict.prok.names	data/small/58-microbial-eukaryotes-frozen/eukrep-reference/length-3000.strict.prok.names	input	62497	ca3985e3ec87aa781d0df4b77fbb459b	f7de42d5b396d4f7751b3147fa89ad59fa168299b9fc43dba0bbb6d2451fefcf
data/small/58-microbial-eukaryotes-frozen/eukrep-reference/length-5000.balanced.euk.names	data/small/58-microbial-eukaryotes-frozen/eukrep-reference/length-5000.balanced.euk.names	input	9864	4c2d9965c1e27500712ebbffa1b8ea60	671c8e1f227cfb136b5cd0018556e496d7e49774f45198413e7ddefd50c6c7ba
data/small/58-microbial-eukaryotes-frozen/eukrep-reference/length-5000.balanced.prok.names	data/small/58-microbial-eukaryotes-frozen/eukrep-reference/length-5000.balanced.prok.names	input	61637	279414f2e6af9a7c2295824c6968027f	c8f4d5f8cce6aad25c138ff9ac340ba2246e358a1c48e79db5f4b447d7d74af6
data/small/58-microbial-eukaryotes-frozen/eukrep-reference/length-5000.lenient.euk.names	data/small/58-microbial-eukaryotes-frozen/eukrep-reference/length-5000.lenient.euk.names	input	11681	5e25429da4ce3bed749ced47f563a267	7ece16d3f5053b1583b2de1a8ccc43db74276f58b141292915f9764946106ede
data/small/58-microbial-eukaryotes-frozen/eukrep-reference/length-5000.lenient.prok.names	data/small/58-microbial-eukaryotes-frozen/eukrep-reference/length-5000.lenient.prok.names	input	59820	da04f460411b4bdf671ccfe43357b072	67ec165885b85b72aadb9d09aaa062b75b690cfd58de980acd2f2e11ede54ae6
data/small/58-microbial-eukaryotes-frozen/eukrep-reference/length-5000.strict.euk.names	data/small/58-microbial-eukaryotes-frozen/eukrep-reference/length-5000.strict.euk.names	input	8930	237e95216f4a7d042a51564c1a08976e	1096dd8cb7ec4925277f3c1ce69c66ea20e6a46faae3be88bb3d2a8313ecdff6
data/small/58-microbial-eukaryotes-frozen/eukrep-reference/length-5000.strict.prok.names	data/small/58-microbial-eukaryotes-frozen/eukrep-reference/length-5000.strict.prok.names	input	62571	50786ca428675cf7dc022c4784cfabda	36b75df63162574d80865af61441ff4dc8e1058222dab1f5cd7e81f6f2174fec
data/small/58-microbial-eukaryotes-frozen/eukrep-reference-calls.tsv	data/small/58-microbial-eukaryotes-frozen/eukrep-reference-calls.tsv	input	1457876	3336b13a2d2b31738107d002267d6362	30ff8c56dcfce83dff268de9c0f207037e4d6fa195fb09d7b8889e565fb30633
data/small/58-microbial-eukaryotes-frozen/eukrep-reference-confusion.tsv	data/small/58-microbial-eukaryotes-frozen/eukrep-reference-confusion.tsv	input	2792	cb6678b20be86320ec9e4613e7c1fd02	78118e1429cfebd64edd4cf3253154f571d5672c1367107ab5c783eb4e5d98e7
data/small/58-microbial-eukaryotes-frozen/eukrep-reference-metrics.tsv	data/small/58-microbial-eukaryotes-frozen/eukrep-reference-metrics.tsv	input	2603	5c5e4c42cf5a37d703655a41b41c5350	c815799e976edb89c49488e02aa6786dc4f64be53bcdc243559fd13337fe5a53
data/small/58-microbial-eukaryotes-frozen/eukrep-reference-species.tsv	data/small/58-microbial-eukaryotes-frozen/eukrep-reference-species.tsv	input	7221	2f50de28a8d45d7c3cfcc83732c35f5c	15b2a66d96d08061760c6e5118e98678e820d73997494c23f6e639e5c566a14f
data/small/58-microbial-eukaryotes-frozen/evidence-ladder.tsv	data/small/58-microbial-eukaryotes-frozen/evidence-ladder.tsv	input	284	fb2b802ba06c1fda45ee2bf94f3de2eb	d2efcd66e75788c681b1141fd6ee9f576a19f8d013fd8e11c7fe1d274610d783
data/small/58-microbial-eukaryotes-frozen/fastp-qc-summary.tsv	data/small/58-microbial-eukaryotes-frozen/fastp-qc-summary.tsv	input	242	47586bad88f01c36d8abd16dfce3e99b	6f7f71014820091738fb813a6fbf06c9c9a74e6fcca22278a127cb36223f45f2
data/small/58-microbial-eukaryotes-frozen/file-checksums.sha256	data/small/58-microbial-eukaryotes-frozen/file-checksums.sha256	input	15195	42c23c57414dad094e29384b8fb099fa	d5a0104b6fb2d0c03aa57338f0a007b4127abb0d4ae2ffba7d77224ef22833e4
data/small/58-microbial-eukaryotes-frozen/frozen-contract.json	data/small/58-microbial-eukaryotes-frozen/frozen-contract.json	input	194	a37869244ee3d2d5690fb271684efc55	048c280831b1b8ff77572bfb6d71351d7490322eeef041e8f756fc6f97002a55
data/small/58-microbial-eukaryotes-frozen/logs/megahit-default-memory-aborted.time.txt	data/small/58-microbial-eukaryotes-frozen/logs/megahit-default-memory-aborted.time.txt	input	0	d41d8cd98f00b204e9800998ecf8427e	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/small/58-microbial-eukaryotes-frozen/prepared-fastq-audit.tsv	data/small/58-microbial-eukaryotes-frozen/prepared-fastq-audit.tsv	input	717	fe179808b045af5527da27a7ba5aec8b	65cb9c6b8250a3898186bf25996e00db5dcce610a68215bf0f9a72409c2325fd
data/small/58-microbial-eukaryotes-frozen/reference-sequence-ledger.tsv	data/small/58-microbial-eukaryotes-frozen/reference-sequence-ledger.tsv	input	1045821	055093ff7931850adc2e21802912e3f1	d8cbd61eb7ce25f483b1a2c0e347c4325c9909e8b6a6f11462cfaa2b35774ee7
data/small/58-microbial-eukaryotes-frozen/run-contract.json	data/small/58-microbial-eukaryotes-frozen/run-contract.json	input	499	77ac4a89b5930a5ed92936e07643d16d	8e79a8eab82b47397112d920620637529994439f2c50d05ac16af18f65223dfc
data/small/58-microbial-eukaryotes-frozen/scripts/article42_44_validation_utils.py	data/small/58-microbial-eukaryotes-frozen/scripts/article42_44_validation_utils.py	input	6901	5ce62167e4790dde5adb7b988e9b29cb	019c6400339d8e6bb5e67681440ebd774131b8af0df2359b9844c32084e1b7eb
data/small/58-microbial-eukaryotes-frozen/scripts/download_article58_eukaryote_sources.sh	data/small/58-microbial-eukaryotes-frozen/scripts/download_article58_eukaryote_sources.sh	input	2857	1174ae104489fe440a4244c4d10b1a2a	180b4302006681c7998adadae6b99d3c5ca01607d340b446c01dd452d494da44
data/small/58-microbial-eukaryotes-frozen/scripts/download_article58_eukdetect2_db.sh	data/small/58-microbial-eukaryotes-frozen/scripts/download_article58_eukdetect2_db.sh	input	2725	217cfdab54eeea56161f37fec2040733	599d8d57d37408f0d4bdace42c3c0eee8def9b5f723a0875311b5b41b9328fd6
data/small/58-microbial-eukaryotes-frozen/scripts/freeze_article58_eukaryotes.py	data/small/58-microbial-eukaryotes-frozen/scripts/freeze_article58_eukaryotes.py	input	5617	d1dcc21de52177dda8c188a4d5e32fc2	f5244432f75fb41db17e341193e7f17b167aedad4d6a3929b751bd51b746d812
data/small/58-microbial-eukaryotes-frozen/scripts/plot_article58_eukaryotes.R	data/small/58-microbial-eukaryotes-frozen/scripts/plot_article58_eukaryotes.R	input	8734	2ea90d93a6ecdbd7c4d40ca8d610e983	ac76cb8acfaf096b85e30457e4a8c17bc03b6b60c429438fb58250b9b9211698
data/small/58-microbial-eukaryotes-frozen/scripts/prepare_article58_eukaryotes.py	data/small/58-microbial-eukaryotes-frozen/scripts/prepare_article58_eukaryotes.py	input	15139	acbbc1cd37459b3f99ebf5aa6f523af9	1354974db64caf86ebbc375749e5117918447fbf02ae4027f64c8a8756a55ea8
data/small/58-microbial-eukaryotes-frozen/scripts/run_article58_eukaryotes.py	data/small/58-microbial-eukaryotes-frozen/scripts/run_article58_eukaryotes.py	input	23119	445b3c9b6bd5dbc51dfa7996e3ed1fb7	b804aed8d9a889115d7d39bef3a3b87b201fa189e4a2c39bde968f0f8c0c7fd6
data/small/58-microbial-eukaryotes-frozen/scripts/summarize_article58_eukaryotes.py	data/small/58-microbial-eukaryotes-frozen/scripts/summarize_article58_eukaryotes.py	input	24099	6361dd771e09ede71a58418cc381855e	20db690b0a0ee3e1b44f9d25558e035165e71368d8a2c0d02b7038f7da2c6f94
data/small/58-microbial-eukaryotes-frozen/scripts/validate_article58_eukaryotes.py	data/small/58-microbial-eukaryotes-frozen/scripts/validate_article58_eukaryotes.py	input	17481	34f67bd6b7c33b8dd6a4efe6681eb42d	e50b71b51cb4a77c78a040996d623b050799da8b9f4ff892b91be975f6bdfa19
data/small/58-microbial-eukaryotes-frozen/source-manifest.tsv	data/small/58-microbial-eukaryotes-frozen/source-manifest.tsv	input	980	0a1434da1e465355f42ed1b3e4eba804	0a9009f187b90b5bfd450c35234826d7b445898658593051ceee1c6b3e33d35c
data/small/58-microbial-eukaryotes-frozen/summary.json	data/small/58-microbial-eukaryotes-frozen/summary.json	input	495	866c2ea47fd66d09bf05b2e8260a7639	73c33f36fe8771dfd8f0a3b70d789f5a832d01ed19bcef8ae589524a53c88f71
env/assembly-linux-64.lock	env/assembly-linux-64.lock	environment	35797	53239732051b71c8afe021a07022a99d	b6254121dd77c6c8c83a99bf98d49f59962f9dcebb6ace145eda27d5ef45e2e5
env/eukrep-legacy-linux-64.lock	env/eukrep-legacy-linux-64.lock	environment	4797	06df04e5274dca19cc737bc3a9453d84	86b1d9c98545b1495273e93f144670f49a2da202cc2dfa99559977d6867fbc4d
env/microbial-eukaryotes-linux-64.lock	env/microbial-eukaryotes-linux-64.lock	environment	17663	f352c7ac2a0238470d28a1c78b45e7b1	aa66717f7bcc0625ba04ea3fceac32a31064194388aada9572757da5a1f93a68
env/microbial-eukaryotes-pip-lock.txt	env/microbial-eukaryotes-pip-lock.txt	environment	117	0588400f9f3b813c2e89bf355914ea58	df65d2dfa46092559a8ded13fc807704cc8ecd51f9e73b942935950e1428c100
env/read-qc-linux-64.lock	env/read-qc-linux-64.lock	environment	14278	cb40cc0e68f2af4b5c76c73c9bddc2bd	19bd7992dd9480fbd0fea34fda676da866c3775648a693fc6822636da64f2368
scripts/article42_44_validation_utils.py	scripts/article42_44_validation_utils.py	implementation	6901	5ce62167e4790dde5adb7b988e9b29cb	019c6400339d8e6bb5e67681440ebd774131b8af0df2359b9844c32084e1b7eb
scripts/download_article58_eukaryote_sources.sh	scripts/download_article58_eukaryote_sources.sh	implementation	2857	1174ae104489fe440a4244c4d10b1a2a	180b4302006681c7998adadae6b99d3c5ca01607d340b446c01dd452d494da44
scripts/download_article58_eukdetect2_db.sh	scripts/download_article58_eukdetect2_db.sh	implementation	2725	217cfdab54eeea56161f37fec2040733	599d8d57d37408f0d4bdace42c3c0eee8def9b5f723a0875311b5b41b9328fd6
scripts/freeze_article58_eukaryotes.py	scripts/freeze_article58_eukaryotes.py	implementation	5617	d1dcc21de52177dda8c188a4d5e32fc2	f5244432f75fb41db17e341193e7f17b167aedad4d6a3929b751bd51b746d812
scripts/plot_article58_eukaryotes.R	scripts/plot_article58_eukaryotes.R	implementation	8734	2ea90d93a6ecdbd7c4d40ca8d610e983	ac76cb8acfaf096b85e30457e4a8c17bc03b6b60c429438fb58250b9b9211698
scripts/prepare_article58_eukaryotes.py	scripts/prepare_article58_eukaryotes.py	implementation	15139	acbbc1cd37459b3f99ebf5aa6f523af9	1354974db64caf86ebbc375749e5117918447fbf02ae4027f64c8a8756a55ea8
scripts/run_article58_eukaryotes.py	scripts/run_article58_eukaryotes.py	implementation	23119	445b3c9b6bd5dbc51dfa7996e3ed1fb7	b804aed8d9a889115d7d39bef3a3b87b201fa189e4a2c39bde968f0f8c0c7fd6
scripts/summarize_article58_eukaryotes.py	scripts/summarize_article58_eukaryotes.py	implementation	24099	6361dd771e09ede71a58418cc381855e	20db690b0a0ee3e1b44f9d25558e035165e71368d8a2c0d02b7038f7da2c6f94
scripts/validate_article58_eukaryotes.py	scripts/validate_article58_eukaryotes.py	implementation	17426	3820bdd1a108040267fbbc1e99299860	0e3050c1aeb2908f2b7525f13cc19da77fbbe49ecd3cd16424b243e880ab4f73
