path	source	role	bytes	md5	sha256
data/small/15-metaphlan-frozen/marker-support.tsv	data/small/15-metaphlan-frozen/marker-support.tsv	input	22844	d253c5768472f7a1c8c108c62b7102d8	a20478cc761120e02152ecd56c96fcbb3f49efad375edda348778c2789a34d26
data/small/15-metaphlan-frozen/profile-all.tsv	data/small/15-metaphlan-frozen/profile-all.tsv	input	28638	14be5933b8cc013c8168c93e3faddfe1	4725866799e2ac324e57cd2c890a036562dc0947b69ad863161517f41e33102c
data/small/15-metaphlan-frozen/profile-classified-only.tsv	data/small/15-metaphlan-frozen/profile-classified-only.tsv	input	28510	edc30a83b95b8dfe712d97202fe2cba1	2994f39efc3c5ef1909bd98edb8dee201bb23b26cbedce5a9a52fae1644af83c
data/small/15-metaphlan-frozen/run-summary.json	data/small/15-metaphlan-frozen/run-summary.json	input	8543	92d04d866af3792c995eb80b6f55df3a	94dfa9b7d97ff10e7d78a123efc2a6adadb96d02c67e539683cee05e89979639
data/small/15-metaphlan-frozen/sgb-profile.tsv	data/small/15-metaphlan-frozen/sgb-profile.tsv	input	9426	c002c7692875b833edb8f175ae4ff027	919a34148775606347ca274e962e12da8d7721d1a5009e67b4ac0a4d3a3b5792
data/small/15-metaphlan-frozen/species-profile.tsv	data/small/15-metaphlan-frozen/species-profile.tsv	input	8940	a8bb1baf665f647f872d735260cbb39a	f081ac9e89439523b625dcf5712bb3305d47c0da8c0122552854895b26973c0d
data/small/15-metaphlan-frozen/threshold-sensitivity.tsv	data/small/15-metaphlan-frozen/threshold-sensitivity.tsv	input	617	93452aac59a5ad618b4a8e7fea6f8268	6c8b8887e0169d60cc3a61b7dda27cc6804d33253cc4e54564fbafb15880c02a
data/small/15-metaphlan-frozen/tool-versions.tsv	data/small/15-metaphlan-frozen/tool-versions.tsv	input	178	ebb1f98e5b5c153d491a5bf11a9b29ec	184f127491f1be463eb95c5fad568b33e9f5c92d208908c06de24e5e6e0e5231
data/small/15-source-manifest.tsv	data/small/15-source-manifest.tsv	input	1524	7d20fa03182161152c29f6d65e84afa0	9c0928e60b2431ca549786b5f6302844507862c0f9768ce42e9188ce72a06501
env/biobakery-linux-64.lock	env/biobakery-linux-64.lock	environment	82373	97d1efffc3fbe0a91e0a5462b1664de1	d2884ede2be3ae1c27300505d5a1b6c784a4b30a9f259a3efd9b628a66d302d2
env/biobakery.yml	env/biobakery.yml	environment	247	2ad6361fc9720b5cc04b727ad42ae41d	a314c7d33025e2057ab609f4f1e101b6ab3921338e55c587d318cf2d6d65f874
results/15-metaphlan4/database-audit.tsv	data/reader-results/15/15-metaphlan4/database-audit.tsv	saved_result	1040	b3972091812dab9e3573f1cc7f61fda9	3478eda9e46dc5037be2473d79963090f1ea8d2002d1caabfc573dd15a35de1f
results/15-metaphlan4/marker-audit.tsv	data/reader-results/15/15-metaphlan4/marker-audit.tsv	saved_result	910	07c02a8bccb8a11e5c75ba9615c4b084	dca8420b4c3abc1e94c1b20760e7e500e00f502ea22618a607fbda491e86a039
results/15-metaphlan4/profile-audit.tsv	data/reader-results/15/15-metaphlan4/profile-audit.tsv	saved_result	2261	5eb681e070cab158a085c447ec730655	f5a5a2db572196fe800404b663188a84e614c2c160d7f8da75415a4113e450ea
results/15-metaphlan4/sensitivity-audit.tsv	data/reader-results/15/15-metaphlan4/sensitivity-audit.tsv	saved_result	332	e61a0774a1b426db362abcfb9114f68d	0082e8fb23211d7bbe1632a6f0c1a49a556f960f0276cf8a8f1d0560e2e67723
results/15-metaphlan4/sgb-audit.tsv	data/reader-results/15/15-metaphlan4/sgb-audit.tsv	saved_result	133	e888ef13b8ece6f00c97ab69ca25be58	a97922a9ab43442ee6d1b6d78f6cf43b34c9e13892196af689a4d21f32d67304
results/15-metaphlan4/source-audit.tsv	data/reader-results/15/15-metaphlan4/source-audit.tsv	saved_result	797	b4504c7419d6161f2bfd5a5c04b7c97f	c6367a2f34bbf57974cd7993ebfe37d737cbfaedca89f05c00e5413cc9e10c79
results/15-metaphlan4/tool-audit.tsv	data/reader-results/15/15-metaphlan4/tool-audit.tsv	saved_result	803	ce8febbf06759e34cca5d2f916e7cc5a	146717c92933640baecf4a15838fe7366724bd77b0bb72cedcbf5a2af6f5b470
scripts/run_article15_metaphlan4.sh	scripts/run_article15_metaphlan4.sh	implementation	9098	1efe6af918def5059d7b55e571b4a856	28eb7ef900587e781fa456160b4fe5a59c00e9c618b5b5cf1748761cab577a62
scripts/validate_article15_metaphlan4.py	scripts/validate_article15_metaphlan4.py	implementation	81247	f2ff0c5a2adbe8ec33b3c023c0e24a66	ce59d090d6f433ec17430ef64e31851a43d92c0a1e3ec7e8fb3d97a5765334e3
