path	source	role	bytes	md5	sha256
results/27-machine-learning/figure-audit.tsv	data/reader-results/27/27-machine-learning/figure-audit.tsv	saved_result	1276	6e1fea402a8df9cd5209dc9fb47ff334	3403f0ee94d5089be098e060cdbf4853681a3cfe5681886e505ae3f68df68017
results/27-machine-learning/inner-tuning-audit.tsv.gz	data/reader-results/27/27-machine-learning/inner-tuning-audit.tsv.gz	saved_result	3651	2a290a4ff19d2b916eaf7ff448e28236	dad8d7f8201cafcbf74d963146b467e74660eddc0d3f14d08fc86b964315745e
results/27-machine-learning/leakage-permutation-audit.tsv	data/reader-results/27/27-machine-learning/leakage-permutation-audit.tsv	saved_result	5429	291e41227d0dd42667c48e33729d388e	d99f88dd16eb5127cba49cdbe27932f3b584d607b58800460937571353ef4fb8
results/27-machine-learning/leakage-permutation-summary.tsv	data/reader-results/27/27-machine-learning/leakage-permutation-summary.tsv	saved_result	259	a818f26ad6001043c6956d4e3792aca7	b3cfcc94561d39de33a7bcd6c2d3d4320021b487283b1f1fbc14ff4a4d91e814
results/27-machine-learning/model-comparison.tsv	data/reader-results/27/27-machine-learning/model-comparison.tsv	saved_result	285	18daa2ceb65d77ec5e2f2316d88e6ee9	f7133114f2754b4affa6de846934d2b13e54611cc222a66b0e34257d96df38f6
results/27-machine-learning/outer-fold-assignments.tsv	data/reader-results/27/27-machine-learning/outer-fold-assignments.tsv	saved_result	20674	405e190174cc80b843c698fc33fcd795	55d4779589f2c38bbbe22a9a0388c639274930461ea67c02a29160cfd93baa92
results/27-machine-learning/outer-fold-metrics.tsv	data/reader-results/27/27-machine-learning/outer-fold-metrics.tsv	saved_result	7917	fb02b008a9a6353d0fe6537cf07987fd	183c2eaf6c0792e49354fb07ff2264eb945bac8021c4c60254b35a76c6845dc1
results/27-machine-learning/outer-predictions.tsv.gz	data/reader-results/27/27-machine-learning/outer-predictions.tsv.gz	saved_result	13938	5f1f74a7a7f4d0fcc2a7b0a3c81640e7	2e822d2bcebc1be6be01951d993a4c1752ccc8cf2f201465f045805253f19fec
results/27-machine-learning/performance-summary.tsv	data/reader-results/27/27-machine-learning/performance-summary.tsv	saved_result	498	eb41b600e2e17e82ff137a261fd82a44	6a8bfecd664346119b9af2588cfacf2db7ed2409091038b947f8f9ab3677dbd7
results/27-machine-learning/permutation-importance-folds.tsv.gz	data/reader-results/27/27-machine-learning/permutation-importance-folds.tsv.gz	saved_result	234682	af57b607705fd0bd8bb1bb6242041d8b	34d0d513f19fc796689289ffdba68f0de4a56b1535e286aab0b37c744291f64b
results/27-machine-learning/permutation-importance-summary.tsv	data/reader-results/27/27-machine-learning/permutation-importance-summary.tsv	saved_result	134929	c2a9716ad024612f343fed37ac97092e	df3dd0ce9c36e35438c3cbadb411e9629fa088b6b4cbec16b2298bff2c5032e3
results/27-machine-learning/preprocessing-audit.tsv	data/reader-results/27/27-machine-learning/preprocessing-audit.tsv	saved_result	2441	4a1bda1c13b5364f9d3e67896b45f3bf	3a9ee2fe0d95189cda87ddbafcbbffdaa4090b99ca89e76c62c0dc4c6458a6d0
results/27-machine-learning/roc-curves.tsv	data/reader-results/27/27-machine-learning/roc-curves.tsv	saved_result	14371	6d6febf8a886a96d6ce34dffeb610b9f	391d05ab57e67a702c946342e82113d543468d53b586c8116f7ea2eaa5b47fc3
results/27-machine-learning/sample-predictions.tsv	data/reader-results/27/27-machine-learning/sample-predictions.tsv	saved_result	18703	9acc37394453dbbe94668b4976946261	862a8ce2329032e91446a3b401ae3f09b7ec3654388912635917a99d9d663189
scripts/prepare_article27_machine_learning.R	scripts/prepare_article27_machine_learning.R	implementation	10724	611caa831395f8aac0806aa4240745c7	f5144bcb287b19e16b13bf147e5d8110ab7ea4a3b7e6354d402257ccab9fb21f
scripts/render_article27_figures.R	scripts/render_article27_figures.R	implementation	13130	6e07ccb2a910d2f17b6a25b31f02bdca	1f8315342d280e2d7bd5ced0f4e03176b8dcc326fce29a6e4b0d946491fec39b
scripts/validate_article27_machine_learning.R	scripts/validate_article27_machine_learning.R	implementation	46165	d4461b7d5748a9cf31341f855cb53b49	55fbf9c2bf1777b14c4a0817bffa23b7215c3484906f3d35e77b4533af33a7b7
