path	source	role	bytes	md5	sha256
data/small/30-short-read-assembly-frozen/source-archive-audit.tsv	data/small/30-short-read-assembly-frozen/source-archive-audit.tsv	input	809	a692ccfb23252252b06e92c0dcfc4265	a6a98f22d7887f7f4c17fd90b417fc1c4dd231c729c574d57d48a3c5b11bebe4
data/small/30-short-read-assembly-frozen/source-manifest.tsv	data/small/30-short-read-assembly-frozen/source-manifest.tsv	input	1012	40934384dbda68b119da44ccba3b90b3	4b9834e1d815388fde59d0f770cd4e49715b5be0658d714042b32f8f6a960fb6
data/small/30-short-read-assembly-frozen/tool-versions.tsv	data/small/30-short-read-assembly-frozen/tool-versions.tsv	input	273	1f1479d8fefd7fa9541d30597ce627e5	8db9e35f2fc4cd7a3c41df33e86da57b00dc08748a1a1d97510eab63be9db265
data/small/41-read-mapping-depth-frozen/assembly-summary.tsv	data/small/41-read-mapping-depth-frozen/assembly-summary.tsv	input	100	6624d80fb97e5d069accb53cf7c6a79e	b32a9fba964e3753fa1d16c88476e0a91a18dba822946664385ebfcb97f6bd9d
data/small/41-read-mapping-depth-frozen/command-log.tsv	data/small/41-read-mapping-depth-frozen/command-log.tsv	input	6944	cc63fb28967b1902b66b5a018a04449b	586b6156bfaf383dda955dcee0709e134685f04d3356974ee1570f667b96b0d8
data/small/41-read-mapping-depth-frozen/contig-depth-long.tsv.gz	data/small/41-read-mapping-depth-frozen/contig-depth-long.tsv.gz	input	981019	a218643a93daf2a69e21a27e40a45a5e	228df88e8f1641474cdac0cbebca0f27cb848d935af3029f3a02d6095df58316
data/small/41-read-mapping-depth-frozen/contig-depth-wide.tsv.gz	data/small/41-read-mapping-depth-frozen/contig-depth-wide.tsv.gz	input	1114709	b60c593cbfeecc7c9db829ff12733616	b23483e4357bb205c1bc2fbb8efdbf5400dd899c4906727de485845335ad555f
data/small/41-read-mapping-depth-frozen/data-NOTICE.txt	data/small/41-read-mapping-depth-frozen/data-NOTICE.txt	input	222	ef32e9ac2b5a4e61834f2920ef721264	7ef1ff4ecc17dbe1b10eeb04c31cc6ba90849a9578ea913a76e3d7125758e7ca
data/small/41-read-mapping-depth-frozen/depth-correlation.tsv	data/small/41-read-mapping-depth-frozen/depth-correlation.tsv	input	137	6b6270dada796916c3cf6dda7ded2592	09d8285ddd940a163e188efc23b8bfe6e5a7c22b1b4d6c06d06af1ad0c20d805
data/small/41-read-mapping-depth-frozen/depth-summary.tsv	data/small/41-read-mapping-depth-frozen/depth-summary.tsv	input	331	c36a184c36167a3a203401b724a0f9d5	8accc7de467aab4669e4b960d6c954df6ce36432c7a1b7ec438f46e9d8932cca
data/small/41-read-mapping-depth-frozen/env/assembly-linux-64.lock	data/small/41-read-mapping-depth-frozen/env/assembly-linux-64.lock	input	35797	53239732051b71c8afe021a07022a99d	b6254121dd77c6c8c83a99bf98d49f59962f9dcebb6ace145eda27d5ef45e2e5
data/small/41-read-mapping-depth-frozen/env/assembly.yml	data/small/41-read-mapping-depth-frozen/env/assembly.yml	input	336	876d15af45705e34381c79a10ef2ef69	1f35e6307f791fea16591d36044d4c63f51d6c6e4bf6b0a84bd3f795d490cdb3
data/small/41-read-mapping-depth-frozen/file-checksums.sha256	data/small/41-read-mapping-depth-frozen/file-checksums.sha256	input	6342	c27a9f598dafb173dc7df38f0a3da50c	ce8cc3a3e78505329e4974cd4d1877360d5bde63f8a4f41a5570bf991b2245a1
data/small/41-read-mapping-depth-frozen/frozen-contract.json	data/small/41-read-mapping-depth-frozen/frozen-contract.json	input	224	cb948752a454f819b60943edad2dcf10	0aeabd8936e7fb5368b097e0ff8a4acc1b6dcf0082eee8c956c8fc3bdf063b30
data/small/41-read-mapping-depth-frozen/input-audit.tsv	data/small/41-read-mapping-depth-frozen/input-audit.tsv	input	934	5db8022a13169763e1609d69a0b53c42	43928d373b4a59c939c287d833c902189de461c3aa80638513b90a366dc12644
data/small/41-read-mapping-depth-frozen/input-lineage.tsv	data/small/41-read-mapping-depth-frozen/input-lineage.tsv	input	547	251460334691e47f0d0cea42b790a366	0d5701517dde3fc56d76765b62d66818a9ff9146dcc4c58127bbadba13ffa016
data/small/41-read-mapping-depth-frozen/logs/bowtie2-build.time.txt	data/small/41-read-mapping-depth-frozen/logs/bowtie2-build.time.txt	input	930	7ef697d670677d0978d928b97052ff42	721e03c70813d36712b3c19e89cbc2874f1a3de665657219954de98a10276d75
data/small/41-read-mapping-depth-frozen/logs/coverage-MOCK1.time.txt	data/small/41-read-mapping-depth-frozen/logs/coverage-MOCK1.time.txt	input	892	0aa1212ac8530dce5df52a8656d6614c	2f659cfa08896313d9f2213417b8b80b1555d8fb6d18415b8b06237757dc754c
data/small/41-read-mapping-depth-frozen/logs/coverage-MOCK2.time.txt	data/small/41-read-mapping-depth-frozen/logs/coverage-MOCK2.time.txt	input	892	5d7f7b727c2cbe556b83f8543d9061e5	f9fa66bb5ad086593e8eaf9f93044ec148e02b8d68f67d64f3387aabb1325b0c
data/small/41-read-mapping-depth-frozen/logs/flagstat-MOCK1.time.txt	data/small/41-read-mapping-depth-frozen/logs/flagstat-MOCK1.time.txt	input	848	4f8c070595dd5f9a183a2090437b89f3	b2a750275a124d729204d1ca6bddd950fd59950aaa7ffd337117ee4618298f31
data/small/41-read-mapping-depth-frozen/logs/flagstat-MOCK2.time.txt	data/small/41-read-mapping-depth-frozen/logs/flagstat-MOCK2.time.txt	input	848	4b8f54efa67022405900dccb264dcfa0	5770bd1798667e827ee24b6c9af6581438edddcb7e60534a27bd2df3804784c5
data/small/41-read-mapping-depth-frozen/logs/idxstats-MOCK1.time.txt	data/small/41-read-mapping-depth-frozen/logs/idxstats-MOCK1.time.txt	input	847	f2bcd1b620ff1dad5515d0b63a786a98	faa138a6e84cbcd9a1f9fe1520da51d21a4be81bb3fb3249554a7573bd05e253
data/small/41-read-mapping-depth-frozen/logs/idxstats-MOCK2.time.txt	data/small/41-read-mapping-depth-frozen/logs/idxstats-MOCK2.time.txt	input	847	8e6454cd87147febc23349905edd190b	6525777bcbb2066ea4d757b4269c7e42453a74b5de57737814df9a0dc41b5c5d
data/small/41-read-mapping-depth-frozen/logs/index-MOCK1.time.txt	data/small/41-read-mapping-depth-frozen/logs/index-MOCK1.time.txt	input	849	7a2c3ea52dbd2e400420250ece6d52e2	4bf7e18ccec2bbafa93229994666186738ec198b28635866f1941c488e4c96be
data/small/41-read-mapping-depth-frozen/logs/index-MOCK2.time.txt	data/small/41-read-mapping-depth-frozen/logs/index-MOCK2.time.txt	input	849	d37e38c8f884eded3700736d68f57bd0	f4f4868b8056734de56f5e1f12ae7dd4225c3cf9ad4fc7f8353bb4f76f22f57c
data/small/41-read-mapping-depth-frozen/logs/jgi-depth.time.txt	data/small/41-read-mapping-depth-frozen/logs/jgi-depth.time.txt	input	1142	2d55340a011a6c5e6a18014e36145480	2b5cab82c6c0181fa53fe5b37b052c6aee6afeddad5173e2c53652e570ddd7ff
data/small/41-read-mapping-depth-frozen/logs/map-MOCK1.time.txt	data/small/41-read-mapping-depth-frozen/logs/map-MOCK1.time.txt	input	1394	32da87b68e661526d0bc164544d4ec6d	86f94c6fd0bf5fe1904c0667f7c3f1cf3f7bc78d6db0637e9d95fdc8e47606d3
data/small/41-read-mapping-depth-frozen/logs/map-MOCK2.time.txt	data/small/41-read-mapping-depth-frozen/logs/map-MOCK2.time.txt	input	1394	f69fb386628ee80a48e01a494a25fa67	adbb929b1c397b0f538e0133496eb082f56314f046f1c6bf9945d9aa7c2e2861
data/small/41-read-mapping-depth-frozen/logs/samtools-faidx.time.txt	data/small/41-read-mapping-depth-frozen/logs/samtools-faidx.time.txt	input	848	4cd0d63b701cfad3084fbfe8fa2b2771	288f8d2a1614483a1002601c883d39803034af8af461ac87f47a2a7132d9cda1
data/small/41-read-mapping-depth-frozen/logs/stats-MOCK1.time.txt	data/small/41-read-mapping-depth-frozen/logs/stats-MOCK1.time.txt	input	849	29d26634c74f02d506878888486c6543	854e3d05881e9e4bc34e3ec9afbe4f5a632e13bb7ae8fc74ff34ba9c0ff163c1
data/small/41-read-mapping-depth-frozen/logs/stats-MOCK2.time.txt	data/small/41-read-mapping-depth-frozen/logs/stats-MOCK2.time.txt	input	849	a07523c63d333d8fb2fc810d440a5bd4	0b6d48e89446df6c00eaea90b05952da85c03491c7be34568bc660eef22baf8c
data/small/41-read-mapping-depth-frozen/mapping-fate-long.tsv	data/small/41-read-mapping-depth-frozen/mapping-fate-long.tsv	input	388	7f642fbcfa7b4f431d754719231fe3a5	7d0d8843a75a4af2339fcb6beb429bf2d2f7c1bbfe6fedb4f96c1f081e8fc402
data/small/41-read-mapping-depth-frozen/mapping-summary.tsv	data/small/41-read-mapping-depth-frozen/mapping-summary.tsv	input	452	7aff2a7fa14c0f14823cb9a2c99b1005	ba8df00380f1db5ef3de4c42fc4e943ed0a936f8efe21f62737f2e9658651dd8
data/small/41-read-mapping-depth-frozen/raw/jgi-depth.tsv	data/small/41-read-mapping-depth-frozen/raw/jgi-depth.tsv	input	1026839	3d766fe4544a54af46bee16afa89c53e	b95010d4f8ec6d066cdf426902f4b10c9127ddb448bfd06741a9c72a53920b53
data/small/41-read-mapping-depth-frozen/raw/paired-contigs.tsv	data/small/41-read-mapping-depth-frozen/raw/paired-contigs.tsv	input	944761	018086a4c9576bfe1ff0987cb1436358	a477a975348363d23aa701e40a673af76f4eaec51ec8f56a7657278a9b76acf1
data/small/41-read-mapping-depth-frozen/run-contract.json	data/small/41-read-mapping-depth-frozen/run-contract.json	input	591	c862686ecaf47f76cb295b2c89b0d5c6	cddb649a3525ec7ebd2eb1eb76d5797b26e7bf904bab5e932982b00891319071
data/small/41-read-mapping-depth-frozen/run-summary.json	data/small/41-read-mapping-depth-frozen/run-summary.json	input	2259	bcdcdd370a9badc8673e0499591f185a	7c26326aefae1343c298142de928293798a6388c4335f35c8623e012dd61b160
data/small/41-read-mapping-depth-frozen/scripts/article41_44_utils.py	data/small/41-read-mapping-depth-frozen/scripts/article41_44_utils.py	input	8549	86de1807666fb552ef492ebf3b7ae564	4552a5ccd0b3a3ab4a2b50dd0b5fb94b143f81926957f410d5662d03aa34ca1d
data/small/41-read-mapping-depth-frozen/scripts/freeze_article41_mapping_depth.py	data/small/41-read-mapping-depth-frozen/scripts/freeze_article41_mapping_depth.py	input	1553	bc110efa9fb151831e1990d09537e7ae	679dab72c5065650b7f14d8f28a6fc92554d70458e194b4d1387693ea4a344da
data/small/41-read-mapping-depth-frozen/scripts/plot_article41_mapping_depth.R	data/small/41-read-mapping-depth-frozen/scripts/plot_article41_mapping_depth.R	input	5106	7916e32b1b05d399283b5bb611d12826	8ef8214c935a48b97d52389a8b6b1feea4fbdac1d6ba244dbdcee1c14309e21a
data/small/41-read-mapping-depth-frozen/scripts/prepare_article41_mapping_depth.py	data/small/41-read-mapping-depth-frozen/scripts/prepare_article41_mapping_depth.py	input	8350	7e51cf5bfc81f84f98bc2c4f31b1535a	f8cf2e29c436faa51a9e66cccc3a093bd9aa1a755664dca44d52959909181c27
data/small/41-read-mapping-depth-frozen/scripts/run_article41_mapping_depth.py	data/small/41-read-mapping-depth-frozen/scripts/run_article41_mapping_depth.py	input	7798	0ba80a9e1c2369388eea61d526262ab2	6edbaa6b46338105d0614cdaa487ef657facb04ec247ae66a2a64f299ea50ce2
data/small/41-read-mapping-depth-frozen/scripts/summarize_article41_mapping_depth.py	data/small/41-read-mapping-depth-frozen/scripts/summarize_article41_mapping_depth.py	input	12499	25afc9bf48a250566b20d8633d20963c	49479d12c09bd6ee33c293a84a95aff091824b4d458904ad707245236c748775
data/small/41-read-mapping-depth-frozen/scripts/validate_article41_mapping_depth.py	data/small/41-read-mapping-depth-frozen/scripts/validate_article41_mapping_depth.py	input	18704	5c203c5d3e2806340e1066e5472f5d29	0a35018ea2dc921b5b75b117da6dfd7f0c21f539db7133bc52a9727be54a425e
data/small/41-read-mapping-depth-frozen/tool-versions.tsv	data/small/41-read-mapping-depth-frozen/tool-versions.tsv	input	265	a0aedff1967fde3f62236968448bd48f	aad6b378759b9f46bf98c53ecfc248cde2b4995a5bbdffdb225d68658b0f6284
data/small/42-binning-comparison-frozen/44-mag-qc-database-manifest.tsv	data/small/42-binning-comparison-frozen/44-mag-qc-database-manifest.tsv	input	1369	b369b928ee808729abfe14da92ea64c0	e4be096a5202d618bc364d64abfeaadce45c3874eff01aa5ed8f78148a3d359d
data/small/42-binning-comparison-frozen/bin-membership.tsv.gz	data/small/42-binning-comparison-frozen/bin-membership.tsv.gz	input	628888	952b4aadc856fe83f0d480543f47f538	0cad23954627c3d707a6970fab5d1f80474c46ba6c2a08ef7feb0b99a45b71a3
data/small/42-binning-comparison-frozen/bin-quality-truth-audit.tsv	data/small/42-binning-comparison-frozen/bin-quality-truth-audit.tsv	input	60673	4d75bf98fb2134ea1135beedc6cbe836	a1c359d5342d1607acd4e185de5adc7bdae012e9e1721f4675b3d7e3fa762c75
data/small/42-binning-comparison-frozen/binner-summary.tsv	data/small/42-binning-comparison-frozen/binner-summary.tsv	input	505	32c1c8ef4f11c2ed86c055d44590e4e0	21e1514b4744b34baab0cf4566bbce02592548c3f93b01a719127158427739a2
data/small/42-binning-comparison-frozen/command-log.tsv	data/small/42-binning-comparison-frozen/command-log.tsv	input	4389	e8c7d3f169d9d7d8f8e0c161ba1a7272	0dc802ade11e890db1686b4cba6a8f0d0720777a24d6cd39be0f72a287481b89
data/small/42-binning-comparison-frozen/data-NOTICE.txt	data/small/42-binning-comparison-frozen/data-NOTICE.txt	input	222	eef513bbaeb1ac0d4930cb0741a0f50f	1a98788e48e2769080edb344badb6ef8b2dc60255b72ca5916d7d89318646d06
data/small/42-binning-comparison-frozen/database-audit.tsv	data/small/42-binning-comparison-frozen/database-audit.tsv	input	308	645248ef7593d19f9aca5e7906273bdb	1f37abf12b7f879567f81e99305143226c313030f48c634d6336ca6ba9cdab52
data/small/42-binning-comparison-frozen/env/assembly-linux-64.lock	data/small/42-binning-comparison-frozen/env/assembly-linux-64.lock	input	35797	53239732051b71c8afe021a07022a99d	b6254121dd77c6c8c83a99bf98d49f59962f9dcebb6ace145eda27d5ef45e2e5
data/small/42-binning-comparison-frozen/env/assembly.yml	data/small/42-binning-comparison-frozen/env/assembly.yml	input	336	876d15af45705e34381c79a10ef2ef69	1f35e6307f791fea16591d36044d4c63f51d6c6e4bf6b0a84bd3f795d490cdb3
data/small/42-binning-comparison-frozen/env/binning-linux-64.lock	data/small/42-binning-comparison-frozen/env/binning-linux-64.lock	input	14116	cdb9911c2a02e6fb11470d0cc5cb280a	5265716d67677b8fd2f6d35c622095fad2ab0f566bba25e5d50b651647d2d1db
data/small/42-binning-comparison-frozen/env/binning.yml	data/small/42-binning-comparison-frozen/env/binning.yml	input	244	dee2c151aff1807d4365959490a6a3b0	4352a3a70c5734ed1b05c6c7158fbbe8117ade81ce718ca790ad14b21d835f27
data/small/42-binning-comparison-frozen/env/gunc-linux-64.lock	data/small/42-binning-comparison-frozen/env/gunc-linux-64.lock	input	4730	2ac5b4f9158fe99ac298191eb3af0b78	0c1820f4543fcd6b064c079a23c49a99f80c1fdc282c58d22c01629a2e13cdf7
