path	source	role	bytes	md5	sha256
data/small/60-genome-scale-models-frozen/determinism-control.tsv	data/small/60-genome-scale-models-frozen/determinism-control.tsv	input	592	87c2ebbfbc65afe609090f96ef823102	0f66b17d5974fca189030a4d42c7f12d81692555881d60c720ec5d3725ae2756
data/small/60-genome-scale-models-frozen/env/carveme-linux-64.lock	data/small/60-genome-scale-models-frozen/env/carveme-linux-64.lock	input	7863	82c57c7ff74c74e4cb251007191eedc6	5995a492f7c247a2b8239df49f6ab79eb6c010773056704bda00bc150a35b7c8
data/small/60-genome-scale-models-frozen/env/carveme.yml	data/small/60-genome-scale-models-frozen/env/carveme.yml	input	224	69da14e6742bc54a919a76f3c809467a	f740173ededb1498f1fcfece16b77a2c8ccd087c18e891951a880459dc7d5820
data/small/60-genome-scale-models-frozen/env/drep-linux-64.lock	data/small/60-genome-scale-models-frozen/env/drep-linux-64.lock	input	10342	f11bc7f2a4c969c6a11952a7fdd787b3	ec04a44d25c97246b7fa291d758c687fa8cd6630f0bd069f00953ccd45595f73
data/small/60-genome-scale-models-frozen/env/drep.yml	data/small/60-genome-scale-models-frozen/env/drep.yml	input	511	8d4f085e38f4208c373bb63b5defc561	51bc08484d60d5f96933c9eb3ef84ba9e740d31a553251e4603281e8b88f1501
data/small/60-genome-scale-models-frozen/env/gapseq-linux-64.lock	data/small/60-genome-scale-models-frozen/env/gapseq-linux-64.lock	input	18803	c7b7edc6b7fb9c75758f96fd883102ff	01a46d2f816345a25eaedc440bac33dd4b7eed6f356cdf06982a16652f1d5978
data/small/60-genome-scale-models-frozen/env/gapseq.yml	data/small/60-genome-scale-models-frozen/env/gapseq.yml	input	239	1bb36f9dbbd1726e5788466f36eb3d7a	7fdc6f8b72ab3aed4b6e3249fa8ccc8ce3a45ae8661500e8055edc557144b019
data/small/60-genome-scale-models-frozen/evidence-ladder.tsv	data/small/60-genome-scale-models-frozen/evidence-ladder.tsv	input	768	fba2165bbec243b5df0d998b1833dfb4	37d81e9364d492a0b46d3dee7876a31d12e6c3ec577b94be4d2df32a7f0f7184
data/small/60-genome-scale-models-frozen/file-checksums.sha256	data/small/60-genome-scale-models-frozen/file-checksums.sha256	input	44897	8dcbfc0f3921eb82a03f064d1eac9dfa	7e66b61d616ee02443238a8f7a956686f0e71e5864cc0cd24a6bdb7e262a2917
data/small/60-genome-scale-models-frozen/frozen-contract.json	data/small/60-genome-scale-models-frozen/frozen-contract.json	input	604	e0d2fbf1d880c3c9ea1bb1553fa2bad4	d4542fc8f54e76b555f386ee8c84c98e5ff09e9d65445154ca5b5d10b0842410
data/small/60-genome-scale-models-frozen/gapfill-burden.tsv	data/small/60-genome-scale-models-frozen/gapfill-burden.tsv	input	16415	1b6d9e8cdff35f55e110f1111b72ed27	005efa47cf264157826fb1b74399057b21f93e879d338f86f26878e48ce56c92
data/small/60-genome-scale-models-frozen/input-mag-ledger.tsv	data/small/60-genome-scale-models-frozen/input-mag-ledger.tsv	input	4676	6d0586ef501d666054abffc4739a150b	c139ab772677b1139e9838a99608d36523cbde20d32473437e0ad1ca1be96b1a
data/small/60-genome-scale-models-frozen/inputs/proteins/SGB_002.faa.gz	data/small/60-genome-scale-models-frozen/inputs/proteins/SGB_002.faa.gz	input	528366	5aabe4cbe74d2a8716ac3e4a3c755872	398084597235cf1f105c6c819ffaabf33761d732767229ed1260294f6c0d1d23
data/small/60-genome-scale-models-frozen/inputs/proteins/SGB_006.faa.gz	data/small/60-genome-scale-models-frozen/inputs/proteins/SGB_006.faa.gz	input	1018130	14afe9796b57664125fb16a64046fe6b	f4466199fcafea2f19f2f8594b51322d0373c978f2d1627e4a6ca8e7ef86d692
data/small/60-genome-scale-models-frozen/inputs/proteins/SGB_008.faa.gz	data/small/60-genome-scale-models-frozen/inputs/proteins/SGB_008.faa.gz	input	202015	abacb475be1d1311da7e752a2867891b	62059344054a79cd4b82a95475d1c7c7770dfa60b54c1ad5871946f173260111
data/small/60-genome-scale-models-frozen/inputs/proteins/SGB_010.faa.gz	data/small/60-genome-scale-models-frozen/inputs/proteins/SGB_010.faa.gz	input	347445	f52bea98e2cee07ebc6370ac28c5df1b	db34c3754c609ac4366ef7595be275803013d3085a7fb7c068549c6106d3833a
data/small/60-genome-scale-models-frozen/inputs/proteins/SGB_016.faa.gz	data/small/60-genome-scale-models-frozen/inputs/proteins/SGB_016.faa.gz	input	563307	ff60eeee0bd8e1ac4eee8f2eef8f551e	f028baab29ea79e6bdc0222364f18a48d823f28dda7399b45af5d10c2f1a6e1a
data/small/60-genome-scale-models-frozen/inputs/proteins/SGB_018.faa.gz	data/small/60-genome-scale-models-frozen/inputs/proteins/SGB_018.faa.gz	input	92253	289a23e1e3422874ea832b389332fbc1	2f034ac49acfcc766b36ccac8b6bb94d695e77bb3434e4b1293f443ea9d5621e
data/small/60-genome-scale-models-frozen/inputs/proteins/SGB_021.faa.gz	data/small/60-genome-scale-models-frozen/inputs/proteins/SGB_021.faa.gz	input	1367412	535215494ec39dcb3114d804102bd474	2dd3277eda9253e654078bba2ed11c505cd0603f8daf11abf99402d134b10512
data/small/60-genome-scale-models-frozen/inputs/proteins/SGB_024.faa.gz	data/small/60-genome-scale-models-frozen/inputs/proteins/SGB_024.faa.gz	input	383027	834e4b71b9d970a686f0a59093aead14	37cc9bda4f1186e7e35f83b6c1283a46bb00fe39dc40730dd71682c8bf503b05
data/small/60-genome-scale-models-frozen/inputs/proteins/TRUNC_050.faa.gz	data/small/60-genome-scale-models-frozen/inputs/proteins/TRUNC_050.faa.gz	input	277359	4f4c959457c6a89117a8188e05506d4c	a5a2b81802e6ba330cdb1e077b2f0cb59e4eb82522d1c324ba4519ce9d4fdbe7
data/small/60-genome-scale-models-frozen/inputs/proteins/TRUNC_070.faa.gz	data/small/60-genome-scale-models-frozen/inputs/proteins/TRUNC_070.faa.gz	input	372288	bc23b983ffe7387818b38c5456dec444	b631a74a8abfef46a855aedabbd4e7aa123ead8af07bb79340e9cddc2e19d5e2
data/small/60-genome-scale-models-frozen/inputs/proteins/TRUNC_090.faa.gz	data/small/60-genome-scale-models-frozen/inputs/proteins/TRUNC_090.faa.gz	input	482126	718f85bddd8e82528c975c5f19ede897	4cb19a4f259c6f60f788e2288e31b271b00ffd06192d21c3ba202f4284921750
data/small/60-genome-scale-models-frozen/inputs/proteins/TRUNC_100.faa.gz	data/small/60-genome-scale-models-frozen/inputs/proteins/TRUNC_100.faa.gz	input	529104	cccaa4ef07061c613eb55a089c1f80ae	c59abdb6b2ee76fee816aa12c1201651529aaeb2f65c8366f3766dff4827e9fe
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-diamond-SGB_002.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-diamond-SGB_002.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-diamond-SGB_002.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-diamond-SGB_002.stdout.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-diamond-SGB_006.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-diamond-SGB_006.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-diamond-SGB_006.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-diamond-SGB_006.stdout.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-diamond-SGB_008.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-diamond-SGB_008.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-diamond-SGB_008.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-diamond-SGB_008.stdout.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-diamond-SGB_010.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-diamond-SGB_010.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-diamond-SGB_010.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-diamond-SGB_010.stdout.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-diamond-SGB_016.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-diamond-SGB_016.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-diamond-SGB_016.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-diamond-SGB_016.stdout.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-diamond-SGB_018.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-diamond-SGB_018.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-diamond-SGB_018.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-diamond-SGB_018.stdout.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-diamond-SGB_021.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-diamond-SGB_021.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-diamond-SGB_021.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-diamond-SGB_021.stdout.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-diamond-SGB_024.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-diamond-SGB_024.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-diamond-SGB_024.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-diamond-SGB_024.stdout.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-diamond-TRUNC_050.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-diamond-TRUNC_050.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-diamond-TRUNC_050.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-diamond-TRUNC_050.stdout.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-diamond-TRUNC_070.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-diamond-TRUNC_070.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-diamond-TRUNC_070.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-diamond-TRUNC_070.stdout.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-diamond-TRUNC_090.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-diamond-TRUNC_090.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-diamond-TRUNC_090.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-diamond-TRUNC_090.stdout.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-diamond-TRUNC_100.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-diamond-TRUNC_100.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-diamond-TRUNC_100.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-diamond-TRUNC_100.stdout.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-draft-SGB_002.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-draft-SGB_002.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-draft-SGB_002.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-draft-SGB_002.stdout.log.gz	input	161	1578f57fac6a130e0b61f9804135011f	11ddcefcc0ceff7f6cb248b2ac79abdf03d9d13e88d0358031a3d710b52f23b0
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-draft-SGB_006.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-draft-SGB_006.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-draft-SGB_006.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-draft-SGB_006.stdout.log.gz	input	160	892bb26f204efcf2c1274f2b5cf45862	ed1c97af0bdce542089ec009b49730219da198257fa6a4a59a212af16119ad7d
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-draft-SGB_008.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-draft-SGB_008.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-draft-SGB_008.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-draft-SGB_008.stdout.log.gz	input	161	31c138000aabaac05c73150cc1993dcf	6972a0b604de565397aa79667974d2bf5a121b818c0ecc26b5bd664a45036c9b
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-draft-SGB_010.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-draft-SGB_010.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-draft-SGB_010.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-draft-SGB_010.stdout.log.gz	input	160	74e17f9e08af98437f6b012a0a4e2283	bf2810d94347feb83b159c6bfb7e38fb4b754b826f2b0c433440b02f070bee3b
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-draft-SGB_016.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-draft-SGB_016.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-draft-SGB_016.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-draft-SGB_016.stdout.log.gz	input	161	edc89c211b5a140c5e5acda134ab953f	aab48a54fb2c4bfc6ec7ec74697fe7645fb6c1bf10f7509c3c87e34ca1e03b5d
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-draft-SGB_018.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-draft-SGB_018.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-draft-SGB_018.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-draft-SGB_018.stdout.log.gz	input	159	d0ca2ce0e03bc4140ee57187fbfbf6d8	4a80ba18154685000e2b0a4f9c8b9fd77b0fd2ede6a30b72b73bfc25da3adf7b
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-draft-SGB_021.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-draft-SGB_021.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-draft-SGB_021.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-draft-SGB_021.stdout.log.gz	input	160	aac172b501194ba1a9ae8f6f12e2d1a8	3c9d0afa431c1658c0aae8a6438f129c46ec8847a2f5d9554fbb4021ef4ceb0d
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-draft-SGB_024.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-draft-SGB_024.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-draft-SGB_024.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-draft-SGB_024.stdout.log.gz	input	161	727e3b612ab44a0959464c5521e2b0bc	ac3b1586ba0c9400c4edbf239ccd37bee4af1b3d05ff75406b31bc35d89598b1
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-draft-TRUNC_050.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-draft-TRUNC_050.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-draft-TRUNC_050.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-draft-TRUNC_050.stdout.log.gz	input	160	1a41d2a1bb5a70c3a7c516af8b5533c0	f91a0c4b9ca19e6b0d92361534ae99e7cf8d1032125ae5d804b78e972b1fcc4a
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-draft-TRUNC_070.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-draft-TRUNC_070.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-draft-TRUNC_070.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-draft-TRUNC_070.stdout.log.gz	input	160	b9f08d296bc69f1a3c9692b6ae852068	42ad1c72cac002e1af76eb7516e4609322bdaa3ad06fe866b80086ad5239df16
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-draft-TRUNC_090.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-draft-TRUNC_090.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-draft-TRUNC_090.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-draft-TRUNC_090.stdout.log.gz	input	160	9a4e6420be11f15063f18de5cf5c3227	cf6fe03a8cba3fa8a14519687151270270fafbda7598d41a9e2d37ab12c44033
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-draft-TRUNC_100.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-draft-TRUNC_100.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-draft-TRUNC_100.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-draft-TRUNC_100.stdout.log.gz	input	161	1578f57fac6a130e0b61f9804135011f	11ddcefcc0ceff7f6cb248b2ac79abdf03d9d13e88d0358031a3d710b52f23b0
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-gapfill-rich-SGB_002.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-gapfill-rich-SGB_002.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-gapfill-rich-SGB_002.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-gapfill-rich-SGB_002.stdout.log.gz	input	126	4ec409383f966fb919e082bc71c43bc7	403e60b02477004a507bb6e2b528fd29692e28d2dabe945c9d2cfb2957ebac3c
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-gapfill-rich-SGB_006.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-gapfill-rich-SGB_006.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-gapfill-rich-SGB_006.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-gapfill-rich-SGB_006.stdout.log.gz	input	124	a56a463f45c4417f6f5aa7ca3df58d88	8fff79fb013f934e5212fdc5d69f40d45ef4834f2fe2ef55af6462158f53e91e
