path	source	role	bytes	md5	sha256
env/kraken-linux-64.lock	env/kraken-linux-64.lock	environment	15787	29180298074a8c16b6b5efe733877a61	7ea37cd9e01dee9d6091ca42c0da7e514b637090be9e3f3362e98a0ef8b0789e
env/kraken.yml	env/kraken.yml	environment	270	ef285dc8f2dba34a2ec4bd792f72bcad	51e81b16c47386ac58982445f686466b193999269ab9aef42342e15758a0c9af
results/16-kraken2-bracken/classification-audit.tsv	data/reader-results/16/16-kraken2-bracken/classification-audit.tsv	saved_result	580	64a706cc703760a46bbd2a4b1d1d35f9	2a4e2a34d2018f1c2f543d71ec8cdeffbcc830a9f4de947029b1bfa810c6d45c
results/16-kraken2-bracken/database-audit.tsv	data/reader-results/16/16-kraken2-bracken/database-audit.tsv	saved_result	156	1c754241ef55f08f989c67c4019ea326	da657f0a5d57d2dceae8b2033537e21b932c10f88f507d2fa6184666ed01d761
results/16-kraken2-bracken/redistribution-audit.tsv	data/reader-results/16/16-kraken2-bracken/redistribution-audit.tsv	saved_result	3820	dc75df3650ca84d737c6db2c6f659873	a25545599c4868d4df688c0e01f8679d025a88e11863b55a5507c5cbc43bbcc2
results/16-kraken2-bracken/sensitivity-audit.tsv	data/reader-results/16/16-kraken2-bracken/sensitivity-audit.tsv	saved_result	437	360010137d78a42e46afece108561f1f	71b837bc9e05f3a4a9622f9c2e36d0b432f436558cda59fbf2014b0b881e54b2
results/16-kraken2-bracken/source-audit.tsv	data/reader-results/16/16-kraken2-bracken/source-audit.tsv	saved_result	175	a20ea8dc80a55e0f1fabfa0d7651abb9	495b8714b8b9dde5bb11507661d9dd1ea8d1e246da7231033a6129b0e339f33d
results/16-kraken2-bracken/tool-audit.tsv	data/reader-results/16/16-kraken2-bracken/tool-audit.tsv	saved_result	104	84a4e2665935465d32748e30c3c84c7c	8c4c9759582de745ead7ad30b0da6c5f14dfca0bf1934239dc1c46add5df805b
results/16-kraken2-bracken/validation-audit.tsv	data/reader-results/16/16-kraken2-bracken/validation-audit.tsv	saved_result	4356	1bac0b2d3a9a0bf3cf8e2f9b7602ebed	b6006628722ace892cbbd70e8d9e02753ada9617ca385dba171c2e87087fdac4
scripts/run_article16_kraken2_bracken.sh	scripts/run_article16_kraken2_bracken.sh	implementation	6100	cc72c89104c564320b61732c86ab8dd7	4c137a7b04b378f20d38e30846b6538c0385a509b59fedbef19dbbdc546fea46
scripts/validate_article16_kraken2_bracken.py	scripts/validate_article16_kraken2_bracken.py	implementation	50589	bb903c0bb3976dd0fedffb399f6c8ff9	f2633342de7e6fbb98f2341cb01375a31bb2c13766422f2079b35eb3b1746c51
