path	source	role	bytes	md5	sha256
data/small/30-short-read-assembly-frozen/logs/map-MOCK1__metaspades-single-MOCK1.txt	data/small/30-short-read-assembly-frozen/logs/map-MOCK1__metaspades-single-MOCK1.txt	input	1008	738f9283247f73ca1f4a92b2d84e88f4	79115642f279bfcc2866411bc7cd86879eed34508ba1ea317d56526b12087250
data/small/30-short-read-assembly-frozen/logs/map-MOCK2__megahit-coassembly.txt	data/small/30-short-read-assembly-frozen/logs/map-MOCK2__megahit-coassembly.txt	input	1003	f384107aad15fcdeb125dff157d3d90a	3412e7e82fb1c1f2d5e6f701a0eb864d09b1f56a780d10e289fb56dbc562126c
data/small/30-short-read-assembly-frozen/logs/map-MOCK2__megahit-single-MOCK2.txt	data/small/30-short-read-assembly-frozen/logs/map-MOCK2__megahit-single-MOCK2.txt	input	1005	9e1b33b06bff30ac55086ec5f23600a3	9ebc45294ae9cefeab43e7206e4ac13ca68d0f8ad2f9b9348ca0df45a01eed32
data/small/30-short-read-assembly-frozen/logs/map-MOCK2__metaspades-coassembly.txt	data/small/30-short-read-assembly-frozen/logs/map-MOCK2__metaspades-coassembly.txt	input	1006	80d1caece9765a563d7c64a3cc9b28b1	e1a050a803dab4611d59463b2994e2e124beb53a68c291ac60bf506e69246a6b
data/small/30-short-read-assembly-frozen/logs/map-MOCK2__metaspades-single-MOCK2.txt	data/small/30-short-read-assembly-frozen/logs/map-MOCK2__metaspades-single-MOCK2.txt	input	1008	b99e46d23ced591b56bd8d05a34e3a28	cc5842fb20281110447c01a0ffeddf88fc04de70a436062ac6877bcea13463a4
data/small/30-short-read-assembly-frozen/read-recruitment.tsv	data/small/30-short-read-assembly-frozen/read-recruitment.tsv	input	1290	fef2ddf83d42c39bda45a130871ac0da	47350a1518698f0abb532a0df062333ee0774039543aaad4b359bc0af11fb517
data/small/30-short-read-assembly-frozen/read-selection-summary.tsv	data/small/30-short-read-assembly-frozen/read-selection-summary.tsv	input	389	949daccff4b35f74b44f4f992092e5cb	0cc4204c475450284dfd7b5dd00e89012b5d1ade84fbd9d4c3edcb66fa8320cd
data/small/30-short-read-assembly-frozen/resource-usage.tsv	data/small/30-short-read-assembly-frozen/resource-usage.tsv	input	1447	b431733c7aec39226773ad0d77f3c6a4	1e839141e7dcf44306bf6d0da8e265d3c56e9bba07b82aa51df7460edf4edcb4
data/small/30-short-read-assembly-frozen/run-summary.json	data/small/30-short-read-assembly-frozen/run-summary.json	input	1879	2393ff58ff7fa44554df7987137c4d12	7c77001fc0fadf62414d126ce472bf4b62b775dbbba8b5065f353b06e91dd471
data/small/30-short-read-assembly-frozen/source-archive-audit.tsv	data/small/30-short-read-assembly-frozen/source-archive-audit.tsv	input	809	a692ccfb23252252b06e92c0dcfc4265	a6a98f22d7887f7f4c17fd90b417fc1c4dd231c729c574d57d48a3c5b11bebe4
data/small/30-short-read-assembly-frozen/source-manifest.tsv	data/small/30-short-read-assembly-frozen/source-manifest.tsv	input	1012	40934384dbda68b119da44ccba3b90b3	4b9834e1d815388fde59d0f770cd4e49715b5be0658d714042b32f8f6a960fb6
data/small/30-short-read-assembly-frozen/tool-versions.tsv	data/small/30-short-read-assembly-frozen/tool-versions.tsv	input	273	1f1479d8fefd7fa9541d30597ce627e5	8db9e35f2fc4cd7a3c41df33e86da57b00dc08748a1a1d97510eab63be9db265
data/small/30-source-manifest.tsv	data/small/30-source-manifest.tsv	input	1012	40934384dbda68b119da44ccba3b90b3	4b9834e1d815388fde59d0f770cd4e49715b5be0658d714042b32f8f6a960fb6
env/assembly-linux-64.lock	env/assembly-linux-64.lock	environment	35797	53239732051b71c8afe021a07022a99d	b6254121dd77c6c8c83a99bf98d49f59962f9dcebb6ace145eda27d5ef45e2e5
env/assembly.yml	env/assembly.yml	environment	336	876d15af45705e34381c79a10ef2ef69	1f35e6307f791fea16591d36044d4c63f51d6c6e4bf6b0a84bd3f795d490cdb3
env/read-qc-linux-64.lock	env/read-qc-linux-64.lock	environment	14278	cb40cc0e68f2af4b5c76c73c9bddc2bd	19bd7992dd9480fbd0fea34fda676da866c3775648a693fc6822636da64f2368
env/read-qc.yml	env/read-qc.yml	environment	232	3d8296944791567e24499f1f38a11829	3d94a0e5e8a8b1ba2bf58de1d1c15be06824ae7163965559fce48ce632e94759
results/30-short-read-assembly/assembly-audit.tsv	data/reader-results/30/30-short-read-assembly/assembly-audit.tsv	saved_result	1730	d64ec7bf11f2b7484e84c0c1adc663fd	fdd1ccfd57a1d5232400d93956735eabdb669a81f022c074b4767988a3911d1e
results/30-short-read-assembly/checksum-audit.tsv	data/reader-results/30/30-short-read-assembly/checksum-audit.tsv	saved_result	11219	a2f10bc23aa465d7ef81cfaba7b62df2	ca90f73736b1107ef68477851b4257fbc7aa8c4b632ed269cba736a3b00f3092
results/30-short-read-assembly/fastp-audit.tsv	data/reader-results/30/30-short-read-assembly/fastp-audit.tsv	saved_result	274	805849b62add54eabf517da492ef692d	d2c7b31e5a5d1d48327a217fd98f8415b19492b6200ffaf61a3f8010b6f3354c
results/30-short-read-assembly/recruitment-audit.tsv	data/reader-results/30/30-short-read-assembly/recruitment-audit.tsv	saved_result	1290	fef2ddf83d42c39bda45a130871ac0da	47350a1518698f0abb532a0df062333ee0774039543aaad4b359bc0af11fb517
results/30-short-read-assembly/resource-audit.tsv	data/reader-results/30/30-short-read-assembly/resource-audit.tsv	saved_result	1447	b431733c7aec39226773ad0d77f3c6a4	1e839141e7dcf44306bf6d0da8e265d3c56e9bba07b82aa51df7460edf4edcb4
results/30-short-read-assembly/selection-audit.tsv	data/reader-results/30/30-short-read-assembly/selection-audit.tsv	saved_result	389	949daccff4b35f74b44f4f992092e5cb	0cc4204c475450284dfd7b5dd00e89012b5d1ade84fbd9d4c3edcb66fa8320cd
results/30-short-read-assembly/source-audit.tsv	data/reader-results/30/30-short-read-assembly/source-audit.tsv	saved_result	809	a692ccfb23252252b06e92c0dcfc4265	a6a98f22d7887f7f4c17fd90b417fc1c4dd231c729c574d57d48a3c5b11bebe4
results/30-short-read-assembly/tool-audit.tsv	data/reader-results/30/30-short-read-assembly/tool-audit.tsv	saved_result	194	6c25a07d73a81395762061302e861c16	dbee5ce8b42d2fe61a6ae2f3eb2753870f7984501cde83c3d0b698e8f90bd237
results/30-short-read-assembly/validation-checks.tsv	data/reader-results/30/30-short-read-assembly/validation-checks.tsv	saved_result	20706	f099160602e68c48a623f9203735405e	7c62330c466747fc66be3234387664f547b94f206a3a77d958e3ebf206937ae1
scripts/download_article30_assembly_reads.sh	scripts/download_article30_assembly_reads.sh	implementation	3684	8837f7c67ab12b878fff04148dae91c3	1cc66760afd1e2c7e4017d01ba853c2911093e91cc2fdb0569bc2fe6b5cfb60f
scripts/freeze_article30_short_read_assembly.py	scripts/freeze_article30_short_read_assembly.py	implementation	19580	71db43ed8790d875521ab690a06a10f7	301ac01e75c64a2f86e723142170adc8967fffa58cad9d7a5e9bac5647df9f79
scripts/run_article30_short_read_assembly.sh	scripts/run_article30_short_read_assembly.sh	implementation	11149	62e1655ee9034ddf1952d4001099af42	10a9dfac07186d3d6b1cbb44f0c9a30681bf8cf938d708e4b890f4201d04cdd0
scripts/select_article30_read_pairs.py	scripts/select_article30_read_pairs.py	implementation	7928	41217946f21a0cc7ae6e926ad91240e1	374939e0e9cc85e3aa54a6681b1d9b50113e17e2ad02937495c5484bb65b5fe1
scripts/summarize_article30_sam.py	scripts/summarize_article30_sam.py	implementation	2642	ca8f63c38da9b1116ec4d119accf6f3f	55f33387a1c7ab827193e7820752c0d0e6bd7d6bec2e59b1356d25f6d5ff4f29
scripts/validate_article30_short_read_assembly.py	scripts/validate_article30_short_read_assembly.py	implementation	45469	9b6639d2355b8b6dd44dd2782b99634f	b06240ff8a814979655a2a7766fdb04a5491a435f4022edf5fc9cec61bf86ed1
