path	source	role	bytes	md5	sha256
data/small/69-mediation-frozen/scripts/prepare_article69_mediation.py	data/small/69-mediation-frozen/scripts/prepare_article69_mediation.py	input	11613	2c4f84419d82e493a44cc08d6bb45708	7d8eb7375402a38fc7fae55b81f9d443882df3d93584ff6273c9ac20315df2ee
data/small/69-mediation-frozen/scripts/run_article69_mediation_models.R	data/small/69-mediation-frozen/scripts/run_article69_mediation_models.R	input	17477	28298ad752950d7d669f61c092242967	671bc532d02abebe764979bb7950e69a0e8ecd41e84282d23131c7132cc1b380
data/small/69-mediation-frozen/scripts/validate_article69_mediation.py	data/small/69-mediation-frozen/scripts/validate_article69_mediation.py	input	34473	03b2e2ab950faba5f05c1259538a9e9c	8714331a59896470104f3f93183e87854ac078118936827d620431779f32537d
data/small/69-mediation-frozen/sensitivity-gformula-bootstrap.tsv.gz	data/small/69-mediation-frozen/sensitivity-gformula-bootstrap.tsv.gz	input	419386	ad3c7e7e01f6e59508fc4bddc51b97f2	0ae85335a9dd14e2289cb4415519639764bd3846222f5e9c0129ec7453d796af
data/small/69-mediation-frozen/software-versions-python.json	data/small/69-mediation-frozen/software-versions-python.json	input	111	25e9881470ac2f8e12b38648d5b07e5a	33865a60de41694c38b5760884e6d21f0e46678650bd2aeb5781cdf854ae0c1c
data/small/69-mediation-frozen/software-versions-r.tsv	data/small/69-mediation-frozen/software-versions-r.tsv	input	110	f68ea3ee5db49c5d8100f26ae74c6db8	1bae85b89c2f75c85504714e8e403251096e1a00fe5b894c47c5033236373758
data/small/69-mediation-frozen/source-manifest.json	data/small/69-mediation-frozen/source-manifest.json	input	1653	4576a8545121fa85ce57a5a52e328da0	4485c5a482925e34b273358187f48a9815a41899b6570ad01589dc3df0941e23
data/small/69-mediation-frozen/spencer-data-dictionary.xlsx	data/small/69-mediation-frozen/spencer-data-dictionary.xlsx	input	101198	11b4760ffce6f988d3200bd71e9269d2	dc200443076f6fc252eed6b9239446712cfbf65aded581896a7498c0827de15c
data/small/69-mediation-frozen/unmeasured-confounding-sensitivity-audit.tsv	data/small/69-mediation-frozen/unmeasured-confounding-sensitivity-audit.tsv	input	332	32693823a88867aede6cc0d30a1f28db	e91af576a104f32eb5a19001b80d71c2c83549f4a39b4a10bf6683b80299e548
env/multiomics-python.yml	env/multiomics-python.yml	environment	369	f26b03a1c5f6e44b7927f953c0a351e3	bd1d35fe208ebe6596761b2442ee6f187ca4a0c0a1c161b29633902538630f08
scripts/download_article69_mediation_data.py	scripts/download_article69_mediation_data.py	implementation	4146	172de879123cf704c89d6acd85902ca0	1195f06869e06569361a5e1d13a6efab13147275ad6d92936484d18cecd14245
scripts/freeze_article69_mediation.py	scripts/freeze_article69_mediation.py	implementation	4112	9ec31ba73acf48cb8510405b3441cc82	a46a2db72524f447a0b15d99656494a0148e01573b972bbe604ca71630f7c290
scripts/plot_article69_mediation.py	scripts/plot_article69_mediation.py	implementation	21348	f93d03964c62721cb1bc46675f4eef0d	b07dab9ded9a00997757df7419aa1968944e08c6e0e59808238538149493a961
scripts/prepare_article69_mediation.py	scripts/prepare_article69_mediation.py	implementation	11613	2c4f84419d82e493a44cc08d6bb45708	7d8eb7375402a38fc7fae55b81f9d443882df3d93584ff6273c9ac20315df2ee
scripts/run_article69_mediation_models.R	scripts/run_article69_mediation_models.R	implementation	17477	28298ad752950d7d669f61c092242967	671bc532d02abebe764979bb7950e69a0e8ecd41e84282d23131c7132cc1b380
scripts/validate_article69_mediation.py	scripts/validate_article69_mediation.py	implementation	34427	fc1219114bd89a0b5e8f3bab4a8676bc	1ab4a1a9376621350dcaec12ed01440db1cadec27cc92b905b04dbe736c948e4
