path	source	role	bytes	md5	sha256
data/small/13-qc-frozen/logs/fastqc-after.resources.txt	data/small/13-qc-frozen/logs/fastqc-after.resources.txt	input	919	5d6447cdb65e07c0ca86cf77a2975f67	5ce02f3a64f31ad4137ee1120a2631ba481d42002714d2dcd617c27acb323dd5
data/small/13-qc-frozen/logs/fastqc-before.resources.txt	data/small/13-qc-frozen/logs/fastqc-before.resources.txt	input	927	df0681a1dec5d67f759acf3eb7210c2b	4d3cea8f2b83afe9a596d6f1a6482c34cccc51a319f43fc9153357513b4addde
data/small/13-qc-frozen/logs/multiqc.resources.txt	data/small/13-qc-frozen/logs/multiqc.resources.txt	input	1081	274264691b06e517d68c91009bdce1b1	ad171bb25647b43426ccf0516213c7ae2b3dc4e8d88b56f9aeda88d52ac97b32
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp-insert-size-plot.json	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp-insert-size-plot.json	input	18325	b3618486dc66b7a7edd6a245ff5c5cbd	508ab9f5ea387318db5216a8305839f6d8236746be2110db1ec9a964222418c9
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp-seq-content-gc-plot_Read_1_After_filtering.json	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp-seq-content-gc-plot_Read_1_After_filtering.json	input	9911	2f56816820afde60523aade28dfada68	db53cb6a1fe5aa9e9523625eac76aa682f7afdd1f47331729a940ca2e92f7dce
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp-seq-content-gc-plot_Read_1_Before_filtering.json	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp-seq-content-gc-plot_Read_1_Before_filtering.json	input	9840	022979e3d91241ace18a74eeacd03709	f477e5440e777838aa97a7c319b7d36e92de02fbe2e944caba9557777a3a7f84
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp-seq-content-gc-plot_Read_2_After_filtering.json	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp-seq-content-gc-plot_Read_2_After_filtering.json	input	9934	8935cd4e7f1cac0fe84fc2ba0ceb6644	83cffadf089b37ecfd33e170511e999a6c8556bc596fe7543be0d77fe18112da
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp-seq-content-gc-plot_Read_2_Before_filtering.json	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp-seq-content-gc-plot_Read_2_Before_filtering.json	input	9791	48d827a134dae6d000845199e1bff93a	84c6acb9180692dc8e782dc62aafd77912622231256c4eb9243b2ebe7b2dd0d0
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp-seq-content-n-plot_Read_1_After_filtering.json	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp-seq-content-n-plot_Read_1_After_filtering.json	input	8988	3c06c1dd790b4f7c7d0723ac6e159758	544eec6360920980b35a2b06f4a92a6a7cbff1aa51035f4aea01250491801799
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp-seq-content-n-plot_Read_1_Before_filtering.json	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp-seq-content-n-plot_Read_1_Before_filtering.json	input	8988	3c06c1dd790b4f7c7d0723ac6e159758	544eec6360920980b35a2b06f4a92a6a7cbff1aa51035f4aea01250491801799
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp-seq-content-n-plot_Read_2_After_filtering.json	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp-seq-content-n-plot_Read_2_After_filtering.json	input	8988	3c06c1dd790b4f7c7d0723ac6e159758	544eec6360920980b35a2b06f4a92a6a7cbff1aa51035f4aea01250491801799
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp-seq-content-n-plot_Read_2_Before_filtering.json	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp-seq-content-n-plot_Read_2_Before_filtering.json	input	8988	3c06c1dd790b4f7c7d0723ac6e159758	544eec6360920980b35a2b06f4a92a6a7cbff1aa51035f4aea01250491801799
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp-seq-quality-plot_Read_1_After_filtering.json	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp-seq-quality-plot_Read_1_After_filtering.json	input	9575	97e411ea2d7aa737b6dd3f3607cc11ed	1184acb31b78c916dd6e62d6214f8dd19693531056715c241521662f0c3d36ac
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp-seq-quality-plot_Read_1_Before_filtering.json	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp-seq-quality-plot_Read_1_Before_filtering.json	input	9573	e671d1c365104548ffc044be3377d574	3dfa308295dcafa441b5bd432bf4e55214e4c410b4c08f201ae7ce98757c2bd7
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp-seq-quality-plot_Read_2_After_filtering.json	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp-seq-quality-plot_Read_2_After_filtering.json	input	9573	27228ebf597e852c262ddae08a6f66d6	02b4ddf7197d63759ceb190310120aec209b01b295836949fa2431d651a4dd23
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp-seq-quality-plot_Read_2_Before_filtering.json	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp-seq-quality-plot_Read_2_Before_filtering.json	input	9573	3fa32410007afabf35d978a85232568e	32e464aec19cb3e80b7b4df7868ce0886568f6ac259fa62cff9166f8884c36f2
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp_filtered_reads_plot.json	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp_filtered_reads_plot.json	input	241	09b7a311c68de4545ae6e89232d38950	57ba984119a862abdcae74944a50b3d107076a23f1884cf5c93bd20711be89ec
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp_overrepresented_sequences_plot_Read_2_After_filtering.json	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp_overrepresented_sequences_plot_Read_2_After_filtering.json	input	101	e84d986a63acb00d65a6b7694a9f6661	1c1acef1cd510b3e212343f4b0e0870a3c181abea7bd721e2a909a5c5706ddcc
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp_overrepresented_sequences_plot_Read_2_Before_filtering.json	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp_overrepresented_sequences_plot_Read_2_Before_filtering.json	input	101	c0b91378c71eda251a866c70bd709952	04d182f5e4794f0f09df1d2d5b363b8f6aaed8afa043ad147b79d807f5d9ad63
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp_top_overrepresented_sequences_table.json	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp_top_overrepresented_sequences_table.json	input	114	6a4d52aa373a3f15d5a4ccac67f244e3	3c7ab0bb8a5573fd4efec706f94af64d2e370a975560508cfd8165aeb5bc3188
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastqc-status-check-heatmap.json	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastqc-status-check-heatmap.json	input	1187	5bb100fc51662551f3d9add49e4023ce	67a91f2c6b65314edb9357d544429e293ad3860c283c7b99ed3bac9558b79102
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastqc_per_base_n_content_plot.json	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastqc_per_base_n_content_plot.json	input	9180	5da73d8f92bf34ce8b34c0f7736aa425	238b63e9070fb4f1735330a242e8cdb11973a97f5143cfe5df22726025596c7d
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastqc_per_base_sequence_quality_plot.json	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastqc_per_base_sequence_quality_plot.json	input	11146	f31e4066f0e264906f7d993f84f66dda	1e071cfd15112a8183c21e801437c4939e34f1ad6430eef25533a6d7be2034e5
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastqc_per_sequence_gc_content_plot_Counts.json	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastqc_per_sequence_gc_content_plot_Counts.json	input	25518	86e30da7dbd4728d447b1e5c29cfef19	14824badfcec54ced9b94d4324e6059a9010e4b48427b04d8c99bdcd7540b180
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastqc_per_sequence_gc_content_plot_Percentages.json	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastqc_per_sequence_gc_content_plot_Percentages.json	input	30197	af2b2cd72747730fcc125df49084101a	a54d5763bcb9d90a54db9d226744a27744f7f30aa2cc09365adc5883620ef190
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastqc_per_sequence_quality_scores_plot.json	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastqc_per_sequence_quality_scores_plot.json	input	5292	e9a98f8f0c400a1b319fb959edcf61dc	415713dcebbcde8ff3278518d2298dce9360e59e31edced4e24d6a6338e597a9
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastqc_sequence_counts_plot.json	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastqc_sequence_counts_plot.json	input	532	987d503647f7dc42b8a7a36d22351ebf	ffceba9384f4dfb890567b96c05c0efcbc5d5a265778ef412d919279fdbbbefb
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastqc_sequence_duplication_levels_plot.json	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastqc_sequence_duplication_levels_plot.json	input	4296	63fc614baf2abda01aa312c38cf1a88d	9f9f0ee48226bd725781d04d4052d6a2a4dc8abde163aecc4d049df335e5648d
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastqc_sequence_length_distribution_plot.json	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastqc_sequence_length_distribution_plot.json	input	5418	15370e10a3907b47d91def968c1ca463	a3247736da05c7747f2565751b9aa4d49fe09d053f3fb61d93d9f80ce5e3e792
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/llms-full.txt	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/llms-full.txt	input	64663	c6b109acfe1ebc3ec3a338840b2203bb	255ccf7f0cdf7233fcb6ea7b4d02293ae81c06f85b0c2a454b55f8656ba43765
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/multiqc.parquet	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/multiqc.parquet	input	63259	8efc79464166ef3b417d9f44d1181b62	b3bdb5fb6ca62bf1eb688a8e51c7a3a6fad597f734f807ffc86de7a9b74f3a29
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/multiqc_citations.json	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/multiqc_citations.json	input	128	e86923c2e06d9f765f1ab5728542b9d7	1853bbebee2135f1866e3773e1ddfd9785c6ce1107a57ae20bb13ba82071d732
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/multiqc_data.json	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/multiqc_data.json	input	1329978	e8f169bb61484289529c3036b87d143d	69a0eb1325067388b272b771b713511bbef6675458f231e351273d05674166f8
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/multiqc_software_versions.json	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/multiqc_software_versions.json	input	147	857522fca3142530998b19f3fbdcb569	9589e861eeaded7e1b8cac62b3054b9ebca69d9edd6b90be72b94b4e8f9ebe8d
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/multiqc_sources.json	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/multiqc_sources.json	input	708	475792a88b1802909c3f4d19bc9eafee	b4a8ac32b60bf868837a5223818a89a8f635d41db66b518cf0ed5d6b079a16cf
data/small/13-qc-frozen/raw_fastqc/ERR9765746_prefix100k_R1_fastqc.html	data/small/13-qc-frozen/raw_fastqc/ERR9765746_prefix100k_R1_fastqc.html	input	273556	9de8a1e22e8b00e2507290394e1bcf0d	003c5f857dce6a45205cb027fb47776ec5bc1b5735cdcd3696a5653a68d0f681
data/small/13-qc-frozen/raw_fastqc/ERR9765746_prefix100k_R1_fastqc.zip	data/small/13-qc-frozen/raw_fastqc/ERR9765746_prefix100k_R1_fastqc.zip	input	187034	3db5262ae497a428870fb163f6f6fa58	15c81fd3a5a35d1ffd694ef11e1ce0e50c6516e739f0ee6869b423cba7128b47
data/small/13-qc-frozen/raw_fastqc/ERR9765746_prefix100k_R2_fastqc.html	data/small/13-qc-frozen/raw_fastqc/ERR9765746_prefix100k_R2_fastqc.html	input	275008	f6fbfc5e008a285d25cb6756c7736497	2714cf0f841196357ac8ae561a746526e63d3a74f182848ea211fe9e2a6193c2
data/small/13-qc-frozen/raw_fastqc/ERR9765746_prefix100k_R2_fastqc.zip	data/small/13-qc-frozen/raw_fastqc/ERR9765746_prefix100k_R2_fastqc.zip	input	193969	25e33568b73bcc747ea9c8be54f2326e	5350e0d0f52085425395742535bb11dc7f041861cb8e7ea99dbf98858f17f481
data/small/13-qc-frozen/run-summary.json	data/small/13-qc-frozen/run-summary.json	input	4387	a9e6f10f3d73ad1c385b2cb7a477bc97	f6dcc51b6535247de7f370dc2334994dd85dca61d3f86d252294127faa3460fe
data/small/13-qc-frozen/subset-summary.json	data/small/13-qc-frozen/subset-summary.json	input	2419	f9f3f44b94ecfbd803804666b7184913	24a2a27a6ab571fa6699522ac368823640f6eb6049ef6cba9aa1b3b62b26fd17
data/small/13-qc-frozen/tool-versions.tsv	data/small/13-qc-frozen/tool-versions.tsv	input	209	ad003fdcbc483fd2aead080f1c4e1049	479ca181777cb3583f251b438f039c9ff8daa9d8ea837ef68f0174c41cd89303
data/small/15-metaphlan-frozen/commands.sh	data/small/15-metaphlan-frozen/commands.sh	input	9098	1efe6af918def5059d7b55e571b4a856	28eb7ef900587e781fa456160b4fe5a59c00e9c618b5b5cf1748761cab577a62
data/small/15-metaphlan-frozen/database-files.sha256	data/small/15-metaphlan-frozen/database-files.sha256	input	1382	0e68f6b394bb7c3efd471b6e4b9205d7	7c44a05525fc779b861f205538f9049659a6785292235bf146569b0990579d25
data/small/15-metaphlan-frozen/depth-sensitivity.tsv	data/small/15-metaphlan-frozen/depth-sensitivity.tsv	input	744	8931fc708051dccb3b0b38ad7c39197e	f9ae8eacacbb2654b8b60456fa338b3c15efaed7622bcc9528e55f03ecaca20d
data/small/15-metaphlan-frozen/file-checksums.sha256	data/small/15-metaphlan-frozen/file-checksums.sha256	input	2133	724b009cc22a41e1094ead471442e3c9	3136d3ab6d35df8f6f01fc951122dc436c3638c689214d40b64a53ff3254d433
data/small/15-metaphlan-frozen/initialization-audit.tsv	data/small/15-metaphlan-frozen/initialization-audit.tsv	input	7204	69934963ed49e271a422ee254b6d7afb	69d825e78f38211aadbd5ef8393fca7f5d2edf12d202d7ed032551200fe837c5
data/small/15-metaphlan-frozen/logs/extract-bowtie2.resources.txt	data/small/15-metaphlan-frozen/logs/extract-bowtie2.resources.txt	input	782	c76b99a2e8580a5385bc45b72c681f5d	dd5783e3e5ebd8b78d0d316a33cd90b36c2e4059aa1e159023edc7b92d26e074
data/small/15-metaphlan-frozen/logs/metaphlan-classified-only.resources.txt	data/small/15-metaphlan-frozen/logs/metaphlan-classified-only.resources.txt	input	1216	0a66887e46d6f02ae9758e555abca4cc	377cc962a79c8427eb0c97cec67f812549b09493508e62eecbb3e7bb2ba11fbb
data/small/15-metaphlan-frozen/logs/metaphlan-depth-20000.resources.txt	data/small/15-metaphlan-frozen/logs/metaphlan-depth-20000.resources.txt	input	1451	8b6104a4b8d9c4048d1901f0b2dba9b0	351cab608cd37b9b848a49160ebf97cd01c3ac987ef47f16101f4508b04171d8
data/small/15-metaphlan-frozen/logs/metaphlan-depth-50000.resources.txt	data/small/15-metaphlan-frozen/logs/metaphlan-depth-50000.resources.txt	input	1454	15900fbff69862f6c33222f5ee041b62	530f93c937764d6e670bdc87c703b82c268bd83dd69f3acaeaa6ccd81497a2c4
data/small/15-metaphlan-frozen/logs/metaphlan-full.resources.txt	data/small/15-metaphlan-frozen/logs/metaphlan-full.resources.txt	input	1339	d4ee065058d053e5b59b3872da942f5a	2357efb794e537eebafb3c21f2c0d02eca4d9da7f025fb776654318274adfdea
data/small/15-metaphlan-frozen/marker-support.tsv	data/small/15-metaphlan-frozen/marker-support.tsv	input	22844	d253c5768472f7a1c8c108c62b7102d8	a20478cc761120e02152ecd56c96fcbb3f49efad375edda348778c2789a34d26
data/small/15-metaphlan-frozen/profile-all.tsv	data/small/15-metaphlan-frozen/profile-all.tsv	input	28638	14be5933b8cc013c8168c93e3faddfe1	4725866799e2ac324e57cd2c890a036562dc0947b69ad863161517f41e33102c
data/small/15-metaphlan-frozen/profile-classified-only.tsv	data/small/15-metaphlan-frozen/profile-classified-only.tsv	input	28510	edc30a83b95b8dfe712d97202fe2cba1	2994f39efc3c5ef1909bd98edb8dee201bb23b26cbedce5a9a52fae1644af83c
data/small/15-metaphlan-frozen/run-summary.json	data/small/15-metaphlan-frozen/run-summary.json	input	8543	92d04d866af3792c995eb80b6f55df3a	94dfa9b7d97ff10e7d78a123efc2a6adadb96d02c67e539683cee05e89979639
data/small/15-metaphlan-frozen/sgb-profile.tsv	data/small/15-metaphlan-frozen/sgb-profile.tsv	input	9426	c002c7692875b833edb8f175ae4ff027	919a34148775606347ca274e962e12da8d7721d1a5009e67b4ac0a4d3a3b5792
data/small/15-metaphlan-frozen/species-profile.tsv	data/small/15-metaphlan-frozen/species-profile.tsv	input	8940	a8bb1baf665f647f872d735260cbb39a	f081ac9e89439523b625dcf5712bb3305d47c0da8c0122552854895b26973c0d
data/small/15-metaphlan-frozen/threshold-sensitivity.tsv	data/small/15-metaphlan-frozen/threshold-sensitivity.tsv	input	617	93452aac59a5ad618b4a8e7fea6f8268	6c8b8887e0169d60cc3a61b7dda27cc6804d33253cc4e54564fbafb15880c02a
data/small/15-metaphlan-frozen/tool-versions.tsv	data/small/15-metaphlan-frozen/tool-versions.tsv	input	178	ebb1f98e5b5c153d491a5bf11a9b29ec	184f127491f1be463eb95c5fad568b33e9f5c92d208908c06de24e5e6e0e5231
data/small/16-kraken-bracken-frozen/bracken-genus-r150-t10.kreport.tsv	data/small/16-kraken-bracken-frozen/bracken-genus-r150-t10.kreport.tsv	input	12086	91de6923cf7e83d3f524bb4e930819be	c8d8bf388073bf47008b4feca33fac694b499b8de13df7aeb976eff711ca7431
data/small/16-kraken-bracken-frozen/bracken-genus-r150-t10.tsv	data/small/16-kraken-bracken-frozen/bracken-genus-r150-t10.tsv	input	2248	e917e36fc8cb36485004ad33d8433aa3	9ef28b777aa5d8b03c2fc3dfe7a2f1021b00d2892fcfc91875d142ff6fac0fcc
data/small/16-kraken-bracken-frozen/bracken-species-r100-t10.kreport.tsv	data/small/16-kraken-bracken-frozen/bracken-species-r100-t10.kreport.tsv	input	16454	3dec23247bacc2a5136fb8c44a5850ad	ca30047956000d01a54fdc235153bb6b53d557bf1408ff5e0a4bf5b2e64357e0
data/small/16-kraken-bracken-frozen/bracken-species-r100-t10.tsv	data/small/16-kraken-bracken-frozen/bracken-species-r100-t10.tsv	input	3437	705ad8d2b0df8c27f30bfb0d2b114df4	7a2678cb921501b716cb2ab62dd92f508147626deceda52521a2a4441d03dcb3
data/small/16-kraken-bracken-frozen/bracken-species-r150-t0.kreport.tsv	data/small/16-kraken-bracken-frozen/bracken-species-r150-t0.kreport.tsv	input	34958	665ca5f467ebad550b8eca584d2e5727	7500a2006979f71b93418756c7e8a5788ea36b056f7fb3251ff2ac0c7862feda
data/small/16-kraken-bracken-frozen/bracken-species-r150-t0.tsv	data/small/16-kraken-bracken-frozen/bracken-species-r150-t0.tsv	input	10781	bf918191cc6bfd7f1a0cf27e4ec3fb75	9913c5c8875e6437915ca88c9f373498d507eec67bde90716083c48989f06567
data/small/16-kraken-bracken-frozen/bracken-species-r150-t10.kreport.tsv	data/small/16-kraken-bracken-frozen/bracken-species-r150-t10.kreport.tsv	input	16454	1fa84012a184f6591ce6f9540e92bac5	e3bbd0690dcceeb63d763cedc6834e8a4b275d80800bf31b3aab97f1382d9c7a
data/small/16-kraken-bracken-frozen/bracken-species-r150-t10.tsv	data/small/16-kraken-bracken-frozen/bracken-species-r150-t10.tsv	input	3437	9a1c158d54ad47ac9d4ba063119ca2a1	4597d5b3ca087fd1fb94d64733333f4d8ebe01f00dd987d04d95ff1964a5e129
data/small/16-kraken-bracken-frozen/classification-ledger.tsv	data/small/16-kraken-bracken-frozen/classification-ledger.tsv	input	98	5ceb0560b11e2e2cd306af84b5043722	b24a544e590b82818e0385d431c8c8689498f4a941da86f9acc86dde1e4f40a8
data/small/16-kraken-bracken-frozen/commands.sh	data/small/16-kraken-bracken-frozen/commands.sh	input	6100	cc72c89104c564320b61732c86ab8dd7	4c137a7b04b378f20d38e30846b6538c0385a509b59fedbef19dbbdc546fea46
data/small/16-kraken-bracken-frozen/database-files.md5	data/small/16-kraken-bracken-frozen/database-files.md5	input	911	43fd40aefe10b5f0783bd6a3cefab22a	8691836fe757e975828ce709d6ff0cee668102f76421d27235a762adf3844ba7
data/small/16-kraken-bracken-frozen/database-inspect.txt	data/small/16-kraken-bracken-frozen/database-inspect.txt	input	340	56d4c8ac0170448f88085406dd84fdab	58a7189bdc93f76b1402ca393c7256c833798466378be30c3340f75f96eb4d0e
data/small/16-kraken-bracken-frozen/file-checksums.sha256	data/small/16-kraken-bracken-frozen/file-checksums.sha256	input	3138	cfd31dbaab57578e9f4725807c572383	6ff305de12069d00b30da98d6c6580acde2016aa613b5c2f72ce5c83a6f08b3c
data/small/16-kraken-bracken-frozen/initialization-audit.tsv	data/small/16-kraken-bracken-frozen/initialization-audit.tsv	input	5398	ffdd9c59ed258bd910ef699c8d2862f0	b4786217cc3839ed55b82b726c50bd3f89207698821b342b6d8c50969817c2de
data/small/16-kraken-bracken-frozen/kraken-report.tsv	data/small/16-kraken-bracken-frozen/kraken-report.tsv	input	43841	c0293cde250c785757c0c47d925ef533	73beffc1f7d3a8e354938ca8a9174f3dd23ab53b0950b0aadc07439c8e933671
data/small/16-kraken-bracken-frozen/logs/bracken-genus-r150-t10.resources.txt	data/small/16-kraken-bracken-frozen/logs/bracken-genus-r150-t10.resources.txt	input	1033	d95a8013a66878d30f0ebfaea153b372	f662501561683509e0cc4a8b4698fcf3061e356289de4bf3c8498b7b338d43b1
data/small/16-kraken-bracken-frozen/logs/bracken-species-r100-t10.resources.txt	data/small/16-kraken-bracken-frozen/logs/bracken-species-r100-t10.resources.txt	input	1036	d21942e5ca0d3a4142445d65febcfd70	069526d334a464258c1f00a865c578ad0ccd6d8938ffa306ce153ed8ccddfedc
data/small/16-kraken-bracken-frozen/logs/bracken-species-r150-t0.resources.txt	data/small/16-kraken-bracken-frozen/logs/bracken-species-r150-t0.resources.txt	input	1034	a64f336cf1a7aa69eb6a06b91e290547	4f476a95515751eb5cccbce38a90a1879594919d6f913eb5f76b3324b1fddcbd
data/small/16-kraken-bracken-frozen/logs/bracken-species-r150-t10.resources.txt	data/small/16-kraken-bracken-frozen/logs/bracken-species-r150-t10.resources.txt	input	1037	a0ee640f75f98a44d13857254a068192	160246b28ad2279b276b1c5d49d210a623867684e530b7da1cff0651de475e4c
data/small/16-kraken-bracken-frozen/logs/extract-database.resources.txt	data/small/16-kraken-bracken-frozen/logs/extract-database.resources.txt	input	781	eb241d83ccb8a53233c825ea849437fb	bc1165fe2a778f65cba8301d3a55f70e298599e5715775a3ee87788ff1f54bbc
data/small/16-kraken-bracken-frozen/logs/kraken2-full.resources.txt	data/small/16-kraken-bracken-frozen/logs/kraken2-full.resources.txt	input	1115	1150da07adad84685a5a14b7ca5a083b	375e67c7c24bf4f0343f70044439f01b0d167ba21d93a69deb8038bd033bfb39
data/small/16-kraken-bracken-frozen/parameter-sensitivity.tsv	data/small/16-kraken-bracken-frozen/parameter-sensitivity.tsv	input	437	360010137d78a42e46afece108561f1f	71b837bc9e05f3a4a9622f9c2e36d0b432f436558cda59fbf2014b0b881e54b2
data/small/16-kraken-bracken-frozen/rank-assignment.tsv	data/small/16-kraken-bracken-frozen/rank-assignment.tsv	input	580	64a706cc703760a46bbd2a4b1d1d35f9	2a4e2a34d2018f1c2f543d71ec8cdeffbcc830a9f4de947029b1bfa810c6d45c
data/small/16-kraken-bracken-frozen/redistribution-audit.tsv	data/small/16-kraken-bracken-frozen/redistribution-audit.tsv	input	3820	dc75df3650ca84d737c6db2c6f659873	a25545599c4868d4df688c0e01f8679d025a88e11863b55a5507c5cbc43bbcc2
data/small/16-kraken-bracken-frozen/run-summary.json	data/small/16-kraken-bracken-frozen/run-summary.json	input	7422	8bb0bb36be3c196efc4e3360ccc33a0e	58972c8dd52ee1beb4b5d793583767d137cc623ba9c9cc1aafae5f2ecb533a4d
data/small/16-kraken-bracken-frozen/tool-versions.tsv	data/small/16-kraken-bracken-frozen/tool-versions.tsv	input	202	3c93d378336901c47b2248eba438b1e2	63dd983aafff3de85c7255d9eb5196a325e2dcc1da40634daa6262185454ad7c
data/small/19-humann3-frozen/commands.sh	data/small/19-humann3-frozen/commands.sh	input	14595	94c1e17fc077b0f2219e75c66da94547	32823739527c6bfe814a782c7284ce877191f714e38086d3beeb0d444b61f092
