path	source	role	bytes	md5	sha256
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp_overrepresented_sequences_plot_Read_2_After_filtering.json	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp_overrepresented_sequences_plot_Read_2_After_filtering.json	input	101	e84d986a63acb00d65a6b7694a9f6661	1c1acef1cd510b3e212343f4b0e0870a3c181abea7bd721e2a909a5c5706ddcc
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp_overrepresented_sequences_plot_Read_2_Before_filtering.json	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp_overrepresented_sequences_plot_Read_2_Before_filtering.json	input	101	c0b91378c71eda251a866c70bd709952	04d182f5e4794f0f09df1d2d5b363b8f6aaed8afa043ad147b79d807f5d9ad63
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp_top_overrepresented_sequences_table.json	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp_top_overrepresented_sequences_table.json	input	114	6a4d52aa373a3f15d5a4ccac67f244e3	3c7ab0bb8a5573fd4efec706f94af64d2e370a975560508cfd8165aeb5bc3188
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastqc-status-check-heatmap.json	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastqc-status-check-heatmap.json	input	1187	5bb100fc51662551f3d9add49e4023ce	67a91f2c6b65314edb9357d544429e293ad3860c283c7b99ed3bac9558b79102
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastqc_per_base_n_content_plot.json	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastqc_per_base_n_content_plot.json	input	9180	5da73d8f92bf34ce8b34c0f7736aa425	238b63e9070fb4f1735330a242e8cdb11973a97f5143cfe5df22726025596c7d
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastqc_per_base_sequence_quality_plot.json	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastqc_per_base_sequence_quality_plot.json	input	11146	f31e4066f0e264906f7d993f84f66dda	1e071cfd15112a8183c21e801437c4939e34f1ad6430eef25533a6d7be2034e5
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastqc_per_sequence_gc_content_plot_Counts.json	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastqc_per_sequence_gc_content_plot_Counts.json	input	25518	86e30da7dbd4728d447b1e5c29cfef19	14824badfcec54ced9b94d4324e6059a9010e4b48427b04d8c99bdcd7540b180
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastqc_per_sequence_gc_content_plot_Percentages.json	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastqc_per_sequence_gc_content_plot_Percentages.json	input	30197	af2b2cd72747730fcc125df49084101a	a54d5763bcb9d90a54db9d226744a27744f7f30aa2cc09365adc5883620ef190
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastqc_per_sequence_quality_scores_plot.json	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastqc_per_sequence_quality_scores_plot.json	input	5292	e9a98f8f0c400a1b319fb959edcf61dc	415713dcebbcde8ff3278518d2298dce9360e59e31edced4e24d6a6338e597a9
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastqc_sequence_counts_plot.json	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastqc_sequence_counts_plot.json	input	532	987d503647f7dc42b8a7a36d22351ebf	ffceba9384f4dfb890567b96c05c0efcbc5d5a265778ef412d919279fdbbbefb
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastqc_sequence_duplication_levels_plot.json	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastqc_sequence_duplication_levels_plot.json	input	4296	63fc614baf2abda01aa312c38cf1a88d	9f9f0ee48226bd725781d04d4052d6a2a4dc8abde163aecc4d049df335e5648d
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastqc_sequence_length_distribution_plot.json	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastqc_sequence_length_distribution_plot.json	input	5418	15370e10a3907b47d91def968c1ca463	a3247736da05c7747f2565751b9aa4d49fe09d053f3fb61d93d9f80ce5e3e792
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/llms-full.txt	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/llms-full.txt	input	64663	c6b109acfe1ebc3ec3a338840b2203bb	255ccf7f0cdf7233fcb6ea7b4d02293ae81c06f85b0c2a454b55f8656ba43765
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/multiqc.parquet	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/multiqc.parquet	input	63259	8efc79464166ef3b417d9f44d1181b62	b3bdb5fb6ca62bf1eb688a8e51c7a3a6fad597f734f807ffc86de7a9b74f3a29
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/multiqc_citations.json	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/multiqc_citations.json	input	128	e86923c2e06d9f765f1ab5728542b9d7	1853bbebee2135f1866e3773e1ddfd9785c6ce1107a57ae20bb13ba82071d732
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/multiqc_data.json	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/multiqc_data.json	input	1329978	e8f169bb61484289529c3036b87d143d	69a0eb1325067388b272b771b713511bbef6675458f231e351273d05674166f8
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/multiqc_software_versions.json	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/multiqc_software_versions.json	input	147	857522fca3142530998b19f3fbdcb569	9589e861eeaded7e1b8cac62b3054b9ebca69d9edd6b90be72b94b4e8f9ebe8d
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/multiqc_sources.json	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/multiqc_sources.json	input	708	475792a88b1802909c3f4d19bc9eafee	b4a8ac32b60bf868837a5223818a89a8f635d41db66b518cf0ed5d6b079a16cf
data/small/13-qc-frozen/raw_fastqc/ERR9765746_prefix100k_R1_fastqc.html	data/small/13-qc-frozen/raw_fastqc/ERR9765746_prefix100k_R1_fastqc.html	input	273556	9de8a1e22e8b00e2507290394e1bcf0d	003c5f857dce6a45205cb027fb47776ec5bc1b5735cdcd3696a5653a68d0f681
data/small/13-qc-frozen/raw_fastqc/ERR9765746_prefix100k_R1_fastqc.zip	data/small/13-qc-frozen/raw_fastqc/ERR9765746_prefix100k_R1_fastqc.zip	input	187034	3db5262ae497a428870fb163f6f6fa58	15c81fd3a5a35d1ffd694ef11e1ce0e50c6516e739f0ee6869b423cba7128b47
data/small/13-qc-frozen/raw_fastqc/ERR9765746_prefix100k_R2_fastqc.html	data/small/13-qc-frozen/raw_fastqc/ERR9765746_prefix100k_R2_fastqc.html	input	275008	f6fbfc5e008a285d25cb6756c7736497	2714cf0f841196357ac8ae561a746526e63d3a74f182848ea211fe9e2a6193c2
data/small/13-qc-frozen/raw_fastqc/ERR9765746_prefix100k_R2_fastqc.zip	data/small/13-qc-frozen/raw_fastqc/ERR9765746_prefix100k_R2_fastqc.zip	input	193969	25e33568b73bcc747ea9c8be54f2326e	5350e0d0f52085425395742535bb11dc7f041861cb8e7ea99dbf98858f17f481
data/small/13-qc-frozen/run-summary.json	data/small/13-qc-frozen/run-summary.json	input	4387	a9e6f10f3d73ad1c385b2cb7a477bc97	f6dcc51b6535247de7f370dc2334994dd85dca61d3f86d252294127faa3460fe
data/small/13-qc-frozen/subset-summary.json	data/small/13-qc-frozen/subset-summary.json	input	2419	f9f3f44b94ecfbd803804666b7184913	24a2a27a6ab571fa6699522ac368823640f6eb6049ef6cba9aa1b3b62b26fd17
data/small/13-qc-frozen/tool-versions.tsv	data/small/13-qc-frozen/tool-versions.tsv	input	209	ad003fdcbc483fd2aead080f1c4e1049	479ca181777cb3583f251b438f039c9ff8daa9d8ea837ef68f0174c41cd89303
data/small/13-source-manifest.tsv	data/small/13-source-manifest.tsv	input	777	e37a8bebbaee338f4ec1936d8a5f6bab	e0556ff88c005357f479de758cc3a3b395829fa322670ae44338826d2968042a
env/read-qc-linux-64.lock	env/read-qc-linux-64.lock	environment	14278	cb40cc0e68f2af4b5c76c73c9bddc2bd	19bd7992dd9480fbd0fea34fda676da866c3775648a693fc6822636da64f2368
env/read-qc.yml	env/read-qc.yml	environment	232	3d8296944791567e24499f1f38a11829	3d94a0e5e8a8b1ba2bf58de1d1c15be06824ae7163965559fce48ce632e94759
results/13-read-qc-fastp/checksum-audit.tsv	data/reader-results/13/13-read-qc-fastp/checksum-audit.tsv	saved_result	10893	b00f6925245cad14a3c7166d3de3dbbd	832e17613ae5fd7b24ed4a414482ca504557faa3e92f109b19f05ce1585de4ee
results/13-read-qc-fastp/fastp-audit.tsv	data/reader-results/13/13-read-qc-fastp/fastp-audit.tsv	saved_result	491	0c9d7d2a81effe22f9bf34a3a703f52c	c3f0776160ece71736bc6741aa2f357bf383db84325af9e933dec273f5d62e3b
results/13-read-qc-fastp/fastqc-module-audit.tsv	data/reader-results/13/13-read-qc-fastp/fastqc-module-audit.tsv	saved_result	2016	5a98e898272a1b5d9cfdb24c95041403	ba0bc04c41c60105b2bfc0c4a2dd3104e9a10af2d3afff6f6298709440209137
results/13-read-qc-fastp/multiqc-audit.tsv	data/reader-results/13/13-read-qc-fastp/multiqc-audit.tsv	saved_result	313	f17cdfcca86413b9421e3724aab6a2b0	8566a00e173db6a64b3f501c7aaf5b01025da91d4e6e0cac6803d1db29f6f4d2
results/13-read-qc-fastp/source-audit.tsv	data/reader-results/13/13-read-qc-fastp/source-audit.tsv	saved_result	557	81343c1d1568abee8c33ff56eb7e99d7	7e54ad6b35bdd5b161f1060082b7e33694bc94acdbd7143db62cb78ee12ac7aa
results/13-read-qc-fastp/tool-audit.tsv	data/reader-results/13/13-read-qc-fastp/tool-audit.tsv	saved_result	161	b2b8cbf7a160bbb4d83dd35987849497	7c041f5f76f8a3e9cacabfdef5750063d03876deb4fcde3970a8f4bdb5ce437d
scripts/build_article13_fastq_subset.py	scripts/build_article13_fastq_subset.py	implementation	9983	c6ff6cb82f7b3a420b90551353b5109d	a5bfc9b1db38585b3f4b44d04fc5d6f1c5f7992f9ab05e12b5b6aeb37756a43b
scripts/run_article13_read_qc.sh	scripts/run_article13_read_qc.sh	implementation	5360	bb818939159bef6ad12f9683c2759a79	df40c16654ab3b1d217920330a6bdff20a4c64575692b9c36bfb4dec8fc558d0
scripts/validate_article13_read_qc.py	scripts/validate_article13_read_qc.py	implementation	51321	fb9958ff3f10f72f28aad3788e5383dc	e0e0c0d4edb28ae7c59ff27a7800696a08ff98bac6722cf3c339931b1c0ec8ed
