path	source	role	bytes	md5	sha256
results/24-differential-abundance/data-lineage.tsv	data/reader-results/24/24-differential-abundance/data-lineage.tsv	saved_result	852	69fdf48d9d2329a3b000b89390a75a61	e830ce658f8b88fa21e1a098a6f733ff1a88aba97d4fe7ce249dc90630f91332
results/24-differential-abundance/design-balance.tsv	data/reader-results/24/24-differential-abundance/design-balance.tsv	saved_result	277	c127ddbafcc90e9556e22146f7e6699d	4e78b8b9dfe2424975b5f9aecf1c4f2717e5c78299a5242603a739865c6834ac
results/24-differential-abundance/feature-filter-audit.tsv	data/reader-results/24/24-differential-abundance/feature-filter-audit.tsv	saved_result	264410	da8eda5f06d74fe339aa3cd668e5d117	7543498804bde2d46bdd19b754f80334f3d1fc6a85c71c10c9e81698a92e3891
results/24-differential-abundance/interpretation-boundaries.tsv	data/reader-results/24/24-differential-abundance/interpretation-boundaries.tsv	saved_result	1815	1aa468195293891ec63d1ddb4d8bd88b	c58d1d7eb44926af533f7caba781e7bdddbc2bab028e5ae162452f97891d1e6c
results/24-differential-abundance/maaslin3-pathways.tsv.gz	data/reader-results/24/24-differential-abundance/maaslin3-pathways.tsv.gz	saved_result	68363	857af83341699d3ab069ea7e5f0b1475	62dadcd1fedf3523f3f02388057e539b9ac21419811fe5e627a14a499c8b124d
results/24-differential-abundance/maaslin3-species.tsv.gz	data/reader-results/24/24-differential-abundance/maaslin3-species.tsv.gz	saved_result	40438	073ac59b9bc8438da29a911e6a730c9c	654fd9f53d657bdc22d57a3fd3eb08b46d44390ee96f2c4b590bcb5ae6d05f00
results/24-differential-abundance/original-marker-audit.tsv	data/reader-results/24/24-differential-abundance/original-marker-audit.tsv	saved_result	3752	7d7bf5969a3c39b298d4dfc6c478ba1b	0f30864dae46e9f36bacc23334e7fdff3845df305c7ef9c3862f890693d837be
results/24-differential-abundance/package-versions.tsv	data/reader-results/24/24-differential-abundance/package-versions.tsv	saved_result	503	7f6e33a93006bf07565a050180df233f	8dbdcc34347b09a7ae787bbf30e15293a842a833e51c8a6472b3e2e2a92113b2
results/24-differential-abundance/sensitivity-audit.tsv	data/reader-results/24/24-differential-abundance/sensitivity-audit.tsv	saved_result	2326	6527705460ef9fc8d191c2bf2ae468aa	d00b11e804d007efec1a39f1c0840122f9c77f337615744c95cfdf7cb5b3e1a2
results/24-differential-abundance/validation-audit.tsv	data/reader-results/24/24-differential-abundance/validation-audit.tsv	saved_result	5519	06e0f5a61901dcfb69c3338a98ba085c	f37acff05edf19f09b54ee4af6e091cda61b5a9b40cbf3a6104eb896dbfa81c9
scripts/prepare_article24_differential_data.R	scripts/prepare_article24_differential_data.R	implementation	14019	4151881ec1d25841ebe9d306b80838f9	d2bddebf221e66e87632dc79590397adc5ae280ad52d4dfef93a81cf7a662027
scripts/validate_article24_differential_abundance.R	scripts/validate_article24_differential_abundance.R	implementation	68220	46776e6abac5242838a0eca5f66e7d77	59c846b2bcb4fa3df128ab495f66775d0b6bb7da82eb553aba0c58910435d30e
