path	source	role	bytes	md5	sha256
data/small/70-mr-frozen/r-session-info.txt	data/small/70-mr-frozen/r-session-info.txt	input	1074	46e6ff71b25fb1d16c1a66085c13fbfc	2f60ffc0bc27ebfb934aa633d4064276cce5ea02ead36db82927410310d66f97
data/small/70-mr-frozen/radial-ivw-estimates.tsv	data/small/70-mr-frozen/radial-ivw-estimates.tsv	input	389	68617edf7e44006e9378c145cbbf3e1e	73520eafe9d10ab82a45555a5e31e22bf50fb5b102ce6f527b61b86d3068c593
data/small/70-mr-frozen/radial-ivw-outliers.tsv	data/small/70-mr-frozen/radial-ivw-outliers.tsv	input	493	ad70178217c26f6a3e886bca184a9a80	b1f8028e1db49e1367a13f1a741c9067e01dd8821835f72f3ea22a3b334bfbe2
data/small/70-mr-frozen/scripts/download_article70_mr_data.py	data/small/70-mr-frozen/scripts/download_article70_mr_data.py	input	4550	25530a1b4d54be565fa793c88c69421b	9863e4617ca07ca16fc6ec28dbbe7ef0951b34c140cfed3ae24e66f4d3496498
data/small/70-mr-frozen/scripts/freeze_article70_mr.py	data/small/70-mr-frozen/scripts/freeze_article70_mr.py	input	4125	e673edcd47f60c5185638d31529b5b7d	19a4f7f025e7ba7804ab4b8e155e39b043a61d044ee8e34b1dc3f00cbae5ee50
data/small/70-mr-frozen/scripts/plot_article70_mr.py	data/small/70-mr-frozen/scripts/plot_article70_mr.py	input	24544	638229258e53e472f57cf0678b8c46aa	28c035eeea40431179f50190804569c38d874c873a5f467af8d1ad8ecb61b435
data/small/70-mr-frozen/scripts/prepare_article70_mr_inputs.R	data/small/70-mr-frozen/scripts/prepare_article70_mr_inputs.R	input	6150	1298e51707ff3d3b250f8bedaa71fea7	d317a7b98682a786dd575903bff234ae68f0c5695ab1b55b6551214ca9036505
data/small/70-mr-frozen/scripts/run_article70_mr_analysis.R	data/small/70-mr-frozen/scripts/run_article70_mr_analysis.R	input	14472	8b95e802092dbc0d36cd48ea557d9f25	3252abdaf7afa04e1f9d8f359bc5ef456b4146c0ef7c6418a8164d7b1fed9c00
data/small/70-mr-frozen/scripts/validate_article70_mr.py	data/small/70-mr-frozen/scripts/validate_article70_mr.py	input	38069	f49437a7fef2fa4cfa92f3b99127e5c1	f43b3eb60ef02e8bfff49e5d28056054c67f7cc20202d6aa318f5763fe030ddb
data/small/70-mr-frozen/single-snp-estimates.tsv.gz	data/small/70-mr-frozen/single-snp-estimates.tsv.gz	input	6456	e54f038a926bdaa0f445205a6d39692c	e39a8e32bf3d9b4f44ec3eb6154c15a5526dc27bcc4d6691eec069c2862c501a
data/small/70-mr-frozen/software-versions-analysis.tsv	data/small/70-mr-frozen/software-versions-analysis.tsv	input	128	6babf1106171893e1a9606eda49ccf86	c03e2cf5ee6b9ad6c62a21c05a35b65d1a1dab10c022b824dd8111f453fe8bf1
data/small/70-mr-frozen/software-versions-preparation.tsv	data/small/70-mr-frozen/software-versions-preparation.tsv	input	49	6442ab0d22f62ae829c9c207a6922752	de912d3989eb7dc80bc7cf5b177aa2c7622da4777a49795aa3070ef9481944f8
data/small/70-mr-frozen/source-manifest.json	data/small/70-mr-frozen/source-manifest.json	input	1700	ab25b625c56492b4efba0d7fc89be0ba	a7482d8e64248c73ccf843aaf028c78fa62ea281d8634d14c8333773acf96a88
data/small/70-mr-frozen/steiger-directionality.tsv	data/small/70-mr-frozen/steiger-directionality.tsv	input	370	aa188db12a9bf3706694eaa46780b8c5	c2a24811b55aeaa8be06569bf820ee9b202c62ab98dc8be857cdf26818419cb7
data/small/70-mr-frozen/steiger-per-snp.tsv	data/small/70-mr-frozen/steiger-per-snp.tsv	input	4559	d70d8d5ba2db60bd1fbb382473b9a721	0790edd0b1dc1942e2273cdd057ebf3cc7e359283c02f86ea6c4ffb67b1c9826
data/small/70-mr-frozen/twosamplemr-vig-perform-mr.RData	data/small/70-mr-frozen/twosamplemr-vig-perform-mr.RData	input	900980	c171d84bd36f2f830843f9233bb75c8f	7a13b142efeafc0fee9b80888d60d1db4b06f175afe02e3a3c45c0bc11d63502
scripts/download_article70_mr_data.py	scripts/download_article70_mr_data.py	implementation	4550	25530a1b4d54be565fa793c88c69421b	9863e4617ca07ca16fc6ec28dbbe7ef0951b34c140cfed3ae24e66f4d3496498
scripts/freeze_article70_mr.py	scripts/freeze_article70_mr.py	implementation	4125	e673edcd47f60c5185638d31529b5b7d	19a4f7f025e7ba7804ab4b8e155e39b043a61d044ee8e34b1dc3f00cbae5ee50
scripts/plot_article70_mr.py	scripts/plot_article70_mr.py	implementation	24544	638229258e53e472f57cf0678b8c46aa	28c035eeea40431179f50190804569c38d874c873a5f467af8d1ad8ecb61b435
scripts/prepare_article70_mr_inputs.R	scripts/prepare_article70_mr_inputs.R	implementation	6150	1298e51707ff3d3b250f8bedaa71fea7	d317a7b98682a786dd575903bff234ae68f0c5695ab1b55b6551214ca9036505
scripts/run_article70_mr_analysis.R	scripts/run_article70_mr_analysis.R	implementation	14472	8b95e802092dbc0d36cd48ea557d9f25	3252abdaf7afa04e1f9d8f359bc5ef456b4146c0ef7c6418a8164d7b1fed9c00
scripts/validate_article70_mr.py	scripts/validate_article70_mr.py	implementation	38023	f1e2b6f1e83ae281f426b898eb5eb479	92ea2455d57afb7c8749adcc8a9e0d50da73d2230eb3a26c2d075217f08ca39a
