path	source	role	bytes	md5	sha256
data/small/47-novel-mag-phylogenomics-frozen/upstream/article45-file-checksums.sha256	data/small/47-novel-mag-phylogenomics-frozen/upstream/article45-file-checksums.sha256	input	6303	5bca462dbc82912b06c40026138ae0d9	5a4255ca9aea689e3d84c6a6323a8cf7eff303b763ba11d0d6fccb11fb990e7a
data/small/47-novel-mag-phylogenomics-frozen/upstream/article46-file-checksums.sha256	data/small/47-novel-mag-phylogenomics-frozen/upstream/article46-file-checksums.sha256	input	4231	617e4fea703e45996721b629095c95e1	01a6ba5ca3c4ed06efc2b5a22f576f9761a1e52b50032d513e61d6051435f2bd
env/phylogeny-linux-64.lock	env/phylogeny-linux-64.lock	environment	12028	ade1eacacc8cb1d69f75fb4988338c64	f5bfce1bcf97260e03224ef67baebfea5ca4430888afc057f5bfce763345f4ba
env/phylogeny.yml	env/phylogeny.yml	environment	149	8767530224129abc9ef15557c4f2c7cc	4c8ac2e56ddb7e1f97f724230f6d23c1d6d9b2dfeaef6cf2ec7325cd7226e3aa
results/47-phylogenomics/gtotree/archaea/Genomes_summary_info.tsv	data/reader-results/47/47-phylogenomics/gtotree/archaea/Genomes_summary_info.tsv	saved_result	1525	76a993033bf38485f553ace57989812a	720266a2c68b5515ff7e8c522c5a6fea3f3c21b20f084ac91731d33d7828023d
results/47-phylogenomics/gtotree/archaea/SCG_hit_counts.tsv	data/reader-results/47/47-phylogenomics/gtotree/archaea/SCG_hit_counts.tsv	saved_result	3538	a4a342b54324e56100d5b9225d605a9e	a5ff7d90d6bce101e0e8f98f6981d6e0ef389cb5c87f0fe36187a95358975037
results/47-phylogenomics/gtotree/archaea/run_files/NCBI_genomes_summary_info.tsv	data/reader-results/47/47-phylogenomics/gtotree/archaea/run_files/NCBI_genomes_summary_info.tsv	saved_result	1228	0005e31437688f1021f5e874ace02c05	45504846b7eb131318a5ace780cea9223e8ed4cf2fa7041687eec62f3529ddc6
results/47-phylogenomics/gtotree/bacteria/Genomes_summary_info.tsv	data/reader-results/47/47-phylogenomics/gtotree/bacteria/Genomes_summary_info.tsv	saved_result	2906	57ae01a4392ea4bd46581fc2b8022282	aa33e936523461401f2ef21cc96d5c1e7d27219d551765cbd808e16f2bf4887b
results/47-phylogenomics/gtotree/bacteria/SCG_hit_counts.tsv	data/reader-results/47/47-phylogenomics/gtotree/bacteria/SCG_hit_counts.tsv	saved_result	5983	a89540471852e31ec1bdd9efedb9e2b7	938139092e56cd850d9bb49555f37f12ed28947f06c2c79dc290ea385537d399
results/47-phylogenomics/gtotree/bacteria/run_files/Genomes_removed_for_too_few_hits.tsv	data/reader-results/47/47-phylogenomics/gtotree/bacteria/run_files/Genomes_removed_for_too_few_hits.tsv	saved_result	35	2f8f45f3fed87c73725f03bf90966a17	f88fa54942822a94c178b70e091d1767df6ea2918185b6d423da4b0916b16a62
results/47-phylogenomics/gtotree/bacteria/run_files/NCBI_genomes_summary_info.tsv	data/reader-results/47/47-phylogenomics/gtotree/bacteria/run_files/NCBI_genomes_summary_info.tsv	saved_result	2318	987da94a37a657ff8657d40d4760f6b4	c10bb1b0721194b9852f0245980f87e25f6020103af939483418f3acf6a9d019
results/47-phylogenomics/input-lineage.tsv	data/reader-results/47/47-phylogenomics/input-lineage.tsv	saved_result	380	10f1c17866e7fb983214fe2052be2c4f	7027c6585933d0d4521c09e78dbab5dbcfd079e285c3e9afaf367e03c856b47b
results/47-phylogenomics/inputs/trees/archaea-labels.tsv	data/reader-results/47/47-phylogenomics/inputs/trees/archaea-labels.tsv	saved_result	608	5444265c8c96785ee5de913d0498102e	0170c7e457a97dce819c28cf85d076d805f1a93716cde3ae226ac529b94b7201
results/47-phylogenomics/inputs/trees/bacteria-labels.tsv	data/reader-results/47/47-phylogenomics/inputs/trees/bacteria-labels.tsv	saved_result	1216	24f174152232838e93b338bb17332c43	e2ea998733af958d86b149793e9c733f4c835f10fdad4ce3733356c8730eb6d9
results/47-phylogenomics/iqtree/archaea/article47-archaea.ckp.gz	data/reader-results/47/47-phylogenomics/iqtree/archaea/article47-archaea.ckp.gz	saved_result	15248	661292fb5f3669fdfb97598936326ceb	9dc834fc3bd634f19063398836d02dff39c6b7709b7650788f8b9a414887123f
results/47-phylogenomics/iqtree/archaea/article47-archaea.model.gz	data/reader-results/47/47-phylogenomics/iqtree/archaea/article47-archaea.model.gz	saved_result	4250	94199f0c4a4877f7f74cf4a4afee4735	39ec2b6427257f908b56e21d66f2d4f30b5ddd3ef316be512bd1a25f128bea33
results/47-phylogenomics/iqtree/bacteria/article47-bacteria.ckp.gz	data/reader-results/47/47-phylogenomics/iqtree/bacteria/article47-bacteria.ckp.gz	saved_result	20619	da693c19352362113005d4c68fb3081a	8556deb7989dce118131b9a98e200423439d583c79e561e7a08f4eae9aba80bb
results/47-phylogenomics/iqtree/bacteria/article47-bacteria.model.gz	data/reader-results/47/47-phylogenomics/iqtree/bacteria/article47-bacteria.model.gz	saved_result	5255	74a0f2130afb719fa6e3df1d95b4e8fd	eaa78c6ae500dbdcd9d9fd182122a3e2e20b2769ef28c15cc76f87965b16e516
results/47-phylogenomics/novelty-pretree-audit.tsv	data/reader-results/47/47-phylogenomics/novelty-pretree-audit.tsv	saved_result	7425	e42ef8d983304bb29437a19e237f05b6	4da702d1d3031c5a3b31a3f40fe7c5abccc341626059a4e3c9f7c3537958d448
results/47-phylogenomics/reference-request-ledger.tsv	data/reader-results/47/47-phylogenomics/reference-request-ledger.tsv	saved_result	1367	f3830f5ef86f5b329d74ebcd4b50ccba	754180cf56d78521b14a18fa4fdca8252bae9274a629d667010400f2485bb91d
results/47-phylogenomics/summary/alignment-occupancy.tsv	data/reader-results/47/47-phylogenomics/summary/alignment-occupancy.tsv	saved_result	3234	a1eae9948e9429f27fe8b9b70d91e4db	f288aece96b45ba03441330a29673892a35c55daeaa64b077c277c7643f86f74
results/47-phylogenomics/summary/domain-tree-summary.tsv	data/reader-results/47/47-phylogenomics/summary/domain-tree-summary.tsv	saved_result	715	35110c1c260d2eb6e555b8d6ee48f1d7	827c2317c71fde8c0f80967a4b67d98d6668ef21c01acad876975c22832ef278
results/47-phylogenomics/summary/gtotree-genome-audit.tsv	data/reader-results/47/47-phylogenomics/summary/gtotree-genome-audit.tsv	saved_result	4126	e834ccf23a5c8f14ec9014e1894dfae7	b6cb337cbea6ec96539219de856472b0b2bb17c8fbe0fc061db7295b8cbdf364
results/47-phylogenomics/summary/novelty-decision-audit.tsv	data/reader-results/47/47-phylogenomics/summary/novelty-decision-audit.tsv	saved_result	9256	a8d0f31726be38a107a49878836a525f	71f296f93bda9caeb390fa97d8ac3f41f9a6377d5b56e99802ae95ff1e4225ad
results/47-phylogenomics/summary/reference-download-inventory.tsv	data/reader-results/47/47-phylogenomics/summary/reference-download-inventory.tsv	saved_result	4898	7326e74c3af6bdf0a5ebb3287b125baa	094539fc2943a16fff991c3ee087ea85bf6f038dac8258994fbe1522929e90ab
results/47-phylogenomics/summary/tree-tip-ledger.tsv	data/reader-results/47/47-phylogenomics/summary/tree-tip-ledger.tsv	saved_result	3115	ffe1bda425431c972ff1d32c0dbc90ac	6236fb6ce4e06840236dafdd4aeb1932582ca30f49593edbabbc52e10972efbf
results/47-phylogenomics/tool-versions.tsv	data/reader-results/47/47-phylogenomics/tool-versions.tsv	saved_result	390	c94c9bdace4983146f1ac581562f23f5	5a113b38e0881b919054002489478ce9a4e6349d40ae7ce97936d271195a9be5
scripts/article41_44_utils.py	scripts/article41_44_utils.py	implementation	9125	9e7caeacd59767a02d7cd9a04f0d8637	c45bfed23c449c6123b51b486fd2ce7d3e63b74a33c2b8e5dc018f5ee89eb140
scripts/article42_44_validation_utils.py	scripts/article42_44_validation_utils.py	implementation	6901	5ce62167e4790dde5adb7b988e9b29cb	019c6400339d8e6bb5e67681440ebd774131b8af0df2359b9844c32084e1b7eb
scripts/freeze_article47_phylogenomics.py	scripts/freeze_article47_phylogenomics.py	implementation	3446	75a8b98c5d81fcfd6d20dbfa827d84fc	95473cd84c33df2275b0a4def661bb17b383500d96b8af4cbaf475408d9e15b9
scripts/plot_article47_phylogenomics.R	scripts/plot_article47_phylogenomics.R	implementation	8080	2409b9847bbe9c53bb0f202eac13ad1a	f12a9bc2daa5510f0533a69dd3492f77ac92ca3472b0131256c178e434fb8ac8
scripts/prepare_article47_phylogenomics.py	scripts/prepare_article47_phylogenomics.py	implementation	9196	12aa713b203da065fdd8309a5255e4cb	45ef4c7cff05aabc8346b67608e1a6e9193453e9b5f3b8bc805cc2a2d0d802f0
scripts/run_article47_phylogenomics.py	scripts/run_article47_phylogenomics.py	implementation	6538	b22a7fe6ef099f907b4e339f9b48358c	ec923c27fa8030c762b93adfb09f2ef802e01a02978f53d4ee7cbf1fe72f937e
scripts/summarize_article47_phylogenomics.py	scripts/summarize_article47_phylogenomics.py	implementation	10594	39f55ec94bb489d05d61b88be767d482	8dfb454ec19f4da02ddff73fa59b9bbb29bbda5e86f26de2f68f28c4b184da87
scripts/validate_article47_phylogenomics.py	scripts/validate_article47_phylogenomics.py	implementation	12537	b486c1c63e9b1b64480d6dda25a12c5d	9325a2b4798b0d002a43717ad47063707a72e5a0b5c66b9fee521dc5751b7504
