path	source	role	bytes	md5	sha256
data/small/19-humann3-frozen/pathabundance-rpk.tsv	data/small/19-humann3-frozen/pathabundance-rpk.tsv	input	22041	dc7b46f3c5235de8ff23e9326536f635	259f24f507c111717d278e2e329f3341b9ca93cef3b3eb27072dfb6b3a4dbe5b
data/small/19-humann3-frozen/pathcoverage.tsv	data/small/19-humann3-frozen/pathcoverage.tsv	input	21860	fac75c3b59301e4ed866e33ad8332478	d45a75eff29b7f94fefebec7cf9e569f1b90e536a0edbf929832c572e2b1fe4f
data/small/19-humann3-frozen/pathway-contributions.tsv	data/small/19-humann3-frozen/pathway-contributions.tsv	input	32051	2fe5b487979675a350a24f13eed6af4c	1359e94a96a31bac398434a24af8223dd7471e17ed1e54f6bdbd32018539bbc8
data/small/19-humann3-frozen/prescreen-release-audit.tsv	data/small/19-humann3-frozen/prescreen-release-audit.tsv	input	2044	2b634efd8aeb9d8cfc195fa8a20c0950	4f99bfe9e317b240360037423044719a103078eb002579029646ac2526892c36
data/small/19-humann3-frozen/reactions-cpm.tsv	data/small/19-humann3-frozen/reactions-cpm.tsv	input	305358	b0cde37c75886de922cf9b8a758d8841	c75395d963be10ade1482db325271e9e7407854af29b4c003c7c0e47b02ee6f1
data/small/19-humann3-frozen/reactions-relab.tsv	data/small/19-humann3-frozen/reactions-relab.tsv	input	327342	3344406f967e7ec0ed36c303b16576ca	93c30ad979cd48b506036d0b8f3948b238548d1cfc4186e72839f24b776a93eb
data/small/19-humann3-frozen/reactions-rpk.tsv	data/small/19-humann3-frozen/reactions-rpk.tsv	input	335566	dfd4c2c77b084c7ef840a36bfafcb250	20e70558774eb5158f682e7f4f7273c5fc7c48abc4cfab7fcc9e05d6297299b7
data/small/19-humann3-frozen/read-flow.tsv	data/small/19-humann3-frozen/read-flow.tsv	input	362	3cfad04a05f626330642f265fd4f02c5	f7ed5448caf591a57233c08212f5ada09d4d1fbe34b91bfd9a4698e04d4f22db
data/small/19-humann3-frozen/regroup-audit.tsv	data/small/19-humann3-frozen/regroup-audit.tsv	input	672	85af083abfaa1459fa7d821f2e76fc85	1019cca6436f2f28fa8f804f49bba4195ff891689fc3ee4b3134cae913a92a39
data/small/19-humann3-frozen/resource-usage.tsv	data/small/19-humann3-frozen/resource-usage.tsv	input	177	2a8458698a0f384337ef1956084f8cbf	d2f77e62bbc362c420446977454d2e650b08fc2e0500162e1e7ca7b2439f1604
data/small/19-humann3-frozen/run-summary.json	data/small/19-humann3-frozen/run-summary.json	input	2361	a7b97e49b220c714d8b4326ea863b503	45050b07839bcf2e51cf251bf35b2d62c294166c23bf6cae3ea2a0d3aeb3861a
data/small/19-humann3-frozen/stratification-audit.tsv	data/small/19-humann3-frozen/stratification-audit.tsv	input	449	4f58fdd21bf8b1129360803c9c99cd40	0b75ed98aa5aa0970f616208a8edffe5ce77d19488db4eb57c61b0e5fad670a7
data/small/19-humann3-frozen/tool-versions.tsv	data/small/19-humann3-frozen/tool-versions.tsv	input	274	04127487ced56e556bbfc37d8463f9c9	9cd11d87adf6a4647ed79fece2e4196ec2526fdf877a91441784f4599d71ae27
data/small/19-humann3-frozen/top-genefamilies.tsv	data/small/19-humann3-frozen/top-genefamilies.tsv	input	3820	ccceed0e6408b26ebd8d6670ad2ecb3b	de54af0cf08ee233883e4e336d8bf795fb28a7bfe093e28e7e31520d24418d5d
data/small/19-humann3-frozen/top-pathways.tsv	data/small/19-humann3-frozen/top-pathways.tsv	input	6538	77eb39b7d25869d5cd4276a6f1ba0dbe	aa4e6b6dcaf47d0788fb05899418111e13042e9bbd5d8bb6e1f7123d93640e7a
data/small/19-humann3-frozen/units-contract.tsv	data/small/19-humann3-frozen/units-contract.tsv	input	733	f598aadcf581e6abdd0099321d52aba2	41f20a539a0744c12aedb493a01733ca591ad5da2cc563884b2e00e8979ad469
data/small/20-cmd-pathway/AsnicarF_2017.pathway_abundance.rda	data/small/20-cmd-pathway/AsnicarF_2017.pathway_abundance.rda	input	367712	33c215016782f7af3f6cc23c093ee62f	ead7c78c075fec92a7d641b731594e068b2ba2a47479151d081c338f615af121
data/small/20-cmd-pathway/AsnicarF_2017.pathway_coverage.rda	data/small/20-cmd-pathway/AsnicarF_2017.pathway_coverage.rda	input	262967	17b61903c98c74b2e5cacebaf66de78b	73a1b77b70f88e9028e8707ba3e99b93f0ff99cd91401a3966c4f7a31dbfc3a1
data/small/20-cmd-pathway/data-NOTICE.txt	data/small/20-cmd-pathway/data-NOTICE.txt	input	659	33ec73793d5bc03c271aa5292d5a2f19	631fd975984bc573eea3e95e781cb46b9ee8ddb3e8ac4883245775988a807c3f
data/small/20-cmd-pathway/file-checksums.sha256	data/small/20-cmd-pathway/file-checksums.sha256	input	633	1ab49cc037ce485ef9659620600c093b	903ddab0e79b4785d8159cdcf1a8607e74fed5dc5752a3e09dcfaa148f80cfa0
data/small/20-cmd-pathway/pathway-abundance.tsv.gz	data/small/20-cmd-pathway/pathway-abundance.tsv.gz	input	286118	eacd2e138a0861279f06cf574809ba50	09e2ce8de478364f7b91b3ed84fc39a42b8377d8e986931b433111eca55d744b
data/small/20-cmd-pathway/pathway-coverage.tsv.gz	data/small/20-cmd-pathway/pathway-coverage.tsv.gz	input	264779	5e6d3ac1829bbff899f3cddb703db0eb	e7073fcf2717ea784bc01ae70dff46614fc69761c4788327816cbccfc6e68465
data/small/20-cmd-pathway/resource-manifest.tsv	data/small/20-cmd-pathway/resource-manifest.tsv	input	1071	629d6b8e22f40b85a8aed815ed4cef56	bb26596ab3e81133c94a49dd8a2f181fa3bfbf7f30f43b50f0bf4dfad4191c17
data/small/20-cmd-pathway/sample-metadata.tsv	data/small/20-cmd-pathway/sample-metadata.tsv	input	1666	318d41c32fe5a655d057827615a8d982	7284cc9ab408dd7da5ee9fbca53b534f752c455ebd751f1e8735f658bc5eb329
data/small/20-functional-normalization-frozen/commands.sh	data/small/20-functional-normalization-frozen/commands.sh	input	1418	cf7ff58b1532bc6bd4363e4c068fb5eb	23e5df05081d034558e478603210aa600c825d03389dccb6cebb18044ff50855
data/small/20-functional-normalization-frozen/file-checksums.sha256	data/small/20-functional-normalization-frozen/file-checksums.sha256	input	1145	0715b5d1dc3d1eb5fd89641f1148b0ec	1f49e6f3cc314827a5008cfab78625a2cb59702341683e99051312885a2871fd
data/small/20-functional-normalization-frozen/pathabundance-relab-community-special-n.tsv	data/small/20-functional-normalization-frozen/pathabundance-relab-community-special-n.tsv	input	20738	1c026d8606bf4d3618c737f775f258e2	067c889d53ef985e6740e2d42fee6628959f2716bf6347e7817a2ea54f6bb167
data/small/20-functional-normalization-frozen/pathabundance-relab-community-special-y.tsv	data/small/20-functional-normalization-frozen/pathabundance-relab-community-special-y.tsv	input	21553	0b8bcc5a655b4d611fcc5f7f62343b48	cb94ce8a7f70b34017527b85313d2469cc61d36c314bd78fa6b0548961e41ece
data/small/20-functional-normalization-frozen/pathabundance-relab-levelwise-special-n.tsv	data/small/20-functional-normalization-frozen/pathabundance-relab-levelwise-special-n.tsv	input	20688	131f77a33f9c76e92e849dd7d33c3971	72f6723eb081b457905c0c0b3bc066c27d4c0d1fc634344fe0da57bc3ad3909c
data/small/20-functional-normalization-frozen/pathabundance-relab-levelwise-special-y.tsv	data/small/20-functional-normalization-frozen/pathabundance-relab-levelwise-special-y.tsv	input	21548	b318ef1ca03a1374451bbff9c65072f1	d7154998acb36d82ff33022d63e5611000199c15d4a002e248853b7e4ab62970
data/small/20-functional-normalization-frozen/run-summary.json	data/small/20-functional-normalization-frozen/run-summary.json	input	401	547f6195823c7b1bf9bab7ec25e15d2a	5a38b0af28e4197928253fe53949afd2bf6ed639ef0e503dcf522fab3c2722e1
data/small/20-functional-normalization-frozen/tool-versions.tsv	data/small/20-functional-normalization-frozen/tool-versions.tsv	input	48	feb3e84bcc70f5ecf69b6f950e6694d1	6207173a1148a18ee415f78579ba84b7b8ae18ecf11f189e371c9f90e088b0f9
env/biobakery-linux-64.lock	env/biobakery-linux-64.lock	environment	82373	97d1efffc3fbe0a91e0a5462b1664de1	d2884ede2be3ae1c27300505d5a1b6c784a4b30a9f259a3efd9b628a66d302d2
env/biobakery.yml	env/biobakery.yml	environment	247	2ad6361fc9720b5cc04b727ad42ae41d	a314c7d33025e2057ab609f4f1e101b6ab3921338e55c587d318cf2d6d65f874
env/relink-biobakery-entrypoints.sh	env/relink-biobakery-entrypoints.sh	environment	1559	79596819ca1007d1c9684e8313b155cc	3b0b785c61b8618adca4f23acd013a6b3a43063b7ae2849c0332a2c948425f1b
env/renv.lock	env/renv.lock	environment	59669	18fef8ff2222e9b75476eb13ea4f6bc0	cf448ad154eb7412d7c069cbb9ea5c5bcef8c48a047a775409d9982f513d540e
results/20-functional-normalization/data-lineage.tsv	data/reader-results/20/20-functional-normalization/data-lineage.tsv	saved_result	1131	b73d503d63bf21626303af4e80ff9366	a579783470b025c75fa7b9f370b768afefadab00d81a261e01d5ff01b619a4ae
results/20-functional-normalization/feature-space-audit.tsv	data/reader-results/20/20-functional-normalization/feature-space-audit.tsv	saved_result	534	fb50cf088a4f01614f26fea39dc9f3f8	6e1e1e425b6407461205ae7f7be845ae2ee7a3c999984a4a6469a64ea8e10f3d
results/20-functional-normalization/normalization-branch-audit.tsv	data/reader-results/20/20-functional-normalization/normalization-branch-audit.tsv	saved_result	3618	dc01f02b82edec2d9ab2067b4af67c98	e41ac95e4b69f8c11a0a520343c2b9ff253dfaf60808cb8a6eacd9b3e49cf450
results/20-functional-normalization/pathway-contribution-audit.tsv	data/reader-results/20/20-functional-normalization/pathway-contribution-audit.tsv	saved_result	3317	fcf2f3a8b04892a346d523ba913aae78	0de2af3f4e5778e1d73270022d6dfba4320493ddf77267d6e7bbe24942bea49c
results/20-functional-normalization/prevalence-filter-audit.tsv	data/reader-results/20/20-functional-normalization/prevalence-filter-audit.tsv	saved_result	960	96003cd7ab321b9825a8192c33fbb9dc	0c3baa144fdeb906242e0ee700cead8c1623fb9897ece455f9e685cd1bd3fdfb
results/20-functional-normalization/special-feature-audit.tsv	data/reader-results/20/20-functional-normalization/special-feature-audit.tsv	saved_result	759	8a836e5721ffd85da8f67d47f60cf389	acc8bfe4dc32bf7c280fb72091d07210b54f1b32c1401a2e79fcf8814254f986
results/20-functional-normalization/validation-audit.tsv	data/reader-results/20/20-functional-normalization/validation-audit.tsv	saved_result	9409	c2caa42e1413a96769eeea044431f917	4b9cf71ca164047dd6a8088ab366ecd682326cc6cc76b15a47dc88db899bcd64
results/20-functional-normalization/zero-pseudocount-audit.tsv	data/reader-results/20/20-functional-normalization/zero-pseudocount-audit.tsv	saved_result	884	39ef3f5e83ff0c07367991d66d6768b1	4f1b74c6759f215a8facd33a452e2532c20a0d0812e50f14709989dd009e0b82
scripts/freeze_article20_humann_normalization.py	scripts/freeze_article20_humann_normalization.py	implementation	4330	0a04961c2e12a70911041bd23993ec6a	4701bd8c0cf0370b8532e0e1f92f46bb6373b5b573c77c6f433a5842a8261cc7
scripts/humann39-compat-bin/metaphlan	scripts/humann39-compat-bin/metaphlan	implementation	705	a9a1ef98368ca678117df459938e3ce1	a7fc07ccf0c22f6895f92e891065e54a3fcc4786fb8560c4443d19f7346e1b57
scripts/prepare_article20_cmd_pathways.R	scripts/prepare_article20_cmd_pathways.R	implementation	6871	2a95852571932fb4c009cb11f69f3038	9dd9cdd4a35a7bf604f1f31323e148b0bc630fdf4897f2ea84f4d03701a8c8c5
scripts/run_article20_humann_normalization.sh	scripts/run_article20_humann_normalization.sh	implementation	595	107ab2b6c65d86d9f9f8fa3ebbf0c072	7da6afcd6754b29cef96ab0b0c80fb96a1cb5b3858e392305338ca7e56e3e43e
scripts/validate_article19_humann3.py	scripts/validate_article19_humann3.py	implementation	77884	4e48e11da1330b9a96e879663361af00	06cb2dee2355cc4717dfbedf1cf83e1aa9c035d2d07f11b98d63d754a60560b6
scripts/validate_article20_functional_normalization.py	scripts/validate_article20_functional_normalization.py	implementation	39303	b458effe7fba4d5c79ba816efcd8b924	a891751757e92be3154ac116ee7f27d9507790befd62ca73d4616b4ee771c464
