path	source	role	bytes	md5	sha256
data/small/67-longitudinal-frozen/scripts/article42_44_validation_utils.py	data/small/67-longitudinal-frozen/scripts/article42_44_validation_utils.py	input	6901	5ce62167e4790dde5adb7b988e9b29cb	019c6400339d8e6bb5e67681440ebd774131b8af0df2359b9844c32084e1b7eb
data/small/67-longitudinal-frozen/scripts/download_article67_longitudinal_data.py	data/small/67-longitudinal-frozen/scripts/download_article67_longitudinal_data.py	input	4100	3f597bb0861ce11372418ec4b84108ca	6b0411930608f543f995500ec5eda970b223fe6d3a9a421ecd74c97d7c969c0b
data/small/67-longitudinal-frozen/scripts/freeze_article67_longitudinal.py	data/small/67-longitudinal-frozen/scripts/freeze_article67_longitudinal.py	input	6535	10e0cf52169e85c965d9be2c9bdd08d0	f9134a7d234ef4133865f56605ebdd3a93ba1186d7f671f9353e9af661b38cb7
data/small/67-longitudinal-frozen/scripts/plot_article67_longitudinal.py	data/small/67-longitudinal-frozen/scripts/plot_article67_longitudinal.py	input	17324	f3c91cd6532961a2e153840870aa5666	1147ab66a5a395fd5a3a8ad4c107b8a5c68dc6b515a12c10bb6fde43a801c873
data/small/67-longitudinal-frozen/scripts/prepare_article67_longitudinal.py	data/small/67-longitudinal-frozen/scripts/prepare_article67_longitudinal.py	input	26313	8debcd243eb9bf5770a17c1a08167f52	2694ff5fa5c55d3221aedd823f3092cc77bd6846d26f3000922d0584b140e15d
data/small/67-longitudinal-frozen/scripts/run_article67_longitudinal_models.R	data/small/67-longitudinal-frozen/scripts/run_article67_longitudinal_models.R	input	9489	b7a526b4b4cc0a6f30ac2a025cd62388	a630b554ab969af85defcc91c580ea9f2d4733e4dbdb40ddfb81e6f6cf85bf47
data/small/67-longitudinal-frozen/scripts/validate_article67_longitudinal.py	data/small/67-longitudinal-frozen/scripts/validate_article67_longitudinal.py	input	19173	8a97732cb011004eb16ff4504e4426e1	b9be6379613dd5a3285f70658ecdb7c8cde29f66662bda87156060488f01ff99
data/small/67-longitudinal-frozen/selected-species-clr.tsv.gz	data/small/67-longitudinal-frozen/selected-species-clr.tsv.gz	input	576131	56143a8575f6d02b8b3941f2df10f0eb	d850f50568154ce7b1e3293dc5cc7410d0ace7a375e728215b0f347e055033fc
data/small/67-longitudinal-frozen/shift-summary.tsv	data/small/67-longitudinal-frozen/shift-summary.tsv	input	544	ed89df24cba3264e9aa68d551760d389	65429ce1905420fd5e21251d3273b93c08e9fe571a0fbddbeb53ee9820f29460
data/small/67-longitudinal-frozen/software-versions-python.json	data/small/67-longitudinal-frozen/software-versions-python.json	input	87	bbc6aeb3ed84adc7dce12ee28da799de	c9a57fd0168bcdc7894d45601763bc05cbd432fbc6f8e4194d251a5576babe1a
data/small/67-longitudinal-frozen/software-versions-r.tsv	data/small/67-longitudinal-frozen/software-versions-r.tsv	input	81	1fd9074c91fb18046f77736489403a7d	5b8fd2188fa9b047b7ab39f8b7ae54d044c785739a71f6bba59512e9dadb25bb
data/small/67-longitudinal-frozen/source-manifest.json	data/small/67-longitudinal-frozen/source-manifest.json	input	1481	de8d7407c561fdacbfe1a6cbaad70790	f426c2579100b48fff0fecafe9c2ac32a1a2b8e2c7d6585702057fe24d7c3488
data/small/67-longitudinal-frozen/species-feature-audit.tsv	data/small/67-longitudinal-frozen/species-feature-audit.tsv	input	116933	22f7f2a455553a7e8799160c2ec07df9	96267c290e0f8e2d8f37fabda6a8cd9a6c60d69e7fe143737e2fd5eb74c686b2
data/small/67-longitudinal-frozen/species-mixed-model-results.tsv	data/small/67-longitudinal-frozen/species-mixed-model-results.tsv	input	66947	7f863571414daaaf626d0c811fe0f540	c2f7e8661741060426fad6636086444940686d2954f0616afd809dfad4b2c99e
data/small/67-longitudinal-frozen/species-model-audit.tsv	data/small/67-longitudinal-frozen/species-model-audit.tsv	input	4095	57d80f8be700f52979f5b93faa29b665	fd401af8680ca50ba73dddda84dc02189708d9a1aec8bfea9395cedc6e08a082
data/small/67-longitudinal-frozen/species-relative.tsv.gz	data/small/67-longitudinal-frozen/species-relative.tsv.gz	input	940539	3cb8df945bda3ba803258a982b52930b	0344336e19ad4c4d76a35385d816dff9f9f48b08d26623b28d4b69b65f5e4d67
data/small/67-longitudinal-frozen/subject-shift-summary.tsv	data/small/67-longitudinal-frozen/subject-shift-summary.tsv	input	4733	03030c75a25a834dcb0c8d5326cb5b6a	9a2118862c67c30e5fa488c766c1bd0bca1bce8d4fff2b72eaae1c5e8259189a
data/small/67-longitudinal-frozen/within-subject-pairs.tsv.gz	data/small/67-longitudinal-frozen/within-subject-pairs.tsv.gz	input	204106	61d4d56117963ba1a7382b04aedb180b	be228016039e8d83e8df6ab215a5b1c8b3fdaf640bfdde4dcde136e711cd5a4d
env/multiomics-python.yml	env/multiomics-python.yml	environment	369	f26b03a1c5f6e44b7927f953c0a351e3	bd1d35fe208ebe6596761b2442ee6f187ca4a0c0a1c161b29633902538630f08
scripts/article42_44_validation_utils.py	scripts/article42_44_validation_utils.py	implementation	6901	5ce62167e4790dde5adb7b988e9b29cb	019c6400339d8e6bb5e67681440ebd774131b8af0df2359b9844c32084e1b7eb
scripts/download_article67_longitudinal_data.py	scripts/download_article67_longitudinal_data.py	implementation	4100	3f597bb0861ce11372418ec4b84108ca	6b0411930608f543f995500ec5eda970b223fe6d3a9a421ecd74c97d7c969c0b
scripts/freeze_article67_longitudinal.py	scripts/freeze_article67_longitudinal.py	implementation	6535	10e0cf52169e85c965d9be2c9bdd08d0	f9134a7d234ef4133865f56605ebdd3a93ba1186d7f671f9353e9af661b38cb7
scripts/plot_article67_longitudinal.py	scripts/plot_article67_longitudinal.py	implementation	17324	f3c91cd6532961a2e153840870aa5666	1147ab66a5a395fd5a3a8ad4c107b8a5c68dc6b515a12c10bb6fde43a801c873
scripts/prepare_article67_longitudinal.py	scripts/prepare_article67_longitudinal.py	implementation	26313	8debcd243eb9bf5770a17c1a08167f52	2694ff5fa5c55d3221aedd823f3092cc77bd6846d26f3000922d0584b140e15d
scripts/run_article67_longitudinal_models.R	scripts/run_article67_longitudinal_models.R	implementation	9489	b7a526b4b4cc0a6f30ac2a025cd62388	a630b554ab969af85defcc91c580ea9f2d4733e4dbdb40ddfb81e6f6cf85bf47
scripts/validate_article67_longitudinal.py	scripts/validate_article67_longitudinal.py	implementation	19121	26eddecab0921c98e536bbef3e02d9b4	13a4877810aa874ec012dd57c0d9b8ce3e9151a5b893c6c9a63d92824f21e438
