path	source	role	bytes	md5	sha256
data/small/17-kraken-database-confidence-frozen/bracken/pluspf8-mock-c020-h2.tsv	data/small/17-kraken-database-confidence-frozen/bracken/pluspf8-mock-c020-h2.tsv	input	99	66cc5c8beb9e6cce1d842a0cd80f423f	e12d8431039c45c2aff2c8881409a124b178400d092778f12333ef803ceae13f
data/small/17-kraken-database-confidence-frozen/bracken/pluspf8-mock-c050-h2.tsv	data/small/17-kraken-database-confidence-frozen/bracken/pluspf8-mock-c050-h2.tsv	input	99	66cc5c8beb9e6cce1d842a0cd80f423f	e12d8431039c45c2aff2c8881409a124b178400d092778f12333ef803ceae13f
data/small/17-kraken-database-confidence-frozen/bracken/standard16-human-c000-h2.kreport.tsv	data/small/17-kraken-database-confidence-frozen/bracken/standard16-human-c000-h2.kreport.tsv	input	2443	625e8beafef0b45ab5dd0f7e48d3cb1f	e9801597cfbb13634316da382be43dd67539c459f6cdc597a646bf55e366054f
data/small/17-kraken-database-confidence-frozen/bracken/standard16-human-c000-h2.tsv	data/small/17-kraken-database-confidence-frozen/bracken/standard16-human-c000-h2.tsv	input	195	c6e6ac84a81b18054acb6705c8f2ce2e	4e4cf6f06e5296f55d29b0567a520adb5d5988dd105d77e9d966c47e44b05c1b
data/small/17-kraken-database-confidence-frozen/bracken/standard16-human-c005-h2.kreport.tsv	data/small/17-kraken-database-confidence-frozen/bracken/standard16-human-c005-h2.kreport.tsv	input	2109	bba6b2a1ab47521b84896998256390b2	c022f55f76bf9ec30e5b43269184236e8a741948e364e04bd16557c9e9c55fc6
data/small/17-kraken-database-confidence-frozen/bracken/standard16-human-c005-h2.tsv	data/small/17-kraken-database-confidence-frozen/bracken/standard16-human-c005-h2.tsv	input	144	30b3a805a5c828cdb887fef63a34e792	621291f44c768a41ef29418cf0e4949c3939f367ca1253542ba354e45dd657a3
data/small/17-kraken-database-confidence-frozen/bracken/standard16-human-c010-h1.kreport.tsv	data/small/17-kraken-database-confidence-frozen/bracken/standard16-human-c010-h1.kreport.tsv	input	2109	acddb213e825de2d37d06f6d2401a1b2	a584af54dfec2e79f0ff7c979157909fee51cffbdf807d07a4491d4fec0b59ac
data/small/17-kraken-database-confidence-frozen/bracken/standard16-human-c010-h1.tsv	data/small/17-kraken-database-confidence-frozen/bracken/standard16-human-c010-h1.tsv	input	142	755e6da8e48b37178e81a0e0e4062a67	d1e7b42b020af13173c87aa31e9383141ecd6d6cd73d225e4c1bc0e8f5ec3617
data/small/17-kraken-database-confidence-frozen/bracken/standard16-human-c010-h2.kreport.tsv	data/small/17-kraken-database-confidence-frozen/bracken/standard16-human-c010-h2.kreport.tsv	input	2109	acddb213e825de2d37d06f6d2401a1b2	a584af54dfec2e79f0ff7c979157909fee51cffbdf807d07a4491d4fec0b59ac
data/small/17-kraken-database-confidence-frozen/bracken/standard16-human-c010-h2.tsv	data/small/17-kraken-database-confidence-frozen/bracken/standard16-human-c010-h2.tsv	input	142	755e6da8e48b37178e81a0e0e4062a67	d1e7b42b020af13173c87aa31e9383141ecd6d6cd73d225e4c1bc0e8f5ec3617
data/small/17-kraken-database-confidence-frozen/bracken/standard16-human-c010-h3.kreport.tsv	data/small/17-kraken-database-confidence-frozen/bracken/standard16-human-c010-h3.kreport.tsv	input	2109	acddb213e825de2d37d06f6d2401a1b2	a584af54dfec2e79f0ff7c979157909fee51cffbdf807d07a4491d4fec0b59ac
data/small/17-kraken-database-confidence-frozen/bracken/standard16-human-c010-h3.tsv	data/small/17-kraken-database-confidence-frozen/bracken/standard16-human-c010-h3.tsv	input	142	755e6da8e48b37178e81a0e0e4062a67	d1e7b42b020af13173c87aa31e9383141ecd6d6cd73d225e4c1bc0e8f5ec3617
data/small/17-kraken-database-confidence-frozen/bracken/standard16-human-c010-h4.kreport.tsv	data/small/17-kraken-database-confidence-frozen/bracken/standard16-human-c010-h4.kreport.tsv	input	2109	ee918c6af06461aa69ec0501ec9241c0	dbceb5262d2f1b9bfe706667bf0eaad483d9bee59a97709940318fe95d7128bb
data/small/17-kraken-database-confidence-frozen/bracken/standard16-human-c010-h4.tsv	data/small/17-kraken-database-confidence-frozen/bracken/standard16-human-c010-h4.tsv	input	142	e146c3325b0d2666eefa897a13226814	5780e4cd8044925ddc2bb404e4874e08a6d5df2752a4da9c49311a470d190ebb
data/small/17-kraken-database-confidence-frozen/bracken/standard16-human-c020-h2.tsv	data/small/17-kraken-database-confidence-frozen/bracken/standard16-human-c020-h2.tsv	input	99	66cc5c8beb9e6cce1d842a0cd80f423f	e12d8431039c45c2aff2c8881409a124b178400d092778f12333ef803ceae13f
data/small/17-kraken-database-confidence-frozen/bracken/standard16-human-c050-h2.tsv	data/small/17-kraken-database-confidence-frozen/bracken/standard16-human-c050-h2.tsv	input	99	66cc5c8beb9e6cce1d842a0cd80f423f	e12d8431039c45c2aff2c8881409a124b178400d092778f12333ef803ceae13f
data/small/17-kraken-database-confidence-frozen/bracken/standard16-mock-c000-h2.kreport.tsv	data/small/17-kraken-database-confidence-frozen/bracken/standard16-mock-c000-h2.kreport.tsv	input	17266	f7a9215422ab471d639dc7cd68c84f17	a003ac4e7a2801ebaa537ea1520a2435971f8d077967a0526d305e843b46a1c7
data/small/17-kraken-database-confidence-frozen/bracken/standard16-mock-c000-h2.tsv	data/small/17-kraken-database-confidence-frozen/bracken/standard16-mock-c000-h2.tsv	input	3901	9c924b01b691de383a8cac697cb0c28f	4857d351fb80910b24ba08f6e1a869c5925001ffe2041077807d5fc56c6900e6
data/small/17-kraken-database-confidence-frozen/bracken/standard16-mock-c005-h2.kreport.tsv	data/small/17-kraken-database-confidence-frozen/bracken/standard16-mock-c005-h2.kreport.tsv	input	13151	793a065ad56e16c9d7e6b9e2eb98a33d	5a3d1fce1b7982397711bd5c2f07be0f854352d9126b4490979b28224bc30732
data/small/17-kraken-database-confidence-frozen/bracken/standard16-mock-c005-h2.tsv	data/small/17-kraken-database-confidence-frozen/bracken/standard16-mock-c005-h2.tsv	input	2885	9872cef73ea32d5b582e9655fe5bedbf	531e666c70636f62388159256b8705592b696be12e2f6245dc05a6953478ce7d
data/small/17-kraken-database-confidence-frozen/bracken/standard16-mock-c010-h1.kreport.tsv	data/small/17-kraken-database-confidence-frozen/bracken/standard16-mock-c010-h1.kreport.tsv	input	12311	2d0411f2d953ebc27e3fe2b8f12a8e3a	f124272abfc3069c2d9b3b6a874e00c14bb099fa7b51e392bc21ad7011235032
data/small/17-kraken-database-confidence-frozen/bracken/standard16-mock-c010-h1.tsv	data/small/17-kraken-database-confidence-frozen/bracken/standard16-mock-c010-h1.tsv	input	2629	eb8513a57687dcfbcc97180482eea6dc	ec0a7cd4a97e58f5c6fae98b66642178426104af6300f2beba145dc9d932a9a0
data/small/17-kraken-database-confidence-frozen/bracken/standard16-mock-c010-h2.kreport.tsv	data/small/17-kraken-database-confidence-frozen/bracken/standard16-mock-c010-h2.kreport.tsv	input	12311	3d6951d52b9903fcfe49eb4e071c4981	d4a15a592a5b62b593e9adebac40c934f43410ae865337565f8f56113619eabe
data/small/17-kraken-database-confidence-frozen/bracken/standard16-mock-c010-h2.tsv	data/small/17-kraken-database-confidence-frozen/bracken/standard16-mock-c010-h2.tsv	input	2629	9301e4082f494b2f58b1701ba31169f5	ad5292a9345c70f924f9666f13f1147f1a8853893944a624042a2bc61db1843e
data/small/17-kraken-database-confidence-frozen/bracken/standard16-mock-c010-h3.kreport.tsv	data/small/17-kraken-database-confidence-frozen/bracken/standard16-mock-c010-h3.kreport.tsv	input	12311	b9c6a793b894ddc435f457d136d882db	fe35e75978ce6a8e9ab45c4457f2e51475ee2dfa5f3a3ea635a337f206ef4939
data/small/17-kraken-database-confidence-frozen/bracken/standard16-mock-c010-h3.tsv	data/small/17-kraken-database-confidence-frozen/bracken/standard16-mock-c010-h3.tsv	input	2629	58c037d0f116ceba89f695e3a524cf83	b4f4425bd8d1e01e8c171567574a5d605ba8137007d447d1094ddc39cbba658d
data/small/17-kraken-database-confidence-frozen/bracken/standard16-mock-c010-h4.kreport.tsv	data/small/17-kraken-database-confidence-frozen/bracken/standard16-mock-c010-h4.kreport.tsv	input	12311	e5f036fe461b61d65800cf707c25b815	17cfb6768b3e9392f6e47b9aa92922cf5f7caf6b0d6b13024cf6794e457b24ad
data/small/17-kraken-database-confidence-frozen/bracken/standard16-mock-c010-h4.tsv	data/small/17-kraken-database-confidence-frozen/bracken/standard16-mock-c010-h4.tsv	input	2629	ec6b2662c4215a93b56d559dbfdc2433	efac10985de3e94277ef1ab9a5031dd8c0e3c03c23c50d47c3629b3577d5c1fb
data/small/17-kraken-database-confidence-frozen/bracken/standard16-mock-c020-h2.kreport.tsv	data/small/17-kraken-database-confidence-frozen/bracken/standard16-mock-c020-h2.kreport.tsv	input	8688	988b30fb4f35f3f62ceb2d312251f7c4	33bae70365973c100dcd510d17cd0ac78356c4a6d18dc734fee55bc8bf6e2b83
data/small/17-kraken-database-confidence-frozen/bracken/standard16-mock-c020-h2.tsv	data/small/17-kraken-database-confidence-frozen/bracken/standard16-mock-c020-h2.tsv	input	1799	e294c528bc0be60899cbd4f05590b900	8d917b64e925bb159bd2f6edebf4e98d66bacc9760a4e17b0515746a5b8500fc
data/small/17-kraken-database-confidence-frozen/bracken/standard16-mock-c050-h2.tsv	data/small/17-kraken-database-confidence-frozen/bracken/standard16-mock-c050-h2.tsv	input	99	66cc5c8beb9e6cce1d842a0cd80f423f	e12d8431039c45c2aff2c8881409a124b178400d092778f12333ef803ceae13f
data/small/17-kraken-database-confidence-frozen/bracken/standard8-human-c000-h2.kreport.tsv	data/small/17-kraken-database-confidence-frozen/bracken/standard8-human-c000-h2.kreport.tsv	input	2451	9523d053e3ea516eadad9738d2bde462	ea9003a0b020cbea123c474c5d03d69fee4dfc4cc90dfe977716945ef87be9da
data/small/17-kraken-database-confidence-frozen/bracken/standard8-human-c000-h2.tsv	data/small/17-kraken-database-confidence-frozen/bracken/standard8-human-c000-h2.tsv	input	195	dc6b9be5acd6b5d0d399d47245384ac9	ff40c75974a7a8b36d2d91b6b33af72d11078b41c9216ea25d09f522f7488386
data/small/17-kraken-database-confidence-frozen/bracken/standard8-human-c005-h2.kreport.tsv	data/small/17-kraken-database-confidence-frozen/bracken/standard8-human-c005-h2.kreport.tsv	input	2109	db8017e94c8198c909f9b60c62777c9f	a8db6d88d20e57a96d72adfcb8f9d6eab02d7dc232478fdd8dad6bc80fef32c2
data/small/17-kraken-database-confidence-frozen/bracken/standard8-human-c005-h2.tsv	data/small/17-kraken-database-confidence-frozen/bracken/standard8-human-c005-h2.tsv	input	142	c585b5e8d76b5c7ddc91cea33b858d31	f9067e460c535648b46417334ea726691492641ecc1bd1f316e9ca1cc99069e8
data/small/17-kraken-database-confidence-frozen/bracken/standard8-human-c010-h2.kreport.tsv	data/small/17-kraken-database-confidence-frozen/bracken/standard8-human-c010-h2.kreport.tsv	input	2076	201fe1b8434437c2fbdd3f862aaeab2d	0c22941e7c2b03d7eec983e9407cd202f0779dee72619878002e76ec18bc1fcb
data/small/17-kraken-database-confidence-frozen/bracken/standard8-human-c010-h2.tsv	data/small/17-kraken-database-confidence-frozen/bracken/standard8-human-c010-h2.tsv	input	139	8e390155851499ad5fe94d655a69228c	6255d4a6bc7f5c1749f5bc1b5b9b51627a4a18209ee34140c30a069e220f274d
data/small/17-kraken-database-confidence-frozen/bracken/standard8-human-c020-h2.tsv	data/small/17-kraken-database-confidence-frozen/bracken/standard8-human-c020-h2.tsv	input	99	66cc5c8beb9e6cce1d842a0cd80f423f	e12d8431039c45c2aff2c8881409a124b178400d092778f12333ef803ceae13f
data/small/17-kraken-database-confidence-frozen/bracken/standard8-human-c050-h2.tsv	data/small/17-kraken-database-confidence-frozen/bracken/standard8-human-c050-h2.tsv	input	99	66cc5c8beb9e6cce1d842a0cd80f423f	e12d8431039c45c2aff2c8881409a124b178400d092778f12333ef803ceae13f
data/small/17-kraken-database-confidence-frozen/bracken/standard8-mock-c000-h2.kreport.tsv	data/small/17-kraken-database-confidence-frozen/bracken/standard8-mock-c000-h2.kreport.tsv	input	16454	1fa84012a184f6591ce6f9540e92bac5	e3bbd0690dcceeb63d763cedc6834e8a4b275d80800bf31b3aab97f1382d9c7a
data/small/17-kraken-database-confidence-frozen/bracken/standard8-mock-c000-h2.tsv	data/small/17-kraken-database-confidence-frozen/bracken/standard8-mock-c000-h2.tsv	input	3437	9a1c158d54ad47ac9d4ba063119ca2a1	4597d5b3ca087fd1fb94d64733333f4d8ebe01f00dd987d04d95ff1964a5e129
data/small/17-kraken-database-confidence-frozen/bracken/standard8-mock-c005-h2.kreport.tsv	data/small/17-kraken-database-confidence-frozen/bracken/standard8-mock-c005-h2.kreport.tsv	input	12616	30d7608816f6f5e06c36e6aabb4c6c8a	348c41b8a3d5a37dfe529b8c136acc4d8612bdd47e2fe07ef12ec5e8bceb66e0
data/small/17-kraken-database-confidence-frozen/bracken/standard8-mock-c005-h2.tsv	data/small/17-kraken-database-confidence-frozen/bracken/standard8-mock-c005-h2.tsv	input	2724	ac7f7667e83c87bd904224977d8df03a	a6f3cf1136a775e49ecb8e13a1c1c18674b3a9aaeba1de9117748c87505b685a
data/small/17-kraken-database-confidence-frozen/bracken/standard8-mock-c010-h2.kreport.tsv	data/small/17-kraken-database-confidence-frozen/bracken/standard8-mock-c010-h2.kreport.tsv	input	10219	9aa77384a3ff5ba9e8ae086dc4715a57	e6c0da982386b309fac541db5e489109d4b04a45ad146388335de975ede1d264
data/small/17-kraken-database-confidence-frozen/bracken/standard8-mock-c010-h2.tsv	data/small/17-kraken-database-confidence-frozen/bracken/standard8-mock-c010-h2.tsv	input	2154	53d1cf684e018e12f53bb888488e9db1	1048b8b68f2c1b578e0224fb80bf6d079ee65fe890d1cdc34442d3ae205b9491
data/small/17-kraken-database-confidence-frozen/bracken/standard8-mock-c020-h2.tsv	data/small/17-kraken-database-confidence-frozen/bracken/standard8-mock-c020-h2.tsv	input	99	66cc5c8beb9e6cce1d842a0cd80f423f	e12d8431039c45c2aff2c8881409a124b178400d092778f12333ef803ceae13f
data/small/17-kraken-database-confidence-frozen/bracken/standard8-mock-c050-h2.tsv	data/small/17-kraken-database-confidence-frozen/bracken/standard8-mock-c050-h2.tsv	input	99	66cc5c8beb9e6cce1d842a0cd80f423f	e12d8431039c45c2aff2c8881409a124b178400d092778f12333ef803ceae13f
data/small/17-kraken-database-confidence-frozen/branch-design.tsv	data/small/17-kraken-database-confidence-frozen/branch-design.tsv	input	2145	4464a10c96bcfa67cd14afd4915fc5f3	729785635cbcffa7ace2ab1cbe0b951fa6f3408e5e0010f6b804baba26a729fe
data/small/17-kraken-database-confidence-frozen/classification-summary.tsv	data/small/17-kraken-database-confidence-frozen/classification-summary.tsv	input	5209	20415ded61958931070c8a1a91e4437c	0fff451352e60f26a35d7766cc39d7d5ba3811a5f9c30430255f903ad463d118
data/small/17-kraken-database-confidence-frozen/commands.sh	data/small/17-kraken-database-confidence-frozen/commands.sh	input	13256	42d44d2ded9585cbf8ddde390831401e	55925275440bf449432b40e0c264f17f1308afde5b60e52ef234dfb96c542560
data/small/17-kraken-database-confidence-frozen/database-audit.tsv	data/small/17-kraken-database-confidence-frozen/database-audit.tsv	input	1169	99c536aa346a9178b02b3a68562d4081	e09d1678cc14cb2939745048ecb9ea91432f3d47ff26b72a07979ce4146bf35e
data/small/17-kraken-database-confidence-frozen/file-checksums.sha256	data/small/17-kraken-database-confidence-frozen/file-checksums.sha256	input	11539	539980f89222f38ba424ae0b680a5691	3df24c3e256c48ad6fea4dfb4affea895952bcca655a7b41a9a2a1f6a237e566
data/small/17-kraken-database-confidence-frozen/hit-group-sensitivity.tsv	data/small/17-kraken-database-confidence-frozen/hit-group-sensitivity.tsv	input	883	520e7f8e75be864dae2ec156bf158958	2d85a3ea1a82da215ee99d9e09b431eb90dc5013829af0b1dda00eac153d7dce
data/small/17-kraken-database-confidence-frozen/initialization-audit.tsv	data/small/17-kraken-database-confidence-frozen/initialization-audit.tsv	input	26098	87b2a03d70f0f227afe747db26cd2b78	dc12d0314d9ff4929736c45b99a66c5fcda803b7c22761e0ec3fe1772601e7ec
data/small/17-kraken-database-confidence-frozen/negative-control.tsv	data/small/17-kraken-database-confidence-frozen/negative-control.tsv	input	3097	19213a345127e65f4e8cf4c98fd0a762	6f0f77c878ed69ab976e52867d0c2bb04c62d104a8a91d3d46e48e1556175310
data/small/17-kraken-database-confidence-frozen/reference-crosswalk.tsv	data/small/17-kraken-database-confidence-frozen/reference-crosswalk.tsv	input	42484	6f9830006b578605ca1e13d270a57a0b	903fb158c70532b5933d146129f7524ac420896d9f97808be35f65a4d978e0af
data/small/17-kraken-database-confidence-frozen/reports/pluspf8-human-c000-h2.kreport.tsv	data/small/17-kraken-database-confidence-frozen/reports/pluspf8-human-c000-h2.kreport.tsv	input	2959	cb00aa1c68403024a60f6b70f065edae	da024e3a5d2bbf0bf9083bf40369272a395a5e7d02f0e282974872b787e6ebfc
data/small/17-kraken-database-confidence-frozen/reports/pluspf8-human-c005-h2.kreport.tsv	data/small/17-kraken-database-confidence-frozen/reports/pluspf8-human-c005-h2.kreport.tsv	input	2602	233972f3c116e044f3f75e2ed6f11089	ba150f3fcfd8deb09d7299832a6a98f635d6daddf540c0445af76e0cf81567a3
data/small/17-kraken-database-confidence-frozen/reports/pluspf8-human-c010-h2.kreport.tsv	data/small/17-kraken-database-confidence-frozen/reports/pluspf8-human-c010-h2.kreport.tsv	input	2050	bd903c8f4ccbca7effb1031e6fca654d	9f96eaf36ddcdaa1ba57d34ca4b6846d843cffa8bb553ca7625a49fc0d1b0ba2
data/small/17-kraken-database-confidence-frozen/reports/pluspf8-human-c020-h2.kreport.tsv	data/small/17-kraken-database-confidence-frozen/reports/pluspf8-human-c020-h2.kreport.tsv	input	2013	7a2fa0395215b66b53598bb2701d07f1	eeb1ea540d46749482f3b7dbbbebd5c58ac675ddf986d9ef916821e5d371284e
data/small/17-kraken-database-confidence-frozen/reports/pluspf8-human-c050-h2.kreport.tsv	data/small/17-kraken-database-confidence-frozen/reports/pluspf8-human-c050-h2.kreport.tsv	input	36	237a3d8fba8bba02abdf1735d966d827	6a2768300f3acdc94f163cebe7215044037a2052f82eb24b106cc5730ffb4470
data/small/17-kraken-database-confidence-frozen/reports/pluspf8-mock-c000-h2.kreport.tsv	data/small/17-kraken-database-confidence-frozen/reports/pluspf8-mock-c000-h2.kreport.tsv	input	44441	2620bff6fd055551100b468f6777bd5c	c720807c536567104c73a89ff20ff1826c5f1ada821326dd9d56c25aaf5f174e
data/small/17-kraken-database-confidence-frozen/reports/pluspf8-mock-c005-h2.kreport.tsv	data/small/17-kraken-database-confidence-frozen/reports/pluspf8-mock-c005-h2.kreport.tsv	input	19489	9397c117191dcc77d19e941068ae6998	6c22d552f8755bddd53cc82bc576a76b2ddc5b32d2ccf1d0216f9379c876c5ed
data/small/17-kraken-database-confidence-frozen/reports/pluspf8-mock-c010-h2.kreport.tsv	data/small/17-kraken-database-confidence-frozen/reports/pluspf8-mock-c010-h2.kreport.tsv	input	16598	c5c804fd6035a1b22db2c2f2d42eb3c2	5147c19ad212603c27fcec26faf0111352da7b312588c97fc0f36fd3a77a9152
data/small/17-kraken-database-confidence-frozen/reports/pluspf8-mock-c020-h2.kreport.tsv	data/small/17-kraken-database-confidence-frozen/reports/pluspf8-mock-c020-h2.kreport.tsv	input	4336	769f0af4e38069d0e21b4a58db65a47d	35d1caed6a4e19d4deaf291e1de07d8ec864cc4471da17bcd20c6f9e9c2919be
data/small/17-kraken-database-confidence-frozen/reports/pluspf8-mock-c050-h2.kreport.tsv	data/small/17-kraken-database-confidence-frozen/reports/pluspf8-mock-c050-h2.kreport.tsv	input	36	154b89df796dea3a0ca2379e7b095d10	da307bcced4601f4043d9408424caed8ed4c1dd9c599a570849146c6fc5f0390
data/small/17-kraken-database-confidence-frozen/reports/standard16-human-c000-h2.kreport.tsv	data/small/17-kraken-database-confidence-frozen/reports/standard16-human-c000-h2.kreport.tsv	input	4464	731a02c5fd11c98c2bbddaaa388818df	7ba2cbbbbfd66e1c533f32e05ee4cf687db96b13a7e2c9e109123f9dbf56f9e1
data/small/17-kraken-database-confidence-frozen/reports/standard16-human-c005-h2.kreport.tsv	data/small/17-kraken-database-confidence-frozen/reports/standard16-human-c005-h2.kreport.tsv	input	2665	5e88e4bd86e49b4032c7b1a514870182	6e176e4433e2b8ba887f80c3215fb3d40ed625cae86ece3370415d140b046cb8
data/small/17-kraken-database-confidence-frozen/reports/standard16-human-c010-h1.kreport.tsv	data/small/17-kraken-database-confidence-frozen/reports/standard16-human-c010-h1.kreport.tsv	input	2603	f13f939b794ab9b8c9c6e748ae8798e3	6ad67c1c8d386b6bea998bb5f1fdd0bed6d1467202532f837abeb8e9381afcbc
data/small/17-kraken-database-confidence-frozen/reports/standard16-human-c010-h2.kreport.tsv	data/small/17-kraken-database-confidence-frozen/reports/standard16-human-c010-h2.kreport.tsv	input	2603	f13f939b794ab9b8c9c6e748ae8798e3	6ad67c1c8d386b6bea998bb5f1fdd0bed6d1467202532f837abeb8e9381afcbc
data/small/17-kraken-database-confidence-frozen/reports/standard16-human-c010-h3.kreport.tsv	data/small/17-kraken-database-confidence-frozen/reports/standard16-human-c010-h3.kreport.tsv	input	2603	f13f939b794ab9b8c9c6e748ae8798e3	6ad67c1c8d386b6bea998bb5f1fdd0bed6d1467202532f837abeb8e9381afcbc
data/small/17-kraken-database-confidence-frozen/reports/standard16-human-c010-h4.kreport.tsv	data/small/17-kraken-database-confidence-frozen/reports/standard16-human-c010-h4.kreport.tsv	input	2603	e329a69e14735fcc9f3940c6252f55c0	05a51d633bc7112a2f20bc18f1cc84456cf2ca5b4e41fe8d4f43a98ffdc8bbee
data/small/17-kraken-database-confidence-frozen/reports/standard16-human-c020-h2.kreport.tsv	data/small/17-kraken-database-confidence-frozen/reports/standard16-human-c020-h2.kreport.tsv	input	2022	27a20cd40a0c1d969b6c056d58d2c094	442761671793eeafb07c89922253df538b3f1e5ff25a8ea4dc1dab8c25fdc9a6
data/small/17-kraken-database-confidence-frozen/reports/standard16-human-c050-h2.kreport.tsv	data/small/17-kraken-database-confidence-frozen/reports/standard16-human-c050-h2.kreport.tsv	input	36	237a3d8fba8bba02abdf1735d966d827	6a2768300f3acdc94f163cebe7215044037a2052f82eb24b106cc5730ffb4470
data/small/17-kraken-database-confidence-frozen/reports/standard16-mock-c000-h2.kreport.tsv	data/small/17-kraken-database-confidence-frozen/reports/standard16-mock-c000-h2.kreport.tsv	input	50844	6212e5ee7898df25b83d59a9fbbc5457	3ef21120d18f4d7d24c6b3ada97f755a52187714d2fe4d586a433c02b4c4e0fb
