path	source	role	bytes	md5	sha256
data/small/71-sem-frozen/sem-validation-cohort.tsv	data/small/71-sem-frozen/sem-validation-cohort.tsv	input	9402	dacfa79371febca7503681b91c1786e0	a56b7c4bc8330d263e56feca3d31218bdd403a08b6754f8b69a0a17d4808996b
data/small/71-sem-frozen/software-versions-python.json	data/small/71-sem-frozen/software-versions-python.json	input	66	1e2c90a1f7d19d77783c70ca6b808b16	a2e5d1d1be86f0db2cd81c4566098887a0e3b8b5f631e0cc24225adf4cc16146
data/small/71-sem-frozen/software-versions-r.tsv	data/small/71-sem-frozen/software-versions-r.tsv	input	94	fa31d944ef88ecb4e433d6f66c02725d	e776a8727da1bf764392d1394acac3b787cb93c36b6b00f878a87beb86d284da
data/small/71-sem-frozen/source-manifest.json	data/small/71-sem-frozen/source-manifest.json	input	1691	d7ca0bbff72d96f001b26d92649ee04c	4e0d287f166e03c5a4e3ebf862c16fb8d7dee91014d1e5c537df03792e572e0a
data/small/71-sem-frozen/standardization-parameters.tsv	data/small/71-sem-frozen/standardization-parameters.tsv	input	407	e1e9e93bf13260c57076dfb783f12ca0	64d3908d508c97f8244983f21b90319c4286320c6d92838395846cc1c6a95533
data/small/71-sem-frozen/variable-summary.tsv	data/small/71-sem-frozen/variable-summary.tsv	input	1263	519906989510ba8b6644be6b93af80b8	8aa33406e5f9716281b4f604b52db275c22599f3f068e595791b5e8f0686dfcf
data/small/71-sem-frozen/variance-inflation.tsv	data/small/71-sem-frozen/variance-inflation.tsv	input	630	45553f29277980303a8d5a9890ef65c5	c24517a5dc4569272df2aab3c0c81e13fc89c5c5ea69b7a9b2f6d525f2d9fa8e
scripts/download_article71_sem_data.py	scripts/download_article71_sem_data.py	implementation	5100	5412038df808f0cf2df6036e4e15b0a8	febf178c1036e71c2497a5e5850ea07962c3d99616b55fa585bee12a21d766f3
scripts/freeze_article71_sem.py	scripts/freeze_article71_sem.py	implementation	4645	5a1e8ad7c4c4560cd579805d7fab0b36	d8bd0e5ba079fbaff7ab030442142acb69e0ebbb1b3b7dc115c32702c1b1fc74
scripts/plot_article71_sem.R	scripts/plot_article71_sem.R	implementation	20878	851aef973944512a22b1ce243f38ed8c	adc21c5fa2db549ede94e361c4d731393e65d792d4c9c981aa6e8117d0557b35
scripts/prepare_article71_sem.py	scripts/prepare_article71_sem.py	implementation	18511	017b4a7dbb515fd7385a682ff664169d	d16072ede7e7053d36bf383199461c0e657504107400b41412ab641686d5f753
scripts/run_article71_sem_models.R	scripts/run_article71_sem_models.R	implementation	29011	c5142f67cb37fba1b5d123703ddd5063	87b8ce46cff88d8098fe28aa7c334cae991e4a74a022797b6e00ea2a3b5ce979
scripts/run_article71_sem_pipeline.sh	scripts/run_article71_sem_pipeline.sh	implementation	1935	085ff9075ebf9eff504fa9146e5545aa	d56048e86c61432f385cea161cc289762ee767193e4f6054b821e4c9eecbba4d
scripts/validate_article71_sem.py	scripts/validate_article71_sem.py	implementation	21558	466d9252115dc02adc5bc5c6897b1fdc	1695d3b6f85fbf5599ff49cf6000bc9f0adafd868cf46fec66bc4f0691e4e131
