path	source	role	bytes	md5	sha256
data/small/29-network/file-checksums.sha256	data/small/29-network/file-checksums.sha256	input	451	b08863f68a14ec31b5ad62941f6f3153	ab7340e6052d3a95562895b2ccd004503ff8c563562e5d04eea8e357f6990f24
data/small/29-network/resource-manifest.tsv	data/small/29-network/resource-manifest.tsv	input	1555	6e8c7f932b7dce4490e6ad2e826d9dd2	0caded91690871842d4f4fe1a85fc96496ac42d028a7ab95206d43dd8afe8c23
data/small/29-network/spring-mag-relative-abundance.tsv.gz	data/small/29-network/spring-mag-relative-abundance.tsv.gz	input	193502	4114c5dfe282822b44ee9b88b961f916	b37278a7640c76fca357ad16105d835f745693e9799b4e163b6171cbb6df63a8
data/small/29-network/spring-metadata.tsv	data/small/29-network/spring-metadata.tsv	input	9070	a4b71fef3c3f26d5556a340de503e464	943b7d213d0fa6eb4153e9812989f403d9063ceaf468b1137e956aee0ad9cee6
env/network-renv.lock	env/network-renv.lock	environment	12117	ad5b43f79bc797b18c6cfafa4ac308e7	3120e26a05160f296a376d0a8084b725af9463d44b7104af9f4d2cc5b7dcb7de
results/29-network/data-lineage.tsv	data/reader-results/29/29-network/data-lineage.tsv	saved_result	1216	b9d7a8012242c0636f695682462c889d	8ba802489bbf0097f872b201d00ba3efdd35084c108579c973bdd40c45fc4534
results/29-network/degree-preserving-null-summary.tsv	data/reader-results/29/29-network/degree-preserving-null-summary.tsv	saved_result	320	e5240509f3d09736ab104f5f8c654726	9358f5c85fd88d461e7fd6f895f3d98b5c28b976be62ffbc098bb28826d1c17b
results/29-network/degree-preserving-null.tsv.gz	data/reader-results/29/29-network/degree-preserving-null.tsv.gz	saved_result	6762	61681bcb5b80871af66f82e3ae4f16a2	dbd81944dbc7bd596f153b91d91647bededc0938e9fce79386ceebafd866e4dd
results/29-network/deletion-robustness-curves.tsv	data/reader-results/29/29-network/deletion-robustness-curves.tsv	saved_result	4364	c5598eca3a10880a2380d055d6152eb2	0b79b78bab3ff0f35f296552e3ad85f328d73eb493ba70f306b7339bdccebc85
results/29-network/deletion-robustness-summary.tsv	data/reader-results/29/29-network/deletion-robustness-summary.tsv	saved_result	419	fb3bc0a49586d51182530303343b4766	79e04002516ed90458fdc24f695abd9bc910b916be3e10f89f1de13875d01655
results/29-network/edge-bootstrap.tsv.gz	data/reader-results/29/29-network/edge-bootstrap.tsv.gz	saved_result	146413	aec3ae5b6d05a5c36545a78e164cb8eb	f06c5e2c3a1d1d14b2cc7de475b9b4079017c5edfff537d6c100132b358e549f
results/29-network/figure-audit.tsv	data/reader-results/29/29-network/figure-audit.tsv	saved_result	1570	158c737c70917d8a2523403a79b71c98	d2dddf45951e9e545f6880b4d03d90f51c22b88d69fea543c8bbf8e4331e1d91
results/29-network/interpretation-boundaries.tsv	data/reader-results/29/29-network/interpretation-boundaries.tsv	saved_result	1373	9d6ae342061560a286dbb4b90729182d	1456040f0ff8b162cb8d27004f7e4223d259ef821f7fe6a742e78d97e592884b
results/29-network/network-edges-layout.tsv	data/reader-results/29/29-network/network-edges-layout.tsv	saved_result	10463	1bfeecb50b0de84fc3832988102f5681	b3506083c8fca6c380274604c5382ccd5200ce5e5e4602eec129c5bb3e92ceea
results/29-network/network-layout.tsv	data/reader-results/29/29-network/network-layout.tsv	saved_result	15147	6a33529c290f55de774ea9d0de923721	4ccddf566d393fc73bce95dafeea00ca8b34c59bdcacf75db2a4c803d95267ae
results/29-network/network-sensitivity.tsv	data/reader-results/29/29-network/network-sensitivity.tsv	saved_result	1251	5802ada1743fd8c1da9aa21c6557cb19	8616e4c482cef6caaa73bc918288d2ae1646084313bf57d4dc43c8754288db39
results/29-network/node-role-counts.tsv	data/reader-results/29/29-network/node-role-counts.tsv	saved_result	57	f2c1f4aa741ab14bb8e0db7c0cf2a589	b240dc1996bcd6cec7fd591c7e7e7d090743172ebad917c977f2fb28306dede5
results/29-network/node-roles.tsv	data/reader-results/29/29-network/node-roles.tsv	saved_result	13253	413a70b559e9b6cd764efc522c9a3d94	77ebdebe7a5788d94ab521049783c1a0d6ff6395fff0640d546d93cacfdab96c
results/29-network/primary-edges.tsv	data/reader-results/29/29-network/primary-edges.tsv	saved_result	13010	c85c0f200c51941557e92d7906824de8	bff8ebe0b7d9af6ead8180cad5e341a6f2fb47f297a266457b32dd5a784b79e2
results/29-network/primary-network-summary.tsv	data/reader-results/29/29-network/primary-network-summary.tsv	saved_result	493	1bc407108040d14eb238be42d19a4763	2ef014b856182b3a1ae3fbbe330cb19c7f7c45b2e565773f6676065399a56f00
results/29-network/random-deletion-auc.tsv.gz	data/reader-results/29/29-network/random-deletion-auc.tsv.gz	saved_result	5906	927789e603a4ef5ff6c0937858cb0c5a	39b3e5dc3b0ef068c8cbb745c6fce5586993e09051e058cd663aa2e48d360784
results/29-network/targeted-deletion-order.tsv	data/reader-results/29/29-network/targeted-deletion-order.tsv	saved_result	643	a432fa4db3435bd8a9bd16dcd7151072	c1b8eac398949dd852edbee600399c46bece54d2314260530b88db99cc70e6d1
results/29-network/topology-candidates.tsv	data/reader-results/29/29-network/topology-candidates.tsv	saved_result	2380	4a824bc826ec444fedcd7d83998d35de	b723e45317f739983cf4ca3d48d754e3c34e49ea4f4b86656d5fa77c51f3556b
scripts/prepare_article29_network_data.R	scripts/prepare_article29_network_data.R	implementation	11462	a156dd75950af82391e211ade6305169	8323a68f7d55126a6fc97e9e43f1542fd018c2eb4342b36bc636ef0f20657042
scripts/validate_article29_network.R	scripts/validate_article29_network.R	implementation	66125	ee1ec1bbccda9e92ec1c8dbdcff448ee	77d254c2ca9c529de86ed4facd503a33d12b867aef60e2bf409865559e522c6b
