path	source	role	bytes	md5	sha256
data/small/65-metaproteomics-frozen/richness-correlations.tsv	data/small/65-metaproteomics-frozen/richness-correlations.tsv	input	484	175bcaf935772b9c9d2d7e15645bf4e5	5a14c0aee1b55802f13480733765c0198aa24d1a310a2cb2bba4e0bd76d0481b
data/small/65-metaproteomics-frozen/rna-ec-relative.tsv.gz	data/small/65-metaproteomics-frozen/rna-ec-relative.tsv.gz	input	425694	b26cb92bee750b02f433bf490c319095	30fd4a339920fdfc8f1212a3cb82a4322e7dab37d6a123f597d61b0c783d51af
data/small/65-metaproteomics-frozen/sample-attrition.tsv	data/small/65-metaproteomics-frozen/sample-attrition.tsv	input	223	d3283b7e3f83666c99b9fbfdb4a032de	efd9ab2260dbe05f2f24bfed7ea699fb7fb3f4a7d0ba0d69f177d57a174807c1
data/small/65-metaproteomics-frozen/sample-concordance.tsv	data/small/65-metaproteomics-frozen/sample-concordance.tsv	input	28960	cd609b157925c59e6dbc0e1f7d40f250	a57b6080ef5c2b0c0cd7bd1cec1f20ca192ab35fb6b5879c23e9bc3f2c305d06
data/small/65-metaproteomics-frozen/sample-metadata.tsv	data/small/65-metaproteomics-frozen/sample-metadata.tsv	input	15249	357307acaaf14ae06df661e068ec7889	c1c80b77be541cf5252c48dc279861cdff0eed0db6a0d4de4c1f86df970dba49
data/small/65-metaproteomics-frozen/sample-protein-richness.tsv	data/small/65-metaproteomics-frozen/sample-protein-richness.tsv	input	12769	6f2d1ba9682d0ee14f21cc8b628e0b3f	5f689b93b11fc99e1b4e9540795ec74fc8b3b9a4666265e078d41d22f53c0f6f
data/small/65-metaproteomics-frozen/scripts/article42_44_validation_utils.py	data/small/65-metaproteomics-frozen/scripts/article42_44_validation_utils.py	input	6901	5ce62167e4790dde5adb7b988e9b29cb	019c6400339d8e6bb5e67681440ebd774131b8af0df2359b9844c32084e1b7eb
data/small/65-metaproteomics-frozen/scripts/download_article65_metaproteomics_data.py	data/small/65-metaproteomics-frozen/scripts/download_article65_metaproteomics_data.py	input	4664	f808536ff659bdca6732b1b665abccf0	84311a782799234a41e5d630a208e56540f62351acc4a9aa91152a7a8400b4d2
data/small/65-metaproteomics-frozen/scripts/freeze_article65_metaproteomics.py	data/small/65-metaproteomics-frozen/scripts/freeze_article65_metaproteomics.py	input	5495	c3d5f5f03a669b858a166809cf831be6	0bdeaf24a21ec6170f9572151ae2d012c695bb2d88727b463d02f2a14afc8c92
data/small/65-metaproteomics-frozen/scripts/plot_article65_metaproteomics.py	data/small/65-metaproteomics-frozen/scripts/plot_article65_metaproteomics.py	input	19610	340ecb6207eb795a2b52befb9de16c73	92dffd5f5bbe144e01c9243efb07c7cc71107bc502cc79c654b0fc0c81ad2472
data/small/65-metaproteomics-frozen/scripts/prepare_article65_metaproteomics.py	data/small/65-metaproteomics-frozen/scripts/prepare_article65_metaproteomics.py	input	20259	ff729342d46c9d887437a7d78feb47d8	d0bb03b9e75cfecfaabe7525b94c5295d3b19d69f475495f62f1c1babcea1be3
data/small/65-metaproteomics-frozen/scripts/validate_article65_metaproteomics.py	data/small/65-metaproteomics-frozen/scripts/validate_article65_metaproteomics.py	input	18623	a0aaf9ef6e8f1b1a865e5de16372634e	da0c2ae5a93bba30eca65db7af86645cfb0193a0de48c2015b03246fffea0bcb
data/small/65-metaproteomics-frozen/software-versions.json	data/small/65-metaproteomics-frozen/software-versions.json	input	104	6f33f3c7ef4328fcc73ca03efee0f37c	6768b8f943158ae0f1918d2897c15f875b926226cc2501afa2f321a6df09893c
data/small/65-metaproteomics-frozen/source-manifest.json	data/small/65-metaproteomics-frozen/source-manifest.json	input	3364	5edcf06c2c6e8c0c864366853c4210a4	ba3f82837297eca5bb10b7eae8c5306d6dfd6e30cba1d852f5793e2a25fb5fd6
data/small/65-metaproteomics-frozen/subject-concordance.tsv	data/small/65-metaproteomics-frozen/subject-concordance.tsv	input	9752	c0f5db323c5e6991bda5f365f250e895	5f0d7b4be40d82a763b922f96e70d86991b9c3fac514eaa4bb26ebc68abb99a0
data/small/65-metaproteomics-frozen/subject-dna-ec-relative.tsv.gz	data/small/65-metaproteomics-frozen/subject-dna-ec-relative.tsv.gz	input	184785	8ca36d8a6cd1828d3062908afacc74c7	82b600809d2eccd55d54860b6d7a0ec1949a64f99ad53a9c01ebff944ef82bcd
data/small/65-metaproteomics-frozen/subject-protein-ec-relative.tsv.gz	data/small/65-metaproteomics-frozen/subject-protein-ec-relative.tsv.gz	input	46977	6e7a024a1628824c988a7537557de5d5	489c818b7279f11c180c96f9e7005aa112c10d5a39d6ddea78eaa6d8e2c6123a
data/small/65-metaproteomics-frozen/subject-rna-ec-relative.tsv.gz	data/small/65-metaproteomics-frozen/subject-rna-ec-relative.tsv.gz	input	179878	e8d0231ec8883dc342301227adac3763	3212348fbbf430a1f255f0a825d9bbd37eeeb55608309b20599ac9bbaba7c60b
data/small/65-metaproteomics-frozen/threshold-audit.tsv	data/small/65-metaproteomics-frozen/threshold-audit.tsv	input	411	cab98fe112c107a9853e67aea638008d	bd57c0315c8996cb9022eeab06fb0d97fcfd85af1d6cc1efaabfb81770995280
env/multiomics-python.yml	env/multiomics-python.yml	environment	369	f26b03a1c5f6e44b7927f953c0a351e3	bd1d35fe208ebe6596761b2442ee6f187ca4a0c0a1c161b29633902538630f08
scripts/article42_44_validation_utils.py	scripts/article42_44_validation_utils.py	implementation	6901	5ce62167e4790dde5adb7b988e9b29cb	019c6400339d8e6bb5e67681440ebd774131b8af0df2359b9844c32084e1b7eb
scripts/download_article65_metaproteomics_data.py	scripts/download_article65_metaproteomics_data.py	implementation	4664	f808536ff659bdca6732b1b665abccf0	84311a782799234a41e5d630a208e56540f62351acc4a9aa91152a7a8400b4d2
scripts/freeze_article65_metaproteomics.py	scripts/freeze_article65_metaproteomics.py	implementation	5495	c3d5f5f03a669b858a166809cf831be6	0bdeaf24a21ec6170f9572151ae2d012c695bb2d88727b463d02f2a14afc8c92
scripts/plot_article65_metaproteomics.py	scripts/plot_article65_metaproteomics.py	implementation	19610	340ecb6207eb795a2b52befb9de16c73	92dffd5f5bbe144e01c9243efb07c7cc71107bc502cc79c654b0fc0c81ad2472
scripts/prepare_article65_metaproteomics.py	scripts/prepare_article65_metaproteomics.py	implementation	20259	ff729342d46c9d887437a7d78feb47d8	d0bb03b9e75cfecfaabe7525b94c5295d3b19d69f475495f62f1c1babcea1be3
scripts/validate_article65_metaproteomics.py	scripts/validate_article65_metaproteomics.py	implementation	18571	2df0818a50a3b8fc96c33d26257e6283	38f288225a1f14242a1dde3e87794f739a59ea8f5a626afe0481f48e70138bb4
