path	source	role	bytes	md5	sha256
data/small/46-gtdbtk-taxonomy-frozen/logs/gtdbtk-classify-wf.time.txt	data/small/46-gtdbtk-taxonomy-frozen/logs/gtdbtk-classify-wf.time.txt	input	1058	822b58e03cb263c0c90006390410f709	2beb0921108526625cb5f47da73414c7984d7f4a8b1449a576e0e15267ce27c9
data/small/46-gtdbtk-taxonomy-frozen/marker-file-inventory.tsv	data/small/46-gtdbtk-taxonomy-frozen/marker-file-inventory.tsv	input	18	31b7d348eda0954f2b8094ff1ff6fb74	dbfd9c0e677e80ec98cf71f7ee8a09b0238fbfadc7d0bcee5813c7c6147ef328
data/small/46-gtdbtk-taxonomy-frozen/phylum-summary.tsv	data/small/46-gtdbtk-taxonomy-frozen/phylum-summary.tsv	input	513	9406bc785c97881d5fbfc03adf8d00e9	6a0b701ec0eb58b81a89da8b6c1bca5f85478737ac8eb910d427d7ab8b2f8239
data/small/46-gtdbtk-taxonomy-frozen/rank-resolution.tsv	data/small/46-gtdbtk-taxonomy-frozen/rank-resolution.tsv	input	398	5920afc6fe55adab4883118c196a12c6	611e283f60131fb04400019924a26e766601c0c3842425c4478d43df1048c297
data/small/46-gtdbtk-taxonomy-frozen/raw/gtdbtk/article46.ar53.summary.tsv	data/small/46-gtdbtk-taxonomy-frozen/raw/gtdbtk/article46.ar53.summary.tsv	input	3959	7c055f82b4b15f6bcaa2c448ad815f47	cd7dc8553c7adaf6439d5692e69e12d507f952b10709f6c5334e5a076e4da6a4
data/small/46-gtdbtk-taxonomy-frozen/raw/gtdbtk/article46.bac120.summary.tsv	data/small/46-gtdbtk-taxonomy-frozen/raw/gtdbtk/article46.bac120.summary.tsv	input	11464	f40f58a62c36c0a456c414d70669eff6	5f293c7b2fbff4bfc4d561231b97f702cfa638f11d0a5f6a5de0e1e294746a72
data/small/46-gtdbtk-taxonomy-frozen/raw/gtdbtk/classify/ani_screen/article46.ar53.ani_summary.tsv	data/small/46-gtdbtk-taxonomy-frozen/raw/gtdbtk/classify/ani_screen/article46.ar53.ani_summary.tsv	input	1934	7f0ee83c994bdbeb2e2216bf0fa79b94	f9d8ce2ef6d939bdac34a4bc4147d4d5552e6916e049f1d35ba9a26f86a44c8b
data/small/46-gtdbtk-taxonomy-frozen/raw/gtdbtk/classify/ani_screen/article46.bac120.ani_summary.tsv	data/small/46-gtdbtk-taxonomy-frozen/raw/gtdbtk/classify/ani_screen/article46.bac120.ani_summary.tsv	input	7683	a4e27186b1d3bc370a804202bedbcc62	6bcc0667c98af1751b94bd5dabf1d52aa26db2c4699c627d3e9a90036ecee9f1
data/small/46-gtdbtk-taxonomy-frozen/raw/gtdbtk/classify/article46.ar53.summary.tsv	data/small/46-gtdbtk-taxonomy-frozen/raw/gtdbtk/classify/article46.ar53.summary.tsv	input	3959	7c055f82b4b15f6bcaa2c448ad815f47	cd7dc8553c7adaf6439d5692e69e12d507f952b10709f6c5334e5a076e4da6a4
data/small/46-gtdbtk-taxonomy-frozen/raw/gtdbtk/classify/article46.bac120.summary.tsv	data/small/46-gtdbtk-taxonomy-frozen/raw/gtdbtk/classify/article46.bac120.summary.tsv	input	11464	f40f58a62c36c0a456c414d70669eff6	5f293c7b2fbff4bfc4d561231b97f702cfa638f11d0a5f6a5de0e1e294746a72
data/small/46-gtdbtk-taxonomy-frozen/run-contract.json	data/small/46-gtdbtk-taxonomy-frozen/run-contract.json	input	869	1fe2dc8afc5c0916f5271ff5258e393b	3f50b0eae3bb743c636a8dfe11a5beffb60bdfc6cd2d32ed479bd6fc9b6d08b6
data/small/46-gtdbtk-taxonomy-frozen/run-summary.json	data/small/46-gtdbtk-taxonomy-frozen/run-summary.json	input	430	ace561c24173834eedbfb67c05b31f03	f6acd229ff74b218a40aa475a4ac5973864ea4a47bfc23ff98a8ee6cf36215f8
data/small/46-gtdbtk-taxonomy-frozen/scripts/article41_44_utils.py	data/small/46-gtdbtk-taxonomy-frozen/scripts/article41_44_utils.py	input	8938	88d753668ff84dd8cace2403c13a60cf	6b7ad21ce70a0a4433705ab5c1657d89e02537c5ebe927088bdc35b7caa3855a
data/small/46-gtdbtk-taxonomy-frozen/scripts/article42_44_validation_utils.py	data/small/46-gtdbtk-taxonomy-frozen/scripts/article42_44_validation_utils.py	input	6901	5ce62167e4790dde5adb7b988e9b29cb	019c6400339d8e6bb5e67681440ebd774131b8af0df2359b9844c32084e1b7eb
data/small/46-gtdbtk-taxonomy-frozen/scripts/freeze_article46_gtdbtk.py	data/small/46-gtdbtk-taxonomy-frozen/scripts/freeze_article46_gtdbtk.py	input	3110	42918302797a5a5be4e0ef9f0a1f587d	bdae7625909ece40de375718f9a745984811ffd561af1fcd78cf6ab62145c6c6
data/small/46-gtdbtk-taxonomy-frozen/scripts/plot_article46_gtdbtk.R	data/small/46-gtdbtk-taxonomy-frozen/scripts/plot_article46_gtdbtk.R	input	6678	67580f3af12e201e32d349ecc9d97f62	dea94bf91be93ee61adfc830a15cd1ce8d1e80b716f02f0132de98e101d909a7
data/small/46-gtdbtk-taxonomy-frozen/scripts/prepare_article46_gtdbtk.py	data/small/46-gtdbtk-taxonomy-frozen/scripts/prepare_article46_gtdbtk.py	input	7355	521995fed6b4207da55b51aa4d2ae4c5	758370c0195a4e0e8385d33add652c26face10f4345e224ca6f3412b118c2347
data/small/46-gtdbtk-taxonomy-frozen/scripts/run_article46_gtdbtk.py	data/small/46-gtdbtk-taxonomy-frozen/scripts/run_article46_gtdbtk.py	input	4106	76d1e695f0a4061fc440a32dc0f50cb4	e918fd3c282e401d4d1f39e2f15e915c3866af75fc5c369571180141a0c4bc3d
data/small/46-gtdbtk-taxonomy-frozen/scripts/summarize_article46_gtdbtk.py	data/small/46-gtdbtk-taxonomy-frozen/scripts/summarize_article46_gtdbtk.py	input	9130	db3c84a6f99aaf5c1c8f26a133e4614f	2d5f35c1c3491644d5ff339f885b536340cfc03a94ba6483d34c3b6ff7973f20
data/small/46-gtdbtk-taxonomy-frozen/scripts/validate_article46_gtdbtk.py	data/small/46-gtdbtk-taxonomy-frozen/scripts/validate_article46_gtdbtk.py	input	10717	4569f1a5b1daa7c5a1871da6c3c1c3da	815c963a5ad4df950217da234c6d9d3927cb925cb5150539429abf006d358092
data/small/46-gtdbtk-taxonomy-frozen/taxonomy-summary.tsv	data/small/46-gtdbtk-taxonomy-frozen/taxonomy-summary.tsv	input	15214	b6a66822907cd31ec70bf79aa3ba922a	d776ce184b0d9e4b6d11eab0145bcfcd4958d0203fbecacf24d8db45649d5113
data/small/46-gtdbtk-taxonomy-frozen/tool-versions.tsv	data/small/46-gtdbtk-taxonomy-frozen/tool-versions.tsv	input	297	01d22d2a308191b5eb66bcb8d075cb68	31d01dcaf847f8a435c1213e41dc9673ca51d0ebf92df36157b5ab0d5a725047
data/small/46-gtdbtk-taxonomy-frozen/upstream/article45-file-checksums.sha256	data/small/46-gtdbtk-taxonomy-frozen/upstream/article45-file-checksums.sha256	input	6303	5bca462dbc82912b06c40026138ae0d9	5a4255ca9aea689e3d84c6a6323a8cf7eff303b763ba11d0d6fccb11fb990e7a
env/antismash8.yml	env/antismash8.yml	environment	176	899be1d7d95602dc638a0d934568d26d	552f2be252a5c42bae25d713d3570185573ffe7090b644bb386a237a99744d98
env/gtdbtk-linux-64.lock	env/gtdbtk-linux-64.lock	environment	4120	4e27d3550ef26e1fdff52a6873a5127b	823b83a9e7ce87c11efa40868a0311beeab17f6bb1f01581e84c984254f262b7
env/gtdbtk.yml	env/gtdbtk.yml	environment	238	8d36b5aa7ade17da82559bfd5b42305f	da0e3095d641ada271fdb39a1df62a8c797f65405afaab0517db48e512ab8704
results/46-gtdbtk-taxonomy/gtdbtk/classify/ani_screen/article46.ar53.ani_summary.tsv	data/reader-results/46/46-gtdbtk-taxonomy/gtdbtk/classify/ani_screen/article46.ar53.ani_summary.tsv	saved_result	1934	7f0ee83c994bdbeb2e2216bf0fa79b94	f9d8ce2ef6d939bdac34a4bc4147d4d5552e6916e049f1d35ba9a26f86a44c8b
results/46-gtdbtk-taxonomy/gtdbtk/classify/ani_screen/article46.bac120.ani_summary.tsv	data/reader-results/46/46-gtdbtk-taxonomy/gtdbtk/classify/ani_screen/article46.bac120.ani_summary.tsv	saved_result	7683	a4e27186b1d3bc370a804202bedbcc62	6bcc0667c98af1751b94bd5dabf1d52aa26db2c4699c627d3e9a90036ecee9f1
results/46-gtdbtk-taxonomy/gtdbtk/classify/article46.ar53.summary.tsv	data/reader-results/46/46-gtdbtk-taxonomy/gtdbtk/classify/article46.ar53.summary.tsv	saved_result	3959	7c055f82b4b15f6bcaa2c448ad815f47	cd7dc8553c7adaf6439d5692e69e12d507f952b10709f6c5334e5a076e4da6a4
results/46-gtdbtk-taxonomy/gtdbtk/classify/article46.bac120.summary.tsv	data/reader-results/46/46-gtdbtk-taxonomy/gtdbtk/classify/article46.bac120.summary.tsv	saved_result	11464	f40f58a62c36c0a456c414d70669eff6	5f293c7b2fbff4bfc4d561231b97f702cfa638f11d0a5f6a5de0e1e294746a72
results/46-gtdbtk-taxonomy/input-lineage.tsv	data/reader-results/46/46-gtdbtk-taxonomy/input-lineage.tsv	saved_result	206	ad88a8db96255d5d1edb8b7288bea140	4a2dc0605b17365ed36934def4572725aa403f1bc8b03504c087b18ad25c0449
results/46-gtdbtk-taxonomy/summary/classification-method-summary.tsv	data/reader-results/46/46-gtdbtk-taxonomy/summary/classification-method-summary.tsv	saved_result	40	967338e75d98414055b04e6ef842e899	d7a59a8da8fb41f756f8893160b5fab01534419456f2fc19a0d7e72b2afe91b9
results/46-gtdbtk-taxonomy/summary/fastani-reference-audit.tsv	data/reader-results/46/46-gtdbtk-taxonomy/summary/fastani-reference-audit.tsv	saved_result	1908	52aab6f6cdbb76aefc8f8292a0d8c399	f29ea0e6756f4f46ba97d2b90c02b8799febd0d4f04c3ab03324f604996e6c40
results/46-gtdbtk-taxonomy/summary/marker-file-inventory.tsv	data/reader-results/46/46-gtdbtk-taxonomy/summary/marker-file-inventory.tsv	saved_result	18	31b7d348eda0954f2b8094ff1ff6fb74	dbfd9c0e677e80ec98cf71f7ee8a09b0238fbfadc7d0bcee5813c7c6147ef328
results/46-gtdbtk-taxonomy/summary/phylum-summary.tsv	data/reader-results/46/46-gtdbtk-taxonomy/summary/phylum-summary.tsv	saved_result	513	9406bc785c97881d5fbfc03adf8d00e9	6a0b701ec0eb58b81a89da8b6c1bca5f85478737ac8eb910d427d7ab8b2f8239
results/46-gtdbtk-taxonomy/summary/rank-resolution.tsv	data/reader-results/46/46-gtdbtk-taxonomy/summary/rank-resolution.tsv	saved_result	398	5920afc6fe55adab4883118c196a12c6	611e283f60131fb04400019924a26e766601c0c3842425c4478d43df1048c297
results/46-gtdbtk-taxonomy/summary/taxonomy-summary.tsv	data/reader-results/46/46-gtdbtk-taxonomy/summary/taxonomy-summary.tsv	saved_result	15214	b6a66822907cd31ec70bf79aa3ba922a	d776ce184b0d9e4b6d11eab0145bcfcd4958d0203fbecacf24d8db45649d5113
results/46-gtdbtk-taxonomy/tool-versions.tsv	data/reader-results/46/46-gtdbtk-taxonomy/tool-versions.tsv	saved_result	297	01d22d2a308191b5eb66bcb8d075cb68	31d01dcaf847f8a435c1213e41dc9673ca51d0ebf92df36157b5ab0d5a725047
scripts/article41_44_utils.py	scripts/article41_44_utils.py	implementation	9125	9e7caeacd59767a02d7cd9a04f0d8637	c45bfed23c449c6123b51b486fd2ce7d3e63b74a33c2b8e5dc018f5ee89eb140
scripts/article42_44_validation_utils.py	scripts/article42_44_validation_utils.py	implementation	6901	5ce62167e4790dde5adb7b988e9b29cb	019c6400339d8e6bb5e67681440ebd774131b8af0df2359b9844c32084e1b7eb
scripts/freeze_article46_gtdbtk.py	scripts/freeze_article46_gtdbtk.py	implementation	3110	42918302797a5a5be4e0ef9f0a1f587d	bdae7625909ece40de375718f9a745984811ffd561af1fcd78cf6ab62145c6c6
scripts/plot_article46_gtdbtk.R	scripts/plot_article46_gtdbtk.R	implementation	6678	67580f3af12e201e32d349ecc9d97f62	dea94bf91be93ee61adfc830a15cd1ce8d1e80b716f02f0132de98e101d909a7
scripts/prepare_article46_gtdbtk.py	scripts/prepare_article46_gtdbtk.py	implementation	7355	521995fed6b4207da55b51aa4d2ae4c5	758370c0195a4e0e8385d33add652c26face10f4345e224ca6f3412b118c2347
scripts/run_article46_gtdbtk.py	scripts/run_article46_gtdbtk.py	implementation	4106	76d1e695f0a4061fc440a32dc0f50cb4	e918fd3c282e401d4d1f39e2f15e915c3866af75fc5c369571180141a0c4bc3d
scripts/summarize_article46_gtdbtk.py	scripts/summarize_article46_gtdbtk.py	implementation	9130	db3c84a6f99aaf5c1c8f26a133e4614f	2d5f35c1c3491644d5ff339f885b536340cfc03a94ba6483d34c3b6ff7973f20
scripts/validate_article46_gtdbtk.py	scripts/validate_article46_gtdbtk.py	implementation	10735	de819efbfe4880171dcb0a73b6eaa103	0faa08e866cc2ebcd58ba482ffad95700d3e8822fa855200ea6f48a0cfaa751a
