path	source	role	bytes	md5	sha256
data/small/74-nfcore-mag-workflows-frozen/hpc.slurm.config	data/small/74-nfcore-mag-workflows-frozen/hpc.slurm.config	input	723	6d2ebceec1bd878d087d76be37e76295	56824a6deffab82f2b273d3130d9a8a0af1ab8bb092ed0b2cc909dc14795d193
data/small/74-nfcore-mag-workflows-frozen/input-manifest.tsv	data/small/74-nfcore-mag-workflows-frozen/input-manifest.tsv	input	441	56f9f24b97bfbb930bfc8a723c4cb1f7	58007cb32a6076ed3110ac1b4f85a891d0fcb146bf289df72f6928bc235065d7
data/small/74-nfcore-mag-workflows-frozen/methods-contract.json	data/small/74-nfcore-mag-workflows-frozen/methods-contract.json	input	899	0746123d66932459d77e8aa77ea996d4	f03884b841b94b1c1ddbdf57190c1132f3eb39d3b8437884a6f4a8a70e473cee
data/small/74-nfcore-mag-workflows-frozen/parameter-precedence.tsv	data/small/74-nfcore-mag-workflows-frozen/parameter-precedence.tsv	input	346	b543a855f3366228f5a4df43809fe6cc	e7bd83cc6b7233ae9d0916e66bfce4521a9c84186ba604aed2ab4d05059c22f3
data/small/74-nfcore-mag-workflows-frozen/params.publication.yml	data/small/74-nfcore-mag-workflows-frozen/params.publication.yml	input	1102	ff3c635df0a8c7baac1f504b16cea091	eb8f7d389d5feb587cbb24df9c6e5b81f8ea5584c146980a004d1c60ace656ae
data/small/74-nfcore-mag-workflows-frozen/pipeline-defaults-audit.tsv	data/small/74-nfcore-mag-workflows-frozen/pipeline-defaults-audit.tsv	input	1054	f48f5dbb63d80600ba7e5118411b5c99	6d682ad90ad5cad3f569bfca9b16e9f11c10715743d38714371b4be8543ff57e
data/small/74-nfcore-mag-workflows-frozen/production-command.sh	data/small/74-nfcore-mag-workflows-frozen/production-command.sh	input	366	9be128149ffaff26d7e10e403c92e6cd	dc14583d99d3d8a9eba47d6677ff51ce152858ca8a3536fa1bd392259e5e1a08
data/small/74-nfcore-mag-workflows-frozen/profile-contract.tsv	data/small/74-nfcore-mag-workflows-frozen/profile-contract.tsv	input	526	25c6e40043b21813b384e34dfa555d74	0dd00b4ed4688d94378eeb6b16c5e5d6a99393e2cf564954f62f00b58b99517b
data/small/74-nfcore-mag-workflows-frozen/profile-parse-evidence.tsv	data/small/74-nfcore-mag-workflows-frozen/profile-parse-evidence.tsv	input	373	3296037c119ac19229a284990b857550	3713350bcf9c278366e23db7c4db01de2caa7ebbabe1596c0f24f63604ffd49a
data/small/74-nfcore-mag-workflows-frozen/provenance-bundle.tsv	data/small/74-nfcore-mag-workflows-frozen/provenance-bundle.tsv	input	612	682a0646b65595826db0843553fa1c16	6ad258fcc030b29c50cf0087f2dbed323fe9ed7fcce868d43e0c9d3d9e6775b2
data/small/74-nfcore-mag-workflows-frozen/release-lock.tsv	data/small/74-nfcore-mag-workflows-frozen/release-lock.tsv	input	735	b2ad63c1dbf34b550e8326b89a1d109e	1fd794be5ff267802af0cc719154417e6b02fdc944a563a0c2428f042e032737
data/small/74-nfcore-mag-workflows-frozen/runtime-environment.tsv	data/small/74-nfcore-mag-workflows-frozen/runtime-environment.tsv	input	569	c8a9ad68738c3cef595cf16b50ac9b89	d59450b754862f7b2cb6c5f843052421f9ffbf54d4ccc6c2ba26ea905abf9951
data/small/74-nfcore-mag-workflows-frozen/runtime-summary.tsv	data/small/74-nfcore-mag-workflows-frozen/runtime-summary.tsv	input	376	91edaae5a08d802591b1e947fdf56116	afb3cf09166b799a44c4f182c71a095e5dd6f4897f6248265f15e59100712741
data/small/74-nfcore-mag-workflows-frozen/samplesheet.csv	data/small/74-nfcore-mag-workflows-frozen/samplesheet.csv	input	193	c3b466ed0fe9b95fcc4481ba8479602a	31653b1323ac71e806237725a980fa452e4db0fcc96f7621f1156fee66404871
data/small/74-nfcore-mag-workflows-frozen/scripts/download_article74_workflow.py	data/small/74-nfcore-mag-workflows-frozen/scripts/download_article74_workflow.py	input	7275	eb65a9d0a05c5146d6d57d9d7f8c5dea	1f0150f58feaddaa16d91f09663ff2bdf01ccf49b86bdd7a28cb5a31ca779cee
data/small/74-nfcore-mag-workflows-frozen/scripts/freeze_article74_workflow.py	data/small/74-nfcore-mag-workflows-frozen/scripts/freeze_article74_workflow.py	input	4258	1d5b901dac26c9c70d777b3b6b814336	f06dcd98d94aa28f282fa80cdcd8400fb317af822b01b564eaae9222d5df58f4
data/small/74-nfcore-mag-workflows-frozen/scripts/plot_article74_workflow.py	data/small/74-nfcore-mag-workflows-frozen/scripts/plot_article74_workflow.py	input	13141	2978ff2c7284c2f80cb17bb78380df25	fb9862504fc35edad0e4355aa7e87f12342d87ee81ffe325c0ec146d0dbd8065
data/small/74-nfcore-mag-workflows-frozen/scripts/prepare_article74_workflow.py	data/small/74-nfcore-mag-workflows-frozen/scripts/prepare_article74_workflow.py	input	25875	eaf851ed9e96c7f24d536392fd541467	01767a8e63cdefacd81304d4707012b04a983bb95b1e9cbce7330432db1eef9d
data/small/74-nfcore-mag-workflows-frozen/scripts/validate_article74_workflow.py	data/small/74-nfcore-mag-workflows-frozen/scripts/validate_article74_workflow.py	input	22122	c5efd7292bb277c286153ec68431d02d	7db825c89286435d1adbe543152095a6a59b6d84dfd7f51c6bfab9e80b036d0f
data/small/74-nfcore-mag-workflows-frozen/source/checkm2-record.json	data/small/74-nfcore-mag-workflows-frozen/source/checkm2-record.json	input	3707	38544bbc6e0810c6a25f62fe18eeeac9	3ffa00d3993d656db8ca6ebe51e0638565283e327ab4a129117c954e81546dfd
data/small/74-nfcore-mag-workflows-frozen/source/funcscan-nextflow.config	data/small/74-nfcore-mag-workflows-frozen/source/funcscan-nextflow.config	input	25692	5f6fd8301cf8df53013dff9f5cc5c360	bada676e6ce37c1c7cd00ebe825f058d6caa1ce7fe7ec6ca50103786e38fde50
data/small/74-nfcore-mag-workflows-frozen/source/funcscan-output.md	data/small/74-nfcore-mag-workflows-frozen/source/funcscan-output.md	input	69376	72210d6fe810e487b023ebce3d6d0c18	04d1a4e92e4f5faf6ec27a8d3ac3fb6d20bc2d577df5c142f0193cae84b0ba44
data/small/74-nfcore-mag-workflows-frozen/source/funcscan-readme.md	data/small/74-nfcore-mag-workflows-frozen/source/funcscan-readme.md	input	10189	c037728fe23affcd75fe9af973769a98	0712ec5b7fc8525fbeac08cc1b82f00b4d6b203dbfd7635025ebff31be41bdbd
data/small/74-nfcore-mag-workflows-frozen/source/funcscan-schema.json	data/small/74-nfcore-mag-workflows-frozen/source/funcscan-schema.json	input	151166	03aa106132090e18b4869f1f389c3a9a	33d3109917df06e10c973638919a3842b4ec93cf214b342ff45a2949e1060019
data/small/74-nfcore-mag-workflows-frozen/source/funcscan-usage.md	data/small/74-nfcore-mag-workflows-frozen/source/funcscan-usage.md	input	43679	edcc0c43871548e33b3bbaabcfb21e96	d3a93d236d8efa75890fb5f3758482bda9a8c6cb9f67135241d9d484817bed67
data/small/74-nfcore-mag-workflows-frozen/source/gunc-database-v1.1.0.py	data/small/74-nfcore-mag-workflows-frozen/source/gunc-database-v1.1.0.py	input	6382	be5cbd2f01ad10b0acffba39e287bf4a	f3514cfd0ad7662311108b6c1dad0d7c01089e7db6ebc20a9e1fb9fb92f11778
data/small/74-nfcore-mag-workflows-frozen/source/gunc-progenomes2.1.dmnd.gz.md5	data/small/74-nfcore-mag-workflows-frozen/source/gunc-progenomes2.1.dmnd.gz.md5	input	56	30a0fa67547170df4e6269dcac78a396	82e2160c120dc3015a87cb019d5e2217ae2702396ebd9b2034076d3833dedecc
data/small/74-nfcore-mag-workflows-frozen/source/gunc-progenomes2.1.dmnd.md5	data/small/74-nfcore-mag-workflows-frozen/source/gunc-progenomes2.1.dmnd.md5	input	53	41dd0299106cb856d70150cd53189c08	48919518491557dc1903764f234b3076dd287f59d55216075fb7c5e387d82a41
data/small/74-nfcore-mag-workflows-frozen/source/mag-changelog.md	data/small/74-nfcore-mag-workflows-frozen/source/mag-changelog.md	input	69926	5b9cfe0bf8f216ec7cda00d27e7b5e18	2c8c593dc8eb73fa1dd3fc0b5775576b3f621b94608289fea2ce4f23b23c8f4b
data/small/74-nfcore-mag-workflows-frozen/source/mag-input-schema.json	data/small/74-nfcore-mag-workflows-frozen/source/mag-input-schema.json	input	3073	2163e6a98100e353c37bbbb5de7df87b	6e35c7210839d988a10d2be786407be811e4d87e8218b43a2f33a9cd4012c109
data/small/74-nfcore-mag-workflows-frozen/source/mag-nextflow.config	data/small/74-nfcore-mag-workflows-frozen/source/mag-nextflow.config	input	21994	01cf92ad25feb62664260e8202d8b8ff	e73dcfcf2bc2240be006de5b6e406d9f8e5029e5ae389331d7e8093877af1cb0
data/small/74-nfcore-mag-workflows-frozen/source/mag-output.md	data/small/74-nfcore-mag-workflows-frozen/source/mag-output.md	input	55781	bc176844c1d579731014cd9fc66776e5	e1d59dfc7b7c55aeecc155ea51eb5a285f8736e3ecef23bf4ddb36ec846e2df8
data/small/74-nfcore-mag-workflows-frozen/source/mag-resource-guidance.md	data/small/74-nfcore-mag-workflows-frozen/source/mag-resource-guidance.md	input	12170	6c8e77b368e290683e398351cdc67aae	f2471230d04cd7a0597505a4b5976a7326f988a1fd8e56911970bb088cf87dd1
data/small/74-nfcore-mag-workflows-frozen/source/mag-test-minimal.config	data/small/74-nfcore-mag-workflows-frozen/source/mag-test-minimal.config	input	2117	b7d4124b36df599ba164b4084b5fe9cf	d24e3a3a4d9429815c680d988977aeffb0f0dbcdb8c29d9c94786503c03cbdc3
data/small/74-nfcore-mag-workflows-frozen/source/mag-usage.md	data/small/74-nfcore-mag-workflows-frozen/source/mag-usage.md	input	40445	ec9732c7cfcaeadaa6cc293fd8d72abe	7c2d9dee0d3d05354c01eb65c51c8bc1695012b03732e9deed067df9b7c95b3e
data/small/74-nfcore-mag-workflows-frozen/source/release-records.stable.json	data/small/74-nfcore-mag-workflows-frozen/source/release-records.stable.json	input	1311	bc45629256ab2ae1b53d5002fb575829	05cf90ed77cdac989c2664cce11aebc20c9268962cb57a2764def79dd2a38830
data/small/74-nfcore-mag-workflows-frozen/source-manifest.json	data/small/74-nfcore-mag-workflows-frozen/source-manifest.json	input	5843	d83e9452df034eecb0eee2dd25c2b67b	1519b2547e2125c3a54127073c7b47ce19bce0d3298822ab21b067e9f891b528
data/small/74-nfcore-mag-workflows-frozen/stub-runtime-trace.tsv	data/small/74-nfcore-mag-workflows-frozen/stub-runtime-trace.tsv	input	1314	2e5314d6b04d3204359606083525aded	5db04e0e900e6dca9f0ec87fd4c2cdc93c955fd879084b1f4e8ffe6f74679117
data/small/74-nfcore-mag-workflows-frozen/stub-scope.tsv	data/small/74-nfcore-mag-workflows-frozen/stub-scope.tsv	input	797	9cf9d8fa887fc5eabdda25177a798c26	ec22e50017d99a4c86f53207a0e40cc8c74111b927446c7ff520b2eead1150c4
scripts/download_article74_workflow.py	scripts/download_article74_workflow.py	implementation	7275	eb65a9d0a05c5146d6d57d9d7f8c5dea	1f0150f58feaddaa16d91f09663ff2bdf01ccf49b86bdd7a28cb5a31ca779cee
scripts/freeze_article74_workflow.py	scripts/freeze_article74_workflow.py	implementation	4258	1d5b901dac26c9c70d777b3b6b814336	f06dcd98d94aa28f282fa80cdcd8400fb317af822b01b564eaae9222d5df58f4
scripts/plot_article74_workflow.py	scripts/plot_article74_workflow.py	implementation	13141	2978ff2c7284c2f80cb17bb78380df25	fb9862504fc35edad0e4355aa7e87f12342d87ee81ffe325c0ec146d0dbd8065
scripts/prepare_article74_workflow.py	scripts/prepare_article74_workflow.py	implementation	25875	eaf851ed9e96c7f24d536392fd541467	01767a8e63cdefacd81304d4707012b04a983bb95b1e9cbce7330432db1eef9d
scripts/validate_article74_workflow.py	scripts/validate_article74_workflow.py	implementation	21986	1aba12bd28fe8b30e215aa36d2a9974a	cc959abb8784bf74db075b06bf91c13c1a734b8f60f3ba48f257da011c82779c
