path	source	role	bytes	md5	sha256
data/small/50-instrain-microdiversity-frozen/scripts/freeze_article50_instrain.py	data/small/50-instrain-microdiversity-frozen/scripts/freeze_article50_instrain.py	input	3047	f688fa0da0fd30c73afdeb48aeb847d6	897d69183a909e810cc38b3bc78515ea4a8b6d9a8e7f001b82492e85284922cf
data/small/50-instrain-microdiversity-frozen/scripts/plot_article50_instrain.R	data/small/50-instrain-microdiversity-frozen/scripts/plot_article50_instrain.R	input	6991	7ed458004e58646e5ac274eb64002245	53bcdd2dd750ac0765e05b7f92e2aa482e5844aa6e4d8bfb708a352d4752faf8
data/small/50-instrain-microdiversity-frozen/scripts/prepare_article50_instrain.py	data/small/50-instrain-microdiversity-frozen/scripts/prepare_article50_instrain.py	input	8095	9dd2cd494755daa7be28eb2ace0b56d0	0f9ab60d23d029b9c31894cf52cf0a413132e77405a2c9ce6034f1dbc2f0bf63
data/small/50-instrain-microdiversity-frozen/scripts/run_article50_instrain.py	data/small/50-instrain-microdiversity-frozen/scripts/run_article50_instrain.py	input	6959	c2ac48b2f8e435041e2c2574ab9937e0	4ac3de20a6d4abf758b49a402a1d9ed5fb6ba28fd15ea024f4c09297f9c5fbe5
data/small/50-instrain-microdiversity-frozen/scripts/summarize_article50_instrain.py	data/small/50-instrain-microdiversity-frozen/scripts/summarize_article50_instrain.py	input	10396	1a018eba2d567c15ceee8351c2af519e	b3688adaa14af995fed56e379e67e7296f71f1340532ace381681a015375f468
data/small/50-instrain-microdiversity-frozen/scripts/validate_article50_instrain.py	data/small/50-instrain-microdiversity-frozen/scripts/validate_article50_instrain.py	input	11883	2e53ccf40094356ca3d44767536d398b	2fae3d42f1da2dacd2c662cf386e343e57b2a0f906e1329a0986fb64e6471592
data/small/50-instrain-microdiversity-frozen/tool-versions.tsv	data/small/50-instrain-microdiversity-frozen/tool-versions.tsv	input	190	706440f63fb45aebd9fa2d8d7aee7df5	5610beeca2a32354825bf4875eb3a5ad8a15f164cbb6ab01597a0ea223471271
data/small/50-instrain-microdiversity-frozen/upstream/article45-file-checksums.sha256	data/small/50-instrain-microdiversity-frozen/upstream/article45-file-checksums.sha256	input	6303	5bca462dbc82912b06c40026138ae0d9	5a4255ca9aea689e3d84c6a6323a8cf7eff303b763ba11d0d6fccb11fb990e7a
data/small/50-instrain-microdiversity-frozen/upstream/article46-file-checksums.sha256	data/small/50-instrain-microdiversity-frozen/upstream/article46-file-checksums.sha256	input	4231	617e4fea703e45996721b629095c95e1	01a6ba5ca3c4ed06efc2b5a22f576f9761a1e52b50032d513e61d6051435f2bd
data/small/50-instrain-microdiversity-frozen/upstream/article48-file-checksums.sha256	data/small/50-instrain-microdiversity-frozen/upstream/article48-file-checksums.sha256	input	3262	ac86bacbb0ec41028c92bb2a22b2a7a4	e4759ddac276413c5827d7bf196ead467f2fe78214ba7af96e492bc12f6c7fbe
env/instrain-linux-64.lock	env/instrain-linux-64.lock	environment	10915	123c2338f7d3753f2fa62f2cf66f7c35	35601b1b14db7061a2938f6f8e8a4d038004400e9c88c5a797986c99749de4fc
env/instrain.yml	env/instrain.yml	environment	428	72bb0e7c774e69af00687375c046a780	a51dcdefe9118511436cf6939ae903c19f97be0140961e91df9be028b34a7b18
scripts/article41_44_utils.py	scripts/article41_44_utils.py	implementation	9125	9e7caeacd59767a02d7cd9a04f0d8637	c45bfed23c449c6123b51b486fd2ce7d3e63b74a33c2b8e5dc018f5ee89eb140
scripts/article42_44_validation_utils.py	scripts/article42_44_validation_utils.py	implementation	6901	5ce62167e4790dde5adb7b988e9b29cb	019c6400339d8e6bb5e67681440ebd774131b8af0df2359b9844c32084e1b7eb
scripts/freeze_article50_instrain.py	scripts/freeze_article50_instrain.py	implementation	3047	f688fa0da0fd30c73afdeb48aeb847d6	897d69183a909e810cc38b3bc78515ea4a8b6d9a8e7f001b82492e85284922cf
scripts/plot_article50_instrain.R	scripts/plot_article50_instrain.R	implementation	6991	7ed458004e58646e5ac274eb64002245	53bcdd2dd750ac0765e05b7f92e2aa482e5844aa6e4d8bfb708a352d4752faf8
scripts/prepare_article50_instrain.py	scripts/prepare_article50_instrain.py	implementation	8095	9dd2cd494755daa7be28eb2ace0b56d0	0f9ab60d23d029b9c31894cf52cf0a413132e77405a2c9ce6034f1dbc2f0bf63
scripts/run_article50_instrain.py	scripts/run_article50_instrain.py	implementation	6959	c2ac48b2f8e435041e2c2574ab9937e0	4ac3de20a6d4abf758b49a402a1d9ed5fb6ba28fd15ea024f4c09297f9c5fbe5
scripts/summarize_article50_instrain.py	scripts/summarize_article50_instrain.py	implementation	10396	1a018eba2d567c15ceee8351c2af519e	b3688adaa14af995fed56e379e67e7296f71f1340532ace381681a015375f468
scripts/validate_article50_instrain.py	scripts/validate_article50_instrain.py	implementation	11901	76cee539a0ae41535af4758dfbef8c2a	22e8523b3fb5c81355490ad74fef3f2cf9c2129a716d20991f6db28d1391ec36
