path	source	role	bytes	md5	sha256
data/small/68-survival-frozen/software-versions-r.tsv	data/small/68-survival-frozen/software-versions-r.tsv	input	51	a22d5feb9469a723e6e7deb81e270b34	bbc6bd381b3c19c774cdbd8c728486f07fb0f6ddbd38a59e6d3a1d054cbb68d1
data/small/68-survival-frozen/source-manifest.json	data/small/68-survival-frozen/source-manifest.json	input	1651	69e79fd984dc0f1101ac05e1e9123412	e79c15facbf2fa32a631d64acab7b2b8547c1c5978406048eba91d9ec47bbb62
data/small/68-survival-frozen/spencer-data-dictionary.xlsx	data/small/68-survival-frozen/spencer-data-dictionary.xlsx	input	101198	11b4760ffce6f988d3200bd71e9269d2	dc200443076f6fc252eed6b9239446712cfbf65aded581896a7498c0827de15c
data/small/68-survival-frozen/spline-cox-model.rds	data/small/68-survival-frozen/spline-cox-model.rds	input	7658	3221e508490ee52e5a99f94f5cdc7ebf	29115f6f4f53a4dbc80d4db4082a6cc71b1718d09882051b1dc90ed166aa656b
data/small/68-survival-frozen/spline-effect-curve.tsv	data/small/68-survival-frozen/spline-effect-curve.tsv	input	12542	7a8d4db36748bc306dd49a7b9d4f352a	c4e6a1b551f80f557d45590044108ba838e066d02237c0c4bb43eddbf09d3a6b
data/small/68-survival-frozen/survival-cohort.tsv	data/small/68-survival-frozen/survival-cohort.tsv	input	24305	1138c90d90a111d842fc12da70a5e580	a2e953bf02653f936a967270d122e22b48e222a5d9f3937b3bc3e4dac9c0d8b7
data/small/68-survival-frozen/time-dependent-roc-365d.tsv	data/small/68-survival-frozen/time-dependent-roc-365d.tsv	input	16547	440381c3c840afde33f96179871ac2a2	1111096e1035e7ef212ad485cad74ea64a07248c027446e551a9fff9ea614afe
env/multiomics-python.yml	env/multiomics-python.yml	environment	369	f26b03a1c5f6e44b7927f953c0a351e3	bd1d35fe208ebe6596761b2442ee6f187ca4a0c0a1c161b29633902538630f08
scripts/download_article68_survival_data.py	scripts/download_article68_survival_data.py	implementation	4190	3644373e7d2305f7a8dffd68807fca90	f24a8ae45b66597ce9663b29e13f47128a402f49d4df9bef36f8de36dac62368
scripts/freeze_article68_survival.py	scripts/freeze_article68_survival.py	implementation	4301	064055b14c2b9b16e38c13ddd62199b9	9cc2c614c7b85c4db068e0d26c758079d8e0d6628a08f1a12ba70805d35dd958
scripts/plot_article68_survival.py	scripts/plot_article68_survival.py	implementation	21996	4a6699c46a2d605bfaf0681f78cbc16f	23daa4d7a868ff30f6c3894dd464421ac4d4e07b8f69d274a1ad3e9d0a8eddd9
scripts/prepare_article68_survival.py	scripts/prepare_article68_survival.py	implementation	13427	1537f1efb01cfb4d3e77f03bc6da5810	da87d9c426980587f3e88c060a914b758ed66596ada56674715ec95488aedfba
scripts/run_article68_survival_models.R	scripts/run_article68_survival_models.R	implementation	26740	65f1e719d7867bed7151ecd26869951b	650ae0aa3481f3fb1d62b1c0d12688990a83d5ac343374c042309058f07cf482
scripts/validate_article68_survival.py	scripts/validate_article68_survival.py	implementation	25212	ec0ce61ca1b447cd8917262f81668af5	fe2bacb6ce42c106882a4b4d6be6888d32db512065ae80a1fe5a149a7210e468
