path	source	role	bytes	md5	sha256
data/small/14-host-removal-frozen/logs/fastp-mock-baseline.resources.txt	data/small/14-host-removal-frozen/logs/fastp-mock-baseline.resources.txt	input	1249	110c1608bae62d4d6c46109d7e1b2d79	094f8955f72e3c35ce54139ecc371ff4a1a29a010d89aea4c07e7f13e15dca44
data/small/14-host-removal-frozen/logs/fastp-mock-complexity-20.resources.txt	data/small/14-host-removal-frozen/logs/fastp-mock-complexity-20.resources.txt	input	1324	4fe4b32a7b718c4f0818d5f4c8f1a8f2	1dfe3cd1cbf1f4e4e3ecd9157903af2553962ce894e32da34eb2b31b0ea9696e
data/small/14-host-removal-frozen/logs/fastp-mock-complexity-30.resources.txt	data/small/14-host-removal-frozen/logs/fastp-mock-complexity-30.resources.txt	input	1325	099271349edd90f6be92e7b4e162de9d	d31ed6ddf1ffe60088d42fed77a10daa2e2a0e25b8e81a70bc48537e0df1af0f
data/small/14-host-removal-frozen/logs/fastp-mock-complexity-40.resources.txt	data/small/14-host-removal-frozen/logs/fastp-mock-complexity-40.resources.txt	input	1324	c7a915ea4427fa9d1f6409c4120b09b7	45a7a6b77645b7ec7f39bb9ae7a7c85ac1e15cf50da685dd122b4ac6762cbbfa
data/small/14-host-removal-frozen/logs/fastp-mock-dedup.resources.txt	data/small/14-host-removal-frozen/logs/fastp-mock-dedup.resources.txt	input	1264	a774ed19209f8a4946c76ce5e1c4dca9	3021383d014699205a579bc34821c983ddd09cb78d1af836383426e4b9e24bdc
data/small/14-host-removal-frozen/logs/hostile-human.resources.txt	data/small/14-host-removal-frozen/logs/hostile-human.resources.txt	input	998	9e83898fca3e9bf9e522ef309ec95883	dcf410b95132378c421ea63fe3131eba86aa69289bd59d56ad3ed69cc3bbac55
data/small/14-host-removal-frozen/logs/hostile-mock.resources.txt	data/small/14-host-removal-frozen/logs/hostile-mock.resources.txt	input	1001	5ccb99b1bd9150259c014c8f6f2727ef	ddac05b48cbb0219324adcfa72da318b867c4dcf0c29749d281f74df263070c7
data/small/14-host-removal-frozen/privacy-audit.tsv	data/small/14-host-removal-frozen/privacy-audit.tsv	input	419	a9b75b8c3a24fc6b2ad71e4bb233378b	5167934ad98a787920f0f7ee7304dd2dae39c529e50bcbefa7e73ed8a156eacd
data/small/14-host-removal-frozen/run-summary.json	data/small/14-host-removal-frozen/run-summary.json	input	6890	1a55d733692ffec54e5ac89d664565a0	0a9899f953e131fce652df5e6975c4ffcaa15c5d15b772d27f2f30b2a5d04c5a
data/small/14-host-removal-frozen/tool-versions.tsv	data/small/14-host-removal-frozen/tool-versions.tsv	input	338	e0b890946b8f355038049ae1ff16d406	fb550d2670abc2f215aa6bee24dea750cb39c82092bbb278b6b04d1082619074
data/small/14-index-manifest.tsv	data/small/14-index-manifest.tsv	input	466	a6f5336d9251b52240beb738a96d1186	25f3fd8f1fa31321c86535ab685d19b7e113fd70f3d24c97bbdbebed1e58c205
data/small/14-source-manifest.tsv	data/small/14-source-manifest.tsv	input	1569	ccfac7f6edacaf2486795175998d697f	00c73ea625ded3e4079611c1d7862fb90afca7bea3b7a482e4350c53a38a6afa
env/host-removal-linux-64.lock	env/host-removal-linux-64.lock	environment	11792	6c94688ce9bf3222fb3243421cacdec0	295a9351bba9e9f627bad21696ab2d0c028a41a3836d047a1a3dff29b2cc613a
env/host-removal.yml	env/host-removal.yml	environment	271	fa88cbd3d0cd94a5243c9751ab62d121	e4cba4b08e702e94020f854287d023f47edc313b393631725f8829faed4bf3f3
results/14-host-removal-complexity-duplicates/checksum-audit.tsv	data/reader-results/14/14-host-removal-complexity-duplicates/checksum-audit.tsv	saved_result	7799	1b4ad6897f1cafe05a7fdb7582b1d915	9cb3b28aea9b58bb06aee68a419d0fce39843c47b936b22d871d61dd18a58bd8
results/14-host-removal-complexity-duplicates/complexity-audit.tsv	data/reader-results/14/14-host-removal-complexity-duplicates/complexity-audit.tsv	saved_result	785	ae63f2501352a27543dc1fe3b50c2a16	59ee7696c3bd36654364d0afd2f4da7ba33e42f303e67b898b656b1973e2e35e
results/14-host-removal-complexity-duplicates/duplicate-audit.tsv	data/reader-results/14/14-host-removal-complexity-duplicates/duplicate-audit.tsv	saved_result	529	060b3a86e79bf09793a662d9b4dcbfca	75fb3411e65a6ea0ef0c82c8b0e3cd7fca2fd7fbafbbe49a911c0153dafddeb9
results/14-host-removal-complexity-duplicates/host-removal-audit.tsv	data/reader-results/14/14-host-removal-complexity-duplicates/host-removal-audit.tsv	saved_result	295	7455f7674dfc094866e0e86f66e1d71f	17b5b187e2582703856590bdfa2dc8054cd12d895a3d2551e0dcc53fab070f14
results/14-host-removal-complexity-duplicates/index-audit.tsv	data/reader-results/14/14-host-removal-complexity-duplicates/index-audit.tsv	saved_result	1031	ae71a1d64e05ca9675280b36426f53c7	8394d119902f886485fb944000440aa3e33739c380ec8435df0646f2b489dee7
results/14-host-removal-complexity-duplicates/privacy-audit.tsv	data/reader-results/14/14-host-removal-complexity-duplicates/privacy-audit.tsv	saved_result	419	a9b75b8c3a24fc6b2ad71e4bb233378b	5167934ad98a787920f0f7ee7304dd2dae39c529e50bcbefa7e73ed8a156eacd
results/14-host-removal-complexity-duplicates/source-audit.tsv	data/reader-results/14/14-host-removal-complexity-duplicates/source-audit.tsv	saved_result	557	3225a3d57a2bc80ce1b7fa2dba4721ec	634bbdf2533c2fe451c6fa551d4f37d273740f4a1dbe6dcbfa7ba510a92f16ca
results/14-host-removal-complexity-duplicates/tool-audit.tsv	data/reader-results/14/14-host-removal-complexity-duplicates/tool-audit.tsv	saved_result	218	8b2dd5ed0c0f5958127ab552f464effa	33deec799c4fe00517aac79b3bd10dedff9e19a5a5bead96388a6a3804592ba7
scripts/build_article14_fastq_controls.py	scripts/build_article14_fastq_controls.py	implementation	12576	34d2e4913113c25bb923e9e4f8676a90	079a07b1155d7a9c8d17df0c8ff2f51412486d8925541cadb72850a0e77d2d0f
scripts/run_article14_host_removal.sh	scripts/run_article14_host_removal.sh	implementation	9105	50addf6257ee0185a5793e1497698e98	03fd5beadb1815eed86dc229ca64a4862e63b765cd12f7a6553d5ef10e9157f1
scripts/validate_article14_host_removal.py	scripts/validate_article14_host_removal.py	implementation	65330	181c25602ca16869c2fe452c2bd2c9e3	e6120b3cc6c5b5aaf9692e00aaca802ea023c1cd9f598e8be3db34f14eb8c180
