path	source	role	bytes	md5	sha256
data/small/51-strainphlan-frozen/pairwise-p-distance.tsv	data/small/51-strainphlan-frozen/pairwise-p-distance.tsv	input	31195	1275b33dbba900950b0af25a4cd7f163	39201ca72dd6c85e3aae43db8d8eb5400270e4d1478a276c6b10c230bb58ffbe
data/small/51-strainphlan-frozen/polymorphism-by-sample.tsv	data/small/51-strainphlan-frozen/polymorphism-by-sample.tsv	input	4286	a3ba7c47596f264fbb4cbce15cadd653	4ea4805cda32e1e9aba0f549e5882a16769c35541cfa39d448d06b0dfa868cd3
data/small/51-strainphlan-frozen/raw/official-baseline.info	data/small/51-strainphlan-frozen/raw/official-baseline.info	input	746	43785bcfc2e2a895c239929780a3da3f	2c7128bd04f7690c61eea06401806962c231d43ef31925856bfcc02cd96b70e5
data/small/51-strainphlan-frozen/raw/official-baseline.tree	data/small/51-strainphlan-frozen/raw/official-baseline.tree	input	1657	408ddd2fd1c7c61fdd7c65d79ccc96df	3d58d9d9d52a03fd7ce744317b71409cb636bb94573c76fd2663cb4fd901487e
data/small/51-strainphlan-frozen/raw/official-thresholds-strainphlan-concatenated.aln	data/small/51-strainphlan-frozen/raw/official-thresholds-strainphlan-concatenated.aln	input	538275	d5a10316417c7684c58db707eed868f3	af3117a48b00eaf17158994746f5f758515a30e382739d23d6224d694e801878
data/small/51-strainphlan-frozen/raw/official-thresholds-strainphlan-raxml.tree	data/small/51-strainphlan-frozen/raw/official-thresholds-strainphlan-raxml.tree	input	1657	2feb79cf1c33d5112d4317c89d13933d	4b1071af06c41eb3e8b8234c1479dcb4d64d2cd186a7e547debed24a3aba7255
data/small/51-strainphlan-frozen/raw/official-thresholds-strainphlan.info	data/small/51-strainphlan-frozen/raw/official-thresholds-strainphlan.info	input	698	f74477fb37538c164ba721e473eabd6e	dfb02b3e5480f16046bb44ead41dd94962183065ee261a29e7aea9c0ec397e6a
data/small/51-strainphlan-frozen/raw/official-thresholds-strainphlan.polymorphic.tsv	data/small/51-strainphlan-frozen/raw/official-thresholds-strainphlan.polymorphic.tsv	input	3885	bdf2419152353ac45594da49140776ad	451cb8673387fa361d1ea749f51fc9812c9b997ee1ba0f230b81cc541825dfe9
data/small/51-strainphlan-frozen/raw/phylophlan-seeded.cfg	data/small/51-strainphlan-frozen/raw/phylophlan-seeded.cfg	input	1028	c08335a9b703be71ce08731e30678fa2	f2dc56591160bcf3088b16d5762caf64de598d9308b6b59a3ff3581e64104bfd
data/small/51-strainphlan-frozen/raw/strainphlan-concatenated.aln	data/small/51-strainphlan-frozen/raw/strainphlan-concatenated.aln	input	550155	78c566958cae7470466405deca3f3f55	c9daefcbfdc1b1507a8f4ffef125c77b5ce455175b3318d45ec1f7e0268eb814
data/small/51-strainphlan-frozen/raw/strainphlan-raxml.tree	data/small/51-strainphlan-frozen/raw/strainphlan-raxml.tree	input	1657	bbfbb32f8ae8c5b5f4f434ae8b8a1a4d	0c047bdf4b93f2d605deb4ee79bbc3426656d96f68219da34b59738458d2ea2f
data/small/51-strainphlan-frozen/raw/strainphlan.info	data/small/51-strainphlan-frozen/raw/strainphlan.info	input	698	96669701593de5cd021ac219875758b6	9a1d1dbb185720ad8a65a4937ba7898da433d55a3ad3f1f7f9fab039e56dfcad
data/small/51-strainphlan-frozen/raw/strainphlan.polymorphic.tsv	data/small/51-strainphlan-frozen/raw/strainphlan.polymorphic.tsv	input	3885	bdf2419152353ac45594da49140776ad	451cb8673387fa361d1ea749f51fc9812c9b997ee1ba0f230b81cc541825dfe9
data/small/51-strainphlan-frozen/resource-summary.tsv	data/small/51-strainphlan-frozen/resource-summary.tsv	input	1853	28010809ce5ce9026a8456d9e1a32b65	39f285c740df14071eba1f7bb9d12387b0b92209add886fe9594a3fabfb503be
data/small/51-strainphlan-frozen/run-contract.json	data/small/51-strainphlan-frozen/run-contract.json	input	899	531126e2c3eba88669a0024ac88bb3ef	e4e1da8305796e8880133afeec8aed44db003f86e6afbcdc0c6861c425dc9dd2
data/small/51-strainphlan-frozen/run-summary.json	data/small/51-strainphlan-frozen/run-summary.json	input	1057	b0ac4047f4bcaf5b7f5c41ef86250f34	a1589f67ee0f789101e8ac2f917d62a96e8c536903b4d121b94ff6512e57ea2b
data/small/51-strainphlan-frozen/sample-metadata.tsv	data/small/51-strainphlan-frozen/sample-metadata.tsv	input	1399	38f3d2e3cf4d125e6c7ea57052ace491	65a3d8d9494074bb560a1f01b05ce31405f5ee77d8698a0b62e4734c71a4fa09
data/small/51-strainphlan-frozen/scripts/article41_44_utils.py	data/small/51-strainphlan-frozen/scripts/article41_44_utils.py	input	9125	9e7caeacd59767a02d7cd9a04f0d8637	c45bfed23c449c6123b51b486fd2ce7d3e63b74a33c2b8e5dc018f5ee89eb140
data/small/51-strainphlan-frozen/scripts/article42_44_validation_utils.py	data/small/51-strainphlan-frozen/scripts/article42_44_validation_utils.py	input	6901	5ce62167e4790dde5adb7b988e9b29cb	019c6400339d8e6bb5e67681440ebd774131b8af0df2359b9844c32084e1b7eb
data/small/51-strainphlan-frozen/scripts/freeze_article51_strainphlan.py	data/small/51-strainphlan-frozen/scripts/freeze_article51_strainphlan.py	input	2965	02a199431e0a7b93be12ffe7419e2c8f	95ed09572be2e9cbfc1785baf1a53efd014c4e1a81954f92307ab4169f3e3085
data/small/51-strainphlan-frozen/scripts/plot_article51_strainphlan.R	data/small/51-strainphlan-frozen/scripts/plot_article51_strainphlan.R	input	7720	dd1f6ff50a93fc58cf4230350837f1cb	f2222f6970f02fef280346d93b2ac2778bfc9b8e572750f0dc9862d7a52c7cab
data/small/51-strainphlan-frozen/scripts/prepare_article51_strainphlan.py	data/small/51-strainphlan-frozen/scripts/prepare_article51_strainphlan.py	input	8844	9d325b9b7a724ccc2e30b42873ee8dc5	5d5c1a6e2a2311ea25d3e1fe96629a81044ef8081ecb48e2a6c7cc5f310d4ac7
data/small/51-strainphlan-frozen/scripts/run_article51_strainphlan.py	data/small/51-strainphlan-frozen/scripts/run_article51_strainphlan.py	input	13313	c40f2d3d77bb01c3a4ffbfb887b41e60	379c09f21e67e2a32a0b2364a0bda3d336010f40b3c817042e6b82c424f99b8c
data/small/51-strainphlan-frozen/scripts/summarize_article51_strainphlan.py	data/small/51-strainphlan-frozen/scripts/summarize_article51_strainphlan.py	input	16825	ebbc199f269685e8d0321ab1fd355dc3	b570c9fe6c5be51f9fdfb83c4ff8bd7d42ecbfaf8b334b51f26f7925a6f29573
data/small/51-strainphlan-frozen/scripts/validate_article51_strainphlan.py	data/small/51-strainphlan-frozen/scripts/validate_article51_strainphlan.py	input	16322	298cd92a198d1454ba8c845c7774eb36	d9dbac110740956c4a55999c6e711e7f50bf611f9949c2ab04b42326eada29fc
data/small/51-strainphlan-frozen/threshold-branch-summary.tsv	data/small/51-strainphlan-frozen/threshold-branch-summary.tsv	input	430	bc1dd83491199b892222aeb7959bd0ff	150996333f380303f7c6b23f2ad2eea2be6901c505d61a1e936e88e098338c05
data/small/51-strainphlan-frozen/tip-metadata.tsv	data/small/51-strainphlan-frozen/tip-metadata.tsv	input	2033	ddbb0a8feb4000499bc38d18341aebaa	194d813758e7f7f49fd3662312fac53790e34c891ca10ae320c7d518cc5edf07
data/small/51-strainphlan-frozen/tool-versions.tsv	data/small/51-strainphlan-frozen/tool-versions.tsv	input	567	a4c1b5d8f3efcfbea69b88bfb49286c0	a2f702889afcef9e949230a57a9cb3997b4f2318662a13c97ee5f3784f8ecffe
data/small/51-strainphlan-frozen/topology-baseline-audit.tsv	data/small/51-strainphlan-frozen/topology-baseline-audit.tsv	input	669	34c73ea01c2652370603f42a9a7f13c3	a83eefa840707104f43ada22ce397e04941ae8e24e370116f2bab4a034d7bc11
env/biobakery-linux-64.lock	env/biobakery-linux-64.lock	environment	82373	97d1efffc3fbe0a91e0a5462b1664de1	d2884ede2be3ae1c27300505d5a1b6c784a4b30a9f259a3efd9b628a66d302d2
env/biobakery.yml	env/biobakery.yml	environment	247	2ad6361fc9720b5cc04b727ad42ae41d	a314c7d33025e2057ab609f4f1e101b6ab3921338e55c587d318cf2d6d65f874
scripts/article41_44_utils.py	scripts/article41_44_utils.py	implementation	9125	9e7caeacd59767a02d7cd9a04f0d8637	c45bfed23c449c6123b51b486fd2ce7d3e63b74a33c2b8e5dc018f5ee89eb140
scripts/article42_44_validation_utils.py	scripts/article42_44_validation_utils.py	implementation	6901	5ce62167e4790dde5adb7b988e9b29cb	019c6400339d8e6bb5e67681440ebd774131b8af0df2359b9844c32084e1b7eb
scripts/freeze_article51_strainphlan.py	scripts/freeze_article51_strainphlan.py	implementation	2965	02a199431e0a7b93be12ffe7419e2c8f	95ed09572be2e9cbfc1785baf1a53efd014c4e1a81954f92307ab4169f3e3085
scripts/plot_article51_strainphlan.R	scripts/plot_article51_strainphlan.R	implementation	7720	dd1f6ff50a93fc58cf4230350837f1cb	f2222f6970f02fef280346d93b2ac2778bfc9b8e572750f0dc9862d7a52c7cab
scripts/prepare_article51_strainphlan.py	scripts/prepare_article51_strainphlan.py	implementation	8844	9d325b9b7a724ccc2e30b42873ee8dc5	5d5c1a6e2a2311ea25d3e1fe96629a81044ef8081ecb48e2a6c7cc5f310d4ac7
scripts/run_article51_strainphlan.py	scripts/run_article51_strainphlan.py	implementation	13313	c40f2d3d77bb01c3a4ffbfb887b41e60	379c09f21e67e2a32a0b2364a0bda3d336010f40b3c817042e6b82c424f99b8c
scripts/summarize_article51_strainphlan.py	scripts/summarize_article51_strainphlan.py	implementation	16825	ebbc199f269685e8d0321ab1fd355dc3	b570c9fe6c5be51f9fdfb83c4ff8bd7d42ecbfaf8b334b51f26f7925a6f29573
scripts/validate_article51_strainphlan.py	scripts/validate_article51_strainphlan.py	implementation	16331	c71c8184b21c8fb4302ca93551579193	badd2863fc3f11946d927bde9f60a9a79806d54bdbbd318c72465751810eb204
