path	source	role	bytes	md5	sha256
data/small/45-drep-dereplication-frozen/representative-genomes/binette__002.fna.gz	data/small/45-drep-dereplication-frozen/representative-genomes/binette__002.fna.gz	input	627234	3a871254ea18ba73fd831c98756eadc8	f555eb591d4805b9af2d3dd9912aeaca439aa91c8dbcfe155a12459157333521
data/small/45-drep-dereplication-frozen/representative-genomes/binette__005.fna.gz	data/small/45-drep-dereplication-frozen/representative-genomes/binette__005.fna.gz	input	515055	fb4661f34db6eb5a79a463459aa07dba	a32ca9fadce678276047874ff8a0c92e9bd633d166eebeb03519c921f401c398
data/small/45-drep-dereplication-frozen/representative-genomes/binette__006.fna.gz	data/small/45-drep-dereplication-frozen/representative-genomes/binette__006.fna.gz	input	1345506	360fa8d0e7648461731a5e5e4ede8d32	5e2522fb4fbb3dd0e51596ea5669fd90288803b90c49c95168cf14e872d2da83
data/small/45-drep-dereplication-frozen/representative-genomes/binette__007.fna.gz	data/small/45-drep-dereplication-frozen/representative-genomes/binette__007.fna.gz	input	524055	7b9039229352f4d2ec383dbd1d484b6c	5d3fdc58b84621b185886181ffa9bd38f9bc22e141835cae4ea2a2c6d7be60e1
data/small/45-drep-dereplication-frozen/representative-genomes/binette__008.fna.gz	data/small/45-drep-dereplication-frozen/representative-genomes/binette__008.fna.gz	input	610448	7d55b81be09efd2ca5b2a5e0c41a1a9e	0626577fd74e0eda49bc39d9458dcfd073d0a7400e211594f701d7278c5baa76
data/small/45-drep-dereplication-frozen/representative-genomes/binette__009.fna.gz	data/small/45-drep-dereplication-frozen/representative-genomes/binette__009.fna.gz	input	603301	1f8144fb1d0dfca7705932b191f2d55b	a023f08a7d1bbbf307a6a6955d3595a1641b82ceec541331b5cda9c5fa289d3e
data/small/45-drep-dereplication-frozen/representative-genomes/binette__011.fna.gz	data/small/45-drep-dereplication-frozen/representative-genomes/binette__011.fna.gz	input	2046261	4bc6bf4d0c073f388e6eeb00e229e615	fb9fb40b453559407412dfcc7417a7153e46479c1e2c5ce896378ab7ee230d48
data/small/45-drep-dereplication-frozen/representative-genomes/binette__012.fna.gz	data/small/45-drep-dereplication-frozen/representative-genomes/binette__012.fna.gz	input	788614	418f37248aa91add2ae6443a74296732	521abf499e1bba23ad3f1009afbaeccbca9aeb774f90b31a2524e3c7c5508631
data/small/45-drep-dereplication-frozen/representative-genomes/binette__013.fna.gz	data/small/45-drep-dereplication-frozen/representative-genomes/binette__013.fna.gz	input	121199	81eb9dfd0337ecfb0bcf4a469d87dd30	0ecc32a6b8cd3acc1aa5679cf4638763a213cfb047b11ad1d8b9744b5b3351fe
data/small/45-drep-dereplication-frozen/representative-genomes/binette__015.fna.gz	data/small/45-drep-dereplication-frozen/representative-genomes/binette__015.fna.gz	input	322991	c94f094b933e717a0772902d9a31499d	555c0836dc99d5fce427e8e165b2f400bc7b52beac232cd3ed8c0c1a1982f7b8
data/small/45-drep-dereplication-frozen/representative-genomes/binette__017.fna.gz	data/small/45-drep-dereplication-frozen/representative-genomes/binette__017.fna.gz	input	328796	6a6a2dfe62d6d25f881bbddb4a287774	7c9981e3e12fce37841db0b2998e5631a17a33c787db2a7682cf5991965d1794
data/small/45-drep-dereplication-frozen/representative-genomes/binette__018.fna.gz	data/small/45-drep-dereplication-frozen/representative-genomes/binette__018.fna.gz	input	399732	64035cc580b6ec40ed6ab06f51fd9e77	32ad231b365789b1987c9a9fb1cd834f1f64a89b5467d1687918121814eba953
data/small/45-drep-dereplication-frozen/representative-genomes/binette__022.fna.gz	data/small/45-drep-dereplication-frozen/representative-genomes/binette__022.fna.gz	input	788288	bdd47b417c01fd66b1ff09319f05c836	f48973013396351a21257eee43cfd3b2b3fdbec2dc755f3d20628e7427bed3ba
data/small/45-drep-dereplication-frozen/representative-genomes/binette__024.fna.gz	data/small/45-drep-dereplication-frozen/representative-genomes/binette__024.fna.gz	input	503075	46498280cf9b82a980c553d3b6aa03c4	a87f0e0670877a3072b2f61d16a2e54dace5182a0d3334139fe1f30bd97f39c5
data/small/45-drep-dereplication-frozen/representative-genomes/binette__025.fna.gz	data/small/45-drep-dereplication-frozen/representative-genomes/binette__025.fna.gz	input	1914185	22d076c276b088491d8c17268461b9f8	5b2a62d5860cfaa3955d03e68bab4a297ce4697e29803c24c2bf5af0dca756a8
data/small/45-drep-dereplication-frozen/representative-genomes/metabat2-multisample__018.fna.gz	data/small/45-drep-dereplication-frozen/representative-genomes/metabat2-multisample__018.fna.gz	input	1564840	1557790c9db0398695d9ec32ff616d57	494b436d8f417fadb86094d325ef0608e65a12fa7a75a9391ec0bb7aa60e84e8
data/small/45-drep-dereplication-frozen/representative-genomes/semibin2__018.fna.gz	data/small/45-drep-dereplication-frozen/representative-genomes/semibin2__018.fna.gz	input	286189	29151f7244f40dc5111bc5265de2bb2e	8b448b6eba126c9b8e057bff2fd046b6562c15170e0cd5a6efd7dfa11835fced
data/small/45-drep-dereplication-frozen/representative-genomes/semibin2__020.fna.gz	data/small/45-drep-dereplication-frozen/representative-genomes/semibin2__020.fna.gz	input	569884	0199fb854c112d2186cb6033e529f456	b4a081ce4a36e880a5f43923c0213d1e82d6147dc91c549a3c9831d173b31da8
data/small/45-drep-dereplication-frozen/representative-genomes/semibin2__038.fna.gz	data/small/45-drep-dereplication-frozen/representative-genomes/semibin2__038.fna.gz	input	492949	0c4d5b16b910c18ae4faf121b0787b07	a4862d38c979241e09b8ccf9826e606927e535be43c1da1cf5dc6ef81daf8a1c
data/small/45-drep-dereplication-frozen/representative-genomes/semibin2__043.fna.gz	data/small/45-drep-dereplication-frozen/representative-genomes/semibin2__043.fna.gz	input	555685	0b291fb4b9b4fe9121332bb9047cc42f	8c8e8dd602ba58ccdcb5af965521c0cafb9a254798cf0f834e7232293b0008b7
data/small/45-drep-dereplication-frozen/representative-genomes/taxvamb__008.fna.gz	data/small/45-drep-dereplication-frozen/representative-genomes/taxvamb__008.fna.gz	input	550021	c8b417c3808418c7011e3ea6a5ae31ca	c54b0eeb6932f43050c5960da33ee000b1abee846948c970bd58678150e888de
data/small/45-drep-dereplication-frozen/representative-genomes/vamb__002.fna.gz	data/small/45-drep-dereplication-frozen/representative-genomes/vamb__002.fna.gz	input	566823	8c0137d397b4ec7859163ceb3711a39c	9000012072ac858fb92e142ea41383b6e120c79577a6b56b8d21a0f4a78daf8d
data/small/45-drep-dereplication-frozen/representative-genomes/vamb__025.fna.gz	data/small/45-drep-dereplication-frozen/representative-genomes/vamb__025.fna.gz	input	768857	8465871c9ef3a8a7eade35a9ca800b2b	97c651af9852420a631b9e52f29c01f9163548009f5f0434ed16e899ed6177f6
data/small/45-drep-dereplication-frozen/representative-genomes.tsv	data/small/45-drep-dereplication-frozen/representative-genomes.tsv	input	14487	1b6a0a58054f2fc0ff44f52ccc072d89	1ff2ef6dfd8c0dd17ec8811242eaf2a458d6e97b97cad93ddc17ecf9dc0fd53f
data/small/45-drep-dereplication-frozen/representative-stability.tsv	data/small/45-drep-dereplication-frozen/representative-stability.tsv	input	550	95d08c221a82e85de16afacac8353013	41500be6d7f0b2a9e7b34609971568aecdb03bde70504b455d47dd5908eee98e
data/small/45-drep-dereplication-frozen/run-contract.json	data/small/45-drep-dereplication-frozen/run-contract.json	input	412	b050c676519407501016b045a3e0c323	78ec8b7927daaf02267ddaabcc924577d283a8b3cfbe9f4705ab8aad681a58f4
data/small/45-drep-dereplication-frozen/run-summary.json	data/small/45-drep-dereplication-frozen/run-summary.json	input	237	e7380df52e9413a9b17e7a840522bbd4	424e866954e8cda6f77f13a324f1cdc9ca73b3bd4a8ca26a353181957364d281
data/small/45-drep-dereplication-frozen/scripts/article41_44_utils.py	data/small/45-drep-dereplication-frozen/scripts/article41_44_utils.py	input	8938	88d753668ff84dd8cace2403c13a60cf	6b7ad21ce70a0a4433705ab5c1657d89e02537c5ebe927088bdc35b7caa3855a
data/small/45-drep-dereplication-frozen/scripts/article42_44_validation_utils.py	data/small/45-drep-dereplication-frozen/scripts/article42_44_validation_utils.py	input	6901	5ce62167e4790dde5adb7b988e9b29cb	019c6400339d8e6bb5e67681440ebd774131b8af0df2359b9844c32084e1b7eb
data/small/45-drep-dereplication-frozen/scripts/freeze_article45_drep.py	data/small/45-drep-dereplication-frozen/scripts/freeze_article45_drep.py	input	2584	9efb7c32c21d77a2fddc279c666320ed	32b5c4e02b91060e17f1270326ecf7a22f3efb71ee2406a89a947ff0ece298f5
data/small/45-drep-dereplication-frozen/scripts/plot_article45_drep.R	data/small/45-drep-dereplication-frozen/scripts/plot_article45_drep.R	input	6448	65a76a70808a90d261d475ce9d623218	cdc0893c627035a64f491da9213c27f0de341f27ae7ce4fa14663f1d813c84e6
data/small/45-drep-dereplication-frozen/scripts/prepare_article45_drep.py	data/small/45-drep-dereplication-frozen/scripts/prepare_article45_drep.py	input	6025	d0e308ad93c694ae4e3f7eebee4d6a01	eacfe5573915ac4bbedb50d37021fbbb52e907c42f3aacedbe9bdbdd8f1f0f8c
data/small/45-drep-dereplication-frozen/scripts/run_article45_drep.py	data/small/45-drep-dereplication-frozen/scripts/run_article45_drep.py	input	4258	a89a49506b8268564a591e1748ba60b7	528a482abdef0da02150816b24c1292db5674d10c58417ade765ce983887a823
data/small/45-drep-dereplication-frozen/scripts/summarize_article45_drep.py	data/small/45-drep-dereplication-frozen/scripts/summarize_article45_drep.py	input	8829	12b9bc44105edc7ad70d9d78c51ce9d4	ab2c045f7e9e317392b0331d51c639320302b669a29019dc571743d7b949a7f1
data/small/45-drep-dereplication-frozen/scripts/validate_article45_drep.py	data/small/45-drep-dereplication-frozen/scripts/validate_article45_drep.py	input	12100	dd87047ab60304b30e5215b363933984	cadf04bb1009c4a30f411d9fa5a65e8795d98628e323ec90d8d8448f20504620
data/small/45-drep-dereplication-frozen/source-retention.tsv	data/small/45-drep-dereplication-frozen/source-retention.tsv	input	782	7b672f33fb189d379c34dffe8438ef53	9289718c8b7c4b2e9865c7e7caf8e26ce038aec8f378e7e42b3f276fee1825c2
data/small/45-drep-dereplication-frozen/threshold-summary.tsv	data/small/45-drep-dereplication-frozen/threshold-summary.tsv	input	286	045ce05066ace00ff6287daa1304cda1	f99935d5041c338c46b68f5a99deab3a4493f2b366da1dde6b84b422c72e935e
data/small/45-drep-dereplication-frozen/tool-versions.tsv	data/small/45-drep-dereplication-frozen/tool-versions.tsv	input	182	b096d293ac9a891a49a7edede67542e2	a573148cb33a3d20f1cda6a668eaa9c87708c7c6f2fb3361e550ecd7239c0dbc
env/drep-linux-64.lock	env/drep-linux-64.lock	environment	10342	f11bc7f2a4c969c6a11952a7fdd787b3	ec04a44d25c97246b7fa291d758c687fa8cd6630f0bd069f00953ccd45595f73
scripts/article41_44_utils.py	scripts/article41_44_utils.py	implementation	9125	9e7caeacd59767a02d7cd9a04f0d8637	c45bfed23c449c6123b51b486fd2ce7d3e63b74a33c2b8e5dc018f5ee89eb140
scripts/article42_44_validation_utils.py	scripts/article42_44_validation_utils.py	implementation	6901	5ce62167e4790dde5adb7b988e9b29cb	019c6400339d8e6bb5e67681440ebd774131b8af0df2359b9844c32084e1b7eb
scripts/freeze_article45_drep.py	scripts/freeze_article45_drep.py	implementation	2584	9efb7c32c21d77a2fddc279c666320ed	32b5c4e02b91060e17f1270326ecf7a22f3efb71ee2406a89a947ff0ece298f5
scripts/plot_article45_drep.R	scripts/plot_article45_drep.R	implementation	6448	65a76a70808a90d261d475ce9d623218	cdc0893c627035a64f491da9213c27f0de341f27ae7ce4fa14663f1d813c84e6
scripts/prepare_article45_drep.py	scripts/prepare_article45_drep.py	implementation	6025	d0e308ad93c694ae4e3f7eebee4d6a01	eacfe5573915ac4bbedb50d37021fbbb52e907c42f3aacedbe9bdbdd8f1f0f8c
scripts/run_article45_drep.py	scripts/run_article45_drep.py	implementation	4258	a89a49506b8268564a591e1748ba60b7	528a482abdef0da02150816b24c1292db5674d10c58417ade765ce983887a823
scripts/summarize_article45_drep.py	scripts/summarize_article45_drep.py	implementation	8829	12b9bc44105edc7ad70d9d78c51ce9d4	ab2c045f7e9e317392b0331d51c639320302b669a29019dc571743d7b949a7f1
scripts/validate_article45_drep.py	scripts/validate_article45_drep.py	implementation	12054	fa761a6e8cb97d6f8158c9a55fbc81d9	2b05a2671681a835a47fd6d735abc6d5d1d16f6151adad2f6abdf2aeb4b30bb9
