path	source	role	bytes	md5	sha256
data/small/19-humann3-frozen/logs/humann-vJan26-expected-rejection.status	data/small/19-humann3-frozen/logs/humann-vJan26-expected-rejection.status	input	2	b026324c6904b2a9cb4b88d6d61c81d1	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865
data/small/19-humann3-frozen/logs/humann3.resources.txt	data/small/19-humann3-frozen/logs/humann3.resources.txt	input	1504	fc59257306b5ddc7f78f39e5a6a7bfe5	052546097d589bb18d683dd898bb526536f24ac12e924531697e32c32a06c206
data/small/19-humann3-frozen/logs/metaphlan-vjun23.resources.txt	data/small/19-humann3-frozen/logs/metaphlan-vjun23.resources.txt	input	1380	1c7dda1362822865359c6befe66449a1	e8593b734c31a24a2f2dc0fd516f15aba8342f3f261d6612a71e500f12cabb78
data/small/19-humann3-frozen/metaphlan-version-compat	data/small/19-humann3-frozen/metaphlan-version-compat	input	705	a9a1ef98368ca678117df459938e3ce1	a7fc07ccf0c22f6895f92e891065e54a3fcc4786fb8560c4443d19f7346e1b57
data/small/19-humann3-frozen/pathabundance-cpm.tsv	data/small/19-humann3-frozen/pathabundance-cpm.tsv	input	20529	497e046499c7c9cc2a3af263a7538db1	ed7383a2b4edde0f5fda0e02ff2b420104dc98e1774baef1de6a20492193e1ff
data/small/19-humann3-frozen/pathabundance-relab.tsv	data/small/19-humann3-frozen/pathabundance-relab.tsv	input	21559	8846efbe70e8419609a9a473ce887cae	c517183d604bafe5c2f0b8e89ae35271be360337540d3f48a74cdfd233f4b725
data/small/19-humann3-frozen/pathabundance-rpk.tsv	data/small/19-humann3-frozen/pathabundance-rpk.tsv	input	22041	dc7b46f3c5235de8ff23e9326536f635	259f24f507c111717d278e2e329f3341b9ca93cef3b3eb27072dfb6b3a4dbe5b
data/small/19-humann3-frozen/pathcoverage.tsv	data/small/19-humann3-frozen/pathcoverage.tsv	input	21860	fac75c3b59301e4ed866e33ad8332478	d45a75eff29b7f94fefebec7cf9e569f1b90e536a0edbf929832c572e2b1fe4f
data/small/19-humann3-frozen/pathway-contributions.tsv	data/small/19-humann3-frozen/pathway-contributions.tsv	input	32051	2fe5b487979675a350a24f13eed6af4c	1359e94a96a31bac398434a24af8223dd7471e17ed1e54f6bdbd32018539bbc8
data/small/19-humann3-frozen/prescreen-release-audit.tsv	data/small/19-humann3-frozen/prescreen-release-audit.tsv	input	2044	2b634efd8aeb9d8cfc195fa8a20c0950	4f99bfe9e317b240360037423044719a103078eb002579029646ac2526892c36
data/small/19-humann3-frozen/reactions-cpm.tsv	data/small/19-humann3-frozen/reactions-cpm.tsv	input	305358	b0cde37c75886de922cf9b8a758d8841	c75395d963be10ade1482db325271e9e7407854af29b4c003c7c0e47b02ee6f1
data/small/19-humann3-frozen/reactions-relab.tsv	data/small/19-humann3-frozen/reactions-relab.tsv	input	327342	3344406f967e7ec0ed36c303b16576ca	93c30ad979cd48b506036d0b8f3948b238548d1cfc4186e72839f24b776a93eb
data/small/19-humann3-frozen/reactions-rpk.tsv	data/small/19-humann3-frozen/reactions-rpk.tsv	input	335566	dfd4c2c77b084c7ef840a36bfafcb250	20e70558774eb5158f682e7f4f7273c5fc7c48abc4cfab7fcc9e05d6297299b7
data/small/19-humann3-frozen/read-flow.tsv	data/small/19-humann3-frozen/read-flow.tsv	input	362	3cfad04a05f626330642f265fd4f02c5	f7ed5448caf591a57233c08212f5ada09d4d1fbe34b91bfd9a4698e04d4f22db
data/small/19-humann3-frozen/regroup-audit.tsv	data/small/19-humann3-frozen/regroup-audit.tsv	input	672	85af083abfaa1459fa7d821f2e76fc85	1019cca6436f2f28fa8f804f49bba4195ff891689fc3ee4b3134cae913a92a39
data/small/19-humann3-frozen/resource-usage.tsv	data/small/19-humann3-frozen/resource-usage.tsv	input	177	2a8458698a0f384337ef1956084f8cbf	d2f77e62bbc362c420446977454d2e650b08fc2e0500162e1e7ca7b2439f1604
data/small/19-humann3-frozen/run-summary.json	data/small/19-humann3-frozen/run-summary.json	input	2361	a7b97e49b220c714d8b4326ea863b503	45050b07839bcf2e51cf251bf35b2d62c294166c23bf6cae3ea2a0d3aeb3861a
data/small/19-humann3-frozen/stratification-audit.tsv	data/small/19-humann3-frozen/stratification-audit.tsv	input	449	4f58fdd21bf8b1129360803c9c99cd40	0b75ed98aa5aa0970f616208a8edffe5ce77d19488db4eb57c61b0e5fad670a7
data/small/19-humann3-frozen/tool-versions.tsv	data/small/19-humann3-frozen/tool-versions.tsv	input	274	04127487ced56e556bbfc37d8463f9c9	9cd11d87adf6a4647ed79fece2e4196ec2526fdf877a91441784f4599d71ae27
data/small/19-humann3-frozen/top-genefamilies.tsv	data/small/19-humann3-frozen/top-genefamilies.tsv	input	3820	ccceed0e6408b26ebd8d6670ad2ecb3b	de54af0cf08ee233883e4e336d8bf795fb28a7bfe093e28e7e31520d24418d5d
data/small/19-humann3-frozen/top-pathways.tsv	data/small/19-humann3-frozen/top-pathways.tsv	input	6538	77eb39b7d25869d5cd4276a6f1ba0dbe	aa4e6b6dcaf47d0788fb05899418111e13042e9bbd5d8bb6e1f7123d93640e7a
data/small/19-humann3-frozen/units-contract.tsv	data/small/19-humann3-frozen/units-contract.tsv	input	733	f598aadcf581e6abdd0099321d52aba2	41f20a539a0744c12aedb493a01733ca591ad5da2cc563884b2e00e8979ad469
data/small/19-source-manifest.tsv	data/small/19-source-manifest.tsv	input	787	3772d3a5ea3c5a64961d820b94c9edde	2d83b36b45fb1f0ba7ad40073bf44ae7ea1ea9bd1047a6240a37cd20a4bbbdc7
env/biobakery-linux-64.lock	env/biobakery-linux-64.lock	environment	82373	97d1efffc3fbe0a91e0a5462b1664de1	d2884ede2be3ae1c27300505d5a1b6c784a4b30a9f259a3efd9b628a66d302d2
env/biobakery.yml	env/biobakery.yml	environment	247	2ad6361fc9720b5cc04b727ad42ae41d	a314c7d33025e2057ab609f4f1e101b6ab3921338e55c587d318cf2d6d65f874
env/relink-biobakery-entrypoints.sh	env/relink-biobakery-entrypoints.sh	environment	1559	79596819ca1007d1c9684e8313b155cc	3b0b785c61b8618adca4f23acd013a6b3a43063b7ae2849c0332a2c948425f1b
results/19-humann3/database-audit.tsv	data/reader-results/19/19-humann3/database-audit.tsv	saved_result	2871	4d072e08bd53a2c7d1a1c636ec7545ee	2b1a5fd0063354b2960bceab3c67c8cb55826ef08b84ec162ba8caf971e3abac
results/19-humann3/feature-audit.tsv	data/reader-results/19/19-humann3/feature-audit.tsv	saved_result	1124	950bdb88785de404a3fd4d7d54126ed2	b61a18a01a40c8509d3149b37d2bfff7763bd9bc46be56b3ae163b28714a4390
results/19-humann3/prescreen-audit.tsv	data/reader-results/19/19-humann3/prescreen-audit.tsv	saved_result	2044	2b634efd8aeb9d8cfc195fa8a20c0950	4f99bfe9e317b240360037423044719a103078eb002579029646ac2526892c36
results/19-humann3/read-flow-audit.tsv	data/reader-results/19/19-humann3/read-flow-audit.tsv	saved_result	362	3cfad04a05f626330642f265fd4f02c5	f7ed5448caf591a57233c08212f5ada09d4d1fbe34b91bfd9a4698e04d4f22db
results/19-humann3/regroup-audit.tsv	data/reader-results/19/19-humann3/regroup-audit.tsv	saved_result	672	85af083abfaa1459fa7d821f2e76fc85	1019cca6436f2f28fa8f804f49bba4195ff891689fc3ee4b3134cae913a92a39
results/19-humann3/source-audit.tsv	data/reader-results/19/19-humann3/source-audit.tsv	saved_result	411	ef1c72402d2024cf58a789902b7cb4e3	e63bffa76521be759bd6c64149f1b09c6bd9dec1c5e5438cb8f08830dfd21bd8
results/19-humann3/stratification-audit.tsv	data/reader-results/19/19-humann3/stratification-audit.tsv	saved_result	449	4f58fdd21bf8b1129360803c9c99cd40	0b75ed98aa5aa0970f616208a8edffe5ce77d19488db4eb57c61b0e5fad670a7
results/19-humann3/units-audit.tsv	data/reader-results/19/19-humann3/units-audit.tsv	saved_result	733	f598aadcf581e6abdd0099321d52aba2	41f20a539a0744c12aedb493a01733ca591ad5da2cc563884b2e00e8979ad469
results/19-humann3/validation-audit.tsv	data/reader-results/19/19-humann3/validation-audit.tsv	saved_result	13225	3cba73722f09e590494abd88ac553b98	bdb015013e99ac89ea3d0cefa7bb9389b468d326351bee91179ac495d209f93a
scripts/bootstrap_article19_humann_databases.sh	scripts/bootstrap_article19_humann_databases.sh	implementation	10215	59dda1ee2189a84c2762cbb9be527770	bca87d1d038b3336d17461013f596a6a092f909b64f06a56ebb2f4b510e7dacd
scripts/download_ranged_archive.sh	scripts/download_ranged_archive.sh	implementation	4667	c046ebad52d59d2098811010c2ec3d8e	52690fd0b9c88719651c36047205aaa6cef187eaf0b3ebc5d7854814b91a6ef9
scripts/humann39-compat-bin/metaphlan	scripts/humann39-compat-bin/metaphlan	implementation	705	a9a1ef98368ca678117df459938e3ce1	a7fc07ccf0c22f6895f92e891065e54a3fcc4786fb8560c4443d19f7346e1b57
scripts/run_article19_humann3.sh	scripts/run_article19_humann3.sh	implementation	14595	94c1e17fc077b0f2219e75c66da94547	32823739527c6bfe814a782c7284ce877191f714e38086d3beeb0d444b61f092
scripts/validate_article19_humann3.py	scripts/validate_article19_humann3.py	implementation	77884	4e48e11da1330b9a96e879663361af00	06cb2dee2355cc4717dfbedf1cf83e1aa9c035d2d07f11b98d63d754a60560b6
