path	source	role	bytes	md5	sha256
data/small/73-public-resources-frozen/scripts/freeze_article73_resources.py	data/small/73-public-resources-frozen/scripts/freeze_article73_resources.py	input	4511	3b270226a7efa99f8d0118c49b406649	60e45ca6128852427bae8fb90f982cba1289d4353af3476d5c964b1122cef9ee
data/small/73-public-resources-frozen/scripts/plot_article73_resources.py	data/small/73-public-resources-frozen/scripts/plot_article73_resources.py	input	20043	53c953324188efde1b8a2efb99284e41	3f1dd1246c937609c3a008e21b7f571f62e7191daaba8942e9a8d2334306741d
data/small/73-public-resources-frozen/scripts/prepare_article73_resources.py	data/small/73-public-resources-frozen/scripts/prepare_article73_resources.py	input	23344	11e74100d8e0f6dc2554ca4e82a38ac4	cb9b07cd5c5a177d76813b6c4e568ca871aa5a91e451f1c5b67b4eb744b6d816
data/small/73-public-resources-frozen/scripts/validate_article73_resources.py	data/small/73-public-resources-frozen/scripts/validate_article73_resources.py	input	35807	19b8c5a40083de9057035f01de13f189	74db8deb2ddc9c1ea06f0f9cc19431c523973459b65ff4320a45d143c6f1b6b5
data/small/73-public-resources-frozen/source/gem-genome-metadata.tsv	data/small/73-public-resources-frozen/source/gem-genome-metadata.tsv	input	12350919	e19e384d37fa66a3614822f3d635a381	fd0ad382e4ec9dbc07915333b6c2e4b53257f6d3a9f47aad7da1d2cad6e83e37
data/small/73-public-resources-frozen/source/gem-readme.md	data/small/73-public-resources-frozen/source/gem-readme.md	input	2850	5fecf5356100eb2edc63e54ccaf5c697	29fcef8f24cdf6ae2d3ee0905d3a5af18cfd3abcb478042985625bba75a1ad2a
data/small/73-public-resources-frozen/source/gtdb-r226-release-notes.txt	data/small/73-public-resources-frozen/source/gtdb-r226-release-notes.txt	input	1809	f696de1781fc925b93a5c40c75828c22	c93851a64cc75c425e73fb9b0a472b3cd9f2546c034fb1e4c4ff1a2e7e4ae1f4
data/small/73-public-resources-frozen/source/gtdb-r226-version.txt	data/small/73-public-resources-frozen/source/gtdb-r226-version.txt	input	29	b2df9fd441c42d5a454f4893ec3e032e	f1a34e5c882e437196f2823c2c34281100596f273660c8682da63b529f7d62de
data/small/73-public-resources-frozen/source/gtdb-r232-md5.txt	data/small/73-public-resources-frozen/source/gtdb-r232-md5.txt	input	5482	71693144cdb28e440e1c79e1e760d1f8	a5c2cc52b7d319e70bb678bbe52acc6d4a697dde8f6e130b2ce39e706ba8939d
data/small/73-public-resources-frozen/source/gtdb-r232-release-notes.txt	data/small/73-public-resources-frozen/source/gtdb-r232-release-notes.txt	input	1363	08bc7424cb53196e09485cb4729a15e3	c6fb891abcbbec1ac753d1f9d8bc920a8adb060ad0f51b41b99094daee62f2f7
data/small/73-public-resources-frozen/source/gtdb-r232-version.txt	data/small/73-public-resources-frozen/source/gtdb-r232-version.txt	input	29	3694fd3116957f0124d3a19a45a49de4	7aaa7dca8b101daaab5635cad0895051ff427223292b04913f8791ad8c53d591
data/small/73-public-resources-frozen/source/mgnify-analyses-page1.json	data/small/73-public-resources-frozen/source/mgnify-analyses-page1.json	input	60273	e3b914b738de74e663e1f3ff62a45231	cc2525849f194c1eecbfec3e654fc7c378a93d84f06e0f1dc1311b67f13c85c7
data/small/73-public-resources-frozen/source/mgnify-analyses-page2.json	data/small/73-public-resources-frozen/source/mgnify-analyses-page2.json	input	60174	71725c596f2c6206c507c06f6ed9816e	5e2261673ef284c24bc7d8f315bbaeaad32d01f30d0cd3bfb73b73b6d461cdad
data/small/73-public-resources-frozen/source/mgnify-analyses-page3.json	data/small/73-public-resources-frozen/source/mgnify-analyses-page3.json	input	29460	7efb41c0fa55592bc7b66bf54c4d7857	8ec9c246e980253b201619e6538c87fa974a72f3aa1f0c91a8406895bc82fee8
data/small/73-public-resources-frozen/source/mgnify-catalogues.json	data/small/73-public-resources-frozen/source/mgnify-catalogues.json	input	29351	b9af0b139854b3bbb81b5cb757cd8368	e2571384392ee5686ca807b9d02d1f9f9e8187e8b2319a1f599891ffd83bef40
data/small/73-public-resources-frozen/source/mgnify-marine-v2.json	data/small/73-public-resources-frozen/source/mgnify-marine-v2.json	input	1463	8c8231fc902e6755c22ac4aef33abb57	2d190ed7eab56b4c85fd17f3e37266d0966696295b482543fe8a3e5cdffee5ec
data/small/73-public-resources-frozen/source/mgnify-samples-page1.json	data/small/73-public-resources-frozen/source/mgnify-samples-page1.json	input	474961	cabd8bfdc578d765871ce4385c7e246b	6d7dec16fde6bc83e9eccf3ea55d795d17b15fb9fa79439fe9e018d951b6e1e4
data/small/73-public-resources-frozen/source/mgnify-samples-page2.json	data/small/73-public-resources-frozen/source/mgnify-samples-page2.json	input	169616	c1aa65c176f1796635f541020a8ebc91	b09c27ae61c1c19273f201889cb9b19be158d5e4a8ac240f6555472d759e7030
data/small/73-public-resources-frozen/source/mgnify-study.json	data/small/73-public-resources-frozen/source/mgnify-study.json	input	3088	a390cf80cd1b2b2ed083a389ed5303a9	610ae775d4a7958f44285df1a6d4fcbac29b47023376d4533ec1d8e3b092e385
data/small/73-public-resources-frozen/source-manifest.json	data/small/73-public-resources-frozen/source-manifest.json	input	4190	5ce571df2a9c73e4fe0aa484e1989cb0	fba3720a0d2eb5e9ad7c8cb9aa1a89dea2cfee4c957a4f125cca829e2e801ce9
data/small/73-public-resources-frozen/tara-analyses.tsv	data/small/73-public-resources-frozen/tara-analyses.tsv	input	41403	4c8e0c43b96df063f86897593289c1a5	a1b84aeca21dbeb7cab91eef965f96c5eee15d833bd7b45ff2049c66eb87a670
data/small/73-public-resources-frozen/tara-analysis-lineage.tsv	data/small/73-public-resources-frozen/tara-analysis-lineage.tsv	input	98	14e9efeea0ee569dc9c6f0ebc449f59f	d56c2c95f6a9508293e4c41a8c6a37e9ed8dc88d8331aaf2fd4ae5d7e25ca9f0
data/small/73-public-resources-frozen/tara-metadata-completeness.tsv	data/small/73-public-resources-frozen/tara-metadata-completeness.tsv	input	600	969696021a050b3ccf2ef49014922005	e9aa6466a5f9e7550804ad85b6f3872e02cd981f3ef1893eaee3d480a2bb9316
data/small/73-public-resources-frozen/tara-samples.tsv	data/small/73-public-resources-frozen/tara-samples.tsv	input	60583	12f2cb9691efce678f9252314f31e91a	83b80ed72c64c174030021a18ddf1776b33df7e1fb37fa823871e84d0a36ed31
data/small/73-public-resources-frozen/tara-study-downloads.tsv	data/small/73-public-resources-frozen/tara-study-downloads.tsv	input	1546	3c7c41fbebbe5b2cedfa5ed2252e9abf	21868d220826df21bcb2faf8e6ba0399b2d7159975d6b6664e283030cc355593
scripts/download_article73_resources.py	scripts/download_article73_resources.py	implementation	10246	9812137275d633a23467ea35c9b2b9c4	ac688d510919d3088d019b67538928209be20cec78ecaeb2e744a5e6ee9ef6e2
scripts/freeze_article73_resources.py	scripts/freeze_article73_resources.py	implementation	4511	3b270226a7efa99f8d0118c49b406649	60e45ca6128852427bae8fb90f982cba1289d4353af3476d5c964b1122cef9ee
scripts/plot_article73_resources.py	scripts/plot_article73_resources.py	implementation	20043	53c953324188efde1b8a2efb99284e41	3f1dd1246c937609c3a008e21b7f571f62e7191daaba8942e9a8d2334306741d
scripts/prepare_article73_resources.py	scripts/prepare_article73_resources.py	implementation	23344	11e74100d8e0f6dc2554ca4e82a38ac4	cb9b07cd5c5a177d76813b6c4e568ca871aa5a91e451f1c5b67b4eb744b6d816
scripts/validate_article73_resources.py	scripts/validate_article73_resources.py	implementation	35761	ce0812255681a1edd14440e9f05fbefd	8b4014c25eaa2c089a526ce50cdb77c478bae808418fa955676c5b63e1a73939
