path	source	role	bytes	md5	sha256
data/small/63-metabolomics-integration-frozen/diablo/permutation-checkpoint.rds	data/small/63-metabolomics-integration-frozen/diablo/permutation-checkpoint.rds	input	1482	615e05afe3e56bf7ca766f1e5379587a	9a552de8d3c1e2b70159421bde3ec65be5b5e2b3bcdcf861e698d671b8a3b59b
data/small/63-metabolomics-integration-frozen/diablo/session-info.txt	data/small/63-metabolomics-integration-frozen/diablo/session-info.txt	input	1774	6152328377e4f0304c6480b5b847c92f	202af38767737eb705e1ec249955354dbedffdf2050306db02b2a384c1f1b406
data/small/63-metabolomics-integration-frozen/diablo/tuning-object.rds	data/small/63-metabolomics-integration-frozen/diablo/tuning-object.rds	input	1662	4b2750a093221b6d56ce96d885e1b197	898eb11df7158bf495171cf0f8f9d7ccc98b3d56869a7cda09a2d80d29be8ef7
data/small/63-metabolomics-integration-frozen/diablo/tuning-summary.tsv	data/small/63-metabolomics-integration-frozen/diablo/tuning-summary.tsv	input	281	8aebc46ac12ee1621cb6a8dab24eb126	fef2f72d3be462d54a764fabe03764a4e229e1e7b74a065ebc8b81d6071c0f24
data/small/63-metabolomics-integration-frozen/env/multiomics-python.yml	data/small/63-metabolomics-integration-frozen/env/multiomics-python.yml	input	333	8e7f2dc9ef4de61c8cb53a766166cee0	ec5b7aadc99de1efc3877274f93a963b76cb8665ab0a431b0cc63942f77f8e4a
data/small/63-metabolomics-integration-frozen/env/multiomics-r-packages.tsv	data/small/63-metabolomics-integration-frozen/env/multiomics-r-packages.tsv	input	542	c962782dcac591ba8b199dc13635daea	8522c92a3d35b3921da7e20db6c3dd092290e03e88f8d20820b7cf0acc52e047
data/small/63-metabolomics-integration-frozen/feature-attrition.tsv	data/small/63-metabolomics-integration-frozen/feature-attrition.tsv	input	232	ee51da054b32fc7a5d38a997bd97450f	dd1357d4f21a840aa6d1d2c9564e838d5191bf4d4233d20adc6874ed310e7142
data/small/63-metabolomics-integration-frozen/feature-audit.tsv	data/small/63-metabolomics-integration-frozen/feature-audit.tsv	input	60596	aa898e7b2b2eddb1746a966ff51ce8c9	2edb50cf1d7566733cbdadb1cb238d29fc14c45ebdd7b384d5decaedd1b5f8f0
data/small/63-metabolomics-integration-frozen/file-checksums.sha256	data/small/63-metabolomics-integration-frozen/file-checksums.sha256	input	7252	753afca3cec5fc1ba51e0300692464ee	2996868a5dfbd0cdc1b1bc5578a6d5ed2d5ff8ab2a6c5c05e1cc2debe8fec76a
data/small/63-metabolomics-integration-frozen/frozen-contract.json	data/small/63-metabolomics-integration-frozen/frozen-contract.json	input	816	071cb10ee28ecde942a13aa9243ae8e9	e9d8a84aadb2ffbc170ea4a98f7bbf2e56effbe5a3eef51cbf1a50c2bf18a5ac
data/small/63-metabolomics-integration-frozen/global/global-concordance.tsv	data/small/63-metabolomics-integration-frozen/global/global-concordance.tsv	input	622	ac8bcf1b67c656740d684bebc366b963	dcac94ed8d05360a441b8b8fa32ed1518a3be24311f9842341da4322f11331c8
data/small/63-metabolomics-integration-frozen/global/ordination-variance.tsv	data/small/63-metabolomics-integration-frozen/global/ordination-variance.tsv	input	879	1e0f6c1e06c2d495358c578555b37513	31e84f6fc268e8b2726834d879a9829027e6788f2c8b7decdbc4e4d8425ff0a8
data/small/63-metabolomics-integration-frozen/global/prism-ordination-models.rds	data/small/63-metabolomics-integration-frozen/global/prism-ordination-models.rds	input	57974	98ea39e27f7d42a49c5e5f7c5de1e63b	fb6fb0efb031889172ec2b319e68ade1febd3de88d70f54317b8e9f105b6afc0
data/small/63-metabolomics-integration-frozen/global/procrustes-scores.tsv	data/small/63-metabolomics-integration-frozen/global/procrustes-scores.tsv	input	27314	03a20fad25d40dbb80b12c93a36595ae	ba3e9ff026867cce6e3a4b8e04251ed7bf63ed219e8ba731791d0e51eb0207aa
data/small/63-metabolomics-integration-frozen/global/session-info.txt	data/small/63-metabolomics-integration-frozen/global/session-info.txt	input	1022	1eb6e67d8267bd8fbfa0942b41afd453	42a74eccf56eb04ce591fbcdb6e5390335cc8155dbdabfe7348103438ac3d102
data/small/63-metabolomics-integration-frozen/halla/prism-metabolome-adjusted.tsv	data/small/63-metabolomics-integration-frozen/halla/prism-metabolome-adjusted.tsv	input	468022	8e3b6a33dc9bb219362fdda851f18859	6d92eb4097135de34d8b0c1cc34c54408e56d160b2725adab637daa4bda65aa3
data/small/63-metabolomics-integration-frozen/halla/prism-metabolome-raw.tsv	data/small/63-metabolomics-integration-frozen/halla/prism-metabolome-raw.tsv	input	403921	f541136e7ece7b15ce9ff15b6b26272f	49e8f0be06bb50d936d6e67a83f882ff2a94a4ad6b2f0bc0f15caec83827777e
data/small/63-metabolomics-integration-frozen/halla/prism-microbiome-adjusted.tsv	data/small/63-metabolomics-integration-frozen/halla/prism-microbiome-adjusted.tsv	input	509939	42b36693026f17801acca50772e954d1	64ab2fccf34225d2a49e6285ff17c4da05f0078b4744fa16a155d36df5fe8ea8
data/small/63-metabolomics-integration-frozen/halla/prism-microbiome-raw.tsv	data/small/63-metabolomics-integration-frozen/halla/prism-microbiome-raw.tsv	input	497619	fdd50f16f5536a6944ec3aaf42556701	9593aa32d4b952c2d8aa25750b4bd4ef19546677a9deb2794d00a64558e142c3
data/small/63-metabolomics-integration-frozen/halla/validation-metabolome-adjusted.tsv	data/small/63-metabolomics-integration-frozen/halla/validation-metabolome-adjusted.tsv	input	197692	1becbfd527bd2c64aafa70a845d70220	73dd6b48c69cd9c57e52660aae8801e7677fcf85c58147910b7f419d589b7bff
data/small/63-metabolomics-integration-frozen/halla/validation-metabolome-raw.tsv	data/small/63-metabolomics-integration-frozen/halla/validation-metabolome-raw.tsv	input	174095	f158db548940bc63d23d229a503582f1	786eb3c3515dc1662269c874787f0627012226cbc05337b87de504021cb4226d
data/small/63-metabolomics-integration-frozen/halla/validation-microbiome-adjusted.tsv	data/small/63-metabolomics-integration-frozen/halla/validation-microbiome-adjusted.tsv	input	214974	697f1cd19f7a558aac8c1fec14f2b196	f1d18af29d45685dcfa2f23a55d63cc717fb7bb5c4d456b83f299212d1ae6221
data/small/63-metabolomics-integration-frozen/halla/validation-microbiome-raw.tsv	data/small/63-metabolomics-integration-frozen/halla/validation-microbiome-raw.tsv	input	209433	4f4cc1712e1aaad43d33f828e563ee6c	58687687cd7f18a35bbdc13323ce280f393d55648456c22b281d3b19c89dcb9e
data/small/63-metabolomics-integration-frozen/halla-results/adjusted/X_linkage.npy	data/small/63-metabolomics-integration-frozen/halla-results/adjusted/X_linkage.npy	input	5408	885f5c590e5eea23238754c09e94ad07	0e3ca7e52d115c5614a26ec28d5b1588799e0156aa5016bbf79b342b7b5f08fc
data/small/63-metabolomics-integration-frozen/halla-results/adjusted/Y_linkage.npy	data/small/63-metabolomics-integration-frozen/halla-results/adjusted/Y_linkage.npy	input	4992	520678f7f9951fa091d63606cf34710a	6ea3734aab830c6fec2aa2687ba21f3bc2538ef946df04065af791f7d3e50835
data/small/63-metabolomics-integration-frozen/halla-results/adjusted/all_associations.txt	data/small/63-metabolomics-integration-frozen/halla-results/adjusted/all_associations.txt	input	1827045	c3c96db1099a42eb7c0d5f1a725539b8	1c8ad11ea244e2729cdb4edb95f439116eae3aac29093028257ec399f9c2b328
data/small/63-metabolomics-integration-frozen/halla-results/adjusted/sig_clusters.txt	data/small/63-metabolomics-integration-frozen/halla-results/adjusted/sig_clusters.txt	input	83869	a26227659099d0e8b843ee25126becb2	9a55d19e3ee1d20a50d1d1b9a8ccf94e09fd1ac70380496c2e78207283beacbd
data/small/63-metabolomics-integration-frozen/halla-results/raw/X_linkage.npy	data/small/63-metabolomics-integration-frozen/halla-results/raw/X_linkage.npy	input	5408	4f323ba34cd0277375aa490ebc35f392	9bf7c3f69855fa2590cca194bf6a1cece2eadff7df1d501029b1801ef64aa095
data/small/63-metabolomics-integration-frozen/halla-results/raw/Y_linkage.npy	data/small/63-metabolomics-integration-frozen/halla-results/raw/Y_linkage.npy	input	4992	e6b2522e858a0b0d984803b6f6945ac5	b9db27dbe53ed4d1d93b6bdc9e4c9c1486dcb122c9bdbebdf1d2fea2e910a4a0
data/small/63-metabolomics-integration-frozen/halla-results/raw/all_associations.txt	data/small/63-metabolomics-integration-frozen/halla-results/raw/all_associations.txt	input	1842590	91cbf7dad88327bb91eeebbccfa7953e	3e5f571b4e290d0b864e870346221fe85d5c32d60455ac586504531102126073
data/small/63-metabolomics-integration-frozen/halla-results/raw/sig_clusters.txt	data/small/63-metabolomics-integration-frozen/halla-results/raw/sig_clusters.txt	input	106934	52ad08221493b4b38518cf9f2461a43f	83ef76cbf55e602bece466d15ac4b37ea8921b42e8eb85d3b7bbe19c33b584a0
data/small/63-metabolomics-integration-frozen/metabolome-intensity.tsv.gz	data/small/63-metabolomics-integration-frozen/metabolome-intensity.tsv.gz	input	119174	7a262a3121fca14cd19a53a15461f775	9c60e937779d2a572306814937ef14225197f0665b66c34dada2d94419ffc6bb
data/small/63-metabolomics-integration-frozen/metabolome-log1p.tsv.gz	data/small/63-metabolomics-integration-frozen/metabolome-log1p.tsv.gz	input	271622	0c7aee1daadbd5e51ef6f9b7bc16b1c5	b819000497cb79ce02e57719f93e1d7a2aad7f86ad3b1f9ea054446a3f9e46cc
data/small/63-metabolomics-integration-frozen/microbiome-clr.tsv.gz	data/small/63-metabolomics-integration-frozen/microbiome-clr.tsv.gz	input	325422	d40db56f6f50ea295e420ae2c1ab54a8	24df75ecb177a679d864845177ee597002973cb927c1c86a495781f81d8bedc4
data/small/63-metabolomics-integration-frozen/microbiome-relative.tsv.gz	data/small/63-metabolomics-integration-frozen/microbiome-relative.tsv.gz	input	325384	a1b01215c7c3bd7543bec415870b3d1c	f3257bf48ef0c2a64ac1e686f8db377bdc261d9862e753fcaad8691fb1d68cd7
data/small/63-metabolomics-integration-frozen/prepare-software-versions.json	data/small/63-metabolomics-integration-frozen/prepare-software-versions.json	input	82	6b1342c4fb238ede0417e7358b1cfab6	fa8da714eee96b8989dfda5ee61ac0bd04cb0c873f5bc4f806846a68b518b451
data/small/63-metabolomics-integration-frozen/sample-metadata.tsv	data/small/63-metabolomics-integration-frozen/sample-metadata.tsv	input	13317	63291e89ef35878085792e56cba7bebc	5e74265215990a1b7caa22ce99bface4df2b284437a81e87d91f20ee63c8464d
data/small/63-metabolomics-integration-frozen/scripts/article42_44_validation_utils.py	data/small/63-metabolomics-integration-frozen/scripts/article42_44_validation_utils.py	input	6901	5ce62167e4790dde5adb7b988e9b29cb	019c6400339d8e6bb5e67681440ebd774131b8af0df2359b9844c32084e1b7eb
data/small/63-metabolomics-integration-frozen/scripts/download_article63_multiomics_data.py	data/small/63-metabolomics-integration-frozen/scripts/download_article63_multiomics_data.py	input	4191	eb61c26f1091c46a7c3a4b9423b6bb6c	b3c23ac80d71c171007cf6f4249ad548ace0e89497ec5f83c0b35b5cb9ac70d8
data/small/63-metabolomics-integration-frozen/scripts/freeze_article63_multiomics.py	data/small/63-metabolomics-integration-frozen/scripts/freeze_article63_multiomics.py	input	7790	d34e786dcc9e7522b5a89b0eecc7e440	9a6a59d9e560638efe5bd0a5ff287f77b122969ab2e6598aa02ef1aad153b389
data/small/63-metabolomics-integration-frozen/scripts/plot_article63_multiomics.py	data/small/63-metabolomics-integration-frozen/scripts/plot_article63_multiomics.py	input	19906	d71a69e51f54ba202e809daaa9449383	db6f36c88b1b6ce6ef6d94e8f9b1bac1faac2e741dd6c7bef7469352bb193904
data/small/63-metabolomics-integration-frozen/scripts/prepare_article63_multiomics.py	data/small/63-metabolomics-integration-frozen/scripts/prepare_article63_multiomics.py	input	14372	e5e68d09d400d8f2cab666b64d4a1a05	d885e0a88c7069e500c02210509fda8e8823a8bf484d39a936687e13165e1f58
data/small/63-metabolomics-integration-frozen/scripts/run_article63_diablo.R	data/small/63-metabolomics-integration-frozen/scripts/run_article63_diablo.R	input	15280	c1970521db581cd069451ba262843076	8143da5924cb6532b82f4fae3a487fa496d71ac314a551cde54d7774b87be845
data/small/63-metabolomics-integration-frozen/scripts/run_article63_global.R	data/small/63-metabolomics-integration-frozen/scripts/run_article63_global.R	input	7916	d1df64e39767c79a70dfcf76e69b505c	7bad33828cb522b5eb39e1de8fafa2af4ac1bc72d8111e4943a3a98d00b9fd6d
data/small/63-metabolomics-integration-frozen/scripts/run_article63_halla.py	data/small/63-metabolomics-integration-frozen/scripts/run_article63_halla.py	input	6671	f9a5ec18343713f0fc0e8fcccc988e8f	e39e85e966958b760ec407819053bc4f37baade14cc26978fd0e3e1207399f9c
data/small/63-metabolomics-integration-frozen/scripts/summarize_article63_multiomics.py	data/small/63-metabolomics-integration-frozen/scripts/summarize_article63_multiomics.py	input	10852	fed5952f3838f0d3167803b0dd0cd632	8565cfe20e276c56ef764bfb75f79253528b7a2d745b059ac0871d653be8a7c5
data/small/63-metabolomics-integration-frozen/scripts/validate_article63_multiomics.py	data/small/63-metabolomics-integration-frozen/scripts/validate_article63_multiomics.py	input	19143	bde4a28f0b9160e0ec20941b7ff73095	1d6aff13ce7245fe6ca07aba2868c7b90e5d5b546248a7d3b8e48f324a04fc24
data/small/63-metabolomics-integration-frozen/source/download-manifest.json	data/small/63-metabolomics-integration-frozen/source/download-manifest.json	input	1730	6d832d0129f001407832471cf1513ee4	17df1a6deee74f8bf9c1fa09dacb95026a50774ce7af83a4b0a8dd86ead3ddd7
data/small/63-metabolomics-integration-frozen/summary/analysis-metrics.json	data/small/63-metabolomics-integration-frozen/summary/analysis-metrics.json	input	3790	b9e03a6c09e1d754bf94833c3b77bdee	e5138372ca4ed82c5dfedffa2cc7621a8b7db7695d7243525b51957968822ecb
data/small/63-metabolomics-integration-frozen/summary/diablo-selected-stability.tsv	data/small/63-metabolomics-integration-frozen/summary/diablo-selected-stability.tsv	input	7119	cb21b10efc2577c94ddce9c141726c09	8354ff912fb0ae5818801064913c2e7184c147326e878542ab84cd6c44ce0159
data/small/63-metabolomics-integration-frozen/summary/halla-branch-overlap.tsv	data/small/63-metabolomics-integration-frozen/summary/halla-branch-overlap.tsv	input	76	1742e9668eae5169ca2ab8f9d503906d	4b09d3fa01a799847b209c486c1d32e18ac9eda1bbfc111081209e3e8a859872
data/small/63-metabolomics-integration-frozen/summary/halla-branch-summary.tsv	data/small/63-metabolomics-integration-frozen/summary/halla-branch-summary.tsv	input	229	850877e4d9be6b1e847193e88cf0fe4e	f024911cf866afc2b0a0ba00710aebe7102c2a6e9834dab43384f7290fc08914
data/small/63-metabolomics-integration-frozen/summary/halla-pair-validation.tsv.gz	data/small/63-metabolomics-integration-frozen/summary/halla-pair-validation.tsv.gz	input	379087	14356017202e0b2b9a706e7d3f6adf50	d1dfd2bf31bc33a82bd1ec6a6b21948cfc21c87942f566429d9d4a46ae12ea40
data/small/63-metabolomics-integration-frozen/summary/halla-replication-summary.tsv	data/small/63-metabolomics-integration-frozen/summary/halla-replication-summary.tsv	input	174	93b8ac6561e8b0187710e4d7dcb5ada8	7bdf5b548cfc5a536a5f5a8d4f068efb23681b0f26e2cf002c6d0d0e1cb7bf83
data/small/63-metabolomics-integration-frozen/summary/top-replicated-pairs.tsv	data/small/63-metabolomics-integration-frozen/summary/top-replicated-pairs.tsv	input	11307	a503fb28fd678ee43857b2ed219a9ebf	e68ae97d3967566fe178279a685962ef7cdab686db55ad7f2a42d9cd5bd7452d
env/multiomics-python.yml	env/multiomics-python.yml	environment	369	f26b03a1c5f6e44b7927f953c0a351e3	bd1d35fe208ebe6596761b2442ee6f187ca4a0c0a1c161b29633902538630f08
scripts/article42_44_validation_utils.py	scripts/article42_44_validation_utils.py	implementation	6901	5ce62167e4790dde5adb7b988e9b29cb	019c6400339d8e6bb5e67681440ebd774131b8af0df2359b9844c32084e1b7eb
scripts/download_article63_multiomics_data.py	scripts/download_article63_multiomics_data.py	implementation	4191	eb61c26f1091c46a7c3a4b9423b6bb6c	b3c23ac80d71c171007cf6f4249ad548ace0e89497ec5f83c0b35b5cb9ac70d8
scripts/freeze_article63_multiomics.py	scripts/freeze_article63_multiomics.py	implementation	7790	d34e786dcc9e7522b5a89b0eecc7e440	9a6a59d9e560638efe5bd0a5ff287f77b122969ab2e6598aa02ef1aad153b389
scripts/plot_article63_multiomics.py	scripts/plot_article63_multiomics.py	implementation	19906	d71a69e51f54ba202e809daaa9449383	db6f36c88b1b6ce6ef6d94e8f9b1bac1faac2e741dd6c7bef7469352bb193904
scripts/prepare_article63_multiomics.py	scripts/prepare_article63_multiomics.py	implementation	14372	e5e68d09d400d8f2cab666b64d4a1a05	d885e0a88c7069e500c02210509fda8e8823a8bf484d39a936687e13165e1f58
scripts/run_article63_diablo.R	scripts/run_article63_diablo.R	implementation	15280	c1970521db581cd069451ba262843076	8143da5924cb6532b82f4fae3a487fa496d71ac314a551cde54d7774b87be845
scripts/run_article63_global.R	scripts/run_article63_global.R	implementation	7916	d1df64e39767c79a70dfcf76e69b505c	7bad33828cb522b5eb39e1de8fafa2af4ac1bc72d8111e4943a3a98d00b9fd6d
scripts/run_article63_halla.py	scripts/run_article63_halla.py	implementation	6671	f9a5ec18343713f0fc0e8fcccc988e8f	e39e85e966958b760ec407819053bc4f37baade14cc26978fd0e3e1207399f9c
scripts/summarize_article63_multiomics.py	scripts/summarize_article63_multiomics.py	implementation	10852	fed5952f3838f0d3167803b0dd0cd632	8565cfe20e276c56ef764bfb75f79253528b7a2d745b059ac0871d653be8a7c5
scripts/validate_article63_multiomics.py	scripts/validate_article63_multiomics.py	implementation	19091	bd82c98abf217fc1574202b5d94323fe	d8ddc39bbd7189307945dbe069844242dc1f35ea37ff1af55471ef3c824838a7
