path	source	role	bytes	md5	sha256
data/small/61-community-metabolism-frozen/primary-growth-summary.tsv	data/small/61-community-metabolism-frozen/primary-growth-summary.tsv	input	791	5bdb5a2563cf4cdc8dbf53fa8f571fc9	4fc50dc52d73896634f7394822e26fa00c066894f39e6959ce0156a52aad8caa
data/small/61-community-metabolism-frozen/primary-growth.tsv	data/small/61-community-metabolism-frozen/primary-growth.tsv	input	22301	72cb66598e2439b7040289befc9eac7f	363732f809ba382986818a93e5723c6c5707c8aa414df87ba4a9b3a70e6ac778
data/small/61-community-metabolism-frozen/raw/database-manifest.tsv	data/small/61-community-metabolism-frozen/raw/database-manifest.tsv	input	790044	05f0c3125cb02e267de648cdc0bcff7e	52255a365f571d69863a2ab336cbede372d381a9ade3139b5f825ea6965643d4
data/small/61-community-metabolism-frozen/raw/medium.tsv	data/small/61-community-metabolism-frozen/raw/medium.tsv	input	10261	3cd170b1f3e388c6cd9e81e2cda112c8	61eab152416466b69d72a203ae52c2863415379f9b16ac37b41071c587223365
data/small/61-community-metabolism-frozen/raw/micom-equal-abundance-growth.tsv	data/small/61-community-metabolism-frozen/raw/micom-equal-abundance-growth.tsv	input	17203	ca5247d99699b67e775777adabfb1ffd	4c7b4ed2af7a8b802238bf341db4f2c914d6190aaa3a03cbdcaddf90d5472980
data/small/61-community-metabolism-frozen/raw/micom-equal-manifest.tsv	data/small/61-community-metabolism-frozen/raw/micom-equal-manifest.tsv	input	563	58a4b072ca55bc825992a681185361d5	e52cf30d5e64bcd8bebd88b05bc021238695dc5232eaa16b1c69d96ebc2bacbd
data/small/61-community-metabolism-frozen/raw/micom-exchange-annotations.tsv	data/small/61-community-metabolism-frozen/raw/micom-exchange-annotations.tsv	input	345549	a31446dfb4a2541d435bcf683b2ae1f3	3dc66cccd484181d2836d3e4d87684e672e3938bad18f4a50312864bc50fbff4
data/small/61-community-metabolism-frozen/raw/micom-medium-sensitivity.tsv	data/small/61-community-metabolism-frozen/raw/micom-medium-sensitivity.tsv	input	54035	70779150d24530c13db0e7901268e6e6	11f9d9a1e5a330368d307602df55e99a27bff8906450011348603920949204b2
data/small/61-community-metabolism-frozen/raw/micom-observed-manifest.tsv	data/small/61-community-metabolism-frozen/raw/micom-observed-manifest.tsv	input	558	22716d3af9eeb03bb3ba84c1328fc4ee	c367a89a403ac8d948a3c9de73d3af341d264e3bc4274b26742be31759cea9d5
data/small/61-community-metabolism-frozen/raw/micom-primary-exchanges.tsv	data/small/61-community-metabolism-frozen/raw/micom-primary-exchanges.tsv	input	1052475	e8460215db6bfde15ef170cdd18d1c2d	9340aa12158e78509d044813ec4afa47ac4472f29906d646a039d171b97a0609
data/small/61-community-metabolism-frozen/raw/micom-primary-growth.tsv	data/small/61-community-metabolism-frozen/raw/micom-primary-growth.tsv	input	16190	d0cd7fc0a13c1434696e0cfa5bc40cfb	4372a1c7d1380988efd1db0d484a7bf8bf86a7c884f5e10e69cb3caf53aeefc6
data/small/61-community-metabolism-frozen/raw/micom-taxonomy-equal.tsv	data/small/61-community-metabolism-frozen/raw/micom-taxonomy-equal.tsv	input	15099	bea0ec8ea6c7b04bde8c3ce539ff97bd	71bfcd991834296e4aa4478f24115168ee58f0b739d2098d5b2f5fc586f4280c
data/small/61-community-metabolism-frozen/raw/micom-taxonomy.tsv	data/small/61-community-metabolism-frozen/raw/micom-taxonomy.tsv	input	31348	4a75840c08947a4975d4334dd3434f83	4ed456a1f5c9e0c6b45e3f916c12db4c35d260593892058bfc7268e7630fcf5f
data/small/61-community-metabolism-frozen/raw/micom-tradeoff-growth.tsv	data/small/61-community-metabolism-frozen/raw/micom-tradeoff-growth.tsv	input	146524	4b7f415e66d73a3042e9d0cd871aded9	5fc9ad137a9fab5112145b8c232039028f62253da40d5c86916a19ca019fd951
data/small/61-community-metabolism-frozen/raw/model-coverage.tsv	data/small/61-community-metabolism-frozen/raw/model-coverage.tsv	input	735	bf689ab07e16b8dd8adcfe574a73b15d	c89d2445a4cd147959db75bf7bf5161fc9a53b41ba86cbfcb03d8bd7477554f4
data/small/61-community-metabolism-frozen/raw/preparation-contract.json	data/small/61-community-metabolism-frozen/raw/preparation-contract.json	input	794	9699af65b550afa726cf3463eb8e45fe	e3fade8c9e0dea648bea8fd13efb69096d8ae04034c3c9dd5a3466dee3a61de5
data/small/61-community-metabolism-frozen/raw/run-ledger.tsv	data/small/61-community-metabolism-frozen/raw/run-ledger.tsv	input	1003	a8ee76b7206521fa1054257c8e7335de	91b7d4582636831122508eeba3a1aee902bbcdf93851b7ae385b2a0896ed1a54
data/small/61-community-metabolism-frozen/raw/sample-selection-audit.tsv	data/small/61-community-metabolism-frozen/raw/sample-selection-audit.tsv	input	2383	ec90b5426d5225d618117c1260ddbd84	76e6a5533bfbbef76a4118eb34cada5916de11d5ac80d9a56a96651a66f43370
data/small/61-community-metabolism-frozen/raw/selected-samples.tsv	data/small/61-community-metabolism-frozen/raw/selected-samples.tsv	input	568	a63e46bee38d45ca08f77545c226c1d2	d8eef46e2b7295887b7612e784ba8bbdfb71d8b3103f3894a893572436abbdc7
data/small/61-community-metabolism-frozen/raw/smetana-compatibility-audit.tsv	data/small/61-community-metabolism-frozen/raw/smetana-compatibility-audit.tsv	input	833	60f5297789c359a38d9db9af50ef3e5a	877186674340b0808b8d243912be40cbdac698280cab27ae1a6948207498accf
data/small/61-community-metabolism-frozen/raw/smetana-compatibility-summary.json	data/small/61-community-metabolism-frozen/raw/smetana-compatibility-summary.json	input	595	abdbce2e64cedbf9144c87bcd0b25c85	309a0670988ed92764f22048fa313b87ad46ee131714a588bede832754bb6641
data/small/61-community-metabolism-frozen/raw/smetana-detailed.tsv	data/small/61-community-metabolism-frozen/raw/smetana-detailed.tsv	input	856293	96cb257e47a34b56cda6744f336003c6	5df0ffa6251ac420d934fcb921ceb6643cabebb0b388d1535112b04c897ae772
data/small/61-community-metabolism-frozen/raw/smetana-global.tsv	data/small/61-community-metabolism-frozen/raw/smetana-global.tsv	input	79	9a8b46f168dea7c0d57e06fe1ad6352b	4522b1f01d5d884e4040c8f16974e9ac5729979772bbfba751f9e31ea9c14602
data/small/61-community-metabolism-frozen/raw/smetana-media.tsv	data/small/61-community-metabolism-frozen/raw/smetana-media.tsv	input	6507	4d9f4037357ffd03b7095ce25cca9dec	5b5b235a8a5e39723a731ed79331cb126c3acb42013cdabd622c426ce7958125
data/small/61-community-metabolism-frozen/raw/smetana-medium-compatibility.tsv	data/small/61-community-metabolism-frozen/raw/smetana-medium-compatibility.tsv	input	10528	557809dc6945dbd7aa79a62839d9b8a4	40448422b3ba199b88453fce0376eb824bea1c6ba674249e2668db6b600db296
data/small/61-community-metabolism-frozen/raw/smetana-model-audit.tsv	data/small/61-community-metabolism-frozen/raw/smetana-model-audit.tsv	input	1411	302dc39228edade746f5d88dcbe60666	e094f2dcd5f48e81f0aa4e0fa68baea2bc06fa843e7cfadf08ac0149add996b8
data/small/61-community-metabolism-frozen/raw/software-versions.json	data/small/61-community-metabolism-frozen/raw/software-versions.json	input	452	714f6214298c7bb8e3e4732ac72187df	bf963b438300e8a1f77b0fa665bc6307dfed4f601b200b8dae48945b1025da90
data/small/61-community-metabolism-frozen/raw/taxon-match-audit.tsv	data/small/61-community-metabolism-frozen/raw/taxon-match-audit.tsv	input	87972	fec1dac1b0c93f8292fa68a3d225e15e	d106c665a803273abe48a6f2c8c4b7cddf2f7cb442413048c9edd083cf4657f1
data/small/61-community-metabolism-frozen/run-ledger.tsv	data/small/61-community-metabolism-frozen/run-ledger.tsv	input	1003	a8ee76b7206521fa1054257c8e7335de	91b7d4582636831122508eeba3a1aee902bbcdf93851b7ae385b2a0896ed1a54
data/small/61-community-metabolism-frozen/sample-selection-audit.tsv	data/small/61-community-metabolism-frozen/sample-selection-audit.tsv	input	2383	ec90b5426d5225d618117c1260ddbd84	76e6a5533bfbbef76a4118eb34cada5916de11d5ac80d9a56a96651a66f43370
data/small/61-community-metabolism-frozen/scripts/article42_44_validation_utils.py	data/small/61-community-metabolism-frozen/scripts/article42_44_validation_utils.py	input	6901	5ce62167e4790dde5adb7b988e9b29cb	019c6400339d8e6bb5e67681440ebd774131b8af0df2359b9844c32084e1b7eb
data/small/61-community-metabolism-frozen/scripts/audit_article61_smetana_compatibility.py	data/small/61-community-metabolism-frozen/scripts/audit_article61_smetana_compatibility.py	input	10560	2453d208d97b186f2ae75052b22bafc3	1b4755515ec14c3cd58b8e5ba29f5bc2712f262d3fd5161cd23954d6b67e350e
data/small/61-community-metabolism-frozen/scripts/download_article61_community_db.py	data/small/61-community-metabolism-frozen/scripts/download_article61_community_db.py	input	5324	bb2fb3bd576f4a7bf6f2d351d158b0bc	84e725afdd553207e9009cfceb98a97d36f06474562e702a9adc0ed3ecab4460
data/small/61-community-metabolism-frozen/scripts/freeze_article61_community.py	data/small/61-community-metabolism-frozen/scripts/freeze_article61_community.py	input	8499	e6408e6c02bef12b64b8b9a4396c8aa2	e4a44e65e33a0f6630c663aa2c51789f68a960773ac4cedd063af5e9945d65d4
data/small/61-community-metabolism-frozen/scripts/plot_article61_community.py	data/small/61-community-metabolism-frozen/scripts/plot_article61_community.py	input	16133	40bc1665f7a824c78c0e91287de8ca5f	7c178ab5b66daa65d9707121eba2de22b1574d9106bb6eff080ccdf829c2fa64
data/small/61-community-metabolism-frozen/scripts/prepare_article61_community.py	data/small/61-community-metabolism-frozen/scripts/prepare_article61_community.py	input	19933	17e42d7318b5cba7979486ce30d64452	f33f512986f7c3e6f83997815e75f2a471ac07a300a7b9de6c6e0689792cb415
data/small/61-community-metabolism-frozen/scripts/rerun_article61_smetana.py	data/small/61-community-metabolism-frozen/scripts/rerun_article61_smetana.py	input	7392	5047904a13b4714a1324e828a098f716	66ca78a356caabffac6052a99105f561c7e255d9069d464468b3299d8b45ab79
data/small/61-community-metabolism-frozen/scripts/run_article61_community.py	data/small/61-community-metabolism-frozen/scripts/run_article61_community.py	input	16999	69372d0e645d3c70005115d27a748916	a4f8b369971c2ffe2655e7b22a87f207651491d10d2104bf450cf59ea69ebc8f
data/small/61-community-metabolism-frozen/scripts/summarize_article61_community.py	data/small/61-community-metabolism-frozen/scripts/summarize_article61_community.py	input	16145	926a09038feff8badf433f573fe1c51d	75db4fbc80ae23c05c7b4c7988ee8a1621c1863436d6951ccc5bf1fdf6feee1e
data/small/61-community-metabolism-frozen/scripts/validate_article61_community.py	data/small/61-community-metabolism-frozen/scripts/validate_article61_community.py	input	19803	ff7b4f687ba3dc589347226fe1582a31	0991ed672c35ac91f733494192fdd49ab2eee00990a9f7af2b67783c89f4222e
data/small/61-community-metabolism-frozen/selected-samples.tsv	data/small/61-community-metabolism-frozen/selected-samples.tsv	input	568	a63e46bee38d45ca08f77545c226c1d2	d8eef46e2b7295887b7612e784ba8bbdfb71d8b3103f3894a893572436abbdc7
data/small/61-community-metabolism-frozen/smetana-compatibility-audit.tsv	data/small/61-community-metabolism-frozen/smetana-compatibility-audit.tsv	input	832	bc896e38bc8cdb758a4193c4f28d73a1	49b7da5d493df1780b466f75817279b765b05620997ee8749febe8ffff20c31f
data/small/61-community-metabolism-frozen/smetana-component-summary.tsv	data/small/61-community-metabolism-frozen/smetana-component-summary.tsv	input	58	f39cac509ba3adca5300149ec7b9de11	90846db25740c0ac094547a566c26b4688f715df355041e685ed14b87bd10540
data/small/61-community-metabolism-frozen/smetana-detailed.tsv	data/small/61-community-metabolism-frozen/smetana-detailed.tsv	input	1016588	f1da8dc5aa81d61e9e23004ccf48de30	f6a186cc4b1becdda7918b8f15c7c6186a96687b0fae9d53346f7091760d7027
data/small/61-community-metabolism-frozen/smetana-global.tsv	data/small/61-community-metabolism-frozen/smetana-global.tsv	input	79	9a8b46f168dea7c0d57e06fe1ad6352b	4522b1f01d5d884e4040c8f16974e9ac5729979772bbfba751f9e31ea9c14602
data/small/61-community-metabolism-frozen/smetana-pair-summary.tsv	data/small/61-community-metabolism-frozen/smetana-pair-summary.tsv	input	57	c8a8ba0bf2eb1eabe88b4cda1f8bd6d5	afef737f9dde9ea01decd14a70c68dd1500d345c1ad770812f36523b993d706d
data/small/61-community-metabolism-frozen/taxon-match-audit.tsv	data/small/61-community-metabolism-frozen/taxon-match-audit.tsv	input	87200	e297453cdf2e25f094859d92f30a7b1b	9d34d35b09177f852608557e6d5a8654b5c2c20444eb78fb8950d02b4ae56ed4
data/small/61-community-metabolism-frozen/tradeoff-summary.tsv	data/small/61-community-metabolism-frozen/tradeoff-summary.tsv	input	7299	10810895cddddcf9dcbdf7f51f162337	c00140044d98c85947257741336ac7e2e9917fa9144db191a33e85428b67f549
env/community-metabolism-linux-64.lock	env/community-metabolism-linux-64.lock	environment	7863	82c57c7ff74c74e4cb251007191eedc6	5995a492f7c247a2b8239df49f6ab79eb6c010773056704bda00bc150a35b7c8
env/community-metabolism-pip.lock	env/community-metabolism-pip.lock	environment	753	1235710704f74b1e6d8c6dd4ee319db5	a30b3ce3236a7f2de4270481b2ba590d2a50b3f897a3bee2f7e467189ea199cc
scripts/article42_44_validation_utils.py	scripts/article42_44_validation_utils.py	implementation	6901	5ce62167e4790dde5adb7b988e9b29cb	019c6400339d8e6bb5e67681440ebd774131b8af0df2359b9844c32084e1b7eb
scripts/audit_article61_smetana_compatibility.py	scripts/audit_article61_smetana_compatibility.py	implementation	10560	2453d208d97b186f2ae75052b22bafc3	1b4755515ec14c3cd58b8e5ba29f5bc2712f262d3fd5161cd23954d6b67e350e
scripts/download_article61_community_db.py	scripts/download_article61_community_db.py	implementation	5324	bb2fb3bd576f4a7bf6f2d351d158b0bc	84e725afdd553207e9009cfceb98a97d36f06474562e702a9adc0ed3ecab4460
scripts/freeze_article61_community.py	scripts/freeze_article61_community.py	implementation	8499	e6408e6c02bef12b64b8b9a4396c8aa2	e4a44e65e33a0f6630c663aa2c51789f68a960773ac4cedd063af5e9945d65d4
scripts/plot_article61_community.py	scripts/plot_article61_community.py	implementation	16133	40bc1665f7a824c78c0e91287de8ca5f	7c178ab5b66daa65d9707121eba2de22b1574d9106bb6eff080ccdf829c2fa64
scripts/prepare_article61_community.py	scripts/prepare_article61_community.py	implementation	19933	17e42d7318b5cba7979486ce30d64452	f33f512986f7c3e6f83997815e75f2a471ac07a300a7b9de6c6e0689792cb415
scripts/rerun_article61_smetana.py	scripts/rerun_article61_smetana.py	implementation	7392	5047904a13b4714a1324e828a098f716	66ca78a356caabffac6052a99105f561c7e255d9069d464468b3299d8b45ab79
scripts/run_article61_community.py	scripts/run_article61_community.py	implementation	16999	69372d0e645d3c70005115d27a748916	a4f8b369971c2ffe2655e7b22a87f207651491d10d2104bf450cf59ea69ebc8f
scripts/summarize_article61_community.py	scripts/summarize_article61_community.py	implementation	16145	926a09038feff8badf433f573fe1c51d	75db4fbc80ae23c05c7b4c7988ee8a1621c1863436d6951ccc5bf1fdf6feee1e
scripts/validate_article61_community.py	scripts/validate_article61_community.py	implementation	19751	1a7e0211f93d57df262c06fcf599f4c1	c1083834b23b11c4dc4ac33695ab75a170d500136d818753da637945381910b0
