path	source	role	bytes	md5	sha256
data/small/31-long-read-assembly-frozen/env/long-read-assembly-linux-64.lock	data/small/31-long-read-assembly-frozen/env/long-read-assembly-linux-64.lock	input	15520	87881e5440d23f2e6f739e7d9048399c	3260dea112e0edc8bc56deec85cc2ca2b5e958537f6a4f798362709baa68f7c8
data/small/31-long-read-assembly-frozen/env/long-read-assembly.yml	data/small/31-long-read-assembly-frozen/env/long-read-assembly.yml	input	398	ccd5497b651cef74a1719436f0398985	8ca21481514ea0eaf8e16eead0b45d7f1a9f1c958fa9b1c165efc18b1e4ed563
data/small/31-long-read-assembly-frozen/file-checksums.sha256	data/small/31-long-read-assembly-frozen/file-checksums.sha256	input	6931	06cbe7bbb0f2c902e3bcc6a0366fcf62	5a2890bd83354dec9abdc6bd4ae012c906003a97646ca06a720e34a3a99a865b
data/small/31-long-read-assembly-frozen/frozen-assemblies.tsv	data/small/31-long-read-assembly-frozen/frozen-assemblies.tsv	input	643	608a681f40f3b455b31984704dc5a49e	7052cc1fdc486d18c5e03ce652009440b5a2966335cbf079a02eb479f5bf4e01
data/small/31-long-read-assembly-frozen/hifiasm-meta-source.tsv	data/small/31-long-read-assembly-frozen/hifiasm-meta-source.tsv	input	524	76f284993162585a52c70340c6e0116e	4a0f9ab0e742706115cbea966408aacb15c8c98ebd7ce8eb69228950f2655e2d
data/small/31-long-read-assembly-frozen/junction-support.tsv	data/small/31-long-read-assembly-frozen/junction-support.tsv	input	41945	6cdd8f566cc3cf508c6fd87163bc2550	ff3522fbb504f6db239e7fd6677eef6b0661b5fc9efcd61df575772e533b4211
data/small/31-long-read-assembly-frozen/published-anchor.tsv	data/small/31-long-read-assembly-frozen/published-anchor.tsv	input	1014	f62d522ff639e76920464caac16196fa	5ac58f2a1210b17b4d23442cd11103af627d8bebdbbc28b21554ac4710802433
data/small/31-long-read-assembly-frozen/readback-metrics.tsv	data/small/31-long-read-assembly-frozen/readback-metrics.tsv	input	2342	b445de1061d51b7d7e1ebcc7343af4e6	f3ceab304cedcbab823bb4893dcb9dc89315d567fe478bbb691e3e4ca315cad4
data/small/31-long-read-assembly-frozen/resource-attempts.tsv	data/small/31-long-read-assembly-frozen/resource-attempts.tsv	input	991	e2b1f8456e889f38bee44fdb0c8df8ae	65f051ae97d8a740ff739001b376b9ad3cbd56ac8090ca0bb256938497e723b1
data/small/31-long-read-assembly-frozen/resource-usage.tsv	data/small/31-long-read-assembly-frozen/resource-usage.tsv	input	1286	869d124954e3ee4e78bdc1d07aa1f05b	3b7be91e72c5c37837d016999b6fe9c8b538379b752f4aad71e9fb335e8f856d
data/small/31-long-read-assembly-frozen/resources/assemble-flye-hifi.attempt001.txt	data/small/31-long-read-assembly-frozen/resources/assemble-flye-hifi.attempt001.txt	input	966	d4849f96b8b4d41f5d49e6469c3d3cc1	040c111da6837d6aa92ee5b68a97358a8661d6438f8ae504eacccedf957a789f
data/small/31-long-read-assembly-frozen/resources/assemble-flye-ont-r9.attempt001.txt	data/small/31-long-read-assembly-frozen/resources/assemble-flye-ont-r9.attempt001.txt	input	998	e0b586f55e1d99f9393f98294ac1d7f3	2d125e4d359453f2d0bb749b20d9762a425a1b91608dca79c7904ba03ee2faa0
data/small/31-long-read-assembly-frozen/resources/assemble-flye-ont-r9.attempt002.txt	data/small/31-long-read-assembly-frozen/resources/assemble-flye-ont-r9.attempt002.txt	input	978	273ef383b4de44a88b6dc2f89c95aac5	c89f44b2d3591e1a6d8aa7485c44445a7d69d1772f94ef46529183c68686daa7
data/small/31-long-read-assembly-frozen/resources/assemble-hifiasm-meta-hifi.attempt001.txt	data/small/31-long-read-assembly-frozen/resources/assemble-hifiasm-meta-hifi.attempt001.txt	input	938	fecf48afc7ab786fa13963234fa31cd0	8ac0ab553ec18f2f20aaf82816be386c5b670a65d1974affb7591aec365bb296
data/small/31-long-read-assembly-frozen/resources/assemble-metamdbg-hifi.attempt001.txt	data/small/31-long-read-assembly-frozen/resources/assemble-metamdbg-hifi.attempt001.txt	input	962	d7566d67a90e27eb5905e6948f7df032	5e7d068076f60138efd612227524fd4005906e219688df1c480dbb1c2ed60663
data/small/31-long-read-assembly-frozen/resources/junction-flye-hifi.attempt001.txt	data/small/31-long-read-assembly-frozen/resources/junction-flye-hifi.attempt001.txt	input	978	3c3c5f2ab8ac40e1ba6a01536ae94f1a	6b5a782606191e9b1b74d0d046019bcc5efc4a9cc8484eff2c5615d16d4ce570
data/small/31-long-read-assembly-frozen/resources/junction-flye-ont-r9.attempt001.txt	data/small/31-long-read-assembly-frozen/resources/junction-flye-ont-r9.attempt001.txt	input	980	93741a0e0fae7f428f4099a8ecb4b63c	73a0604502958bf7f1e43d35d94861f410138b0997a9aad1fdf8c0137893222e
data/small/31-long-read-assembly-frozen/resources/junction-hifiasm-meta-hifi.attempt001.txt	data/small/31-long-read-assembly-frozen/resources/junction-hifiasm-meta-hifi.attempt001.txt	input	992	5d7d4a002c0e705b1b562a63b8c178b0	72b190e62b0cdd83639ac9c611f3f78fe3673573e08e0b07d7ee398f5c80930d
data/small/31-long-read-assembly-frozen/resources/junction-metamdbg-hifi.attempt001.txt	data/small/31-long-read-assembly-frozen/resources/junction-metamdbg-hifi.attempt001.txt	input	985	607a2809de7438c9b0c115be20da2b53	264a85f772b9c707b7905c8fa07a8dd346729bbb75c69cc6566125b6cad6eaca
data/small/31-long-read-assembly-frozen/resources/map-flye-hifi.attempt001.txt	data/small/31-long-read-assembly-frozen/resources/map-flye-hifi.attempt001.txt	input	966	62e2b99be4f19bcd1528f67c05c282d4	5084af83c2e79fb2eecaeb39dc74ea4449eae6f98384d5a29b095334fd6397a3
data/small/31-long-read-assembly-frozen/resources/map-flye-hifi.attempt002.txt	data/small/31-long-read-assembly-frozen/resources/map-flye-hifi.attempt002.txt	input	970	930b5218f550409866c3f711d6ef7970	d2ae0f0e7ed067b52b4f3a8aea734accb8c31c1601cd07defcc5c40e8329febb
data/small/31-long-read-assembly-frozen/resources/map-flye-ont-r9.attempt001.txt	data/small/31-long-read-assembly-frozen/resources/map-flye-ont-r9.attempt001.txt	input	967	5ae39e007178086327eb207ae0eec1db	4bbdc12ff8e668f25678342396155fb56c59cdf5c36835cd68c90cf9925192e1
data/small/31-long-read-assembly-frozen/resources/map-flye-ont-r9.attempt002.txt	data/small/31-long-read-assembly-frozen/resources/map-flye-ont-r9.attempt002.txt	input	974	05b80a1cadab0e73be5f1eb71a990318	66b9dd5c9e048cb06d4f16913af35827df7f78fd142282fc6b3663050a16219d
data/small/31-long-read-assembly-frozen/resources/map-hifiasm-meta-hifi.attempt001.txt	data/small/31-long-read-assembly-frozen/resources/map-hifiasm-meta-hifi.attempt001.txt	input	980	935842ae3ea1ea023077169f10ef4b61	440084426b0282fa25a5bbeba2494b6a6bee0520737c9445e0f4d619ca0a3d87
data/small/31-long-read-assembly-frozen/resources/map-hifiasm-meta-hifi.attempt002.txt	data/small/31-long-read-assembly-frozen/resources/map-hifiasm-meta-hifi.attempt002.txt	input	988	3ea9d64a9774f6eec91606e908d2e961	2c6c8af6dd419c8c4c9106c9c95c372755c697c8a53401652487e2af688fa21a
data/small/31-long-read-assembly-frozen/resources/map-metamdbg-hifi.attempt001.txt	data/small/31-long-read-assembly-frozen/resources/map-metamdbg-hifi.attempt001.txt	input	974	baf8934e9e344443f23895582363bfe4	66fd3016c99cae3e29d5e40175f14930a010878fd186baf476a1d6b32d5c0a13
data/small/31-long-read-assembly-frozen/resources/map-metamdbg-hifi.attempt002.txt	data/small/31-long-read-assembly-frozen/resources/map-metamdbg-hifi.attempt002.txt	input	978	98c606a00bcdd78d295f75eac1a754c0	c999f551e5eafe48c94bbdf0d1219a6b123820974862971bb81e599553a6d439
data/small/31-long-read-assembly-frozen/run-summary.json	data/small/31-long-read-assembly-frozen/run-summary.json	input	513	74b9d9dbd760b0e640f23f0b5a0fdf07	54deed6019e6a844f34fbc85d345c97ea2a7dec0c02cd92e4ff80681376b1e57
data/small/31-long-read-assembly-frozen/scripts/bootstrap_article31_hifiasm_meta.sh	data/small/31-long-read-assembly-frozen/scripts/bootstrap_article31_hifiasm_meta.sh	input	3693	6578349524767fafa1ccdb4926445a5f	205c9e6df671397ea599bf28f4b1f6d750e5e9e7b999952a13ac65620b831a46
data/small/31-long-read-assembly-frozen/scripts/download_article31_long_reads.sh	data/small/31-long-read-assembly-frozen/scripts/download_article31_long_reads.sh	input	2785	250c6b8090412bd7318ab93f912a1272	1f0f41431edeabdf21a5f88b1edbffb8896a14d274256208de9648ea058f1a67
data/small/31-long-read-assembly-frozen/scripts/freeze_article31_long_read_assembly.py	data/small/31-long-read-assembly-frozen/scripts/freeze_article31_long_read_assembly.py	input	18317	b42583a1d3add83ba50c1a3e5b24409b	26f07e8f742326e91288a292bf85583edd87a3bf529637ef40969c7e43eb652b
data/small/31-long-read-assembly-frozen/scripts/prepare_article31_assemblies.py	data/small/31-long-read-assembly-frozen/scripts/prepare_article31_assemblies.py	input	12487	9fa38b9887ba889d56864dc34686a655	0730f031fb2b298fdae790fd7c33c753ed1464ac9fb3a530a0e45592b5caf0e7
data/small/31-long-read-assembly-frozen/scripts/run_article31_long_read_assembly.sh	data/small/31-long-read-assembly-frozen/scripts/run_article31_long_read_assembly.sh	input	10199	ba82d791d491dceadfc785b9845ae51e	d3bc4a6fd9dc62f52cc0c6bd2a76d4c6e04bd4dadf51910c15900337dff9891a
data/small/31-long-read-assembly-frozen/scripts/summarize_article31_junctions.py	data/small/31-long-read-assembly-frozen/scripts/summarize_article31_junctions.py	input	5256	496da68930772da928dd6eb3916b35dc	379a80a63aad276eacf301bd2c21ca28fb86d19a5fc8adbbcc162c31516d7e8d
data/small/31-long-read-assembly-frozen/scripts/summarize_article31_paf.py	data/small/31-long-read-assembly-frozen/scripts/summarize_article31_paf.py	input	7663	1b4fdcb976309ea89a290bd214766f29	cde820bd41207c1d47eb10a7a8c908fff0de89919fbeddc3c0dc00b6baebf50c
data/small/31-long-read-assembly-frozen/scripts/validate_article31_long_read_assembly.py	data/small/31-long-read-assembly-frozen/scripts/validate_article31_long_read_assembly.py	input	42378	f2be90f932c31b59a3e763cb321db65e	f26d258a5a1babe85754bb8c25a2a0781f43bb01f284267d16d9f590e6f4db34
data/small/31-long-read-assembly-frozen/software-releases.tsv	data/small/31-long-read-assembly-frozen/software-releases.tsv	input	1042	c08d13ec53383c577b9024c59f95e17a	e5319c2c77c82ddc72353c546efae06d9f3f0b350e1430882a5e9c245d88d19d
data/small/31-long-read-assembly-frozen/source-audit.tsv	data/small/31-long-read-assembly-frozen/source-audit.tsv	input	1426	0d7b02779c23fd7002d3672adccfc94a	fe4c49ffdf6c7ebfbf04231c3e84feef909cdcd8b8ddfe8313846a0ae04b03bd
data/small/31-long-read-assembly-frozen/source-manifest.tsv	data/small/31-long-read-assembly-frozen/source-manifest.tsv	input	904	c2f0bb746135babce5ec4d9d657fbe32	4124c98a449e3fc7e0e43e7e934fda42912b7960260e8ed2b23e5cdf7a9399f4
data/small/31-long-read-assembly-frozen/tool-versions.tsv	data/small/31-long-read-assembly-frozen/tool-versions.tsv	input	524	ff5cd0ac08e07e2686147f07392403a3	f0bb1cc476d63878230fb00135dcc5674ac5a97e93996a5add41a6aa037af145
data/small/31-software-releases.tsv	data/small/31-software-releases.tsv	input	1042	c08d13ec53383c577b9024c59f95e17a	e5319c2c77c82ddc72353c546efae06d9f3f0b350e1430882a5e9c245d88d19d
data/small/31-source-manifest.tsv	data/small/31-source-manifest.tsv	input	904	c2f0bb746135babce5ec4d9d657fbe32	4124c98a449e3fc7e0e43e7e934fda42912b7960260e8ed2b23e5cdf7a9399f4
env/long-read-assembly-linux-64.lock	env/long-read-assembly-linux-64.lock	environment	15520	87881e5440d23f2e6f739e7d9048399c	3260dea112e0edc8bc56deec85cc2ca2b5e958537f6a4f798362709baa68f7c8
env/long-read-assembly.yml	env/long-read-assembly.yml	environment	398	ccd5497b651cef74a1719436f0398985	8ca21481514ea0eaf8e16eead0b45d7f1a9f1c958fa9b1c165efc18b1e4ed563
results/31-long-read-assembly/assembly-audit.tsv	data/reader-results/31/31-long-read-assembly/assembly-audit.tsv	saved_result	1786	a4c61559d7b45f30ac2d9b3c3e97097a	44d4717ad42413da83284c8abcd6438e20d3175e7a6ce6d017c9059b216b5918
results/31-long-read-assembly/checksum-audit.tsv	data/reader-results/31/31-long-read-assembly/checksum-audit.tsv	saved_result	11665	7e2cf5a56b47010da752b813621cd95f	1572dc7b1e59e7c16c908fcaeb1dc33c85a6393bf49fa0a287b41430743abe78
results/31-long-read-assembly/junction-audit.tsv	data/reader-results/31/31-long-read-assembly/junction-audit.tsv	saved_result	41945	6cdd8f566cc3cf508c6fd87163bc2550	ff3522fbb504f6db239e7fd6677eef6b0661b5fc9efcd61df575772e533b4211
results/31-long-read-assembly/readback-audit.tsv	data/reader-results/31/31-long-read-assembly/readback-audit.tsv	saved_result	2342	b445de1061d51b7d7e1ebcc7343af4e6	f3ceab304cedcbab823bb4893dcb9dc89315d567fe478bbb691e3e4ca315cad4
results/31-long-read-assembly/resource-audit.tsv	data/reader-results/31/31-long-read-assembly/resource-audit.tsv	saved_result	1286	869d124954e3ee4e78bdc1d07aa1f05b	3b7be91e72c5c37837d016999b6fe9c8b538379b752f4aad71e9fb335e8f856d
results/31-long-read-assembly/source-audit.tsv	data/reader-results/31/31-long-read-assembly/source-audit.tsv	saved_result	1426	0d7b02779c23fd7002d3672adccfc94a	fe4c49ffdf6c7ebfbf04231c3e84feef909cdcd8b8ddfe8313846a0ae04b03bd
results/31-long-read-assembly/validation-checks.tsv	data/reader-results/31/31-long-read-assembly/validation-checks.tsv	saved_result	33643	589c913b1db1ac5a179390b52e3e1097	c502a980c8ac48a16741d59482dc47ef9af768ba1f48bdc7f61b7083d57af732
scripts/bootstrap_article31_hifiasm_meta.sh	scripts/bootstrap_article31_hifiasm_meta.sh	implementation	3693	6578349524767fafa1ccdb4926445a5f	205c9e6df671397ea599bf28f4b1f6d750e5e9e7b999952a13ac65620b831a46
scripts/download_article31_long_reads.sh	scripts/download_article31_long_reads.sh	implementation	2785	250c6b8090412bd7318ab93f912a1272	1f0f41431edeabdf21a5f88b1edbffb8896a14d274256208de9648ea058f1a67
scripts/freeze_article31_long_read_assembly.py	scripts/freeze_article31_long_read_assembly.py	implementation	18317	b42583a1d3add83ba50c1a3e5b24409b	26f07e8f742326e91288a292bf85583edd87a3bf529637ef40969c7e43eb652b
scripts/prepare_article31_assemblies.py	scripts/prepare_article31_assemblies.py	implementation	12487	9fa38b9887ba889d56864dc34686a655	0730f031fb2b298fdae790fd7c33c753ed1464ac9fb3a530a0e45592b5caf0e7
scripts/run_article31_long_read_assembly.sh	scripts/run_article31_long_read_assembly.sh	implementation	10199	ba82d791d491dceadfc785b9845ae51e	d3bc4a6fd9dc62f52cc0c6bd2a76d4c6e04bd4dadf51910c15900337dff9891a
scripts/summarize_article31_junctions.py	scripts/summarize_article31_junctions.py	implementation	5256	496da68930772da928dd6eb3916b35dc	379a80a63aad276eacf301bd2c21ca28fb86d19a5fc8adbbcc162c31516d7e8d
scripts/summarize_article31_paf.py	scripts/summarize_article31_paf.py	implementation	7663	1b4fdcb976309ea89a290bd214766f29	cde820bd41207c1d47eb10a7a8c908fff0de89919fbeddc3c0dc00b6baebf50c
scripts/validate_article31_long_read_assembly.py	scripts/validate_article31_long_read_assembly.py	implementation	42335	cb8d290fde01adca58a97ed045916154	de8895c3e9e9c99a94af3de697f00fc61ba04108afa7fe0491de817690fce082
