path	source	role	bytes	md5	sha256
data/small/45-drep-dereplication-frozen/representative-genomes/binette__015.fna.gz	data/small/45-drep-dereplication-frozen/representative-genomes/binette__015.fna.gz	input	322991	c94f094b933e717a0772902d9a31499d	555c0836dc99d5fce427e8e165b2f400bc7b52beac232cd3ed8c0c1a1982f7b8
data/small/45-drep-dereplication-frozen/representative-genomes/binette__017.fna.gz	data/small/45-drep-dereplication-frozen/representative-genomes/binette__017.fna.gz	input	328796	6a6a2dfe62d6d25f881bbddb4a287774	7c9981e3e12fce37841db0b2998e5631a17a33c787db2a7682cf5991965d1794
data/small/45-drep-dereplication-frozen/representative-genomes/binette__018.fna.gz	data/small/45-drep-dereplication-frozen/representative-genomes/binette__018.fna.gz	input	399732	64035cc580b6ec40ed6ab06f51fd9e77	32ad231b365789b1987c9a9fb1cd834f1f64a89b5467d1687918121814eba953
data/small/45-drep-dereplication-frozen/representative-genomes/binette__022.fna.gz	data/small/45-drep-dereplication-frozen/representative-genomes/binette__022.fna.gz	input	788288	bdd47b417c01fd66b1ff09319f05c836	f48973013396351a21257eee43cfd3b2b3fdbec2dc755f3d20628e7427bed3ba
data/small/45-drep-dereplication-frozen/representative-genomes/binette__024.fna.gz	data/small/45-drep-dereplication-frozen/representative-genomes/binette__024.fna.gz	input	503075	46498280cf9b82a980c553d3b6aa03c4	a87f0e0670877a3072b2f61d16a2e54dace5182a0d3334139fe1f30bd97f39c5
data/small/45-drep-dereplication-frozen/representative-genomes/binette__025.fna.gz	data/small/45-drep-dereplication-frozen/representative-genomes/binette__025.fna.gz	input	1914185	22d076c276b088491d8c17268461b9f8	5b2a62d5860cfaa3955d03e68bab4a297ce4697e29803c24c2bf5af0dca756a8
data/small/45-drep-dereplication-frozen/representative-genomes/metabat2-multisample__018.fna.gz	data/small/45-drep-dereplication-frozen/representative-genomes/metabat2-multisample__018.fna.gz	input	1564840	1557790c9db0398695d9ec32ff616d57	494b436d8f417fadb86094d325ef0608e65a12fa7a75a9391ec0bb7aa60e84e8
data/small/45-drep-dereplication-frozen/representative-genomes/semibin2__018.fna.gz	data/small/45-drep-dereplication-frozen/representative-genomes/semibin2__018.fna.gz	input	286189	29151f7244f40dc5111bc5265de2bb2e	8b448b6eba126c9b8e057bff2fd046b6562c15170e0cd5a6efd7dfa11835fced
data/small/45-drep-dereplication-frozen/representative-genomes/semibin2__020.fna.gz	data/small/45-drep-dereplication-frozen/representative-genomes/semibin2__020.fna.gz	input	569884	0199fb854c112d2186cb6033e529f456	b4a081ce4a36e880a5f43923c0213d1e82d6147dc91c549a3c9831d173b31da8
data/small/45-drep-dereplication-frozen/representative-genomes/semibin2__038.fna.gz	data/small/45-drep-dereplication-frozen/representative-genomes/semibin2__038.fna.gz	input	492949	0c4d5b16b910c18ae4faf121b0787b07	a4862d38c979241e09b8ccf9826e606927e535be43c1da1cf5dc6ef81daf8a1c
data/small/45-drep-dereplication-frozen/representative-genomes/semibin2__043.fna.gz	data/small/45-drep-dereplication-frozen/representative-genomes/semibin2__043.fna.gz	input	555685	0b291fb4b9b4fe9121332bb9047cc42f	8c8e8dd602ba58ccdcb5af965521c0cafb9a254798cf0f834e7232293b0008b7
data/small/45-drep-dereplication-frozen/representative-genomes/taxvamb__008.fna.gz	data/small/45-drep-dereplication-frozen/representative-genomes/taxvamb__008.fna.gz	input	550021	c8b417c3808418c7011e3ea6a5ae31ca	c54b0eeb6932f43050c5960da33ee000b1abee846948c970bd58678150e888de
data/small/45-drep-dereplication-frozen/representative-genomes/vamb__002.fna.gz	data/small/45-drep-dereplication-frozen/representative-genomes/vamb__002.fna.gz	input	566823	8c0137d397b4ec7859163ceb3711a39c	9000012072ac858fb92e142ea41383b6e120c79577a6b56b8d21a0f4a78daf8d
data/small/45-drep-dereplication-frozen/representative-genomes/vamb__025.fna.gz	data/small/45-drep-dereplication-frozen/representative-genomes/vamb__025.fna.gz	input	768857	8465871c9ef3a8a7eade35a9ca800b2b	97c651af9852420a631b9e52f29c01f9163548009f5f0434ed16e899ed6177f6
data/small/46-gtdbtk-taxonomy-frozen/taxonomy-summary.tsv	data/small/46-gtdbtk-taxonomy-frozen/taxonomy-summary.tsv	input	15214	b6a66822907cd31ec70bf79aa3ba922a	d776ce184b0d9e4b6d11eab0145bcfcd4958d0203fbecacf24d8db45649d5113
data/small/59-dram-metabolic-frozen/completeness-absence-audit.tsv	data/small/59-dram-metabolic-frozen/completeness-absence-audit.tsv	input	4672	92b15533b88838680b5dec0a89e40cd7	08bf8468afb867cad82166afa6e15bb5d636122d94822b198e1f50e2d46b6a8d
data/small/59-dram-metabolic-frozen/data-NOTICE.txt	data/small/59-dram-metabolic-frozen/data-NOTICE.txt	input	1421	9c8c97b508b1f1f259147066a4c5a553	93c1ba8c108576598da08204a20e504847732184913872428289a232139c4887
data/small/59-dram-metabolic-frozen/database-audit.tsv	data/small/59-dram-metabolic-frozen/database-audit.tsv	input	2921	b3ded2d886b5f48a8422ad828a1d7cdc	1c98f479667259df85124b3e24297719b895e5c9fe6eba50f8ac00799d572dd3
data/small/59-dram-metabolic-frozen/database-manifest.tsv	data/small/59-dram-metabolic-frozen/database-manifest.tsv	input	3767	a27b24506c80097528ba39a92a6dc4d0	956de665d204065de14b63165dc64b16cd08aa5b9a21d7cdfaf895011da983c8
data/small/59-dram-metabolic-frozen/dram/annotations.tsv.gz	data/small/59-dram-metabolic-frozen/dram/annotations.tsv.gz	input	1357078	472c4d032ba479f92829330439393503	04d4426ef1919b3cf03743b443e3b448f72c012ab52e81f0243c27ee324b25c9
data/small/59-dram-metabolic-frozen/dram/genome_stats.tsv	data/small/59-dram-metabolic-frozen/dram/genome_stats.tsv	input	353	b74ae125b1315f0bbfd180424658652d	9238f66ca06801860c0dcba0584e6e9cba8ed4460b292fbfbaef6f14f42b0e05
data/small/59-dram-metabolic-frozen/dram/metabolism_summary.xlsx	data/small/59-dram-metabolic-frozen/dram/metabolism_summary.xlsx	input	457713	57b8100dee00be5fa741938586ec97dc	52f1a5bee2d8eba2b75a49d1bbe446f29398dfbfb2ee8a6ea83097347bbb9fc1
data/small/59-dram-metabolic-frozen/dram/module_step_form.tsv	data/small/59-dram-metabolic-frozen/dram/module_step_form.tsv	input	579664	a3bd3cfc48549343107093395f406b8d	55a803dcd7fa10ed05403b36c3aa89b19f007c3601dc60cb703c38828e89a4d9
data/small/59-dram-metabolic-frozen/dram/product.tsv	data/small/59-dram-metabolic-frozen/dram/product.tsv	input	21919	ad8d94523ee8a1a45c9cd1dd9e831e1d	de1daae9f450c36896cd9724137fba9dea211860df9677cde5f9d0d9256783d9
data/small/59-dram-metabolic-frozen/dram-database-file-audit.tsv	data/small/59-dram-metabolic-frozen/dram-database-file-audit.tsv	input	1069	92f52e106260f136d1b0b3b5cc15d844	ed6c9d54b44cf484c04473116c8738e15504f86a07139dd9779aa51d2bf73ab0
data/small/59-dram-metabolic-frozen/env/dram-linux-64.lock	data/small/59-dram-metabolic-frozen/env/dram-linux-64.lock	input	17457	2683971226d9cd4f88ba3e5214cb0841	95921ffb957cc9f161c9c2fd57ce1cde236a88845a68cacdc5ae7306921e53c0
data/small/59-dram-metabolic-frozen/env/dram.yml	data/small/59-dram-metabolic-frozen/env/dram.yml	input	367	29aebb9092b96850c15677782fdad566	c652f4bbdab1227119689e256d41176ee2585801721dfa31f6bda875d954b8f7
data/small/59-dram-metabolic-frozen/env/drep-linux-64.lock	data/small/59-dram-metabolic-frozen/env/drep-linux-64.lock	input	10342	f11bc7f2a4c969c6a11952a7fdd787b3	ec04a44d25c97246b7fa291d758c687fa8cd6630f0bd069f00953ccd45595f73
data/small/59-dram-metabolic-frozen/env/drep.yml	data/small/59-dram-metabolic-frozen/env/drep.yml	input	511	8d4f085e38f4208c373bb63b5defc561	51bc08484d60d5f96933c9eb3ef84ba9e740d31a553251e4603281e8b88f1501
data/small/59-dram-metabolic-frozen/env/metabolic-linux-64.lock	data/small/59-dram-metabolic-frozen/env/metabolic-linux-64.lock	input	10901	5819a2c357915f6b951da9c24d990df1	a32c671d3c1df8f245e8a66d6df9e07894f9de59703b9138c1f13de1cbe6959e
data/small/59-dram-metabolic-frozen/env/metabolic.yml	data/small/59-dram-metabolic-frozen/env/metabolic.yml	input	311	330c0ab8e98dba2736dbab35a5582787	a9b709506498982050e533b12ebdeab988993a4958f46589d0aa17c7a591d841
data/small/59-dram-metabolic-frozen/evidence-ladder.tsv	data/small/59-dram-metabolic-frozen/evidence-ladder.tsv	input	742	6bdb753cf474f626401706e2a829485f	4e35dea6110ff7f42c8fa1b0075234db459943468076341f7af9b350b631512b
data/small/59-dram-metabolic-frozen/file-checksums.sha256	data/small/59-dram-metabolic-frozen/file-checksums.sha256	input	15222	0781e4cc034d6033a0e6d0c7e0c7fa68	7c160b3f6f5c9787951571896fe252c0fc33f02bc02a1285b09c932e56e7d5d7
data/small/59-dram-metabolic-frozen/frozen-contract.json	data/small/59-dram-metabolic-frozen/frozen-contract.json	input	350	e927682775088a00e40867d59612dfd4	8866da1bc17fef8782791295074a35bfa91987cbdbfd6e984c907f9174ea67c1
data/small/59-dram-metabolic-frozen/input-mag-ledger.tsv	data/small/59-dram-metabolic-frozen/input-mag-ledger.tsv	input	9598	163c35fc750e914bf55380eb828ab7c8	720d69b513aa4a60bd688efc71b2262e84c79e7030a1c25626c02ee960da1c06
data/small/59-dram-metabolic-frozen/key-process-evidence.tsv	data/small/59-dram-metabolic-frozen/key-process-evidence.tsv	input	112667	6d5ce2c13f60c93136e99a7b40be3c0f	2ffb72ebce6f1f4070c6782aaac74309271843f53efb03c6b9f910d1561b168e
data/small/59-dram-metabolic-frozen/ko-counts-by-genome.tsv	data/small/59-dram-metabolic-frozen/ko-counts-by-genome.tsv	input	4324	d8df42b3a1cefa6ff197d1cc47033d6f	9de05c24f2f33ff911b7f666121e94ff172ae79dd20a39cc5b0b765776150f3d
data/small/59-dram-metabolic-frozen/ko-tool-concordance.tsv	data/small/59-dram-metabolic-frozen/ko-tool-concordance.tsv	input	263331	3c69093a983e2dd53e8090e58b4a7ecf	22122a235492374c3a64349571c64db87d6bb38f3de9c49ca026790094772569
data/small/59-dram-metabolic-frozen/kofam-compatibility-audit.tsv	data/small/59-dram-metabolic-frozen/kofam-compatibility-audit.tsv	input	79424	e5e84be3eaba5a690b0e6101515d86f5	647bd7650382f05599c34304d2c7ef4f5e892ebe0e333ca213ab7702b089c5ff
data/small/59-dram-metabolic-frozen/merops-normalization-audit.tsv	data/small/59-dram-metabolic-frozen/merops-normalization-audit.tsv	input	171	4a8d2544f61ca344630426c540f01aef	8e6377c3655fbc8068acf7cb35afc6cf0fd45275c000e5c3e9ed4be6c0c49c9a
data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_001.hits.txt	data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_001.hits.txt	input	33595	fa548fb538198e87d93cf43ef82c164c	3e625ea0267b1e44596ae7b05989126727a1ca638e67e39b092214eacfe447d1
data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_001.result.txt	data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_001.result.txt	input	21760	6b355c68e398c77744ad4f83e8f2badc	b57fe77379a170afa43c200e9ee62d9b1de185a992bfd4c03d685a7202cf699c
data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_002.hits.txt	data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_002.hits.txt	input	31390	dd4544de4fdeb805c6e95a8554ecacf1	de3023d92cf39b80e979f6860af91ca13ad5ad6c15e25fd0417802710efcdb8c
data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_002.result.txt	data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_002.result.txt	input	21795	1c2bf50e20ae7d86906f83f831e97041	47daf685aa85ec51014df7417790482efd7d0441a3aac2fd414864a3d1990d74
data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_003.hits.txt	data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_003.hits.txt	input	26885	9d376efd95a3c149795064448f866dea	b3b744116803fe3a58ad0ec4804b947acc92daceddec587572e0b5449ec88433
data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_003.result.txt	data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_003.result.txt	input	21670	37ad57d1861e6175aeb3ce9d8f88c7cf	6317159cc69ac8025aa44adcbb05a5136bcd54510a7e90a080162999fa413681
data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_004.hits.txt	data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_004.hits.txt	input	29736	c94c7b71d2ff22f637e6902ef39f3ecc	17f72eda92d4d635bf136829d37d98d166576542ebffe210149053ff3d604023
data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_004.result.txt	data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_004.result.txt	input	21758	817a8e8ee9a0817fc8ad7d2a7b1d4562	8cd840fd8a09fbd3c0333bbf0f91321f38ee74a0fe222cd013828cb14e35665e
data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_005.hits.txt	data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_005.hits.txt	input	30832	d3a6b2306afbbf264aebb6e468009efa	d140066c8a4b580c12e9825a2e94c9efdc6a2f57409c29f6d6052f5a35271e5c
data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_005.result.txt	data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_005.result.txt	input	21781	75d545b2c16f716ca95591efc5183c09	c5d69a0f976790d98e3b4aba677c8d33248b8f6e34aec4696443a812de6cceb2
data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_006.hits.txt	data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_006.hits.txt	input	36664	b48c1d713555a139d40d06598039d326	68f9f563f0e906ba5d576609e7283eea79d5edecd0c91c79fe9363c9c812442d
data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_006.result.txt	data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_006.result.txt	input	21853	ce4d2f237aa28d0497be75afc7649413	e541023ce235323a2373379a7d5a1114a9ef18abab84097c03534b091831b556
data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_007.hits.txt	data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_007.hits.txt	input	46679	2ebd71fffb71f4e8c0d6418758cd790e	c1964bb81c7a5a848b22056632333f362e2797a94bd34d758fea14a0a10b1603
data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_007.result.txt	data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_007.result.txt	input	21917	9b848480de1a0ce636c32a4c88023359	5315cba20012c8ab13018e48df8cf7d6425506c1ff2cc3020c4ae6b171ee7729
data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_008.hits.txt	data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_008.hits.txt	input	23473	dda040a8e82a3a07cdfb7a7a26c605d7	e89e35df8b376a1ab8890b19ed0f130ae65b3b5f321e42c5f9a5d4f82e71a0c0
data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_008.result.txt	data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_008.result.txt	input	21516	bcb03bceaee5b954d16481b96b37810f	5a797a799e10af92cae97906c471dd731eee67de293cd0bb4725a4b1281b9a21
data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_009.hits.txt	data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_009.hits.txt	input	24472	5eeaabc5714064fe6efb0bbf31f54443	8798285bfc21b7649fa0a21ffd36fcd8c6f345104806d3e59c30faf6914f8ecc
data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_009.result.txt	data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_009.result.txt	input	21558	7f547f4b1b81808d645f0a3fdd0e672b	eb56b8a5622e98c395e5241ea8e6722ab9556748dc12e48e66ffe529a0f1dd30
data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_010.hits.txt	data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_010.hits.txt	input	27370	9547ff5754c938c2990d006b930acc24	eb8cc2ec75c9d2e29ef96f7f03cec63a5ed96eff0e6f24c162902031e382041f
data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_010.result.txt	data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_010.result.txt	input	21680	461b072bd7f7cf4d96637797c491441d	41a5147f822f9b07cd94d5b960cab37a3ae9746ee90f769f0f6ea8732291e360
data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_011.hits.txt	data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_011.hits.txt	input	27253	54d7faa99de0f95d573ed7dd2d54fec2	302213ef5d7c5103864e4b63b7ff673719465817674c07575bc5968dc98662a5
data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_011.result.txt	data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_011.result.txt	input	21658	bcc2425662b075221f522748da6ed583	14a8deecfee8bf848f53bcd90f34262fb8d1ba26111ee202bf4285cc20e9b538
data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_012.hits.txt	data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_012.hits.txt	input	27144	2bc0fea6c93f8f2d0f2f4631f331737e	66e0a750dcefc694e431fd8b0c89b4b63f2bd1f040b6912b4c5d3e0543f925a0
data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_012.result.txt	data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_012.result.txt	input	21657	19298a046d3dff44506458c987cd7542	9df4190979fae78d1dba8047c7ed02850b9b56e94133a13448f806e5d52b057d
data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_013.hits.txt	data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_013.hits.txt	input	25953	091a1e65787cc05a1c390ce87454e240	6e341a3375e73d2caca431010a8d50d97266c3f072618d5d931ba7a346bf11ce
data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_013.result.txt	data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_013.result.txt	input	21607	d62f1e08250135d063d0d44721772ed4	10b41f296fda7f5b44229fa57d6a74b140d4ee9107082e4c6a1c02c572865a66
data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_014.hits.txt	data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_014.hits.txt	input	30389	2f0b041fd63ebb6102e4a07192bdf2ba	7852dbcb3ce7979a843de312c2816e6335e91111c5a658462a39af96a4ce7f14
data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_014.result.txt	data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_014.result.txt	input	21750	ff25e33dda86d19955ce1f9e1d35c46f	a2248df34e26dca845b4b8a99b67be17273be8aca5e1a9813573789cfe4b9b91
data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_015.hits.txt	data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_015.hits.txt	input	26301	f81de5604aec7eef240af3ce9a04d109	41cb7ffe7e67b7a675a2d80c9b83c7f281098ed1d239fde92714933f328404b4
data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_015.result.txt	data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_015.result.txt	input	21627	23478b4f9d60a6ba0c479c0a7873e0cc	e52ebebc59c8405063d86c7cabfd9e62bd7dd29fbd991929216a18920bb32b45
data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_016.hits.txt	data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_016.hits.txt	input	28983	319d941a8f2a53ee3c53b1108ba46cdb	6bd01900c3013995461d32959ecb15ff2e690bde4d9f78cda3734217c55f163f
data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_016.result.txt	data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_016.result.txt	input	21706	0d01440557313a91ff17452f65052254	60646d7784f27431ce7330ba963a73840a0d84b2e4994846a22f86ee3ad94063
data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_017.hits.txt	data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_017.hits.txt	input	29580	3c4a0ed8c9bfb84aefdc01aac861f31a	868b413e263a40854442c48632f8008b21ce8292c6b1b10324a7702d68cf048d
data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_017.result.txt	data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_017.result.txt	input	21731	931a301363f2a44e9407586ed2b76174	5dc2b426021e9fd59ddc58d404beb2196b6b9e129dce8f166844d6a31e024f68
data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_018.hits.txt	data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_018.hits.txt	input	21614	d37599414253e8d7ece14b62f948a965	9a8f3e975658c15364b3869ca289021f6c24e7b59b62fc56e0790142ccfa4907
data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_018.result.txt	data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_018.result.txt	input	21433	8a27b91a02bacf59d162066e283e4962	2dcb31a2188f98372b973f8849c6406bb63e8238819a809053724aa8988326f4
data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_019.hits.txt	data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_019.hits.txt	input	25959	b0494bdcb9e7572ebec5e81a7bd94476	42a979ce2049426500e504515511b192f49b25ca281ed71221c1efbf912dd2d2
data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_019.result.txt	data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_019.result.txt	input	21593	3d7297dbf30bfe4c61dd81887f90a55a	1cd024692bbbc3cc444c837a6e721444ecda652f98f9062ce4a734d2ee501936
data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_020.hits.txt	data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_020.hits.txt	input	27631	4b371fa17dee0489105ee4ad5f76a147	8e8ec8ed505dc0058fcf9f0dcf4091ebf73f34eb1df50abe823bb43f8af0e970
data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_020.result.txt	data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_020.result.txt	input	21665	ffc1fbda54b62e4163f2c13976a01d5b	92edf2862e7643392eb2997c9f14e544f45529f5b65a36e08b8c8e735f13584c
data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_021.hits.txt	data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_021.hits.txt	input	36209	1d67ea254c019ab3a8d3d670d190f56f	0b5fa848b9742be85eb4c81a0b142c31af4e198c7cc433b7b6e8d329d2177318
data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_021.result.txt	data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_021.result.txt	input	21832	796de8ae29f0c200abf0da730cda66a5	eb29c2ab9b9142eeb312260601d804e0a531a7063ac72588519ef5ad58cb787a
data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_022.hits.txt	data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_022.hits.txt	input	34684	dbae8ea9fbcf8c1d71d22ca531cf30d4	ab3ef5306b069ca44535437005b9ea240e6ef92858a8d9006219d1e7816024fb
data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_022.result.txt	data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_022.result.txt	input	21809	e86a2f4c2b410ebad3ea1571da9d23d7	de4d1f68b1061756b4c38f443823673d3c1f10e9416a8cb11684983ea1e3b535
