path	source	role	bytes	md5	sha256
data/small/52-panphlan-pangenome-frozen/logs/panphlan-primary.time.txt	data/small/52-panphlan-pangenome-frozen/logs/panphlan-primary.time.txt	input	1245	ed21d51fda9f43c1aeb82158178c89dd	8a1942b4b51b22f0273d7927d56c4fa4ad1ce2d44f67fb97d0acc2af829ad19c
data/small/52-panphlan-pangenome-frozen/logs/panphlan-sensitivity.time.txt	data/small/52-panphlan-pangenome-frozen/logs/panphlan-sensitivity.time.txt	input	1210	3c4be7ad4d8ceaf9cee3a56defdd576f	7a193583ffb497e52232d35bea96a4dd4b28bdbce16b0abd842fc1e81e058de7
data/small/52-panphlan-pangenome-frozen/native-output-manifest.tsv	data/small/52-panphlan-pangenome-frozen/native-output-manifest.tsv	input	423	73b0c9fdfa15587c72d0c1fb55b0566d	62d892ced50177900ac16c59e9b933fef0eb68d0a686640db04f69226595648b
data/small/52-panphlan-pangenome-frozen/output-paths.tsv	data/small/52-panphlan-pangenome-frozen/output-paths.tsv	input	418	ce4a87bc8b53940db1d42353770136ef	bb1cc9a5a3425e2bff55aa195fc999da1b3f35efa8de1577e844dfa85bc8ebaa
data/small/52-panphlan-pangenome-frozen/output-shape-audit.tsv	data/small/52-panphlan-pangenome-frozen/output-shape-audit.tsv	input	227	4381b23dccff90641c0addd85d86988e	b001edfd4f4dcfdc38f4d4d175ad75f492cbc4debffa40568ff99e7c1ac1e037
data/small/52-panphlan-pangenome-frozen/pairwise-jaccard-summary.tsv	data/small/52-panphlan-pangenome-frozen/pairwise-jaccard-summary.tsv	input	264	93177cc2d9838f147718e80c4e619a0f	49087073aab76a55e290e8ed324f11f046c0ca7dfed00adf115370c7b3ae4825
data/small/52-panphlan-pangenome-frozen/pairwise-jaccard.tsv	data/small/52-panphlan-pangenome-frozen/pairwise-jaccard.tsv	input	18383	c302fa70a74403735c8662e66dfea6b8	737ebd6d34977bc21d67714b120a6db31cc8aa08c9ea76a3ec4d594409cd0494
data/small/52-panphlan-pangenome-frozen/pangenome-file-manifest.tsv	data/small/52-panphlan-pangenome-frozen/pangenome-file-manifest.tsv	input	958	ec6509b1787fe0887ba60bbdf46ff70e	5f575f830c4be6a553d89ccd118aca841e12726c2f025cdb08f5909eb65f9e7f
data/small/52-panphlan-pangenome-frozen/pangenome-summary.tsv	data/small/52-panphlan-pangenome-frozen/pangenome-summary.tsv	input	445	af80046e30cda9ea7da3222bcc58623a	6e9cc405ab7cbde1ca088b5f5394d5c9dee182510bdc80dd4f92f06f49285320
data/small/52-panphlan-pangenome-frozen/pcoa-jaccard.tsv	data/small/52-panphlan-pangenome-frozen/pcoa-jaccard.tsv	input	1440	2a7061bb7cce086072f0344d14d65695	9c4c68b77bb85c1649de600543f1ed6223409c1bdf0f24490a6b3479fd3f765a
data/small/52-panphlan-pangenome-frozen/pinned-source/misc.py	data/small/52-panphlan-pangenome-frozen/pinned-source/misc.py	input	2308	b80dbd7c71b2405ba13cc7e96302348d	d8f7283e847c506178205d4e05da878c5d6a06e1eb767118ca509be4a4af2c15
data/small/52-panphlan-pangenome-frozen/pinned-source/panphlan_profiling.py	data/small/52-panphlan-pangenome-frozen/pinned-source/panphlan_profiling.py	input	46339	aa37770dd8efcb4b0a4ca0fdf5c073ff	901b4dc3710a26145dca064216d62769772b743db55683a956b66253565e7480
data/small/52-panphlan-pangenome-frozen/plot-software-versions.tsv	data/small/52-panphlan-pangenome-frozen/plot-software-versions.tsv	input	108	1b02cdedf1a7dd58e9b6a80cc983fc98	93663e59fc8efe7ceb12d18c61ecee3e98b5914e6eaa634ecb0ced803a7635a1
data/small/52-panphlan-pangenome-frozen/primary-presence-absence.tsv.gz	data/small/52-panphlan-pangenome-frozen/primary-presence-absence.tsv.gz	input	68434	0e8581345a3fca4758f086944cf78c9f	f0e6786aaf7193f45520357056a0a8b3f9e97a15de397f9db4c4a793af2f5e57
data/small/52-panphlan-pangenome-frozen/raw/primary-index.tsv	data/small/52-panphlan-pangenome-frozen/raw/primary-index.tsv	input	874947	797a41354f08bbee5f904325506d36e3	512b919536bf8ded52f0dfe20db21efb17832a1efb61cd8134047a707fb54ea3
data/small/52-panphlan-pangenome-frozen/raw/sensitive-index.tsv	data/small/52-panphlan-pangenome-frozen/raw/sensitive-index.tsv	input	966129	5d4d627097d5573edd56c5abc6dec33f	28b276f00ea6d8491caf8082b3b85af87a3bec8b382a7054e747dd1e2c0aeb1c
data/small/52-panphlan-pangenome-frozen/resource-summary.tsv	data/small/52-panphlan-pangenome-frozen/resource-summary.tsv	input	1752	638f25b990a739ca06173838e82d4670	f89b608505692de28128b460a2e27ad578b7b7394bd16d7da7bbb38a28c2fc0c
data/small/52-panphlan-pangenome-frozen/run-contract.json	data/small/52-panphlan-pangenome-frozen/run-contract.json	input	740	e16c593f8929deb9f68dd789cc6fb140	32d26925649220878936d588f0d5dfeda4aedbd796f0ad728bc3427c837e811a
data/small/52-panphlan-pangenome-frozen/sample-filter-audit.tsv	data/small/52-panphlan-pangenome-frozen/sample-filter-audit.tsv	input	2782	1278dc621000d4a9bd230e3c2a5b54fa	a995cf3723b367f91afbd67ca92fd772e9749ea10d7eb7872e2b25ca02233126
data/small/52-panphlan-pangenome-frozen/sample-jaccard-matrix.tsv	data/small/52-panphlan-pangenome-frozen/sample-jaccard-matrix.tsv	input	5491	0dcd0ae898d807e72fd8714928c2881a	2d3b745b54648127a3e53fedbb9bd0f0a5c5cde0cda001f95b5c0208c87a4642
data/small/52-panphlan-pangenome-frozen/sample-metadata.tsv	data/small/52-panphlan-pangenome-frozen/sample-metadata.tsv	input	6876	824c7749a03a2d7ef7efa5d21bd78a80	e745715d859abb41d0ef1f9f344a7444cc628d9164b284063809b9c1f98b45a2
data/small/52-panphlan-pangenome-frozen/scripts/article41_44_utils.py	data/small/52-panphlan-pangenome-frozen/scripts/article41_44_utils.py	input	9125	9e7caeacd59767a02d7cd9a04f0d8637	c45bfed23c449c6123b51b486fd2ce7d3e63b74a33c2b8e5dc018f5ee89eb140
data/small/52-panphlan-pangenome-frozen/scripts/article42_44_validation_utils.py	data/small/52-panphlan-pangenome-frozen/scripts/article42_44_validation_utils.py	input	6901	5ce62167e4790dde5adb7b988e9b29cb	019c6400339d8e6bb5e67681440ebd774131b8af0df2359b9844c32084e1b7eb
data/small/52-panphlan-pangenome-frozen/scripts/freeze_article52_panphlan.py	data/small/52-panphlan-pangenome-frozen/scripts/freeze_article52_panphlan.py	input	2390	20fd13521cf62693696c3a0b38046e9d	789687de40f70d8a461ccd02ac8038c29aa832f2df1b9720f34758bcb0c7b843
data/small/52-panphlan-pangenome-frozen/scripts/plot_article52_panphlan.R	data/small/52-panphlan-pangenome-frozen/scripts/plot_article52_panphlan.R	input	10542	197b6547f87ff95804390008c351b74e	a2e9aa600b48697c0df8aa3b3a669a26970005b9dc5aaf2465ad02062e1be51e
data/small/52-panphlan-pangenome-frozen/scripts/prepare_article52_panphlan.py	data/small/52-panphlan-pangenome-frozen/scripts/prepare_article52_panphlan.py	input	10030	c031f64ab1bf07819d904d0a63a03bb1	b8306bfe52f3f0e5554998c5a8b95eecb59f2ceb5939a1dd61064f7776ff7794
data/small/52-panphlan-pangenome-frozen/scripts/run_article52_panphlan.py	data/small/52-panphlan-pangenome-frozen/scripts/run_article52_panphlan.py	input	12174	ebcc5c5fddb052983f9d97d37cc10469	147aa918695b127d764e70bd91a805f553b4ccd293139ec1cd07c655a6985fd7
data/small/52-panphlan-pangenome-frozen/scripts/summarize_article52_panphlan.py	data/small/52-panphlan-pangenome-frozen/scripts/summarize_article52_panphlan.py	input	21338	c97455bdc57962fc29d046ac64b79b63	7e87eb7afe8aa1ef6449cd4467231d53890d458722580504f3a9c64ed87abf49
data/small/52-panphlan-pangenome-frozen/scripts/validate_article52_panphlan.py	data/small/52-panphlan-pangenome-frozen/scripts/validate_article52_panphlan.py	input	16460	97fafb158dc7d7dcc6548ede70698c13	43640365cd1bba3aaac1c45d4be569a60aa6314428189f91aaa64c54ca37ab7e
data/small/52-panphlan-pangenome-frozen/sensitive-presence-absence.tsv.gz	data/small/52-panphlan-pangenome-frozen/sensitive-presence-absence.tsv.gz	input	72462	bd37b263b9ab54aee4984c4b7400c82e	d0279ba659b0871adcc145e0a8fd8df9fe455a115c9f08d1ed28b536e5d15c4a
data/small/52-panphlan-pangenome-frozen/software-provenance.tsv	data/small/52-panphlan-pangenome-frozen/software-provenance.tsv	input	211	aac77e95d9db6dcf14892f1da68890ae	3db7ab7419bb730891af3515ab3ab1066abec43c886a825b14d2dd694415822b
data/small/52-panphlan-pangenome-frozen/summary.json	data/small/52-panphlan-pangenome-frozen/summary.json	input	1261	84cd7c0a210e8fd27b3f731a68962f3c	e1869370bb1a3792fedd3c9d1e55db4a6fa4c615222d8b6a459bed02c9c793f9
data/small/52-panphlan-pangenome-frozen/tool-versions.tsv	data/small/52-panphlan-pangenome-frozen/tool-versions.tsv	input	304	c72cbf57b1151d6eb0121dafbdb46e4c	e085e10688ddcad3a5613c3ef2fe522e35133e07778763c3c1c38ab36fa4efc2
env/panphlan-linux-64.lock	env/panphlan-linux-64.lock	environment	4628	2bf80486ea5fe767227141a36020583a	7830c69858a6820c3110d275793563d7407f0f54466206473b6a5da1ada70243
env/panphlan.yml	env/panphlan.yml	environment	242	790287dcf637ab86fea79a787a50d276	81702a7b386ca570a69f74f1fefd14337c0b1c6b85be03008443b81d7d92c8ce
scripts/article41_44_utils.py	scripts/article41_44_utils.py	implementation	9125	9e7caeacd59767a02d7cd9a04f0d8637	c45bfed23c449c6123b51b486fd2ce7d3e63b74a33c2b8e5dc018f5ee89eb140
scripts/article42_44_validation_utils.py	scripts/article42_44_validation_utils.py	implementation	6901	5ce62167e4790dde5adb7b988e9b29cb	019c6400339d8e6bb5e67681440ebd774131b8af0df2359b9844c32084e1b7eb
scripts/freeze_article52_panphlan.py	scripts/freeze_article52_panphlan.py	implementation	2390	20fd13521cf62693696c3a0b38046e9d	789687de40f70d8a461ccd02ac8038c29aa832f2df1b9720f34758bcb0c7b843
scripts/plot_article52_panphlan.R	scripts/plot_article52_panphlan.R	implementation	10542	197b6547f87ff95804390008c351b74e	a2e9aa600b48697c0df8aa3b3a669a26970005b9dc5aaf2465ad02062e1be51e
scripts/prepare_article52_panphlan.py	scripts/prepare_article52_panphlan.py	implementation	10030	c031f64ab1bf07819d904d0a63a03bb1	b8306bfe52f3f0e5554998c5a8b95eecb59f2ceb5939a1dd61064f7776ff7794
scripts/run_article52_panphlan.py	scripts/run_article52_panphlan.py	implementation	12174	ebcc5c5fddb052983f9d97d37cc10469	147aa918695b127d764e70bd91a805f553b4ccd293139ec1cd07c655a6985fd7
scripts/summarize_article52_panphlan.py	scripts/summarize_article52_panphlan.py	implementation	21338	c97455bdc57962fc29d046ac64b79b63	7e87eb7afe8aa1ef6449cd4467231d53890d458722580504f3a9c64ed87abf49
scripts/validate_article52_panphlan.py	scripts/validate_article52_panphlan.py	implementation	16469	49395f613e10e0c754b86aa71304cf2d	ab8b8f95fb5a9c8d04a0ea2ff2defa639208e5721eb7d74bd71ff3bc7692782a
