path	source	role	bytes	md5	sha256
data/small/18-profiler-benchmark-frozen/initialization-audit.tsv	data/small/18-profiler-benchmark-frozen/initialization-audit.tsv	input	3997	ec4d4f9c697caa97e1259dfb43711f84	71e260e3dec6d97ce0b0ebb1d8e4da7686798df06038dbb4e36b06c94ee7e309
data/small/18-profiler-benchmark-frozen/logs/motus-calc-mgc.resources.txt	data/small/18-profiler-benchmark-frozen/logs/motus-calc-mgc.resources.txt	input	860	7a917a557c08d45050687b68a4df8788	94cd787d6dabaa68c21f8cd9f89272f414e89a68237af3d0cdee93937d4a4587
data/small/18-profiler-benchmark-frozen/logs/motus-calc-motu-g1.resources.txt	data/small/18-profiler-benchmark-frozen/logs/motus-calc-motu-g1.resources.txt	input	897	da64d3d7d25f537afe5bae95668ee415	9fa8662d3fee393a19850a522a8c0c18556a84fe44912ba75da442c295191329
data/small/18-profiler-benchmark-frozen/logs/motus-calc-motu-g3.resources.txt	data/small/18-profiler-benchmark-frozen/logs/motus-calc-motu-g3.resources.txt	input	897	579bb0689dacfd535db49c3061b40c8a	0be1358ce4b841b22025417e368fd215c28f4b99ab356d5ff4cce16e007e04e2
data/small/18-profiler-benchmark-frozen/logs/motus-calc-motu-g6.resources.txt	data/small/18-profiler-benchmark-frozen/logs/motus-calc-motu-g6.resources.txt	input	897	f393fcaa50240af402f6e1c27c950b3c	ae37c150ead85d47f421c6c94eb78d0b0863e7c9d8386dd24c5a81751f66c471
data/small/18-profiler-benchmark-frozen/logs/motus-map-tax.resources.txt	data/small/18-profiler-benchmark-frozen/logs/motus-map-tax.resources.txt	input	975	5b6783c2f74432a96db00674e333dcdc	15c09509bc71978c57fd41e01ae8ae9bd24b8e58dd975a94a0c6f371155dda89
data/small/18-profiler-benchmark-frozen/motus-profile-g1.tsv	data/small/18-profiler-benchmark-frozen/motus-profile-g1.tsv	input	8278	d9188509e829301a50c8d6a9607a85b9	495ff0c6f9ff444daf9f18345d965dd9299f39b1f9ee19f6d82f5e398157409c
data/small/18-profiler-benchmark-frozen/motus-profile-g3.tsv	data/small/18-profiler-benchmark-frozen/motus-profile-g3.tsv	input	4844	705ea330947d2544d9f753afb9da2031	2ba9d30d57d58dd056bdb83cd6230223cfd682527b44a3fc90d536bbd397b8f3
data/small/18-profiler-benchmark-frozen/motus-profile-g6.tsv	data/small/18-profiler-benchmark-frozen/motus-profile-g6.tsv	input	3801	72e3930bcc9b3d42ba99ea6e504dd83a	0ed7bae618d6445b671159f23032d0bca73c8f3595d5ce2490549674f9e499c8
data/small/18-profiler-benchmark-frozen/native-profile-summary.tsv	data/small/18-profiler-benchmark-frozen/native-profile-summary.tsv	input	1571	d6793be51a69b8b3eda28889104ae549	1dd98c8801722b053fa66e961c9b0f6aecbac35e3e63908d6198adfd10caf1b8
data/small/18-profiler-benchmark-frozen/pairwise-agreement.tsv	data/small/18-profiler-benchmark-frozen/pairwise-agreement.tsv	input	1595	8dedd4240224c3328ebd71c24772460b	cad96f829b920e2c19838905677fdb4132106d45267d2b6eb93a000de3c52fee
data/small/18-profiler-benchmark-frozen/profiler-design.tsv	data/small/18-profiler-benchmark-frozen/profiler-design.tsv	input	2109	166eeb69cdf8e9cff5f1ab43e6a80e64	0ef1ac614f4db63191af1470db826d8bf6815ffcb4de067bf5907114c2474a62
data/small/18-profiler-benchmark-frozen/resource-usage.tsv	data/small/18-profiler-benchmark-frozen/resource-usage.tsv	input	1009	2fe3af1325c6f63d7bad52ebc98028b4	7dbb3805e77edae026c8e2bed62c94e088649412447bc3342fcad54da43f5ba9
data/small/18-profiler-benchmark-frozen/run-summary.json	data/small/18-profiler-benchmark-frozen/run-summary.json	input	7409	492c6a65e155e2ae986eaf7d73317079	c62cc6a2a7ea96f7f2260dccdf7d9c7331f11aed5c592d8fd42de7263834c0ce
data/small/18-profiler-benchmark-frozen/source-audit.tsv	data/small/18-profiler-benchmark-frozen/source-audit.tsv	input	1011	bdb537d524cff0177c44baa8b625737e	02a80466bbed621b84c98d190d6175245d2d9649d2470bbaa1814383bc697740
data/small/18-profiler-benchmark-frozen/tool-versions.tsv	data/small/18-profiler-benchmark-frozen/tool-versions.tsv	input	431	92e995b0fccc512606c23cbc50a1ee51	1cc14970a254b4cea8554af5d2176b142a5ed7a6defd183113776b13ae27b835
data/small/18-profiler-benchmark-frozen/truth-feature-crosswalk.tsv	data/small/18-profiler-benchmark-frozen/truth-feature-crosswalk.tsv	input	14258	386633c8d495b9abaa90b6dd86cb5f27	220db550715efb35719475a76c2e3d979df192d605b5ff9b12de5b240f91a801
data/small/18-source-manifest.tsv	data/small/18-source-manifest.tsv	input	787	b63735d0daab6eef6fe024d4a57962cc	6ac55e255191a797fae1309a40c988da1b4b608b42f90c7e71b9263bac46b09a
env/motus-linux-64.lock	env/motus-linux-64.lock	environment	8126	b6aadff6b8ed7b82ee432389e31e0a4f	5a7f959c52919d228ee90b6d4c225e18e22c326aaabd1fc23db2338b4d9092d9
env/motus.yml	env/motus.yml	environment	253	b8391502caed905b4f094fb94b237712	1c7e446580595e73c58cb19b8d91af07bad025e5cc5df0c0a99b15f510ca2ed3
results/18-profiler-benchmark/agreement-audit.tsv	data/reader-results/18/18-profiler-benchmark/agreement-audit.tsv	saved_result	1595	8dedd4240224c3328ebd71c24772460b	cad96f829b920e2c19838905677fdb4132106d45267d2b6eb93a000de3c52fee
results/18-profiler-benchmark/crosswalk-audit.tsv	data/reader-results/18/18-profiler-benchmark/crosswalk-audit.tsv	saved_result	548	8c47688c5b1971c87f05c11100868c76	5c02ec7371401fd1d954b2b2727ea2ddd5f476e2dbd24d0842338ac0a6b8bec8
results/18-profiler-benchmark/database-audit.tsv	data/reader-results/18/18-profiler-benchmark/database-audit.tsv	saved_result	1554	072d7cecb44fdd69730fe5805850db10	d531331aa71d4c57874d418028ad452d0f0eef1863e7c34004143a7d47a1b015
results/18-profiler-benchmark/native-profile-audit.tsv	data/reader-results/18/18-profiler-benchmark/native-profile-audit.tsv	saved_result	1571	d6793be51a69b8b3eda28889104ae549	1dd98c8801722b053fa66e961c9b0f6aecbac35e3e63908d6198adfd10caf1b8
results/18-profiler-benchmark/performance-audit.tsv	data/reader-results/18/18-profiler-benchmark/performance-audit.tsv	saved_result	2812	81848ac5d0d7b37f0ab2fed3da3ce80f	2e62b6b80f4a3c263081f682dc0f5333d7aed60aa523afd03cabd85b1c001dd8
results/18-profiler-benchmark/resource-audit.tsv	data/reader-results/18/18-profiler-benchmark/resource-audit.tsv	saved_result	1009	2fe3af1325c6f63d7bad52ebc98028b4	7dbb3805e77edae026c8e2bed62c94e088649412447bc3342fcad54da43f5ba9
results/18-profiler-benchmark/source-audit.tsv	data/reader-results/18/18-profiler-benchmark/source-audit.tsv	saved_result	1011	bdb537d524cff0177c44baa8b625737e	02a80466bbed621b84c98d190d6175245d2d9649d2470bbaa1814383bc697740
results/18-profiler-benchmark/validation-audit.tsv	data/reader-results/18/18-profiler-benchmark/validation-audit.tsv	saved_result	5261	0b5655585cb01f1594c10ac2659b2f50	1b6be012c6c2d40cc4bdf6f3f054cee8b84191f7a81de5e63f8f65a24404d9a8
scripts/run_article18_profiler_benchmark.sh	scripts/run_article18_profiler_benchmark.sh	implementation	6474	04f409933b8d37134d576d718827abdf	156823780d8f54cf431383817475b50afbb166f5dbdd88e7367ae8059f1e9070
scripts/validate_article18_profiler_benchmark.py	scripts/validate_article18_profiler_benchmark.py	implementation	90053	c04dcaafa664e5a3f350df79829e286b	2e829f92f2536750f49d374d0afdf69f97faf2f29e058baf84dd9349f9916e25
